==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),MeminfoPre,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),NumaPost,32,4354,2432,556,1172,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,59633103886,1907010960,1872748476,1870608950,1881007957,1881087476,1872778202,1873954903,1884987061,1873687845,1876520285,1871317025,1881497640,1880282524,1880617736,1865639784,1868590307,1884809398,1877521204,1874935301,1875752434,1877621555,1871899715,1835527719,1828193619,1832988614,1833167368,1836079672,1830507926,1830261561,1832451699,1834950539,1834098431
STAT,(NULL),PushTime,32,26793110629,838982170,839871611,841915959,840562008,836989680,841760557,835457267,837763176,839847436,840763676,844305376,838834447,838563070,837129621,839743256,841163193,834718445,837041595,840887030,836059732,833609238,837850211,829328004,833368218,831990758,835034244,835414672,838145549,831514725,834478155,835875457,834142093
STAT,(NULL),RusageSys,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,115268000,115268000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,7995633991,7995633991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,16994601722,16994601722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,128654180540,3954762040,4001886517,4005338998,3997367501,3997305603,3997776811,4002122082,3993838204,4002583232,3992897146,3997706898,3991774594,3990340202,4000411151,4009529840,4013365287,3996809859,3996608325,3994745675,4004293483,4002689260,4008906239,4071764561,4078109893,4078109616,4065982446,4068028821,4063254797,4074241800,4065394485,4067446622,4068788552
STAT,(NULL),Work,32,253278820822,7914978475,7914962407,7914962167,7914965138,7914962012,7914966018,7914960907,7914963089,7914961587,7914963803,7914962807,7914962528,7914962598,7914961612,7914959639,7914965939,7914964798,7914962652,7914962601,7914961894,7914962525,7914962534,7914962549,7914962242,7914962085,7914962288,7914962319,7914962401,7914962358,7914962316,7914962316,7914962218
STAT,(NULL),nBad,32,177470666,4965818,5517036,5520709,5546341,5538020,5514454,5547896,5493191,5538634,5506844,5508793,5513821,5533824,5551030,5501140,5505486,5503078,5544693,5529309,5503380,5501881,5513031,5661256,5670587,5656277,5642489,5646647,5658532,5670391,5643079,5658663,5664336
STAT,(NULL),nEmpty,32,22000489,638600,693348,691079,694945,697467,696424,691393,700814,694396,695100,693225,699160,698004,696832,693115,692109,701556,693130,695552,695876,699027,694187,677145,671786,676173,678119,679994,674428,673614,676375,674666,672850
STAT,(NULL),nEmptyPop,32,87503,1505,1770,1632,871,3508,1775,3524,2816,3431,3068,4027,3249,3658,1892,3052,3652,3676,3549,3398,3014,2910,3351,1320,3072,1841,2681,3192,2376,2056,3269,2143,2225
STAT,(NULL),nOverall,32,297470454,8429444,9363932,9380065,9398249,9380504,9376736,9383978,9345417,9374038,9379242,9377881,9368819,9370720,9395606,9349574,9350762,9327218,9386251,9381771,9354072,9336263,9354277,9219526,9231189,9225769,9228499,9219811,9237526,9233739,9218173,9245215,9246188
STAT,(NULL),nPop,32,46766884,1341017,1473203,1472307,1477783,1478869,1477025,1472671,1479255,1474870,1476419,1473761,1479379,1478117,1479492,1471495,1470603,1478481,1475131,1476803,1474769,1476619,1473183,1444252,1440209,1443975,1445845,1447405,1442989,1441788,1443138,1443935,1442096
STAT,(NULL),nPush,32,46766878,1322841,1475634,1476594,1478934,1474965,1481056,1475038,1472214,1474358,1477699,1478433,1475475,1476005,1476292,1473479,1474379,1470097,1476923,1476675,1473553,1469899,1470175,1442140,1443537,1446023,1447765,1445677,1450541,1443708,1446402,1450975,1449392
STAT,(NULL),nPushInit,32,6,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),qPopEmpty,32,249078,4795,5826,5313,2753,9670,6410,11940,9082,9609,9242,11560,8872,10229,4678,8496,10066,10379,9859,9500,8052,7619,8974,4140,8460,4865,6884,8628,6126,5652,9171,6230,5998
STAT,(NULL),qPopEmptyCyc,32,110532265,2361685,2611797,2527590,1377578,4302948,3215445,5549878,4603183,4260125,4087368,4951818,4054209,4467812,2041433,3728210,4398029,4535490,4286255,4122588,3588996,3461125,3971632,1773122,3526241,2175848,2923379,3546504,2688242,2379631,3724165,2715127,2574812
STAT,(NULL),qPopFast,32,46022112,1319621,1449722,1448819,1454253,1455331,1453493,1449222,1455719,1451377,1452934,1450288,1455835,1454626,1455923,1448060,1447202,1454972,1451609,1453271,1451277,1453081,1449751,1421269,1417262,1420977,1422806,1424358,1420039,1418804,1420171,1420923,1419117
STAT,(NULL),qPopFastCyc,32,25927455197,829522570,812294375,813715091,817234777,819017131,814361092,812674400,819855230,815128687,817327101,812790156,816932278,814014436,818029352,810596215,813364316,819551239,815564162,816455332,815297950,820103736,812597690,797673499,793566861,795555959,798102020,797616093,794141372,796612665,795902642,801315440,800541330
STAT,(NULL),qPopLocal,32,715287,20562,22597,22531,22667,22700,22657,22597,22706,22629,22660,22605,22715,22698,22709,22570,22587,22727,22631,22641,22660,22669,22587,21921,21905,21906,21926,21996,21893,21875,21940,21932,21888
STAT,(NULL),qPopLocalCyc,32,1709190034,53988748,53976518,53696885,53832063,53943405,54877121,53943773,55341790,54111422,55013621,53624241,53914835,54012704,53842397,53853046,53900947,54242237,53775253,53829980,54070743,54167736,53945526,52074773,52085807,51897532,51822831,52062203,51753763,51963540,52062947,51806336,51755311
STAT,(NULL),qPopRemote,32,29485,834,884,957,863,838,875,852,830,864,825,868,829,793,860,865,814,782,891,891,832,869,845,1062,1042,1092,1113,1051,1057,1109,1027,1080,1091
STAT,(NULL),qPopRemoteCyc,32,79233445,2498373,2285950,2475530,2213828,2161889,2233721,2169995,2169611,2221789,2133337,2229796,2124021,2043547,2205782,2233293,2096284,1997702,2269009,2282098,2101296,2237644,2191904,3032943,2956146,3162319,3144009,3030005,3050477,3178270,2931960,3064961,3105956
==== BENCHMARK TOOK 8.553
