==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 15
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),PushTime,32,114764398931,3710266307,3630735724,3635685319,3578099679,3636099366,3737202420,3693291845,3683154824,3621990270,3771469173,3740325758,3470576410,3534764323,3696799277,3822735024,3619036447,3719969966,3680696399,3547136388,3579915656,3644094895,3674550540,3378945314,3465538480,3300647793,3567598174,3411307053,3394791858,3414441705,3475377889,3488769938,3438384717
STAT,(NULL),RusageSys,32,628000,628000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,55956000,55956000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,4175575848,4175575848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,25315148338,25315148338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,452277494,2890400,5803418,6376209,6114473,6061163,7314046,6008428,6384167,6932596,6824148,6509218,5735938,5476150,6665514,7618579,6763760,6857946,6699633,5571081,5558579,6643847,6347627,28766510,32902841,27831826,34175500,29992446,30617747,29464235,32409937,36589110,32370422
STAT,(NULL),Work,32,124012443501,3875372051,3875360135,3875360681,3875359752,3875359876,3875360514,3875360116,3875360550,3875359749,3875360835,3875357725,3875360753,3875360632,3875359457,3875360732,3875359224,3875360999,3875360672,3875360377,3875359130,3875358383,3875360104,3875454689,3875449612,3875450213,3875449797,3875452116,3875453578,3875451090,3875449961,3875449958,3875450040
STAT,(NULL),nBad,32,818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,713,0,0,0,1,0,0,0,0
STAT,(NULL),nEmpty,32,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmptyPop,32,3477227,63022,87673,81884,105715,84605,43306,64981,61851,90099,38608,48777,136335,114849,65761,14586,78167,55934,68924,111190,100231,78829,68673,203025,164721,230697,128111,197597,198377,191062,163726,154504,181407
STAT,(NULL),nOverall,32,489217,3040,6013,6627,6374,6485,8046,6340,6798,6185,7289,7143,6277,5718,7153,8221,7238,7307,7241,5910,5770,7168,6709,31437,36321,30326,37677,32836,33925,31798,35733,38827,35285
STAT,(NULL),nPop,32,10727,57,173,188,182,111,178,180,163,142,205,131,121,167,167,205,212,170,137,149,159,137,140,605,710,669,792,666,617,740,809,842,803
STAT,(NULL),nPush,32,461249,2840,5774,6296,6067,5951,7574,5985,6202,5938,6927,6573,5677,5460,6687,7671,6839,6878,6798,5688,5472,6547,6367,29783,34106,28860,35355,31009,31887,30256,33721,36720,33341
STAT,(NULL),nPushInit,32,2714,86,86,86,88,88,80,89,88,84,87,87,89,86,81,85,88,85,88,83,87,86,87,87,86,87,82,86,81,81,83,85,62
==== BENCHMARK TOOK 12.288
