==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),MeminfoPre,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),NumaPost,88,4556,2033,731,1291,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,60693396524,711144891,686614023,690922792,688247629,697051686,690349571,694243927,681567387,691710327,692021525,686748704,689487850,693486613,689304646,687212648,688009523,683384325,690774701,693258240,684684015,693595533,691185012,686035132,688829187,690062805,692153939,688727357,687046992,685650316,689272238,690354284,692482765,691654266,687648592,686442226,689703193,691975827,681713128,687246219,691714380,688028685,692972763,689328674,684314467,688027295,687236650,693931157,684283128,692267823,695692549,679370380,694619599,690212086,693787505,688957645,687235522,686955027,688094706,684324039,689392362,689555143,698033978,691537511,693611738,684395356,691498979,688809713,684319487,686482982,689338210,697266283,689914388,691843519,688293988,689351199,684804384,695525284,690443402,691897263,692207354,689916621,683475924,691552104,688470923,690747236,686734792,694802906,685815381
STAT,(NULL),PushTime,88,27077240355,314242799,311080320,309254426,310233410,309700639,308805425,307414248,310526580,306844268,309941422,310345265,308474905,308084018,307030351,307485242,308729830,310530242,310076100,307241664,309505755,307190171,309648510,307053599,306794751,307298203,307851831,306509288,312693903,308917712,305514368,306118338,306088903,307518326,305925171,306619971,307413085,307375970,306911052,306388007,305890132,307827995,307042812,305108140,307913220,306145474,309294109,304957721,309652774,309047696,306140891,310039686,306413197,309038301,304966817,307960532,308737266,310622301,307780794,306651915,306445729,304928299,308177906,306335007,307149427,305338606,304836665,306419836,309049193,307330498,308417149,306590883,307428870,307586032,305802415,308024610,309230193,307161789,305647694,307264388,307996218,307776365,306969074,306219919,306836536,308051915,307404710,303751439,306459149
STAT,(NULL),RusageSys,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,118972000,118972000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,3003860340,3003860340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,12745436022,12745436022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,133784313192,1479168995,1526396466,1523757804,1525692838,1512532262,1519901016,1516048366,1527333511,1521473652,1518632793,1525955608,1525386680,1511934459,1518870150,1527672123,1521596625,1525446327,1520284588,1516735106,1522982073,1515677072,1522751855,1523090540,1523228301,1519555300,1519928581,1526027520,1523298080,1526963104,1525514318,1523711405,1513572312,1515612456,1522394588,1525633072,1518390528,1523665288,1531452475,1525902683,1523342097,1520317071,1517376218,1525107981,1529724574,1521622138,1521951501,1517856497,1523784352,1515748221,1514611378,1528713260,1514798502,1515560810,1517107670,1521504490,1520367926,1523184968,1516590436,1524175992,1524301138,1520345160,1505618685,1519496215,1520198008,1526031209,1522209060,1521406806,1526647864,1524117954,1516076008,1512806902,1517105908,1511208341,1517799480,1518546471,1520509236,1513901555,1516688799,1518200139,1517877515,1520544773,1527049392,1519866504,1520865551,1515654829,1521054512,1517005051,1523563125
STAT,(NULL),Work,88,261398034200,2970454792,2970432215,2970437262,2970435276,2970432963,2970440119,2970433052,2970440288,2970431364,2970437179,2970435615,2970434410,2970446409,2970435475,2970432608,2970440222,2970438469,2970434160,2970447398,2970443420,2970433332,2970431383,2970421630,2970423186,2970421846,2970421804,2970421834,2970421503,2970421337,2970421759,2970421581,2970421419,2970421902,2970421714,2970421302,2970421402,2970421812,2970418412,2970421714,2970421428,2970421650,2970421760,2970421874,2970421751,2970443569,2970440022,2970442449,2970439056,2970440319,2970439945,2970438528,2970439235,2970441829,2970444723,2970440559,2970436094,2970439180,2970442828,2970440507,2970439290,2970441474,2970437052,2970442412,2970438196,2970443814,2970439465,2970429500,2970428797,2970428826,2970428747,2970428624,2970429950,2970431074,2970428458,2970427187,2970428396,2970430846,2970429653,2970431191,2970428883,2970428748,2970429656,2970428564,2970427562,2970431151,2970429487,2970426921,2970429402
STAT,(NULL),nBad,88,177484290,1581280,2051962,2044334,2051697,2014900,2041095,2010101,2059626,2035913,2022561,2048873,2049403,2014011,2038758,2027651,2009911,2020020,2032138,2031545,2036058,2017874,2032861,2009752,2023684,2009784,2019014,2049542,2020088,2022784,2037094,2031083,2012402,1988451,2028069,2017739,2004292,2001071,2015177,2008644,2015669,2027106,2003150,2023997,2024191,2036774,2012547,2029608,2051174,2021796,2019658,2025482,2010634,2021341,2022380,2030725,2032353,2019454,2039383,2030554,2010311,2017856,2001678,2034189,2034723,2042226,1999941,2010770,2027418,2024917,2013886,1999485,2011948,2007088,2014723,2008511,2013859,2006530,2018801,2026347,2030854,2009232,2020626,2001754,2015536,2009806,2007681,1988333,2006043
STAT,(NULL),nEmpty,88,21942389,190698,244028,250171,247851,255667,251129,255501,242178,251246,252688,246660,249367,254439,249597,249453,250597,245483,251133,252582,246751,254919,251110,246747,248993,250724,252013,248248,248083,248382,249823,252472,253474,254114,249695,247678,250934,252630,244599,248248,252432,249712,253326,247745,246415,247301,247150,250651,245119,250037,256641,241643,252716,250385,253831,247766,246899,248372,248694,245683,250478,249225,258356,251364,250789,244810,253100,249639,246363,247242,249254,258554,250181,252962,250756,250401,244887,255929,252698,252253,251258,248208,245872,252424,249614,252299,248517,255443,246890
STAT,(NULL),nEmptyPop,88,226813,1230,883,1015,1272,2118,1932,2146,1983,2387,2047,1555,1926,2677,2627,2125,2547,2599,2375,2452,2408,2765,1995,1293,2739,2435,2202,1866,1968,2441,2518,1969,2972,2944,2573,2720,3084,1466,2771,3047,2214,2726,2252,2889,2295,1546,3054,3253,3043,2587,3000,3332,2989,3508,3609,3350,3052,2920,2764,3652,2387,3166,3302,3228,2021,3074,3400,1436,1910,2109,3211,2239,3081,3203,3447,3072,3512,2651,2993,2454,2345,2622,3005,3220,3205,3183,3077,3227,2926
STAT,(NULL),nOverall,88,297484078,2617166,3415764,3401208,3415707,3378972,3398961,3374585,3413302,3391829,3386413,3414869,3407879,3375977,3401632,3388057,3376913,3390908,3391174,3391063,3395542,3366736,3382705,3387434,3390222,3382488,3392920,3411290,3402544,3388788,3392668,3397509,3383332,3369861,3395817,3396819,3384944,3376555,3385935,3376594,3388799,3399338,3388212,3384879,3388873,3391452,3388839,3389002,3413486,3393794,3383348,3401198,3380178,3393375,3384264,3403829,3401005,3396186,3398783,3385938,3376445,3376310,3368288,3391059,3402577,3393954,3365845,3380504,3401372,3399087,3391736,3373169,3391284,3371398,3378723,3387497,3402465,3378120,3385795,3389991,3395474,3383084,3383318,3364614,3388474,3385230,3391655,3359585,3379165
STAT,(NULL),nPop,88,46715161,408652,528428,533514,532411,537066,533937,536647,526287,533697,534615,530974,533033,535395,532863,531583,531699,527784,533330,534968,529507,535108,532803,529022,531394,532263,534546,532476,531135,530491,532374,535412,535504,534716,532473,530651,532789,533907,526428,529406,534821,532922,535459,529574,528462,529624,529202,532889,529446,532694,538211,524701,534346,533240,535633,531150,530164,531111,531688,527723,531897,530238,538874,533816,534270,527463,533459,531172,529513,530467,531691,539428,532513,533752,532067,532374,528330,537224,534619,534494,534123,530053,527643,532793,531727,534162,531091,535247,528313
STAT,(NULL),nPush,88,46715155,406924,537259,532489,534522,532586,533488,530246,535566,532545,535895,536030,533097,532387,532735,531775,532595,534504,533394,532280,531747,529028,531651,532990,531650,533799,533906,533052,537983,534843,531094,533044,532432,532668,532409,533915,533941,531731,532060,531198,532581,533498,533987,531110,532238,528920,532722,528985,532838,532886,530019,535389,530570,532024,529553,532430,533364,533991,532968,529259,528505,528766,528378,530168,532670,528423,527955,530212,533097,533731,534443,532196,533985,530168,530659,534998,535178,531656,530651,532190,533227,531077,530267,528249,533327,531794,534483,528783,531129
STAT,(NULL),nPushInit,88,6,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),qPopEmpty,88,992686,5779,5435,6229,7771,8177,9278,10681,9501,9789,8543,4701,8296,11534,11807,8135,11023,11367,11034,9877,10271,12125,8681,6552,11743,10773,9545,8219,9706,11159,10543,9811,13827,12789,10388,12596,14052,5468,12885,13633,10915,11364,9108,12571,11534,8101,12654,13544,12078,11211,11450,13021,12455,13928,14305,13161,12455,11726,12800,14746,10308,13249,14573,12540,10918,14072,13542,7469,7591,9841,14397,10414,13833,14536,14861,13570,14845,11648,14183,10538,10539,11626,13181,14538,13391,13537,14556,13791,13749
STAT,(NULL),qPopEmptyCyc,88,856471321,7074839,3521830,4006874,5068314,8569241,9104519,10003129,9244158,8751526,7544005,6293515,6510601,10538671,10294863,8066411,10040905,10103903,8646657,9591017,9719934,11300591,7494400,6934025,9975375,9787164,7036620,6842529,5908785,8901622,8743540,6530045,11759714,10906312,9359475,11488320,11519864,5910439,11196659,11321095,7711263,10186975,8074314,10544303,8037919,8466198,11229393,11971258,11095273,8707251,10399179,11949765,10002164,12038350,12428956,11745490,10912372,9264645,11114846,12767132,8413278,11624397,12613042,11044136,6645573,12436217,11818321,7744338,8492040,7478785,11822960,8126351,12105693,12444439,12723011,11150868,12547444,9773910,11966573,9578485,9824958,10342778,11682174,11988589,10930505,10976787,12626345,11985364,11305428
STAT,(NULL),qPopFast,88,45938945,401797,519599,524649,523557,528194,525040,527757,517468,524810,525766,522115,524153,526506,523969,522731,522862,518995,524441,526040,520688,526238,523933,520178,522572,523455,525648,523631,522307,521679,523492,526469,526627,525882,523610,521854,523934,525013,517664,520638,525930,524008,526582,520752,519670,520807,520422,524072,520642,523838,529322,515959,525503,524453,526735,522306,521365,522274,522841,518955,523030,521441,530010,524989,525352,518701,524627,522324,520677,521630,522867,530525,523669,524888,523242,523510,519553,528303,525768,525647,525223,521232,518872,523984,522925,525283,522325,526415,519536
STAT,(NULL),qPopFastCyc,88,26369659343,308687489,296322674,301164916,298445553,304245946,300882120,301779300,294750127,302013889,300453896,297429461,298632905,301886736,300386695,298222808,299001048,297038320,299716654,301414714,297042801,302052348,298989712,298173963,300127628,298392855,300297851,300106713,297364305,297593747,298655630,299719497,301823453,301026734,299140920,299271292,300222736,299659478,296364926,298900290,299746667,298350071,301387035,299762929,297437319,299070071,298242303,300902045,297342731,300365063,302391850,294165673,301443045,299686992,302279828,300386827,298005072,298377614,299342024,297213092,299678834,300275746,302294628,300628837,301140625,296774011,301159636,298516742,297833161,299282924,299672661,302639444,299973877,300472425,299236411,298336486,296033087,302714603,299401751,301181814,300078296,301178949,298245806,300836272,299757567,299254219,298563580,301308184,299888386
STAT,(NULL),qPopLocal,88,687299,5957,7727,7812,7794,7931,7832,7898,7690,7815,7874,7787,7803,7879,7843,7807,7858,7774,7817,7887,7783,7866,7824,7771,7832,7844,7896,7837,7823,7787,7811,7910,7921,7904,7820,7826,7871,7860,7729,7807,7876,7856,7913,7804,7780,7771,7783,7818,7772,7828,7959,7711,7885,7867,7892,7827,7801,7813,7814,7750,7825,7795,7981,7846,7842,7750,7881,7825,7758,7788,7834,7970,7834,7861,7819,7822,7751,7900,7869,7872,7868,7807,7731,7855,7829,7870,7817,7927,7745
STAT,(NULL),qPopLocalCyc,88,1763308771,19490777,19705163,19949939,19820345,20286220,19951594,20230289,19659010,19971891,20142280,19870614,20755724,20084917,19952421,20115257,20235885,20068258,19938627,20137143,20042064,20346897,20159178,19849316,19989936,19987721,19997942,19873240,19816682,19873778,19896179,19978875,20172620,20165519,19886332,19841996,19883973,20134370,19869457,20144307,20842740,19903478,19984714,20054935,20008474,19953271,19955868,20077535,19747596,19935994,20187532,19766878,20383119,19953386,20105605,19924197,19789434,19904865,19915764,19926721,20134306,19984859,20427881,19956476,19962510,19902810,20225935,20040022,19787844,19781964,20001109,20389871,21349065,20105220,19940332,19822905,19828216,20116032,20205364,19987329,20063255,20091705,19978586,20272410,19934605,19996688,19883900,20527205,20011525
STAT,(NULL),qPopRemote,88,88917,898,1102,1053,1060,941,1065,992,1129,1072,975,1072,1077,1010,1051,1045,979,1015,1072,1041,1036,1004,1046,1073,990,964,1002,1008,1005,1025,1071,1033,956,930,1043,971,984,1034,1035,961,1015,1058,964,1018,1012,1046,997,999,1032,1028,930,1031,958,920,1006,1017,998,1024,1033,1018,1042,1002,883,981,1076,1012,951,1023,1078,1049,990,933,1010,1003,1006,1042,1026,1021,982,975,1032,1014,1040,954,973,1009,949,905,1032
STAT,(NULL),qPopRemoteCyc,88,297805724,3458451,4299672,3531617,3707646,3063797,3436646,3273994,3690828,3512273,3379947,3453891,3670348,3321882,3442325,3425467,3219971,3347309,3595494,3398275,3375013,3316367,3468128,3564414,3324087,3210179,3355776,3423332,3487053,3439951,3639237,3511630,3111643,3080740,3405347,3229610,3300741,3484357,3514984,3238395,3405870,3386739,3214036,3358850,3551806,3468729,3349292,3341585,3354249,3662217,3117344,3411126,3164475,3079013,3322237,3321638,3387240,3434736,3358423,3412773,3713752,3348694,2992570,3302316,4073571,3380446,3161995,3328257,3464430,3539557,3265548,3164140,3354596,3295537,3314510,3455471,3313470,3436821,3351738,3217173,3343142,3379263,3430620,3214377,3210240,3385183,3098535,3007612,3448965
==== BENCHMARK TOOK 6.657
