==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,35783,11958,7676,8527,7622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,2073359297511,11175885180,11427632572,11211749387,11355225223,11187887717,11418486491,11295760462,11279121334,11405447182,11267947496,11237518552,11227421451,11222120149,11241378724,11190663625,11119096920,11136144621,11256122668,11275179681,11252034057,11252859467,11215749416,11489783591,11498307715,11529859948,11487375186,11540746772,11657949377,11560657302,11413501614,11479878531,11383047785,11417465684,11607661512,11539633714,11526118611,11531905092,11525145884,11711093225,11486674958,11518190916,11509322035,11623040125,11455493382,11719005099,11612722286,11567207197,11597320665,11541244039,11663533090,11761549039,11612563201,11504931082,11539700071,11649749148,11604265114,11650099744,11630307726,11484555842,11674157727,11686383941,11535947143,11685459739,11520199390,11644755425,11677034679,12882261883,12812382685,12691871933,12700987357,12600651799,12622138627,12621473452,12818866706,12736850696,12857350138,12581910829,12697248934,12641143376,12670177064,12691473268,12701675852,12679991937,12705903831,12592830983,12700756058,12738461206,12721942611,11322725615,11278810678,11251407499,11302707737,11281947687,11185404351,11175538809,11249317061,11250223444,11246639227,11224344371,11195931992,11125772619,11246174277,11311593738,11171411722,11131549666,11346989717,11177048372,11278579269,11286150306,11257661590,11496017639,11565355954,11457046652,11579078234,11433923728,11592855467,11584850096,11557516814,11454490961,11530997482,11487124624,11551519189,11521720478,11493990698,11495861580,11685585745,11679549506,11423580298,11609909855,11631024134,11452944768,11527753120,11619510730,11808290971,11616729005,11524833763,11694944773,11546762807,11543663397,11588218271,11690667072,11654780789,11654678832,11664695764,11631545663,11603675775,11551919462,11649087884,11526932129,11597446810,11682866300,11769726502,11693527723,11642423503,12771262266,12756864027,12797501307,12775287990,12715235374,12805929251,12776913360,12637900550,12769415610,12724638781,12743198904,12675604311,12690080834,12735151763,12665299514,12752472409,12777992377,12718380083,12701819093,12657648745,12765863659,12701954663
STAT,(NULL),PushTime,176,465566691241,3230472800,2964452653,3179332423,3009250490,3202752451,2957457096,3081691968,3105782920,2952324736,3125456611,3134116690,3112524620,3197341935,3170481669,3237124606,3219156094,3292103073,3109246098,3131416897,3211886579,3142905259,3166871535,2913946185,2928556551,2835764068,2933008888,2885831738,2727871328,2854832410,2986004922,2922635136,3017489890,3002334041,2788093883,2832443187,2886687430,2906578711,2878351213,2707449437,2905656339,2883847471,2882879294,2778235872,2986331782,2668016396,2851102195,2838873889,2793259385,2893954515,2766729473,2695708001,2778592138,2862512875,2858776467,2746057701,2818231783,2811321316,2776663157,2972104464,2720778648,2717942316,2892827811,2738926363,2915754228,2782173797,2741548003,1651721483,1693899657,1855379152,1818618800,1835993937,1868187580,1797569719,1722789738,1786938765,1668454339,1869377846,1723904920,1856888343,1864457266,1771630760,1812926867,1781380259,1825396754,1915140833,1804818196,1778004578,1798643949,3083544262,3130932525,3084455407,3024746373,3108580522,3102920083,3205355342,3178888323,3154217962,3131645889,3157620040,3170966020,3291161684,3152822696,3039922824,3221445749,3263647152,3031224562,3201026740,3186983367,3094353301,3149912758,2877264713,2849899076,2966645711,2785596439,2996195036,2788078453,2809642735,2875911326,2945996929,2852944055,2947826533,2836170408,2862948079,2893066515,2914635211,2750488930,2729424920,3002210568,2785283955,2770968567,2895251657,2860808164,2824238920,2619826761,2819120325,2894238558,2696970165,2873924666,2825954245,2824838597,2732894219,2791253077,2762435776,2767471372,2799871077,2819561290,2867870238,2758306063,2859866830,2820256497,2691351503,2615450095,2738777457,2796187046,1690406850,1777446294,1627376196,1643894850,1762340393,1657417479,1704893524,1895465675,1717763948,1795436010,1710467011,1813888084,1804876096,1786911075,1862966432,1762019976,1758281423,1745064554,1777114235,1845185162,1705445748,1834776247
STAT,(NULL),RusageSys,176,4984000,4984000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,1229972000,1229972000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,15802243818,15802243818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,24683582329,24683582329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,104319347571,683884865,643677881,625429017,665455889,642466949,676155167,639891165,624838979,650127992,642911976,645244181,659127958,636157487,648987222,616857076,617488277,611685692,659075147,646941594,588022913,630664176,632841646,595058876,587233692,597523557,604057468,598565791,618622852,599433252,594554985,606885341,600861664,601890239,618361366,623745673,617234954,589655997,591551481,601851905,616680584,621707704,604975194,592869459,584643557,612771946,575739379,577671301,591769048,589577979,612404103,591798509,582406015,593225862,594670961,600431271,611282513,591333638,601359944,576827856,587805539,600279348,582737065,628006407,589370965,583118330,589194894,508717972,509299406,511297185,511279696,520562526,521944683,509082953,502658663,517102303,515691856,518245306,532279052,509971962,505730001,526437866,501003712,493070530,517807832,510000230,520801632,498967252,501991455,705088350,642226952,644572991,676450855,651067576,665056734,654827388,631423809,659761697,656838961,650993586,665326517,645002026,659169736,661147311,636027114,632011882,665393938,650451882,591963072,635606509,640582370,599092733,600959384,592034145,647452448,602148343,621507844,635145293,600347107,616833011,620927827,618393486,640935478,627155705,628166746,599988985,607460166,611121780,621164382,675044694,628740429,598246809,597373417,597036360,606059778,598419642,601178762,625064253,607375975,597400104,594454120,602708512,606299644,609784658,616420042,597351658,600988552,578782975,590473209,589668665,604251641,644744082,641645914,584720575,588339784,519123472,514176367,529231661,526530114,523466325,538842526,512005359,497926596,537926873,517024400,522984373,519755367,547855101,520579915,511045894,503023795,503789619,529034673,530471623,522899319,516158731,497469309
