==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),PopTime,88,733515080995,8805859154,8028312979,8046998837,8062187233,8010968218,8035179042,8024731877,8069738563,8032849831,7986788320,8019674383,7943675627,8007971961,7922552381,8008666206,8076186511,7964932333,7995168529,7978650876,7980113602,8028095267,8022688037,8202268398,8260690845,8273435632,8247096277,8134002506,8298320377,8224362397,8228371880,8222093240,8275395076,8230811426,8187381885,8255497819,8228302243,8217002363,8210780943,8290746092,8210033949,8270582713,8232845560,8284548490,8180191360,8207228930,8254578281,8276292332,8211886039,8252989431,8173870961,8238827462,8259384201,8277376280,8216860676,8202614063,8212696964,8196868665,8204283687,8212791883,8238956837,8225597737,8203219763,8227550744,8228094005,8191470332,8252485293,8837922866,8735023572,8904577932,8826106324,8840929645,8802769088,8880054467,8789805553,8826717933,8804653541,8840533705,8808597482,8824215262,8830470279,8917432449,8899867273,8799347402,8848226395,8832473500,8839938915,8826184930,8816556678
STAT,(NULL),PushTime,88,116388723035,1153630730,1536650891,1501482492,1471285546,1507371966,1467984007,1521073239,1473525107,1399850162,1564092392,1537844585,1617099153,1532667519,1631248165,1553843098,1478291147,1622282615,1536802345,1568446122,1608962826,1542124913,1542175732,1406751431,1339431548,1325295813,1371082230,1494296087,1305073676,1406509166,1372835843,1391675645,1327094232,1373035057,1420909097,1358779179,1377262184,1410885335,1420364757,1338231180,1407516636,1348250645,1347160666,1327837199,1457963901,1434694556,1372002403,1337694901,1416167982,1371514293,1448760625,1387563792,1247899498,1334865105,1393778195,1389993795,1412510315,1429809445,1411496103,1403340881,1388780624,1416715600,1399958552,1381624541,1378941416,1452274207,1387586295,982401858,1109776734,924032130,1013743608,1016328576,1021407501,954819577,1033478957,1014192878,1046952887,998112482,1039151069,1009199490,993480865,926840177,931160667,1067037062,972910772,992731615,970052256,1028698970,1047263521
STAT,(NULL),RusageSys,88,1024000,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,436720000,436720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,11202492715,11202492715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,20868286626,20868286626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,82971039735,696153496,1026168660,1037849722,1051128792,1066090533,1093032464,1041387818,1034188396,1163995193,1034702178,1031614070,1031681010,1041978402,1029634241,1019323682,1029141869,1011045088,1048672550,1045136624,1012134632,1024222968,1022031842,988193460,996000396,985276295,979067984,958682661,992360229,961965021,990434386,984505210,991673168,976836707,993114497,975130389,991733942,959331816,976670638,967854378,972173424,979980710,1008332338,975372309,957869845,959004439,957683084,980691866,968226030,965147038,977577865,962641177,1099637540,984589273,972747573,1005099073,971066191,968990885,972208430,961046672,971443636,954538406,978274986,975308093,985608058,952090310,950664918,778861555,766345998,791402377,791396890,784567599,809228461,783695107,779494313,794808022,794859865,797805441,787422675,792013005,808757964,786056990,784055618,772696321,792772138,791802400,792881464,789197863,772758093
STAT,(NULL),Work,88,962020787511,10932185544,10931957221,10931957330,10931961544,10932192620,10932185394,10932169398,10932217147,10931971931,10931971159,10932199332,10931971413,10931971071,10932202566,10932193300,10932187591,10931969914,10932200165,10931973106,10931970902,10932189505,10931982269,10931973386,10932203467,10931973031,10931973179,10932200289,10931974446,10932208162,10932204412,10932199103,10931973296,10931973175,10932183112,10932206336,10931973206,10931972695,10932201646,10931978262,10931972617,10931974688,10931974200,10932208154,10931973448,10931991433,10931985045,10931994646,10931992025,10931990943,10931989879,10931992545,10931987049,10931990825,10931987217,10931987634,10931986816,10931992154,10932212985,10932217285,10931989566,10931984829,10931989414,10931988561,10932218117,10931986872,10931987130,10932224322,10931992770,10931990850,10931985639,10932212783,10932216978,10931983983,10931983529,10931987726,10931990861,10931990816,10931991288,10931987778,10932212070,10932215905,10931985889,10931990787,10931985582,10932205582,10931985010,10931987145,10931982516
STAT,(NULL),nBad,88,12427801,170793,121089,114433,124754,214520,309990,164656,104116,616335,112208,105192,113853,123376,110113,106025,106679,118989,113536,157917,126751,118220,113412,215490,210593,117329,113142,97404,118241,102739,219475,145374,173862,111878,167796,109545,153338,125785,157694,117176,101334,96713,222894,120925,132363,109014,90436,162685,101580,95626,168096,101649,594392,148220,119133,274575,104683,115161,107778,99829,175945,92167,112600,128927,118524,111001,100871,96217,89394,106907,118425,93636,192075,108408,95295,126386,173946,113840,103937,118365,181963,92354,107047,100616,116109,101340,101249,158723,100630
STAT,(NULL),nEmpty,88,13091113,98694,178930,181893,183430,177007,173372,177146,182181,158659,182465,180449,178194,178473,178075,179886,181883,176146,180015,178860,175458,178782,177051,157254,161899,164706,162276,160078,166859,161213,157678,160641,161278,163329,159125,165108,161401,160877,157517,161083,163784,165231,159525,162441,157009,158682,162467,158980,162594,161684,158140,162467,141749,162834,162241,157712,159962,159403,161061,162193,156988,159420,162998,161595,161489,157486,159043,100331,99070,101682,100420,101256,98858,100949,98200,97955,95606,100890,99788,100950,98323,102282,100940,96597,101361,99940,101524,97042,98600
STAT,(NULL),nEmptyPop,88,302885,2015,3426,3436,3422,3317,3101,3394,3403,2660,3487,3459,3400,3623,3550,3453,3644,3494,3504,3335,3318,3305,3499,3303,3421,3736,3688,3831,3678,3749,3395,3595,3658,3822,3572,3829,3832,3637,3610,3790,3826,3738,3670,3713,3614,3592,3876,3673,3928,3728,3550,3898,3001,3760,3750,3273,3656,3699,3867,3798,3459,3782,3917,3804,3785,3678,3800,3129,3139,3046,3060,3021,2836,2958,3188,2918,2791,3103,3075,3193,2941,3359,3253,2944,3333,3210,3133,2916,3113
STAT,(NULL),nOverall,88,132427589,1003933,1633657,1649195,1679910,1722824,1788630,1668364,1641184,1951949,1648226,1641586,1645353,1655204,1639043,1614595,1619893,1606089,1668830,1671749,1606453,1620176,1612096,1595754,1601167,1572191,1566030,1529446,1586471,1531369,1600073,1584348,1596486,1558488,1599000,1553267,1592390,1526017,1555344,1533554,1548824,1560883,1642056,1541725,1524365,1526330,1517348,1575107,1541374,1534934,1573776,1522281,1843486,1581340,1549235,1641345,1548331,1541639,1552180,1515523,1546013,1504209,1560002,1553807,1573862,1504107,1500577,1237535,1214924,1258415,1264827,1249152,1311429,1246366,1234065,1276252,1278052,1267158,1255265,1262331,1310667,1238396,1236471,1222780,1263587,1260774,1261981,1262543,1219626
STAT,(NULL),nPop,88,24122162,182339,315092,319290,323392,320527,322372,316114,318928,321495,319709,317279,315312,316530,314618,314548,316922,309956,319124,318239,309359,313780,311385,290246,295261,295698,292700,287395,299073,288800,290920,292728,294215,293207,292208,294521,294059,288138,287081,288851,293001,295416,296376,290923,283981,285862,289023,290122,290972,289579,289245,289354,295338,294734,291263,294410,288927,287837,290427,288488,285766,284878,292963,291089,292522,282576,284077,203353,200069,206334,205640,205171,207969,204639,200817,204178,201987,206364,204094,206020,207389,205372,203770,198299,206521,204959,206514,202081,200062
STAT,(NULL),nPush,88,24122156,176659,298629,303048,307751,308093,306614,301878,301434,304056,302595,301826,302677,304135,302419,297149,296921,293219,305792,304147,294546,295909,295040,284173,286005,287892,287528,283219,291122,281690,284307,286167,287032,285888,288851,285261,289381,277067,280820,281562,286110,288158,288062,282355,278521,281294,280813,285712,284590,282189,282772,279444,287735,287936,284757,287674,287125,283597,285557,278887,275941,276055,286517,282459,288419,277500,275561,231984,227127,233555,234282,233887,237352,231601,231712,235697,231054,234996,235621,234576,237206,231359,229444,227974,235091,234056,235890,231254,228196
STAT,(NULL),nPushInit,88,6,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 10.296
