==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 12.418% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),MeminfoPre,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),NumaPost,88,117113,40976,23923,24828,27386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,958262783496,7722905701,10150062455,9842052264,9728788469,9260248753,9897474075,15945296112,9741805556,9471923178,9997289240,9438082240,9595073847,9563392305,9524395198,9972312025,15967578581,9963301452,16597553950,9612710834,9651211660,13854280630,10142556089,8380969302,8923618195,8616808024,8816665331,14647659712,14576762741,8570969551,14887279015,8623088158,8918523603,9046311386,8368209275,8766252632,8437662305,8766680258,8767665639,8826718786,8856509695,8660697568,8959394529,14152290407,14918255571,10745219423,10746276210,10769293784,10783605489,10991302269,10818596535,11172619290,10676112069,29730990057,10731433969,11006390240,10758853317,10819852539,11232934994,10740955937,10814052768,10992830718,8904229494,10814211730,10940124879,11156777839,11005551396,11465051537,11273063884,11273260943,11437312614,11252122374,10935699489,9275108206,11157024800,11305574196,11413177095,11371802121,10735628944,11279515586,11350460467,10772114248,10931978071,11422396199,11297304867,11394934401,11121529084,11387609682,10928613445
STAT,(NULL),PushTime,88,1610389313466,18374104723,16611269251,16901837131,16916786648,17318975563,16965180465,17686045818,17106402251,17347656269,16780963556,17510877840,17174023623,17219600448,17172370679,16695460995,17196076434,16856554840,16788744552,17312320946,17103651546,17147901738,16588650221,18490651009,18229798405,18452555362,18282670817,18336709480,18405700560,18693059932,18226270319,18524142300,18266700855,18156376622,18830699803,18438144327,18557897000,18290060779,18217852584,18336433412,18367130932,18454177429,18280538941,18528891567,18136992735,19279212124,19260565067,19209192238,19215603131,18817314973,19169438517,18737276620,19267051725,18585049330,19212177039,18964132320,19314363483,19220204651,18772465057,19269868154,19050655486,18825819041,18324860662,19199357152,19090340948,18821061841,18960131155,18518800834,18617155942,18590798828,18495213337,18700524237,18791970107,17699569289,18779443214,18603266980,18628432540,18633031897,19270867048,18758669648,18574015921,18822754542,18866412638,18632707457,18646651047,18527045921,18800361480,18535073418,19051495720
STAT,(NULL),RusageSys,88,244580000,244580000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,1724992000,1724992000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,54291974384,54291974384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,60737165228,60737165228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,81530283285,559132589,1111986685,1050910650,1130605990,1017424313,1045448286,925975571,1005216236,1039531276,1130253217,953719677,1085133441,1057763667,1086450250,1097026715,1024991573,1069301745,1108982802,973223500,1081402139,947333306,1097496477,707486410,754007017,723652013,746473722,751513788,747285393,695536801,748430695,719548926,760376992,768584272,699579702,750313455,728530976,721337679,713678026,709218289,761614438,722481153,773104572,694301319,717039800,939197769,944607972,955067156,973672378,979215821,981099932,954439791,944338916,727525310,974278619,981913644,965817058,973053989,980044117,948575625,952504139,959017969,736504713,975074146,983050851,976013900,941541692,1035009646,1017120926,1016368028,1044919303,1013471363,1088788783,805810933,1007339301,1026285985,1006316364,1024634869,1020617261,995478243,1032716000,1009085476,954887121,999045712,1007291623,1014218327,1001003853,1015017031,934896087
STAT,(NULL),Work,88,4364200997730,49593201672,49593245477,49593260461,49593250820,49593244874,49593243403,49593153289,49593153027,49593248170,49593244645,49593153366,49593253502,49593263572,49593243054,49593247510,49593258609,49593252406,49593250801,49593201504,49593251140,49593155594,49593250639,49593166591,49593164237,49593174635,49593165863,49593164062,49593173069,49593173285,49593170164,49593167774,49593172879,49593163875,49593170194,49593173035,49593163796,49593170230,49593170204,49593163349,49593173582,49593163599,49593170146,49593170547,49593172276,49593196309,49593201404,49593206532,49593208341,49593206962,49593199456,49593200202,49593199956,49593203282,49593203495,49593202073,49593209087,49593201158,49593201462,49593202044,49593200445,49593200422,49593201220,49593202927,49593194054,49593203307,49593201034,49593173660,49593174142,49593178598,49593173109,49593171252,49593171203,49593171627,49593171005,49593170725,49593171577,49593174957,49593173937,49593170995,49593170992,49593171741,49593178814,49593171095,49593172921,49593172556,49593176718,49593170971,49593175036
STAT,(NULL),nBad,88,117977,873,1754,1875,1882,1645,1692,1587,1572,1584,2166,1587,1519,1797,1771,1600,1841,1702,1662,1568,1515,1556,1731,1026,1025,974,1048,1167,1233,1203,1212,1170,1163,1152,1145,1117,1054,1092,1059,1168,1139,1089,1062,938,1220,1298,1155,1123,1221,1313,1276,1052,1099,1043,1379,1317,1139,1233,1393,1192,1161,1240,1177,1258,1168,1226,1127,1352,1484,1472,1531,1464,1450,1371,1495,1509,1207,1393,1370,1253,1348,1342,1197,1351,1421,1418,1454,1245,1325
STAT,(NULL),nEmpty,88,5760464,19244,46125,43693,45646,41502,43667,42185,44396,42505,45836,42097,45880,43927,45960,47025,43151,45783,46135,41613,45252,39282,46407,35185,39498,39676,39565,36625,36773,34185,36634,37362,38152,39807,35951,39800,36687,35792,36819,35883,39845,36915,40094,36745,36781,94457,93865,96366,95562,94494,94608,94924,95418,37794,94776,94091,94330,93595,93302,94217,95463,95416,37524,93929,95324,96985,94467,92524,93624,92243,95741,93214,113132,34744,91625,92036,92588,94580,104310,93043,94687,108278,83668,94695,93465,92929,91790,92938,81618
STAT,(NULL),nEmptyPop,88,717775133,6776969,8013138,8021498,8014573,7996178,8050199,7994276,7986110,7992604,7989030,7982598,7989873,7993900,7983065,8013125,8008280,7954397,7948905,7961731,7943583,8611098,8633182,8256016,7745593,7780410,7768350,8264889,8249915,8204454,8261662,8262195,8233429,7714581,8217645,7703330,8211261,8190478,8316991,8186408,7677242,8193773,7693271,8310772,8174389,8829580,8832183,8853507,8810271,8847636,8824709,8837295,8841941,4939,8844989,8869000,8867913,8863454,8871102,8841374,8819519,8854497,3842,8873396,8898593,8878932,8868779,8869802,8890909,8892225,8908745,8890532,8903326,1287,8886286,8931389,8924886,8930998,8902505,8928268,8930608,8916369,8920405,8921387,8944026,8943531,8962073,8919742,8943017
STAT,(NULL),nOverall,88,67226838,393096,884071,847160,909111,823035,845796,761153,811204,840390,901419,785425,871702,854391,877049,870159,821589,854133,885415,794316,862334,759898,867993,580117,617558,596644,616648,614190,613347,575064,606928,598967,624946,629566,583159,620756,602758,582653,580661,577449,623438,596625,634089,568076,579734,796576,800636,809769,826724,824705,829708,803128,800074,605769,825007,827226,822023,820743,821547,797398,798820,799832,603713,825653,826100,813908,787285,858861,849409,844434,871441,852846,919793,649502,838832,861948,842218,857483,853798,837542,866690,845716,791565,831216,846822,848065,842257,837659,768185
STAT,(NULL),nPop,88,22567178,117691,267154,255498,272648,247253,255402,232558,247277,252416,271162,238461,263987,257558,265317,264507,248769,259623,267605,240138,260930,229297,263998,180138,194128,188786,193609,189881,190141,177899,188340,187238,194085,197506,182031,194874,187701,181560,181924,180063,195881,185977,198702,178858,181677,293405,293949,298570,302260,300668,302208,295477,295801,189234,300847,300621,299812,298454,298440,293281,294937,295396,188646,300223,301918,300432,291073,307013,305922,303226,313462,306595,343105,197390,301477,307423,303174,308938,317665,302039,310865,319872,281658,302606,305246,305058,302421,302264,273859
STAT,(NULL),nPush,88,22567175,180383,354338,347164,372769,337944,345119,302109,321569,342062,364577,316457,338959,350254,348182,337951,334885,332840,352282,322588,339999,300569,340003,206863,214056,205835,214053,223042,225118,206877,217913,211762,225058,221217,205647,217103,214816,206579,198367,199447,218131,212765,220169,193326,198401,214535,218797,218767,229972,221866,230038,213604,214574,214988,229020,225925,224918,224862,227928,212608,211555,211531,217052,228979,227988,215622,212566,275050,267932,266957,274000,268948,270455,272286,266912,272992,263777,266838,246817,258705,270954,240812,254648,249510,260773,262859,264913,260463,243331
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 28.505
