==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm4  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm4 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,21396,8328,4243,4826,3999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,3351049245728,38572708783,41684773728,41690553343,42030931242,41828244725,42085955423,41584981924,41578220118,41575641951,42065654197,41832742256,42228494896,42040887459,42213410346,41862793805,41777002286,42187359535,42229897853,41957811218,42025049132,41879275875,42061992752,37197344383,37761232587,37791048055,38109625638,37959218932,38095053606,37819259966,37854203311,38162575344,38037757844,38184447143,38280692170,38080630809,38097724372,37006065441,37724004593,37973834043,38239945203,38186900556,38438056702,37903854688,38000116435,37602411183,37457798817,37924047346,38353935153,38419599999,38538634408,37549038007,36463539074,38178584634,38184944343,37598071709,38568601771,38366165719,38512957851,37742478868,37768679824,38025277893,38445041159,38403424616,38464470155,37838231888,37951170664,34182066028,34232633656,34397558993,34561393057,34633344677,35004617353,34113969892,34126796820,34852365717,34860099334,34835474034,34985284181,34950057202,34951439310,34404194316,34308333347,34644370160,34882290445,34892056761,35085101173,34240613157,33650106366
STAT,(NULL),PushTime,88,1627084951247,15929785116,21026272673,21043035015,20840984581,20938335283,20822730832,21092755299,21062795712,21014650236,20899340663,20881309795,20629197588,20742887263,20736738944,20553125058,20593465977,20466634872,20747086389,20780919310,20464998485,20477602025,20364145430,21562261936,20026392007,19951549659,19838056218,19905826130,19683098657,19872212573,20007640366,19848366033,19900046209,19792001817,19748948496,19766073647,19696130231,21012075815,19714078871,19563434557,19772128003,19714341032,19581253927,19624663033,19515006740,17340646385,17392082162,17393660885,17289270109,17229752286,17122448978,17417850244,17852376342,17204074129,17242833836,18358788186,16957141835,17035820851,17045374443,17024907552,17164471307,16953328644,17100040245,17120686453,17002038918,16990992922,16984704983,16466580562,16440686714,16405929521,16439666497,16212792675,16206351548,16390429889,16410151258,16173925519,16377321738,16203026440,16011215018,16100787800,16162758064,15982792175,16065892788,15995145551,16198245080,16163091477,16096721697,15991998175,17161766863
STAT,(NULL),RusageSys,88,436000,436000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,4101648000,4101648000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,102579855590,102579855590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,110527389042,110527389042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,81665880766,632161752,1210842519,1209104961,1240425377,1235884680,1254898642,1226192383,1209020155,1215608318,1242069836,1238137790,1253011994,1247948963,1256613082,1234096739,1230102551,1240527948,1254633829,1252355169,1235722192,1234022984,1238509224,1005839149,1022271670,1019013159,1039886183,1035272478,1039856853,1024114378,1015772782,1037866779,1036444842,1039603218,1055106054,1051516986,1055001846,988029731,1016328974,1032068113,1051693924,1042041913,1047538318,1027858751,1030701608,826350508,822866385,827078066,842760161,842815274,848100831,820414447,708510500,839920415,837002398,810246092,850306950,844885344,845296265,835030521,827534843,838238113,848994020,846269004,852598839,837503709,839161435,635857263,626778608,631369289,637633449,638985132,647686327,633608536,627485303,638592835,638650681,636984024,653803223,647485832,645429063,636675434,638120119,644581605,651466051,646931869,649581077,641181695,619390434
STAT,(NULL),Work,88,9014802003844,102441041786,102440927761,102440911819,102440920060,102440926661,102440920680,102440925893,102440911427,102440927820,102440927202,102440923669,102440926064,102440923254,102440916066,102440921372,102440926731,102440919803,102440911900,102440923756,102440927837,102440925154,102440917602,102440911065,102440911094,102440911219,102440910698,102441028177,102440912736,102440910895,102440912525,102440911358,102440917257,102440917592,102440911187,102440911197,102440910908,102440913021,102440911280,102440911423,102440911108,102440911191,102440910592,102440913089,102440918801,102440922710,102440933871,102440933275,102440931903,102440932934,102440929184,102440922815,102440926936,102440925194,102441016033,102441017478,102440933749,102440928701,102440933306,102440931362,102440930791,102440931885,102440934808,102440934363,102440934662,102440931620,102440932317,102441012542,102440911210,102440925750,102440912864,102441010920,102440920573,102440919048,102440920691,102440920773,102440910546,102440915344,102440921218,102440921175,102441007361,102441006052,102440921003,102441012073,102441007331,102440912001,102440930815,102440921462,102440920465
STAT,(NULL),nBad,88,5120,221,101,99,75,96,131,52,64,84,75,64,83,78,85,102,88,127,104,78,85,64,93,55,57,44,46,55,90,63,40,40,56,72,55,43,62,53,48,39,86,42,64,44,82,52,62,46,61,41,49,58,21,38,63,69,54,57,36,50,33,58,43,64,28,69,50,19,41,41,52,31,39,25,29,40,25,41,23,41,22,44,14,22,41,35,26,25,57
STAT,(NULL),nEmpty,88,1627284,11990,25251,25340,25665,25628,25614,25307,24833,25385,25567,25626,25813,25779,26371,25399,25688,25298,25718,26067,25327,25447,25084,20098,20456,20650,20892,20714,21185,20646,20714,21182,20912,20969,21298,21147,21239,19637,20219,20720,21231,21322,21233,20531,20422,15964,15956,16320,16278,16454,16480,16040,13594,16729,16137,15550,16667,16557,16497,16210,16089,16244,16585,16605,16619,16259,15958,11936,11741,12037,12078,11934,12372,11833,11877,12259,12326,12297,12503,12214,12354,11989,12149,12028,12203,12068,12415,11820,11445
STAT,(NULL),nEmptyPop,88,25681111,177054,325216,325883,329671,330457,331378,325822,325779,326316,328432,331675,331550,332533,333143,329303,329411,328336,329889,333263,329969,330378,328837,323782,328150,329688,333708,334087,335650,329784,329849,332919,331650,332906,336196,335888,336975,320881,332785,331796,335651,334325,336624,332265,332463,274263,273330,272671,273014,271908,271752,272917,243698,275099,272692,262134,275761,273954,272474,277723,273251,275079,274855,273810,274052,275780,274434,241306,238803,240679,240221,240213,239837,239965,239836,240569,238941,239826,243971,240872,240505,241969,241617,241297,242032,241040,241926,243371,235347
STAT,(NULL),nOverall,88,58338461,431897,894974,895473,922426,913270,925882,898309,893211,896511,917444,918161,929758,923964,932235,904819,902514,911090,927649,928148,909845,907703,907591,724865,728735,733094,753203,749180,754775,733866,733862,754205,746497,752164,763894,756525,760564,703655,729795,739690,759430,753823,762617,737364,738447,577283,575589,581644,592287,591091,594045,573772,490257,593461,588981,563609,597254,592688,595387,580265,575469,584424,595946,594642,598363,581039,582264,430658,426825,431337,437849,436778,440475,427120,426704,439155,437045,436936,445225,441151,442899,430481,429790,434925,445079,442186,447135,431448,414376
STAT,(NULL),nPop,88,25576603,189467,392614,393196,404325,400763,405889,394147,391630,393648,402211,402830,407307,404899,409118,396638,396247,399025,406454,406830,398624,398316,397899,317616,320099,321761,329755,328482,331087,322378,321897,331293,327344,329994,334617,331972,333265,308468,320343,324359,332860,330922,334467,323200,323719,252969,251976,254998,259313,259414,260326,251453,214953,260268,257864,246970,262053,260125,260524,254404,252476,256214,261126,260447,262205,254745,254814,188729,186753,188831,191684,191252,193204,187000,186755,192512,191438,191879,195667,193279,193955,188624,188541,190531,194622,193533,195810,188832,181560
STAT,(NULL),nPush,88,25576600,188993,392299,392379,404514,400360,406065,394045,392023,392229,402319,401681,407401,405296,409108,396771,395262,399849,407527,407111,398956,397513,397984,317508,319393,321444,330047,328519,330442,321441,321503,330684,327577,329744,334817,331656,333658,308778,319373,324987,333008,330781,333531,323114,323544,253406,252076,254875,260019,259256,260490,251570,215154,260090,258651,247080,261596,259604,261280,254388,252140,256270,261092,260835,262730,254616,255460,189156,187342,189148,191972,191317,193302,187209,187024,192409,191773,191820,194588,193753,194441,188498,188926,190748,195040,193995,195810,189153,181264
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 51.222
