==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,17869,7375,3232,4168,3094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,169539596671,1936024804,1925179849,1920665067,1927691279,1922796043,1921482576,1920383349,1930567140,1929977546,1924587943,1949626030,1920655440,1927172416,1925203970,1930381121,1925596476,1919819408,1919092282,1927143615,1914420561,1918816255,1910125315,1912585193,1921818531,1931422410,1910707422,1932219716,1925519645,1938567506,1920486303,1931401328,1927348553,1925455240,1929349345,1937751844,1924435380,1931130746,1919183395,1926906705,1924872186,1930857827,1929024139,1928016320,1929014249,1927445906,1933902078,1925609011,1926604722,1924100943,1937956723,1927571079,1916700188,1928791577,1927745118,1928853160,1920627058,1921910642,1921514151,1923559300,1925893822,1912835332,1923342311,1932583003,1929331565,1930758380,1923312817,1943109463,1926647823,1920653435,1930339410,1930458122,1934098691,1923281193,1939337677,1930966437,1918183342,1923242140,1929128021,1922549071,1928419182,1934458645,1926511244,1930774693,1933078775,1926827003,1926541499,1933324102,1921235349
STAT,(NULL),PushTime,88,138071365779,1615372590,1562914891,1571288680,1569790089,1567222961,1569865572,1565829129,1563963142,1572188708,1567589987,1562330410,1578026340,1563867436,1584753369,1565692927,1566212784,1561191957,1580391697,1565619446,1568824553,1567156115,1567182741,1579544767,1566063774,1570540515,1577172528,1563321036,1575051792,1557092374,1567186444,1569946322,1567607608,1581273677,1561937318,1574380525,1569908265,1556670465,1572747457,1570853365,1569601695,1557961782,1567241938,1569840528,1562286394,1565779976,1567696823,1571837230,1565328894,1564340340,1576984609,1564453083,1572126549,1560583251,1558102589,1557316624,1570232562,1567638980,1573618198,1574610278,1560052652,1574726075,1570342284,1572305851,1570737883,1563781834,1567884731,1551649337,1573702182,1583003302,1563976533,1568592105,1556380714,1573551410,1562086669,1560038872,1585723762,1570802464,1575190476,1575470857,1568522678,1560840863,1573025656,1569925864,1569917450,1577575324,1558023827,1575732134,1561645911
STAT,(NULL),RusageSys,88,20000,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,296000000,296000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,7491265672,7491265672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,15367394621,15367394621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,225920402736,2519572354,2573508977,2569612168,2565845282,2572357890,2570250365,2575490876,2562999442,2563496532,2571779192,2557442583,2557029517,2572974795,2547985533,2564893144,2572513380,2581479746,2563162492,2570688988,2580263100,2577653001,2579061711,2567264068,2573030444,2557965756,2571379189,2559844897,2555014733,2565001205,2572363210,2559734819,2564842961,2555513816,2571384024,2550443145,2565103513,2578690925,2571734712,2566958161,2572134439,2572413884,2562306159,2565338408,2568171758,2570765532,2562985993,2565165598,2571357487,2574343695,2541497259,2575928900,2574988232,2573973556,2573546594,2575762208,2570046596,2572980109,2570059650,2563786455,2580013690,2570973428,2567828838,2557961876,2564939389,2571572893,2572791030,2575283409,2565152747,2559859287,2569543945,2561690993,2570886328,2566506344,2570056660,2578948639,2556874170,2572481664,2560775411,2560783998,2566537767,2573103314,2564717077,2566226290,2562215539,2560050223,2575621273,2560857757,2582265599
STAT,(NULL),Work,88,650418648969,7391351284,7390937652,7390937934,7390935640,7390939084,7391321660,7391378204,7391363056,7390938480,7391328624,7390942914,7391359320,7391380668,7391361229,7391353713,7391349146,7391344882,7390941478,7391329935,7390941721,7390938101,7391386625,7391359933,7391349231,7390934396,7390934490,7391348166,7391349540,7391347862,7390935325,7390934730,7391340434,7390936550,7390934448,7391358750,7391344561,7391342021,7390934757,7390934499,7391350466,7390934450,7391385851,7390935064,7390934936,7390916557,7390920484,7390914899,7390910578,7391317555,7391313293,7391320583,7391269654,7390916635,7390910908,7390911040,7391379112,7390911874,7390916553,7390922554,7391332126,7390910813,7390915567,7391305497,7390916573,7390911141,7391384635,7390925094,7391332134,7391335000,7391342530,7390926892,7390918477,7390926733,7390926711,7390926747,7391333618,7390922777,7390919012,7390918588,7390918598,7390922938,7390918665,7391333613,7391329760,7391335828,7390918503,7391339790,7391326520
STAT,(NULL),nBad,88,185847751,1692403,2068637,1967229,2223213,2200195,2184855,2048354,2096508,2103641,2028689,2154996,2266157,2264063,2165048,2112838,2159331,2110529,2124605,2052140,2217379,2223077,2202538,2092956,2031608,2004108,2186617,2080055,2213447,2001833,2091995,2130969,2073960,2197865,2002770,2183601,2109299,2042659,2183550,2378692,2079426,2055372,2132564,2156521,1922278,2156654,2175294,2138780,2153943,2193988,2286812,1959584,2011889,2170356,2005032,2093515,2009552,2074567,2194905,2216096,1913865,2132260,2185908,2079577,1881678,2017031,2173604,1977260,2094919,2227178,2184910,2117811,1876176,1993642,2139663,1895347,2229997,2233201,2115542,2062051,2003745,1962732,2272076,2311924,2173089,2257499,2003899,2110931,2360699
STAT,(NULL),nEmpty,88,10630480,85056,121280,126233,122111,117424,118511,115573,122272,126791,124145,118299,122314,114461,130275,122589,127181,123865,127045,126285,120360,121210,117624,104093,127081,120862,117342,118642,114637,126093,122194,127337,112970,129944,127127,129472,120594,126708,121412,110354,117564,128996,118697,127539,125042,121795,120552,121233,120022,119382,110288,115399,123050,122197,119128,127607,120345,125118,122171,114285,130821,111230,116307,112689,123654,123635,125297,129760,111133,110984,114011,126944,125778,122532,119101,124268,113464,108045,122513,132849,125504,128350,123650,113045,127691,120626,124234,123924,110265
STAT,(NULL),nEmptyPop,88,174431,1532,2220,2106,2183,2437,1905,2464,2164,2082,2032,2112,2160,2017,2174,2235,2161,1963,2054,2253,1978,2104,2288,1840,1751,2227,1689,2404,2035,2084,1942,2197,1853,1724,2285,2008,2036,1699,2008,1892,1677,2154,2036,1921,2062,1893,2207,1859,2088,1879,2024,2016,1780,1830,2006,2121,2009,1707,2108,1763,2113,1657,2030,2149,2270,2162,2143,1891,1804,1813,1856,1923,1818,1801,1740,1841,1691,1772,1701,1730,1786,1801,1804,1947,2051,1858,2041,1871,1929
STAT,(NULL),nOverall,88,244181092,2223407,2789208,2789646,2806573,2781259,2770471,2756746,2783608,2784208,2788924,2773724,2793646,2778704,2798702,2783787,2794600,2779291,2793685,2808574,2784232,2771386,2777259,2741094,2806088,2769670,2795386,2785532,2773071,2776121,2788454,2807091,2763662,2795348,2777092,2801802,2774448,2782889,2773313,2772729,2777754,2792840,2778268,2786669,2775859,2774191,2770228,2780536,2780239,2784602,2766165,2750192,2796659,2769449,2786121,2777992,2779350,2794448,2786364,2795238,2781967,2762866,2780075,2772011,2780797,2777098,2786412,2761286,2762131,2773704,2772905,2784632,2789344,2773911,2778530,2776919,2788109,2770477,2777624,2793342,2784504,2783549,2782633,2812401,2775807,2790814,2768861,2780820,2758969
STAT,(NULL),nPop,88,109001315,992185,1238970,1245107,1244237,1241818,1240133,1238647,1241820,1239575,1245156,1236113,1244861,1239329,1249892,1242409,1242808,1238791,1239092,1245640,1242544,1244412,1241682,1238037,1244062,1240169,1240784,1246604,1240830,1237814,1240109,1244635,1240828,1240722,1236431,1243707,1236815,1237316,1240864,1240786,1247021,1237475,1242528,1244050,1243202,1238080,1242046,1240680,1244797,1242598,1247548,1236784,1237053,1237840,1242512,1240109,1242408,1241128,1237876,1246930,1240816,1238024,1244249,1241630,1244254,1238314,1242466,1233717,1243179,1246635,1246532,1238706,1239837,1242190,1236618,1241363,1246890,1246195,1243503,1242297,1243586,1234844,1243287,1240298,1236816,1246119,1242001,1240278,1238272
STAT,(NULL),nPush,88,109001312,990455,1240879,1244312,1244677,1243226,1240156,1238880,1240415,1237777,1244693,1236401,1245440,1237996,1252155,1242845,1242681,1239076,1243911,1245169,1242372,1243993,1241542,1237808,1243931,1243275,1241955,1245686,1243546,1236792,1240717,1244495,1240126,1243818,1236027,1245168,1238415,1234877,1240926,1239585,1247717,1237177,1242480,1245010,1241510,1237611,1238945,1240999,1241073,1243130,1246907,1234771,1240413,1236819,1242436,1236753,1243138,1240014,1240578,1247172,1241428,1239344,1244161,1243259,1245270,1236217,1242993,1231595,1245720,1246754,1243917,1241915,1237902,1242805,1238367,1238386,1249758,1245314,1243584,1242927,1244754,1233803,1242875,1239016,1236788,1246909,1237918,1239001,1237781
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 7.779
