==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),NumaPost,88,21480,8353,4069,5028,4030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,2180281522953,24888353517,25523441994,25718680666,25727334316,25820960045,25902590930,25526857242,25563174552,25862307971,25827564070,25853473069,26047195487,25084037502,26043793440,25521246009,25379173133,25384839267,25894529439,25819522746,25703148398,25439044865,25362519184,23656844096,23526006707,23613675467,23889934106,23776773685,23796190082,23358333318,22768260050,23778892128,23868079072,23700337206,23737101344,23172216541,23982318846,23458715146,23295981538,23340738033,23831168622,23804719152,23931423364,23444390071,23289483718,25958705656,25912992577,26040748896,26135918472,26109279987,26177619339,25780460990,25885346089,26224783905,26035329528,26144078146,26150432633,26267064110,26302329329,25731438068,25715284774,25676416716,26169758549,26282945788,26477524091,25716308000,25691653185,23759366217,23764553065,23892560193,23409567959,24092983212,24020392224,23713704979,23797729546,24061471692,24026452032,24103594300,24145932998,24066692632,24237175273,23664574330,23486476479,23474690471,24217989630,24027798587,23600108072,23558650480,23657269620
STAT,(NULL),PushTime,88,1268180405660,13678756762,16911712546,16602687535,16826221052,16415925021,16436537570,16851870960,16847426458,16486869724,16576291034,16543765237,16308634031,17383208890,16253196836,16828214486,16989518097,16967009924,16384100769,16604439460,16623711375,16870560938,17032863281,16150712179,16153897419,16125895295,15965123202,16053939311,16042319030,16329190805,17197440747,15997943774,15981363388,16059094084,16002335609,16716498210,15801257817,16228435019,16423061338,16397529086,15837931461,15895560281,15821820457,16360239233,16437052776,12364354808,12285759541,12274071457,12216004920,12238699085,12230999474,12429761915,12272088777,12175848103,12267046719,12233997102,12161755038,12008102227,12078299976,12428805464,12450413669,12462271740,12167992178,12134818831,12046817853,12450495322,12396335295,12652174775,12626387295,12503653779,13312665198,12541084926,12513091452,12791652607,12539370845,12623073866,12573029392,12512198541,12402415266,12335743137,12209118275,12653604504,12843757897,12916670555,12259246855,12524862777,13155769444,12781194563,12732737710
STAT,(NULL),RusageSys,88,236000,236000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,2384312000,2384312000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,59703355741,59703355741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,67652515837,67652515837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,81832676792,570599275,1083947738,1088462522,1104139274,1100311105,1110024297,1084666923,1081654312,1098713789,1103750667,1105332859,1121151155,1063616029,1123315331,1087475406,1078024301,1077129187,1111888551,1111293338,1087788905,1078457797,1074336824,935876791,935657735,947321604,961101445,954140213,960830193,936083795,900937924,958428874,958318641,951835128,966423257,922524815,971882297,932991420,929968365,928928662,964921475,958597928,969727630,933046763,928754397,922651192,920385298,926425783,931985777,925650281,934716336,914826808,919741234,938073104,933864359,931805625,939816818,939259483,943760357,913398059,908502218,908639545,940774265,936344781,948386787,910233585,907901825,771824050,769242341,774343514,747668052,784096040,783097941,769620303,770852911,785818810,781754227,785884031,794998031,787176776,795204669,769998882,765003250,769489347,793284481,785887933,752033862,774790573,769084311
STAT,(NULL),Work,88,5240389149743,59548903124,59549940657,59549957962,59549992074,59549941376,59549941322,59549919382,59549994687,59550043820,59549940423,59549992947,59549931038,59549985462,59550041561,59549981917,59549993654,59549988714,59549948992,59549943398,59549971784,59549977888,59549938070,59549972355,59549973009,59549955239,59550079456,59549954816,59549972147,59549971247,59549970487,59550077534,59549990406,59549971075,59549923923,59549970039,59550028635,59549968877,59550031228,59550079795,59549961763,59550029676,59549963096,59550077433,59549990154,59549945488,59549976291,59548971143,59549857540,59549989967,59548972344,59549982434,59548972793,59549975395,59550009790,59549978997,59550011687,59549808226,59549934215,59549978045,59549975810,59549975812,59549971542,59549975883,59550012514,59549978664,59549980028,59549951435,59549952362,59549875315,59549954012,59549956975,59549819325,59548977590,59549961139,59549957038,59548972260,59549960688,59549955966,59548962263,59549954038,59549962607,59549956006,59549807075,59548965137,59549955732,59549956310,59549958710,59549960510
STAT,(NULL),nBad,88,145512,2052,1728,1785,1864,1847,1734,1790,1799,1862,1844,1860,1685,1565,1936,1755,1784,1917,1996,1871,1820,1889,1704,1341,1331,1390,1401,1469,1563,1495,1158,1468,1504,1450,1414,1513,1508,1472,1402,1485,1343,1603,1496,1452,1396,1999,1903,2019,1930,1823,2041,1977,1968,2030,2010,1832,2183,1985,1860,1745,1941,1954,1950,1791,2267,2058,2004,1319,1360,1326,1415,1469,1326,1463,1333,1388,1344,1367,1684,1315,1651,1456,1292,1318,1443,1447,1263,1392,1130
STAT,(NULL),nEmpty,88,1634188,10569,22073,22179,22609,22702,22921,22246,21902,22418,22526,22415,23110,21929,23225,21922,21855,21893,22848,22842,22138,21998,21982,18824,18693,19441,19301,19482,19160,18553,17996,19431,19366,19442,19482,18607,19564,18922,18370,18493,19397,19324,19754,18442,18572,18217,18196,18421,18632,18305,18950,18106,17968,18794,18348,18609,18573,18537,18645,18019,18000,17792,18615,18718,18953,17683,17881,15012,14923,15156,14615,15169,15676,15023,15015,15515,15180,15228,15323,15155,15528,14700,14576,14536,15321,15299,14726,14868,14764
STAT,(NULL),nEmptyPop,88,17144052,103732,188209,188681,188785,190676,191526,188300,187868,188690,189282,191304,192061,188761,193032,188992,188430,188279,192133,193020,189263,188530,187696,205216,206468,208198,208739,209084,208685,206720,201200,209126,207846,208415,211752,206102,210700,206442,206313,207087,211876,211353,211304,205303,206366,195877,195126,195210,194719,194531,194511,195081,195569,195527,194865,194798,195983,195822,195141,195193,194226,193860,195886,196091,195801,193905,194330,190779,190852,191756,185698,189800,190870,190219,191130,191359,190824,189939,192315,190717,192054,190639,190203,190009,192437,191820,186292,190505,190238
STAT,(NULL),nOverall,88,58478853,383906,786564,791827,803333,803175,809606,788606,784439,799091,803892,806039,815830,774923,818042,782261,777718,780353,811768,810751,786401,780078,777517,671741,670784,678835,690399,687087,691297,670135,643488,691234,687093,685566,694588,661465,697466,666406,659276,661972,692528,689749,700125,662810,659672,657685,654875,662133,667581,663628,667744,652543,654836,673523,666558,666349,673311,670709,674973,647079,641100,644855,672333,671161,680344,642701,641982,540974,538713,543014,522926,549690,549882,538341,538783,552412,548719,551291,556685,549209,559857,533602,529766,534326,554488,553164,530102,532722,532348
STAT,(NULL),nPop,88,25642813,168060,344881,347156,352609,352885,355371,345920,343974,350300,352641,353217,357923,340418,358736,342875,341031,341833,356106,355861,344968,342379,341140,294929,294051,298283,302608,301566,302995,293615,282052,303292,301416,300407,304772,290503,306140,292544,288538,290161,303710,302850,307305,290635,289463,288326,286821,290341,292501,290964,292891,285760,287049,295592,291860,292299,294955,294087,295718,283624,281092,282518,294660,294263,298392,281548,281830,237105,236103,238361,229437,240926,241670,235840,236040,242360,240446,241392,243985,240691,245141,233564,231956,233801,242824,242258,232511,233636,233556
STAT,(NULL),nPush,88,25642810,168013,345497,347304,352165,352030,354341,346300,344532,350186,352600,353500,357639,339061,358966,343249,340857,342088,355321,355369,344833,341861,340929,294676,294120,297428,302564,301607,302550,293875,282289,303095,301666,300705,304323,289660,306050,292335,289447,290780,303335,302566,307082,291173,288520,288643,286815,290690,292814,290648,293068,286378,286970,294695,292496,292506,295040,293523,296438,283480,281637,282626,295168,294241,298682,282210,281543,237449,236351,238068,229028,241048,240718,235777,236544,242264,240742,241724,243863,240807,246091,234041,232348,234260,243338,242373,232405,233864,232909
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 31.599
