==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),nPush,88,89820503,966902,1024897,1023325,1022956,1022930,1024053,1021108,1021953,1020959,1023287,1023698,1021058,1020070,1021554,1017852,1016289,1019202,1020071,1021362,1020084,1017640,1018354,1021231,1022802,1022599,1021617,1024179,1021951,1021393,1020676,1023851,1022941,1022227,1023613,1021497,1020642,1019597,1016681,1017596,1022795,1022188,1022488,1019515,1017226,1020976,1020369,1021019,1022886,1023574,1022739,1020339,1022602,1022661,1022237,1023451,1022072,1020613,1021288,1019219,1016179,1017401,1022833,1024172,1023576,1017420,1017614,1020778,1021702,1021093,1024763,1022886,1022740,1021872,1022695,1023575,1022691,1024027,1021955,1020767,1023460,1020237,1016589,1019758,1023562,1021457,1023477,1017156,1019114
STAT,(NULL),nPushInit,88,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),qPopEmpty,88,1950844,6048,3948,15429,23448,20559,18338,20578,16234,22925,19911,17479,21627,23362,23999,23536,23996,17337,24045,23330,15893,21495,16557,19085,21592,23897,25127,17919,25071,22610,24730,24352,25584,25022,19289,25857,24873,19573,25268,24873,20518,21713,22719,18182,24209,17107,24043,26331,24815,21382,22053,25924,22753,23183,22657,22297,22542,26240,24442,17664,26597,23509,19765,18274,22348,23883,26133,23448,21705,28398,20101,24634,27019,22005,20436,21174,27796,23688,26990,28437,22620,19951,26462,22240,21045,26512,20812,28255,21037
STAT,(NULL),qPopEmptyCyc,88,1176968288,4742331,2824759,10198039,15789367,14070894,12384913,14117592,10636332,15524543,13621583,11669937,14770959,15769762,16162077,15790130,16346418,11386925,16369899,15840147,10557094,14565756,10947902,11815042,13319905,14717240,15390828,10879476,15442736,13214945,14984897,14864008,15717892,15352521,11695968,15753881,15130879,12020548,15345608,15426796,12526986,13541507,13949988,11099230,14379336,10033917,14264641,15465587,14736166,12599549,13127701,15228714,13613841,13794186,13282988,13337509,13391323,15484941,14335093,10302640,15666209,13943010,11490704,10823577,12829856,14261923,15545446,13174538,11827265,15743830,10874417,13720559,14826094,11962119,11155114,11547618,15427429,13230775,14949602,15727152,12325644,10898821,14841619,12133172,11283020,14622698,11399941,15561089,11518675
STAT,(NULL),qPopFast,88,88401594,887185,1007307,1007443,1007878,1008212,1008057,1006122,1007378,1007281,1008190,1007571,1006564,1007308,1007888,1002066,1002828,1002788,1006125,1007196,1004019,1002971,1002884,1005968,1005681,1006506,1008298,1007668,1008353,1005500,1005575,1007649,1007554,1008795,1006978,1007284,1007564,1002916,1000339,1000456,1007104,1006367,1007974,1002263,1001786,1005333,1006510,1006809,1007987,1007523,1007855,1004987,1006077,1008845,1007165,1008036,1006729,1006840,1006670,1001821,1001142,1002393,1005896,1006014,1007731,1001082,1000573,1005156,1005922,1006911,1007922,1008096,1008356,1006839,1006465,1009542,1008004,1007423,1006689,1005954,1007422,1003139,1002821,1002317,1006321,1006332,1007813,1001470,1002823
STAT,(NULL),qPopFastCyc,88,53190182962,633371883,606131741,604213318,605917752,605582178,604513440,606149479,604672125,604739569,604624717,606672216,602877201,604712490,607264383,603677484,603168148,602258074,603039680,605638722,603085070,603384828,601802846,602647349,603340815,604754722,605147528,605617566,604948629,604689797,604807369,605037824,604846154,604765119,602468867,606443153,602963120,602378893,601205484,601610873,603294614,606075455,605096939,601643004,602014130,603021067,605171776,603900554,605101788,604689510,605501014,604047604,604125522,606798177,604789884,604825329,600895706,606574924,604477712,601407126,602326073,601669709,602639801,604070941,604752375,601632794,599685699,603131376,605721282,605197677,604940713,605321133,607225285,603325987,607652731,605120231,604811688,605035268,602394533,603550518,606737961,602464100,601961063,604052655,603382797,602983306,605076989,602999722,601696114
STAT,(NULL),qPopLocal,88,1393614,13972,15867,15877,15900,15904,15901,15858,15886,15890,15886,15885,15876,15890,15899,15821,15817,15808,15876,15888,15830,15820,15808,15859,15852,15865,15894,15881,15904,15853,15854,15895,15889,15913,15868,15885,15886,15808,15768,15774,15892,15857,15887,15799,15787,15838,15866,15876,15892,15882,15889,15846,15864,15897,15874,15888,15865,15876,15870,15778,15780,15788,15844,15857,15889,15779,15790,15843,15853,15862,15878,15890,15906,15867,15848,15913,15897,15881,15866,15860,15884,15802,15812,15790,15869,15867,15881,15785,15803
STAT,(NULL),qPopLocalCyc,88,3699199628,42735208,41904618,43132707,42001215,41997029,41742742,41743593,41939316,41973244,41952364,41990052,41693164,41763859,42070130,42207921,42128593,42074612,42562802,41893046,42189972,42227732,42892338,41878294,41935230,41969947,41884206,41821353,41719399,41852038,42002135,41893319,41839357,41797994,41615051,41817542,41813778,41975367,41890246,43481255,41633924,42580395,41894360,42022204,41978215,41887070,41982684,42690327,41868338,41763874,42124641,41944741,42788354,42930608,41758885,41745830,42451699,41831706,41738978,42826333,42258326,41880090,41627805,41732870,41756886,41924970,41961066,41779428,41862121,41783952,41669315,42560774,41690447,42273895,41844266,41774434,41697927,41733659,41626009,42547028,42570928,41937799,42902894,41814170,41650275,41682076,42448000,41865417,41896867
STAT,(NULL),qPopRemote,88,25297,338,380,325,266,286,287,280,289,284,299,306,282,264,263,221,268,286,246,262,299,257,302,300,309,292,305,310,254,296,271,243,266,271,319,248,264,297,254,278,247,284,291,301,293,317,297,254,287,297,275,274,277,287,286,295,310,265,284,340,281,308,325,317,276,303,227,291,311,304,323,308,270,318,318,296,262,275,296,233,282,336,260,307,284,282,295,285,296
STAT,(NULL),qPopRemoteCyc,88,67901648,897022,913155,819617,707195,746860,749524,755374,747292,728616,788800,795225,727854,730848,704385,613195,735677,762910,682303,708196,777450,711563,815099,786735,831601,797142,810072,806632,723869,787823,751848,693105,753475,737075,838775,736757,734264,829448,759166,774809,694884,806535,838886,832154,822827,812821,770325,711658,745403,774631,731411,730128,746050,773425,755530,778084,796887,744535,737919,875748,760773,823659,860627,785734,734076,802535,645150,772224,823007,805997,827097,807954,722310,826220,854465,788072,735432,753225,795730,674840,770398,878862,712926,824657,770352,749748,778697,773169,793115
==== BENCHMARK TOOK 16.463
