==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 16.510% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),MeminfoPre,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),NumaPost,88,113904,36462,27349,24818,25275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,821735618797,8961467011,9295753567,9294206457,10166017246,9826902212,10127747012,9452930810,9394249660,9620685809,10082065811,10113839361,10043057046,10266148056,10189695967,9427288506,9259740343,9498438067,10184938483,10099963480,9108131273,9208903363,9178197401,9199423692,9214633874,9242149361,10018597409,9436425962,9917082622,9084427095,9244508812,9973878337,9543833707,9805673696,9752408097,9829858835,9890132898,9130119432,9011447053,9113959690,9793545196,9685254049,9955860612,9182245912,9464064699,8881511739,9007470587,8910356995,9212543612,9046511622,9193880125,8849926920,8842052068,9348026629,9009314434,8975375707,9375561919,9287236996,9399126327,8777624920,8490069361,8495064584,9275991090,9106082067,9555834224,8424938323,8562547811,8987268130,8992975966,8996276087,9296605894,8958542434,9612092123,9043532038,9120050342,9319140047,9192702071,9081598706,9474112087,9151647781,9096043862,8971920681,8838810783,9089131860,9379745050,9245009426,9774490067,8970333709,8826643612
STAT,(NULL),PushTime,88,2553692713383,29554115678,28604485369,28582887429,27975605061,28050999973,28098908629,28412041312,28907449892,28438752253,28086582982,28115777207,28219798606,28364532627,27968901745,28909260670,29152340149,28875035184,27999101654,28093478647,28920825270,29196355086,29221431106,28933108500,29182242552,28865895339,28405916583,28586009174,28510593172,29073937264,28891627195,28327541084,28626651235,28552873169,28607722029,28541126729,28459501771,29423969490,29476601414,29411977418,28650300593,28715053240,28406597768,29392164709,29308246287,29744420719,29613881549,29724820758,29306531128,29510941262,29306279488,29756987029,29762068095,29064564951,29564784803,29572583591,29142969845,29268305990,29089249093,29831832955,30101659528,30102523014,29234554195,29465576376,28950271833,29778765963,30057910461,29553025072,29561197341,29231205087,28776801552,29042611266,28885750376,29523389010,29418979289,28750447878,28826344520,29039140703,29021750948,28937943175,28998183876,29538576888,29523689327,29509945334,28766830650,28844044728,28623013366,29522505741,29747531386
STAT,(NULL),RusageSys,88,263096000,263096000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,1330444000,1330444000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,44946907201,44946907201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,52234740568,52234740568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,80405755411,669882186,1008181115,1007638528,1136751207,1089602530,1121780332,1032031197,1023779785,1033728396,1120908686,1092099827,1054486376,1026445340,1136259537,1002827063,936235628,990155442,1122529986,1118821605,940926229,934696599,959222506,856381679,874419786,873001028,976554834,927061568,978895344,854287087,868358938,984183772,959972938,979678831,962581297,959699483,983001353,849155433,827758075,838102206,945245936,950758370,978318583,842497645,830949086,815739269,822123411,809918726,875966638,855466855,878763427,821748115,811317292,894314723,846648810,844954041,901377186,871436204,912225632,789182995,771757063,772620523,877181316,875886205,920625289,753303654,764792776,868065345,845115169,843656597,913805478,868589981,925705725,839603916,861455219,903163468,902975580,884090821,884345776,892277941,888064751,831850644,825052051,843234076,919834901,900485450,967801924,838254260,811122816
STAT,(NULL),Work,88,3533932957879,40158437360,40158227593,40158593494,40158227281,40158444865,40158223767,40158481430,40158456657,40158228446,40158219987,40158454595,40158229561,40158447997,40158232408,40158226116,40158222192,40158225062,40158230982,40158230994,40158227367,40158230929,40158230381,40158464638,40158589917,40158588216,40158454088,40158450370,40158460863,40158587179,40158588697,40158223545,40158457369,40158462054,40158456351,40158215312,40158213488,40158588133,40158586704,40158588581,40158216897,40158215639,40158452221,40158213920,40158212929,40158200537,40158202564,40158209577,40158202603,40158451895,40158200829,40158205068,40158198617,40158198777,40158457459,40158203057,40158198684,40158198771,40158198657,40158200277,40158584609,40158414593,40158202535,40158449648,40158458919,40158460545,40158207672,40158210933,40158212340,40158207345,40158469124,40158467536,40158460532,40158211021,40158211187,40158461305,40158457665,40158458262,40158209316,40158469094,40158208110,40158206618,40158208390,40158206741,40158208416,40158468969,40158206515,40158206839,40158209153
STAT,(NULL),nBad,88,8968,66,122,146,161,117,154,119,171,111,139,109,104,156,171,97,99,99,94,157,129,99,133,92,106,47,99,95,89,96,90,118,112,96,106,101,85,81,103,90,87,125,79,98,106,82,82,66,75,112,85,64,101,77,66,73,105,113,95,71,83,89,123,103,76,83,92,96,106,111,101,105,99,113,108,100,85,98,91,118,99,85,56,69,143,95,94,139,87
STAT,(NULL),nEmpty,88,5674914,42360,60852,61630,70801,64424,67080,64012,65194,66213,69958,62778,70289,61611,68230,65482,60936,66181,70199,70195,58818,62334,58917,60202,66411,61462,70275,65704,70232,59105,61483,69861,70548,69555,68453,69495,68697,62966,63536,64534,68011,65933,67593,62624,61835,66291,66727,64280,66510,62723,66078,65168,65181,66203,62073,62460,68711,66720,69331,62874,60674,59788,65119,63262,69127,55074,59502,64442,65370,62053,64111,58465,63493,62261,66580,63978,63800,59628,65649,62130,62491,63888,61847,65827,66741,63618,70911,64871,61875
STAT,(NULL),nEmptyPop,88,13919995,37243,2447,21698,194173,5234,192690,21685,194237,195121,194952,193113,194139,5319,194268,192575,192330,193876,193603,194802,2530,192962,192157,53749,195734,53865,196561,194608,193890,23949,5589,193959,194164,195262,196491,195571,195668,194462,194101,194442,194029,195376,195985,193663,90508,197138,196661,197400,196692,196933,197272,197182,196421,197123,197969,197537,197893,198534,198525,196839,195940,196675,198845,197963,198635,72963,198005,192794,193384,193365,77913,37106,193529,192382,193959,25210,20652,83874,193832,37377,85451,194043,193818,193671,194058,78200,194840,193758,194854
STAT,(NULL),nOverall,88,67117829,495944,829891,831357,946672,902413,932068,854692,846093,860222,934126,905609,883745,845806,946987,826749,769355,816635,931373,930128,773711,767023,786672,720223,733050,734256,826978,784524,827409,713965,729433,834179,812698,827335,813096,810313,827157,712023,688622,699457,797768,801221,824545,702944,694251,687782,691595,679814,738725,721479,743995,691571,682383,760185,713556,713272,762821,735100,769089,658043,641634,640598,736782,737825,779443,622847,637361,723556,703053,702938,761023,723301,773140,697700,719403,754737,752733,736397,739972,741342,741158,687975,678552,700865,770268,751684,813069,695019,671326
STAT,(NULL),nPop,88,22454361,166301,268331,269469,307530,290109,299998,277771,276976,280944,303493,288979,291284,272641,305002,272276,253396,270337,303180,303257,252088,254107,255842,240442,249941,244920,276586,261963,277121,237726,243772,278388,273756,276439,271617,271897,275515,240625,235691,239902,267659,266328,273741,238193,235069,238110,239607,234615,251061,242907,251966,237788,235814,256434,240586,240860,259302,250467,261444,226968,221119,219869,249607,247483,263695,210780,219040,245150,241632,238409,254910,239167,256397,236913,246131,252800,252166,243721,250569,247661,247716,235815,231518,240713,259245,251406,274069,238467,229662
STAT,(NULL),nPush,88,22454358,186435,325276,322978,359092,351392,358627,329885,327767,325004,356632,351093,310213,317598,359861,311600,283239,304691,353113,347303,289049,283844,304971,232752,230324,237238,263635,249546,264257,231356,232747,266195,258753,262216,258761,257110,264786,222791,215112,215735,253265,256606,265404,218831,218519,205755,208082,205138,226367,225333,230128,208065,207433,234070,224339,220884,233425,224345,234574,198343,196547,197693,227793,232135,240076,197123,194770,234664,225570,236675,253594,245160,259243,226280,230247,250661,248997,247457,224769,248217,249763,219823,220702,223657,251778,250144,263926,221344,213667
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 24.694
