==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),PopTime,176,7037440734501,47395504060,44053530454,44019557479,44227351599,43768723031,44256551217,42871340973,44224242799,43533254787,43289503953,44070191762,43518089406,43993983045,44224321123,42601528241,42311745741,43508830156,44060635690,44011319173,43232656674,42799533816,43470950477,40685448284,40564161730,39093512156,40968375054,40734626598,40619769620,40588784005,40391261765,39958121219,40808275527,40588960120,40423431790,40102910805,40493221679,39800705271,39789748367,39530379636,40175676474,40343219580,40618958607,39958808839,39409188272,39425283902,39967376296,39820160595,39898468765,39206675257,40340599182,40030758780,39777487411,40239813970,40070253346,39603125760,38934522075,39549746979,39970195076,38810327692,38486488377,38961213061,39806849673,38978809841,39459068264,38768367616,38080338892,36290716375,35965860755,36002549619,36821385815,36783778538,36862137495,35216930263,36564986786,35772909490,36522274363,35724913993,36242723642,36759189331,35635570353,35869889025,35785793591,34711780608,36503562155,36507464019,36882120427,36153810427,35455770124,47773131531,44427485187,44301391328,44362802112,44575826999,44811241811,44397265856,44319378322,44430707836,44399848122,43809824931,45013554318,44231439222,44459487013,43448403133,42206194638,43309241018,43945040791,43277241931,43565099684,42466925426,43448611090,40964937717,40789123356,40474964146,41044733175,40720545445,41041106704,40976417523,39558988213,41001969929,39891299488,41042875691,40661254094,39381530102,40807480406,39821558724,39872976369,38681690070,39514064683,40135520930,40645725956,39938539567,39626476319,38490329782,38250625945,39961571419,40106716627,39732150748,39397599088,40204037431,38906704923,40001430514,39921251859,40362796460,39595937197,38298332945,40411013339,38975395054,38892480318,39007325048,40122405096,40119928889,40205848299,38911196294,38402150040,36530675696,36487263736,36579933757,37034176948,36582930354,36657211221,35149166572,35947804003,36940677831,36963617280,36673232788,36820911285,36120927497,36458558754,36119461487,35884835732,35929108094,36753166582,36014984782,37156537866,36111126472,34360338485
STAT,(NULL),PushTime,176,3196501473637,19617748588,20276506444,20680859166,20670615773,20440814407,20517589672,19820083518,20146404452,20154862395,20373999344,20448579016,22343520583,20812432902,20789154485,20869712449,20230938822,20915036549,20720915775,20095202545,21091683826,20959918567,21119413236,19554410869,19535366159,20091306377,19818564939,19933504469,19816839420,19566787873,19758971832,19513785451,19468200014,19655167921,19959463832,20068473310,20162415838,20196708839,20445795085,20336585467,20133419041,20008569458,19955864814,20192656539,20549967841,15949428529,15203389566,15816655825,15760650705,15924694620,15909692693,15570293374,15472292761,15600160902,15691718662,15813466617,16310372050,16256035404,15880276989,16388897407,16206262673,16343803240,16285226897,15849191658,16161368509,16228376725,15890646461,16373782067,15488516620,16630283483,15744277098,15714258217,15787567860,15355086442,15377091785,15561028504,15788472156,15899390029,15996321571,15454060299,15938584145,15834171786,16303536002,15853158847,15887809968,15843427580,15860005567,15877250889,16374185596,19884595691,20225891562,20780164222,20448722744,20412048067,20430051572,20099358894,20448559553,20300813466,20526670499,20611050716,20213962442,20988430058,21029439691,21214211810,22697948186,21243262685,20878140976,22382603922,21166193810,21159134880,21426582672,19544112698,19523876297,19925009033,19889701983,19847975443,19846765796,19820137145,19915716600,19800337588,19557309098,19988091724,20131089686,20099441251,20282323322,20206180885,20669366441,20293946152,20095238739,20196112847,20005082592,20266162298,20736709961,16215519024,16447854824,15913493740,15782241233,16192743781,15982539688,15757679075,15283119149,15863101595,15773266477,16014294793,16212752236,16390693792,15971844187,16388547658,16314050392,16479509956,16262503917,16174997549,16132825841,16343603802,17411006334,15298468924,15544353399,15302136472,15775706340,15905053092,15719732303,15700796882,15413189974,15903500530,15908443931,15906207462,16190723971,16826981988,15919621329,16071375456,16332405320,16146521038,16138730964,16173608447,15992366399,16080637871,16460210125
STAT,(NULL),RusageSys,176,904000,904000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,10093512000,10093512000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,126964703332,126964703332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,135113541240,135113541240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,102471737649,940667533,751701685,744418509,740049761,750937546,758661804,751550047,744607242,746313542,749033181,771538856,746229010,752262733,758307395,729295508,726293139,732638173,749849078,758059147,728418630,742074335,733537841,702669322,729809009,661285634,680380770,683548493,678502293,668203554,666589324,677611391,681279674,671206808,712214449,671520105,682035004,654864495,653850723,648426071,666509325,674605876,676783369,706578566,644341795,507267042,496233669,492638217,497645830,494044946,496636208,495623541,494529482,497989622,500093832,496896464,482111252,492515744,502706028,473931800,468769000,475753145,492802523,496879691,498778376,469551551,469623732,383238759,376125151,375290784,375288932,374522322,318336660,373297741,375267566,375863246,375928011,373653955,377733293,379760552,401814788,363758018,362078369,355300796,377074834,371603593,383521288,369584458,362177875,970157667,774718133,770372043,767668481,773498153,785295779,766892105,800685674,765615867,771001711,778454194,784937110,773560110,778537748,747015201,740922848,749658024,800635023,757896338,742868565,746573520,747144228,718002389,696127855,694478996,703366488,702049831,700218776,691615308,678187658,710451041,691805832,690526050,692580189,686758268,694328689,677671422,672659102,659916225,691569186,694318924,699492348,666575213,663377564,518259542,504290181,504942043,513728013,503426449,516427522,511828418,480166638,519212188,507873487,517222465,501101884,524487968,613246185,487219025,484340045,506060304,543790966,508132106,510967515,480771338,515877756,402521966,384401473,392359613,388908006,387786574,329170238,379406561,386062033,396675333,390164800,385994174,391039464,384636603,389711023,377592563,375237001,370952380,391776810,405398583,394611409,375904142,374365555
STAT,(NULL),Work,176,22295870693022,126680965136,126680952486,126681444859,126681441435,126680956110,126680948206,126680955152,126680957099,126680960358,126680955937,126680950156,126681431168,126681433239,126680952138,126681442166,126681448129,126680953239,126680960225,126680955138,126681436083,126680949350,126680951308,126680942230,126681401452,126680936661,126680937263,126680937215,126680937751,126680938582,126680937234,126681391610,126681363044,126680937273,126680941717,126680937362,126680937406,126680937084,126680937113,126680937462,126680937184,126680936988,126680937100,126681471465,126680936758,126681371102,126680930111,126680926413,126681369551,126680985441,126680927090,126680928049,126680925246,126680928137,126680927908,126681381925,126681417532,126681378205,126680926254,126681409607,126680928466,126680928750,126680927121,126680926443,126680929544,126680928294,126680928555,126681412616,126681422522,126680938997,126681412963,126681375125,126681398318,126680940408,126680939049,126680940178,126680939848,126680939535,126681422313,126681415305,126681398083,126681428350,126681368467,126680939455,126680939014,126680939019,126681420294,126680939599,126680939142,126680949257,126680952461,126680954435,126680949482,126681405756,126681362355,126680955152,126681436155,126680962327,126680955934,126680950156,126680951204,126680945674,126680947546,126680956677,126680959101,126680953230,126680960222,126681390585,126680952395,126680950488,126680950729,126680942078,126680937203,126680936658,126681388481,126680937215,126681395193,126680938588,126680937240,126680937630,126681396202,126680937264,126681398300,126680937350,126680937381,126680937160,126680937326,126681410813,126680937184,126680936998,126680937097,126680937527,126680936755,126680928359,126681374460,126680928607,126681384717,126680926387,126680927090,126681399893,126681395488,126681465167,126680927923,126680931137,126680928063,126680928306,126680928072,126680928362,126680928463,126680928750,126681418416,126681386370,126681420427,126681383573,126680928069,126680938724,126680939751,126681414658,126681362084,126681409023,126681356900,126680937859,126680939034,126680940169,126680939146,126680939535,126680939184,126680939228,126681434445,126680938991,126681404741,126681437757,126680939020,126681404029,126680939546,126680939587,126680939133
STAT,(NULL),nBad,176,48534,680,348,379,364,321,360,429,370,418,437,368,263,478,363,283,286,384,408,414,411,432,500,354,232,347,312,365,356,412,279,268,395,285,357,289,357,350,312,223,237,330,385,270,304,370,191,254,234,253,307,228,273,245,303,222,231,277,321,287,234,273,258,238,233,259,209,170,114,158,163,195,210,112,178,250,105,135,259,180,131,195,121,135,117,232,207,222,143,460,482,445,327,353,362,402,414,219,321,385,362,382,342,375,383,300,403,425,358,350,333,216,344,206,360,350,376,364,265,296,228,300,257,392,178,158,290,384,296,207,276,347,393,290,237,256,320,258,292,357,189,313,234,295,219,200,150,247,199,173,231,217,297,139,204,178,241,178,130,78,119,183,159,138,155,167,124,150,177,165,163,190,132,157,141,143,136
STAT,(NULL),nEmpty,176,1630937,15810,12140,12538,12338,12493,12656,12054,12350,12581,12646,12405,12261,12667,12742,12132,12028,11921,12376,12662,11968,11943,12071,11007,10995,10896,11203,11176,11083,10929,10834,11217,11181,10918,11155,10916,11249,10510,10359,10353,10954,11168,11133,10560,10391,7677,7675,7544,7680,7842,7804,7699,7619,7702,7811,7646,7362,7669,7812,7305,7060,7369,7794,7460,7627,7321,7108,5643,5631,5659,5719,5804,4709,5566,5633,5696,5647,5588,5801,5737,5484,5482,5452,5197,5818,5720,5802,5550,5538,16189,12905,12709,12815,12817,13100,12601,12700,12659,12848,12826,12979,12899,13027,12330,12246,12301,12958,12847,12309,12160,12390,11026,11123,11328,11481,11518,11576,11285,10993,11362,11288,11096,11265,11189,11299,10960,10823,10537,11551,11330,11488,11057,10865,7748,7735,7709,8182,7809,7780,8010,7160,8189,8073,8214,7732,7593,7883,7402,7526,7577,7966,7892,7908,7374,7369,5923,5787,5934,5861,5783,4788,5682,5696,5979,5938,5892,6020,5916,5885,5680,5522,5716,5866,5646,6031,5629,5446
STAT,(NULL),nEmptyPop,176,36826645,277040,239320,239866,236115,240245,242640,243912,238953,242368,242999,242215,239413,240893,243309,239949,241212,236485,240669,241227,235728,237256,235893,244293,244922,247146,246636,246982,247682,242318,245207,247484,247905,244369,247463,247753,249296,242699,241931,242134,248068,248269,248577,240121,241186,187299,187664,185571,186821,188357,186317,187187,186125,188474,187272,187496,184850,186987,187244,184084,182840,183858,185987,187716,187092,181508,182482,156660,157714,156945,156715,156785,129640,158926,157659,159046,157674,157258,158166,157491,157259,155733,153007,155151,158276,155155,157879,155226,154749,280188,243677,243053,242086,245355,248361,244099,242356,245155,245210,247797,246670,245272,246939,241439,241050,241055,245088,243450,239832,243204,241553,248767,250426,251787,252569,252192,252402,248103,250090,254159,254615,247152,252357,255218,252912,246946,245414,248599,255203,252799,254414,245587,245389,191159,193703,188857,191546,190217,191950,190651,182890,192854,191352,191708,189660,190268,189516,188261,187544,186691,190070,190165,190543,185130,185675,161787,160023,162437,159878,160852,132749,162871,161851,162859,160978,161271,161115,159545,161497,158518,157250,156486,160967,158236,161465,158788,158330
STAT,(NULL),nOverall,176,58381875,561597,443554,443266,441850,445290,452681,438833,442539,442542,445932,448552,446370,447795,453023,429456,425298,431231,447207,450927,428980,425139,430709,389275,390898,383892,396919,398628,397753,389148,388392,395389,397784,393628,395412,391948,398111,379664,376147,375268,390986,395771,396689,377549,372924,273381,276206,274292,279089,276793,279961,276748,274225,280990,280961,277850,269149,275689,276959,263314,258881,263800,275841,273774,276755,259895,257888,201446,202762,203743,206219,205157,173122,202196,203946,204641,206459,203136,207992,207800,202465,197344,195404,191321,206932,203192,209432,200301,195601,575164,458807,455430,454524,459298,468575,452683,451304,455871,458288,458682,467067,459495,464626,440268,435067,440782,457318,451245,439057,437200,440474,402212,402197,403217,411002,408810,408444,399398,392630,411974,400235,402608,403452,398608,405362,389858,383325,378116,401316,401983,409342,385705,383638,274074,277478,280360,289080,281259,287836,284607,261156,289787,284766,289034,281171,274715,285630,269164,267525,269087,284091,284812,286819,265371,264968,210392,206848,213228,212564,210657,177253,204326,207194,216094,212821,211202,213212,209112,212378,203663,200807,199769,213382,204516,216951,202794,197267
STAT,(NULL),nPop,176,25595994,247023,194474,194661,193553,194910,198416,192180,194151,194122,195805,196827,195471,196496,198758,188235,186602,188926,195861,197526,188057,186562,189048,170845,171436,168729,174280,175024,174100,170562,170029,173491,174497,172458,173354,171664,174644,166311,164772,164555,171269,173907,173956,165610,163393,119892,121194,119956,122298,121284,122897,121385,120194,123220,123037,121711,117754,120984,121578,115405,113295,115735,120977,119685,121203,114228,112955,88455,88852,89275,90218,89861,75684,88677,89371,89465,90566,88954,91139,91001,88576,86363,85493,83802,90723,89025,91909,87682,85870,252502,200946,199477,199417,201559,205535,198399,198073,200231,201212,201331,205033,201563,203725,193224,190739,193087,200499,197983,192431,191874,192804,176067,176195,176567,180172,179644,179273,174842,171909,180643,175559,176194,176903,174633,177773,171091,168244,165912,176277,176255,179214,169419,168405,120245,121716,122615,126930,123271,125976,124787,114264,126995,125074,126796,123142,120350,125036,117920,117547,118258,124558,124686,125685,116231,116179,92308,90711,93500,93079,92244,77446,89554,90709,94527,93176,92543,93538,91664,93053,89140,87981,87829,93464,89649,94996,88769,86640
STAT,(NULL),nPush,176,25595991,246165,194609,194727,193522,195275,198460,192145,193612,194129,195474,196689,195892,196384,198828,188460,186280,189219,195911,197822,187955,186549,188782,170653,171453,168499,174157,174487,174391,170415,170595,173531,174372,172310,173585,171914,174696,166698,165360,164226,171430,173682,173853,165678,163726,119977,120850,120197,122274,121465,122643,121278,120371,122943,123484,121802,118311,120584,121164,115463,113570,115418,120975,120002,121351,113741,113009,88105,88822,89327,90358,89836,75856,88216,89465,89700,90380,89175,91180,91054,88917,86415,85577,83636,90815,89048,91527,87639,85721,252504,201250,199668,199420,201367,205056,198188,197847,199617,201062,200861,204544,201111,203633,193173,190614,193664,200090,197949,192656,191597,193512,176080,176819,176907,180151,178955,179482,175716,171857,180913,175418,176796,177050,174848,177913,170879,167948,165843,176071,175820,179612,168757,168439,120194,121326,123045,126626,123456,126291,124915,114433,127135,124610,126911,123149,120517,125115,117978,117277,118066,124630,124909,125935,116535,115975,92152,90532,93380,93101,92513,77809,89573,90863,94919,93412,92275,93381,91630,93242,89467,87902,87408,94008,89511,95148,88688,86151
STAT,(NULL),nPushInit,176,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 62.308
