==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 13.478% system time
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,89839,27029,21335,20190,21285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,3364536987700,16892605710,16937443500,20041967972,22556850125,16930688702,20684040765,22515120106,20236853681,17326773165,15971223593,18097402047,19704474445,19254856298,23616337554,17949662583,16825287880,16992356148,16722578726,20125411144,18111535270,20867388616,15798876195,18608678856,17386864463,14387462929,21869656914,22084666216,24533829163,15962540018,16905302613,24065986607,21417739987,22286028518,24622092325,22324393446,23945601824,19992450717,18509261129,18098385076,21604494808,21743842665,25092465508,18175234594,18682167884,19958337162,16234712431,20383561197,17242351852,17367853654,18770396975,18168144750,17748400025,18328632386,16067005992,18220906501,20372893011,17167704712,20476517252,14043303763,20475126399,15189257523,19131728516,17908631896,21069284238,14325258919,15823252911,17380939355,17000988015,14798727131,19542152541,18657624666,23108663995,17857094046,14680516843,23802551963,16406974801,19466379713,22462320629,17996485418,23502907382,16330063939,14482659488,15927064132,19661621755,18938741584,23658849872,17715855319,15184063093,18403359283,15925432367,21703607811,19730756293,17227972134,23527966184,20946952538,17375505212,17801846048,18559270238,17992228534,22473977758,20239748586,25065702814,17169660508,15693817039,17923614756,17686465714,20994229041,18788376292,22934583949,16217135616,18532821989,16384852109,16058262307,21981876953,22544072377,25276990830,16867528396,17248117872,24344631849,21243181144,21791699248,24350637801,23878104986,24161011578,20227031368,23258823856,14887807524,21469451227,21422083674,24990554139,18807991621,17271507639,18166978729,14886870925,20742655772,16786647558,18370156611,18608426838,18318815939,18831146393,18736839021,19055973751,16257677223,19681625502,18074207773,20302249010,17909596121,17291079447,14282755173,17060796539,17797153491,22730133676,17824104674,18145142832,17802864380,17256988268,14538332462,19224114991,18028962988,23307314300,19773395925,15001264529,25630106794,16530636185,19675647285,22494986793,18164208434,22966114548,16062868309,13582906490,14737689451,20272392564,19869257279,23470562462,18731454794,16677248039
STAT,(NULL),PushTime,176,6202478886329,38695677434,38038988615,34815233632,32105385998,37890219826,31769998788,31552755440,35446928926,37266713301,36454823924,35894556965,33508795953,35055458474,30869689804,36381670281,37657279342,37020715338,36759586079,33970401086,37325885954,34935184596,39176944976,34822274544,37408677597,39040818939,32006629120,32462227943,30869157447,38959957513,37540656827,29859372042,33043024229,32598412415,29896271310,32510040656,31133200375,34002005066,33150186941,35531500621,33154103478,32807216081,29956917527,35281370201,35957307480,34911816418,38818791861,33861216658,36566079876,36091108568,35637892965,36414264332,37382467999,36426769891,37061426490,36265552923,33980398440,37973762467,33828221253,38245385832,34133375588,38541533525,35415243493,37124284992,32897935567,39605085664,37988370541,37418004141,37965430628,38983627954,35396414173,36656541947,31078525825,36158956858,40771791940,29789981270,38430316491,34487423096,31756191738,36376308720,30895211028,38646981660,39520616636,38852513883,34808318805,35687603317,29340823690,37280629820,39330249935,35832517739,39135385865,32754594340,34956384178,37229941884,31068202160,32762123189,37919959507,37257928267,35922309033,35192109796,32629233050,34125327406,29813349494,36730746864,39123561498,37151500198,35482890547,33461828340,35881093546,32395508745,38899555928,34860536345,37527187566,38102012400,32393110301,30802565902,30123067698,38828907759,36527445603,30025967302,33648440313,32313145424,30081805550,30450521827,30779703229,34313815879,28997095886,37585080562,33039039207,33361492761,29622835572,36479463286,37939461213,35816979012,39450337275,33970456828,37271805002,36002084138,36804215979,36726637165,34380464857,36021183528,35064723235,35613156722,34054893704,36745211413,34220573554,35428488309,36276074312,39836947216,35812117309,37401755181,32004717652,37306713794,36445568394,37062220007,37228215854,40075667532,35339989126,36186132687,30735094402,34693841835,39404482639,28963908912,38518437806,34826946785,31877175060,36172722141,30799605703,38569492557,40397309985,40086047790,34305862239,33392879604,30382596351,36388925450,37499802144
STAT,(NULL),RusageSys,176,596988000,596988000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,3832512000,3832512000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,62789753096,62789753096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,70320481773,70320481773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,64439705513,332683800,358489345,316045185,485456877,330135342,478652672,412636327,309897348,322584529,327288895,387049789,417140568,413986852,569320989,308916737,294548783,340043321,355136197,387511998,301645540,321019030,294206984,244556356,294276819,250315383,450925677,364482853,552747731,259054465,290488301,536766148,355670963,434545084,508360512,431825174,539006591,274040388,214110710,235102809,407331268,478973605,616458103,232121036,255830655,338595583,282364692,278837456,403205961,331013117,445645002,342267511,269759221,518598675,350143730,317609815,477967839,348511824,455978797,257792123,277924569,256296826,368360409,394304530,570124906,250858507,226368045,272760469,263862729,250661378,398489084,329007359,534568805,252358797,243102072,563032747,292912493,436320304,623664606,366994063,624274901,206030868,233795872,230515310,371661293,386847944,642458840,226331096,222221582,390865118,296964823,373539446,436932581,409178889,514706104,317685676,266848195,355447559,326563059,404377937,420947850,431439894,569995420,272927023,284984697,316679203,388197397,439878753,331203468,285280905,304050788,245903821,251150633,252947334,477820729,409173367,589496208,278723719,263069200,562352312,361471712,425434515,498096556,424627140,543833891,277741269,240130519,176303721,399053293,439936728,596444227,268101410,203685156,314752142,251142137,312520610,379460340,354734755,446132876,294204801,222403887,515702354,337830159,352329179,492403093,373767996,463991997,273386431,234761069,261584335,383593514,379581276,592836112,256755079,247044295,296476644,250694908,246241385,438522969,337428287,556921426,291475387,252586563,592248173,326108807,421563952,608324665,355730119,595571598,219801651,235889053,285269287,397901247,421049792,685663556,270067652,263268221
