==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e27.gr
INFO: Hostname rack-mad-04
Read 134217728 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 0
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,12496,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
STAT,(NULL),MeminfoPre,176,12496,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
STAT,(NULL),NumaPost,176,6935318,1734719,1733229,1734170,1733200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,394601657389,2161802821,2284937992,2279968781,2324666882,2231630322,2272135102,2228148424,2321727951,2297802937,2324854432,2246770061,2226422643,2274837282,2336208141,2185694638,2245843408,2233863755,2227736150,2312109907,2233817878,2275020421,2204371245,2310925347,2119507219,2346181721,2326445901,2269309603,2177139896,2240407032,2218400882,2162613148,2260770490,2289175338,2315980214,2326047894,2195844061,2265935230,2233646456,2193398770,2250805618,2222772486,2296588876,2271403606,2152554552,2226539921,2389712325,2162996941,2229852750,2254494418,2232020646,2172931396,2206108125,2233422258,2201531754,2229832616,2271856855,2288836885,2258010869,2286977627,2311772392,2205413777,2197123546,2375725723,2252229506,2240889572,2275878930,2191640055,2272908036,2254209970,2242643207,2184504510,2214359106,2219626574,2205150713,2228962933,2262952224,2204076168,2218053056,2148089432,2302022395,2228148539,2198399945,2224118489,2186243326,2181550059,2190456235,2122452317,2143738527,2296931009,2242308484,2246392164,2276633619,2327959022,2312510869,2150887381,2268254181,2274188030,2256803873,2276894985,2277455457,2251323317,2268459153,2232153555,2130603841,2205197656,2276676323,2239078028,2293490343,2306360639,2240183997,2280548552,2284359233,2212158801,2291691673,2328741267,2108232405,2295722300,2287387548,2221158488,2197364811,2179024672,2269972864,2195599456,2298046540,2275960484,2224618085,2224078758,2264440037,2279246910,2265338737,2180277155,2297782354,2291573633,2264334505,2272012482,2308092749,2268705306,2258461737,2239148555,2204778915,2255039042,2349511895,2230604099,2305562321,2152158913,2321239444,2343410237,2232873255,2255266158,2320120658,2211387967,2193304473,2068012696,2206893240,2163078726,2294530919,2204081737,2195699016,2236900627,2193015164,2262727359,2218281072,2200245659,2264072845,2235152666,2242451521,2144814340,2214063310,2190422566,2203742004,2230261366,2160151635,2225875642,2211436010,2113130971,2227842737
STAT,(NULL),PushTime,176,124636403687,742272331,704265273,706169458,702476501,715365951,710345128,718555436,699929242,724724177,701968867,718012558,730797825,705361222,693136397,728428141,696769225,715209188,708948605,694996867,708472956,700403853,724980096,678799421,756901552,677889571,689925114,703596279,721318583,699706414,722764066,737150764,707337861,688430065,686419592,684188959,733205457,693008521,690661553,712124513,708711143,719065720,695698517,688060204,730075717,708084140,668218976,743807510,715897684,703251776,707746709,742741772,718076178,717686410,724228972,707297680,699232001,694591109,701233829,691443518,681402176,721573765,722372298,671045399,702607638,698027759,695218978,716881058,680814460,699986455,698397113,711550426,708527101,702826658,698909141,709060247,699740422,726798454,698381675,727345933,685933689,695035364,699731454,692302155,713681112,711487725,715479921,716915089,719558747,711775282,719718095,714254139,714010760,692828741,702193854,759037606,710251249,716792549,708578945,706388963,695752766,712031423,714022127,718616481,756958998,735193527,698706097,730911896,703331003,706153460,711064160,696062138,692461418,721753881,690997081,683771364,754925033,697129936,696065105,720655369,728747472,727838040,698014663,728933488,691732108,691642932,705503914,706097758,698973982,693521352,703504108,716853261,684113205,690085767,701887641,700859226,703628712,699269992,706016223,711359366,722803492,711293712,685221699,715705005,694916780,736086764,690880030,672563840,702487413,702080714,682973415,732185782,716550326,766392538,705678152,729039053,687815080,715716126,714672179,700689210,730749912,702508505,703683419,709776150,695025985,703906693,692184676,728893867,706755160,704443224,709390764,679743930,724125474,702295374,711981364,728250631,694201034
STAT,(NULL),RusageSys,176,4000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,1204304000,1204304000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,16025570129,16025570129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,171513369656,171513369656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,1955197893484,11186066980,11051062907,11058255721,10996951279,11117840755,11066338703,11112954464,11000750856,11014071330,10995965245,11092389486,11107531191,11059003678,10988449653,11167220375,11114184942,11111474365,11120930483,11021790143,11112957423,11066330894,11146766377,11013846788,11245404932,10988512089,11004674382,11078250054,11198192057,11125135118,11129255243,11196636058,11078393442,11064190329,11018277388,11010779422,11146267018,11084893578,11134720151,11174595209,11100128189,11122505182,11037541414,11086086799,11215985297,11118637348,10945767965,11204439660,11126469589,11101335414,11130088180,11193064517,11161391894,11124083688,11159993465,11132152457,11082877452,11065825590,11096804753,11066342104,11036683362,11149851450,11165023879,10955617125,11100071055,11121090445,11073508840,11150093084,11095117327,11101797968,11116959256,11188161031,11143732144,11146038848,11162310670,11124190723,11090680303,11149169896,11148814422,11225022870,11041884028,11139733068,11176367797,11146864010,11183953324,11188935153,11179928833,11269232509,11236776334,11029604193,11097673530,11093342156,11057696306,10999872100,11011392351,11194731020,11071653048,11059283744,11089695196,11056845602,11067109297,11087270769,11064339969,11112946361,11226722177,11134106690,11058672472,11092042286,11036899040,11020406683,11105411846,11043842817,11065299336,11146150532,11053142371,11010898044,11261971351,11045685392,11057015645,11125631657,11154677470,11183810509,11072563322,11158180376,11037904790,11068325373,11134251945,11133598312,11089242808,11062964307,11080332235,11191062175,11048310255,11039545124,11092964426,11086503467,11018535140,11085808964,11095758006,11122808148,11161088963,11095264280,10980639151,11125129833,11033921202,11219857894,11012613291,10997073943,11130569707,11093729992,11023982673,11137381339,11172577101,11316003472,11160719802,11184810285,11054188277,11152643612,11168054743,11119991097,11161497571,11085784042,11144835530,11168981579,11082240081,11119357030,11121750604,11222327517,11146872967,11184530144,11150156844,11148534727,11210751173,11137127664,11145248810,11271367275,11141346917
