==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,28252,10089,5946,6353,5864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,5131657230706,61661275752,23271963713,23967458745,33427345423,26826172735,33498841371,24327093358,23759522970,27145907511,28078095079,27476445815,31163027168,26987788374,37194322071,23224051151,23029889286,22873145194,29632781947,31302856125,23458035584,24238253191,22526888553,26192752182,24574288951,25549554701,35898984560,31331245175,38843986482,25013148132,24577983542,36246375043,31982948040,34100800323,38124576765,32111979799,37817159667,24907455728,25335675877,24057003123,34279475393,33062147394,45714979919,24686559741,24587286681,26200631390,26758583447,26160239865,27590628353,25862071196,28069222022,27233517912,25269204228,27857013285,25857840583,26599292925,29390373873,26206940227,28647864661,27477229605,28575551761,26085632130,26383303913,26933036849,31513240734,27608913607,26999757670,26609602302,26269046927,27565812758,30473752444,28048488395,34266646718,26606924710,25856284457,34363785788,28241893749,30432330822,36236150854,28152163857,32547642433,26235645869,27239883183,26596692001,30542036911,30105715634,38240851420,26822714492,26519304372,62394105492,25360991761,23995333793,33626815530,26825493727,33460457140,24990673660,24067760720,26976287490,28188275048,28001091569,31540365675,27593468763,37636303421,24909426770,22999294112,23836333277,30005417195,31396328662,23816748109,23049765000,22726917738,26291909614,24652581281,25604547392,36118008023,31390705669,38922174300,25154985028,26203915591,36813970334,30455380156,34355702212,38315829513,32335018068,37982671755,24899947620,25250576249,24831958852,34493390513,33214706213,45897450787,25564461232,24937336241,26517957690,25403762805,26599070302,27811631523,27215807586,29476676205,26048692545,25455593116,28254690534,25840244635,27203676419,29999269893,26626898911,27483117199,26890019460,28569462431,26346281624,26679066405,27221918631,31732898218,27064083345,27192875254,26982997628,26184943499,27442687427,30967051551,28103181323,34492398235,26847545193,26425198265,34337815116,28350165212,30908264203,36415305469,28641852786,32819322344,26549013003,27685642709,26626916893,30838213358,30129734543,38392497619,26916240987,27560678651
STAT,(NULL),PushTime,176,20465291228832,83010607518,122565847155,121944947053,112296198691,119096940986,112268704459,121333111344,122047831930,118670641410,117704351557,118382597051,114547462459,118894077050,108340862125,122398633839,122431328044,122656078680,116074835708,114282991011,122177186604,121395682289,123007318867,119597685092,121153652207,120162176581,109623460103,114416476337,106738066286,120532044093,121054927814,109271664085,113830241301,111293294780,107423099818,113303379878,107669423883,120698589987,119863155119,121153537313,111206977181,112561770739,99752760799,120658563970,120880438036,119151972935,118248042187,118920198383,118098909783,119548443380,117695344058,117872845453,120007720110,117664336991,119690747889,118975712503,116071579443,119344967833,116774680508,117831581156,116341356267,118825425654,119125412558,118606797984,113924409431,117480494190,117997168577,118182657463,118827341064,117674364504,114804527078,117399537644,111082389984,118442552382,119124866711,110793548296,117144505273,114885048784,109065122487,117197068741,112515238491,118418258682,117510963172,118232744337,114726295257,115093081743,106829628521,117591675557,118404689968,82310602433,120534770752,121722556246,111876290001,118892751014,112102723042,120880023933,121678469831,118873904720,117495983167,117917620476,114280578445,118496681402,108046581599,120648463575,122517218979,122072034461,116004117317,114221355557,121957090394,122821388924,123008107485,119499994429,120985328602,120072189835,109531330766,114384951017,106616466474,120597105538,119530877484,108877766026,115317096571,111333021583,107288785582,113161513303,107388540826,120630954802,119739798364,120824785250,111124530909,112396716551,99330600670,120099662298,120607566299,118873550661,119700628535,118878681633,117657568755,118380721604,115983833398,119312079446,119942528422,117323736770,119801679558,118613704179,115397395293,119050494931,117955173922,117963187838,116426793266,118632795114,118834973332,118516568957,113605277938,117965662035,117896025508,118304205275,118781099894,117896732786,114394801514,117394322299,110674860831,118362309757,118808511075,110782600144,117056698640,114496843865,108954512467,116847324712,112424875256,118654288242,117175403781,118198163605,114658603782,115153947780,106665472397,117470402596,117205415463
STAT,(NULL),RusageSys,176,9992000,9992000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,11859228000,11859228000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,148540021800,148540021800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,156696652942,156696652942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,100511956866,1636517062,473562423,500112234,717596670,560534711,721367461,488271805,463129867,557491165,596809121,594236424,687099267,565048787,807530781,450725738,441241496,466413846,647595046,675781507,453025123,455714503,449461120,502032548,484540400,505157727,749330203,639651205,815153631,472922603,483589791,753154234,638088537,707582788,800781613,665235173,796694104,446999166,446333108,460235869,709350239,686453231,963904077,463025403,437740226,451598776,453838873,488745253,556411050,516791248,561524301,447193238,436409352,565154456,497120575,531159052,596330317,526409158,562684774,448254961,427772514,424579618,547152298,528198885,625118783,430539432,426467614,452606849,426979396,454748144,569733471,498973917,642364314,440087451,440756234,637147033,497631377,579920353,661999060,510806187,607135399,402730266,407236425,416576712,572040700,558074734,720393802,410094936,424135513,1686886740,531324280,515232421,745223276,580157419,740916220,506132284,491894624,549114193,624990732,614189258,704455871,597699251,829740746,488264953,457608633,488914169,666436404,693559317,478717344,451872821,462369289,521424773,501094023,514211147,766520505,659969618,838001626,490386391,516041054,773762073,636711749,716891462,818887780,685551626,816623711,459481266,469067599,475031327,733784232,715640940,995662554,488652209,450472478,470990797,451075236,508195896,582314184,555413614,607932980,453534675,449916842,592585459,509420349,559660187,627394747,547816694,566091370,460914775,440544460,445287460,570372044,544498926,647379711,444196270,439849422,455812246,440720947,465576132,589064506,516817469,657273028,449542498,460663985,656660961,508791264,596909080,681337699,526638595,616937731,418741344,427270004,428638967,582696615,564473148,737343842,428780601,457460884
