==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,87412,26415,26579,15229,19189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,8325200199666,56423882651,41473757953,39597192809,49140275368,27155126304,55121565782,44361182791,40908154585,45910419506,42538879128,32039716421,45303272048,32445859019,59210084713,48626640495,53149175178,50021475546,40735555181,51666655175,48641757543,43914491632,48993374563,49311020440,41219385647,53522979744,60847162885,47339145136,63385211913,42929247828,44460952239,61923651735,39711414954,46507568390,59666898042,48703883377,61731317016,52883046561,47086383498,50414917579,51682296796,51762091662,67611878478,54595756491,47966560502,39875160464,42837175157,38480982670,52349432617,47978004600,49017109979,41488152381,43484977086,52495018679,44520328692,49721499706,49717321477,38675588235,49561768883,32881190107,39751812702,46315305758,45262663763,51426042551,46691671863,38175557681,35700616421,44763611603,44141642696,48236361860,48277724769,38267076062,46675192435,50217397348,44874495549,51280442462,42450979029,45511682988,61444645922,38817493233,51725288777,45443420076,45889762540,52448964644,51512379866,47300878482,64123158092,43761444741,47361444181,58654191696,45277335965,39703852052,49686675091,31469167923,58887841655,43313444463,41397148368,50614368773,42103574000,35791386882,46379184633,34468408420,60809192659,47993083070,46776583453,47993429122,38898251722,51300374285,49935369566,45224963039,45591930118,47776441268,44449692657,51400978337,60790351348,46152172890,62862381167,43867822544,46813943885,60868042446,40849474084,45581289841,59314153980,51541915479,62950981741,42086872829,49049966622,55752982647,52759851745,52240194631,68754931512,55166708569,45120832892,47912368361,38235571330,46479060554,47470675336,47201162359,48390255476,43335855615,31595713361,50519717699,39028374625,52623168675,50586395693,34212354239,49989231868,34661508097,48437369670,47565311446,39584631798,49110931323,45146464007,37305966699,29136670139,37136623786,43341282569,53290078959,49565220641,37668924182,47579865799,43614651790,41052820143,51885709576,42089892510,47601199886,60545368978,40496408410,49032557751,49597676734,42476362715,50420469387,54224591603,47703588999,65046544459,41645079732,38660648487
STAT,(NULL),PushTime,176,13200247467213,67164924236,78736245979,78874045625,70316351933,93105608401,65772664095,80427591834,84247699334,69364790018,82208591599,87541508881,76252746066,90417524081,62410449123,70450641737,71405400727,74890350288,83473910774,72623392611,75698028287,80856487141,74760189090,75402050872,75080726448,67145638380,62969245488,77506790210,60509450573,79933691845,77056968021,60790400868,82951395791,73325052107,61294835562,72197856453,62266367003,72148095563,73520714856,69769953947,71303537821,70027049599,56091672909,69002049778,75948323065,77587419138,80725633981,80023589514,70893606197,74173418266,72187299870,79778648125,77819797837,72518880064,75843367497,72312581845,72952699414,84530167818,69877964814,89210882129,78456077865,74885077964,74346137509,73151023368,77530359945,81376400737,88977459599,79793538155,80780861005,71471563213,75579222610,86811803316,73611158398,72243249051,80220997700,71035737327,80767385222,73668860223,63144136246,85843502054,72405546846,77830021279,79353401956,68526062946,71589048534,76804791714,60359828577,77478371304,77108625078,65779565603,75157201850,80432974848,69314913694,92232941597,64088055932,81446456696,83762838708,69855640939,82674983788,87607707591,75033873308,89351594850,61960653100,76298079880,77367264673,74998631581,81723428495,72490808799,73991289497,79950572767,76194401634,75867243308,76107878637,68577592211,62410516677,77150131449,61103944378,79097787652,76689163344,60255543972,82164719538,73337581636,60338367796,70384758288,60056147105,74562098979,75814200057,69418997787,69945769925,70854211746,55449059971,69102987538,76560115221,76662353605,82702845432,75998910399,71640649485,75172955778,72935860744,81755635814,85819533193,73107705986,76683310430,71788425933,72587765377,84587825340,70010208892,85295762203,75249418850,72534550903,74722615813,73989846549,78608755371,82844825597,90384024403,81249170820,81386969155,69578387149,74793430914,86053147341,74256084631,75259593488,82629260081,71139162018,80603449007,73648422746,63826975821,84189589685,72922609202,75701456228,77371867153,74503910466,70113824861,76896342733,58964976135,80149319514,80135819654
STAT,(NULL),RusageSys,176,672916000,672916000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,9323948000,9323948000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,132240203070,132240203070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,138537150552,138537150552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,63833459679,674402872,263626021,283803355,522139043,254055899,602177857,266260741,233957809,274446845,381981031,299990804,458702802,272685511,663873884,247171082,254707867,292208304,355062928,487404345,265331010,203235690,269373983,253492011,238178533,217068705,657402031,427420188,868026580,240665149,213081888,850840106,374613825,554639046,826915828,517858344,834373736,179107215,227818374,184178486,607736593,626993318,1163111462,198711654,211394624,172846746,200966089,216129540,316324650,254100687,310503474,244887243,195755032,358128214,196739631,265845067,376838628,229783326,339474163,187425418,206585682,199834330,309126638,269556605,486412525,184756604,178295832,204358887,180223041,218020744,437473288,264784200,512132047,204868563,225022913,503865120,295017844,428165837,578391505,319344060,508386354,185568819,203427723,247647727,407189468,387178234,758252968,202891460,182422334,721217492,275654925,293254481,527388306,282654360,650912196,245706020,269221105,305197236,380218979,307471992,484564032,301637973,677932461,214844962,238138423,247709854,372183809,505576703,250555578,223957974,269446342,269665807,233209766,192067312,711154202,435155674,849823411,262003435,238117881,866630045,434004897,603983747,878192475,547361291,901860846,199195393,208313055,236418532,630901546,627445375,1166326238,203597806,210326109,213217953,207583106,255875297,301221716,252800032,299570701,231825581,173717266,389857247,209361759,263285241,408939466,222982653,314047845,177448309,199702212,172265990,307927577,290380423,467254616,211380321,165241333,180261364,198109312,250991357,448228842,298388457,524458729,211381814,232107750,515898678,329621165,380518258,606950800,312220026,521108931,184054010,213509763,217819316,450797441,420417992,824496566,171391785,198463994
