==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,21490,8350,4077,5029,4034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,1420568661029,16838270206,16244089420,16321273679,16352638379,16401772729,16472055449,16288810844,16206348240,16354573854,16105065951,15939816768,16500414947,16407291961,16486727324,16408435768,16318465572,16337173464,16512914665,16463108014,16426903423,16395726261,16441365323,15458378869,15435444149,15528404504,15561740617,15587835155,15617000160,15506928157,15485072343,15584011022,15577569896,15511531688,15402264834,15621854003,15394129691,15537018808,15441028118,15541063393,15597344036,15584495596,15691624076,15478656524,15508468573,16782402930,16729108964,16837989276,16889735385,16890146230,17006362565,16750720762,16757294073,16914015694,16867214134,16874338071,17020489270,16966039965,16950759126,16583300871,16832089844,16812468943,16712697594,16857764994,17082008504,16758917187,16849318433,15468614379,15675222572,15804765064,15921465542,15896919722,15912828016,15683487105,15539375374,15957108144,15892136330,15955930718,15929686140,15914649333,15674655356,15834506196,15725448667,15904977305,15955684160,15906114805,15870148106,15798387286,15746261441
STAT,(NULL),PushTime,88,765072799383,8947794316,9721236532,9675317794,9545205881,9564625937,9458457750,9645638749,9741137990,9609147035,9989833422,10062896873,9467353595,9532145554,9487319667,9529128312,9568874729,9565617744,9429919631,9391597966,9474739014,9469127757,9468750462,9489055226,9553397547,9418615636,9393049984,9382897801,9285560156,9506570861,9504525359,9401995569,9321578441,9437815068,9675125283,9233102482,9667783161,9373881566,9424109328,9366805812,9322310844,9364959817,9251332443,9426470854,9329664156,7669162861,7779462567,7639960048,7644025179,7617544192,7506587648,7700715547,7667234045,7628126613,7680692261,7633927826,7467331014,7461919835,7522368293,7882856751,7597118032,7587480534,7821408580,7651523296,7443557279,7565317154,7601493358,8592948505,8327884278,8175631024,8092892464,8144451706,8127727274,8244452231,8590385727,8051898992,8148215360,8046034421,8034797493,8065570528,8421215754,8047095226,8200822619,8058785868,7999035517,8044773165,8175638655,8134798197,8101457362
STAT,(NULL),RusageSys,88,612000,612000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,1341912000,1341912000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,33643833358,33643833358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,41267018240,41267018240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,80636902341,618395239,1026354428,1022316495,1037765927,1037526722,1056618970,1025370177,1018261129,1027162329,1023195955,1026285934,1055775397,1044750434,1055006155,1036022157,1033816790,1031069648,1056283805,1057201720,1043432042,1035435669,1033675190,923375750,921754237,925776852,944084635,936385777,946872020,922586822,922795414,941012147,939192547,935526421,932523852,947179189,929612433,927824311,932183955,925244493,946252212,940099120,950997151,928848954,926657912,915064414,901688581,919398734,923726215,919854674,925457332,909951935,913652878,927009160,919104648,922059801,938455901,932297477,931190405,901712719,908990804,928655428,918675517,926848933,940513334,910396645,912998460,775481008,778342639,784129708,796848009,796730183,800933943,783420078,771278125,799177014,797270370,800066549,806586637,803371533,789843762,792819631,791628600,793159220,804008735,803374917,797325697,787058771,787834701
STAT,(NULL),Work,88,2951091784370,33535217210,33535140929,33535149624,33535142508,33535146410,33535157152,33535151616,33535151975,33535146780,33535149546,33535143971,33535151447,33535149626,33535145147,33535153190,33535147665,33535148593,33535152910,33535143122,33535147767,33535154636,33535145506,33535138921,33535138042,33535136361,33535136276,33535136255,33535140064,33535140488,33535137893,33535145374,33535139883,33535137945,33535139443,33535136206,33535136224,33535138477,33535137763,33535136358,33535138411,33535140111,33535141651,33535140257,33535141393,33535122802,33535117938,33535120089,33535118730,33535117412,33535117305,33535117048,33535118448,33535119637,33535116985,33535117513,33535119286,33535117310,33535117835,33535117768,33535119570,33535121233,33535118086,33535121333,33535122074,33535118356,33535120025,33535122663,33535124405,33535160595,33535121244,33535120700,33535121804,33535121664,33535120901,33535161374,33535121682,33535122321,33535124898,33535122675,33535121249,33535121234,33535121736,33535120901,33535122065,33535125042,33535127497,33535121651,33535128160
STAT,(NULL),nBad,88,447671,4546,4451,5433,5128,5327,5675,5559,5419,5387,5352,5492,5625,5565,6229,5608,5101,5207,5381,5920,5350,4702,5349,4571,4235,4058,4173,4509,4669,4649,4808,4672,4601,4194,4560,4398,4601,4273,4386,4443,5176,4519,4316,4421,4020,5947,6493,6719,5855,5851,5926,6181,5782,5946,6190,5586,6615,5563,5708,6071,6019,6368,6038,6297,6350,5411,5479,4676,4335,4479,4428,4239,4383,4700,4587,4618,4727,3992,4473,4546,4440,3982,4524,4735,4847,4821,4732,4283,4671
STAT,(NULL),nEmpty,88,1677075,11909,21896,21807,22404,22311,22231,21977,21453,22031,21768,21570,22492,22311,22491,21709,21765,21709,22872,22353,22028,21625,21771,19586,19402,19479,19711,19585,19961,19249,19179,19765,19660,19832,19775,19584,19697,19043,19249,19349,19765,19918,20087,19507,19053,18925,18648,18874,19102,19258,19296,18424,18872,19349,18964,18965,19498,19261,19226,18346,18503,18670,18824,19080,19341,18759,18574,15721,15919,16074,16280,16194,16488,16019,15915,16201,16363,16279,16465,16369,16213,16172,15840,16128,16409,16156,16276,16054,15862
STAT,(NULL),nEmptyPop,88,10303111,65256,109308,109156,111388,110984,111225,109487,109461,109384,109196,110377,111391,110831,111821,110592,110865,110552,111766,113417,111016,111132,110339,123289,123584,124137,124924,125344,125755,122914,123147,125017,125267,125178,124126,126956,124929,124335,123883,124447,125567,125661,126398,125152,124763,118358,117052,118486,118377,118782,118471,118217,118730,119365,117497,118809,120285,119376,119107,117956,118753,118795,118020,119023,119537,119539,118075,114835,115781,115909,116934,115974,115641,116391,113719,116578,115769,116687,117899,116974,114986,117324,116387,116001,117626,117370,116392,117099,116508
STAT,(NULL),nOverall,88,58781012,424330,754883,754558,770417,768184,778813,757813,751481,758113,756708,757392,779356,772713,781727,763694,756973,758747,777721,782085,766073,759844,758736,674111,669891,677986,688831,686647,692967,674179,673364,690481,689444,686787,682341,693474,681864,675382,669761,673749,692547,688212,697898,674759,674231,664328,658402,669823,676439,673362,677556,660167,663610,679234,671638,675432,682929,679260,680679,653247,659949,664073,668894,677565,686791,661708,661142,556891,559885,564755,575351,573499,576704,562224,552199,576810,573623,575875,581674,578285,568133,566031,562399,567140,581109,579082,576168,563386,564294
STAT,(NULL),nPop,88,25791629,185734,331467,331652,338768,337809,341846,332890,329742,333089,331844,332290,342532,339113,343564,334674,332139,333287,342183,343282,335850,333652,333276,295906,294508,297694,302351,301416,304481,295999,295469,303128,302443,301175,299693,304082,299782,296344,294263,295989,304115,302187,306243,296347,295526,291502,288671,293123,296265,295738,297368,289433,291186,297456,294565,296130,299734,297829,298290,286281,288932,290831,293058,297124,300891,289832,289824,243907,245399,247419,252464,251450,252830,246821,242738,252955,251712,252670,255248,253490,249114,248383,246459,248764,254501,253587,252678,247643,247510
STAT,(NULL),nPush,88,25791626,186461,331218,330610,338233,336314,341021,332479,329769,333171,332547,332311,341525,338919,342728,334767,332419,332305,340865,342893,336371,332996,332663,295709,293840,297194,302555,301406,303878,295898,295315,303829,302083,301775,298912,304231,299126,295970,293973,295480,303561,301535,306613,295717,295875,291885,289123,293467,296565,295253,297417,290093,291627,298265,295102,296304,299398,298008,299088,287137,289650,291483,293514,297188,301142,290574,290151,244565,245832,247884,252443,251820,253421,246528,242433,253366,252217,252622,255348,253779,249776,248145,246745,249000,254803,254101,253070,247064,247170
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 19.630
