==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 2.141 than expected (systime=484000 usertime=42436000 measured=522108
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,16536,7123,3027,3605,2781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,8141982756,32764492,36595527,73872071,5634880,24440614,5646957,19948159,27332767,117591782,22513187,23948190,318258,23848424,331369,43148190,43514199,116266616,101147751,21559933,90298,4188944,12120909,7488871,19050676,31106765,306347,48205618,15160,191596,2103,854298,76194546,105803795,9875450,14131999,57193226,104182363,84889415,35044132,2424,73156879,120282125,139741887,18636077,83961797,89377587,1594350,21152473,39299465,92891116,107744526,104687661,54605552,37380343,90035848,60850873,78730,443016,106090669,82473880,3735416,76665816,74876,37453875,9675300,83670822,83550078,652744,29251597,32602267,29890655,51779131,115529,19657513,23721045,20537814,56775306,121091399,28569602,89367141,21057,39739207,88841388,51425490,102468535,90745714,6553093,31244084,121994202,200176,81000638,15376058,353657,53478429,27389,211934,59994128,41682830,3121056,369184,790150,30135066,118492098,170869,109269283,102121309,18699,28210743,214053,100230588,18228,6520311,7039611,58799,47763795,66678164,33930201,15894123,134494366,50618829,95112267,22186496,73990094,55022943,70762618,40410411,53814,126950,60268568,32958550,23440054,14597560,47520,84350631,11607,86668123,37639984,119489718,83802796,119613437,43914669,89940944,93157184,311726,6333039,99478283,102457054,79081829,33035608,50863483,30345259,16671213,96120925,108595058,46681924,63605536,44380182,18345120,26177676,59062934,4227,144858772,5294504,107060864,71545439,35853536,29992239,121431740,28305014,28922352,108810724,2481863,84228516,83372432,40236868,4267264
STAT,(NULL),PushTime,176,141405769740,647485399,861402192,805080741,896506057,875547101,829610861,873282597,872314269,643723030,883244719,876380448,880493217,876030467,932222703,849692832,848070481,598624346,775358241,874211504,899141205,899024592,657370256,896970971,859126917,866958145,929817035,855210921,931600672,867343364,938139991,689974244,821845063,503067183,895276316,801912119,843196926,700615207,822017355,864467483,933835933,814248021,558953807,637190786,829447393,817090651,655437646,897612357,637652492,861842702,679095199,636074090,770748270,842802464,652384120,661484189,818634453,868418685,842643439,802032615,820325489,871626249,822007016,868622516,655146449,837638247,785384325,782678402,847909267,870186249,869013119,873370850,850082153,932898126,483680709,898341766,812963587,805449115,642178311,872076454,811223643,870601252,863403249,815486391,852188268,650111648,661044310,873683791,869285426,632750771,934959002,814506041,874580729,933569213,846524650,934714226,877945223,842658042,647111873,908713343,880649101,897192863,905837378,640727606,871965548,642136211,745141495,934467756,874839763,931383353,659428524,962948653,865488092,894598491,937217813,852691670,839222522,865867617,886627857,521362024,828344273,654234911,880858917,818300435,840067434,570149209,838663018,835385994,929975650,841874544,571845223,880822184,826542795,799882309,818641273,937437716,816668080,843253398,497605204,817637870,540752697,860586774,815307553,691544018,816469009,896117169,656425547,655137459,800436634,869735240,842093427,851896813,889029222,657346264,611409233,582895864,836333167,857503596,802080700,877029912,824645263,936591711,496088697,872361122,649276369,827260860,641884363,872493048,634316906,874147223,874105635,652921893,848390685,798899955,803131626,857851842,896661498
STAT,(NULL),RusageSys,176,484000,484000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,42436000,42436000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,1234046072,1234046072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,4619994468,4619994468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,8320643848,109664979,26772635,12556598,16156111,17114894,14399525,21111545,19350489,108728522,26732834,20233676,14135861,18929455,5149485,24955956,18982682,151832859,34754039,24116416,14867384,16965314,110684485,19183813,15932347,20424057,4791667,16380775,2652827,6236713,2465999,129353314,15638146,223466584,19569044,4299858,19084160,125201606,24490229,18849342,2755073,31881904,184385765,91936981,24124313,28195702,103636426,23412588,111605856,20620261,156518917,107960759,45941179,19920666,103944054,177613222,8045151,5318891,9061352,14711888,15862147,23755046,15199166,2822391,108392816,25674695,48792189,56283481,6493580,22151744,16428945,15387141,17102565,4277441,271199690,6144655,24161985,25172206,105299471,17049632,27372423,3240408,20991414,28103936,26861562,116297875,110263134,12699315,21231553,116592685,2153855,32724090,24978193,2817117,21171627,2561832,3556444,26867442,110819974,19194113,11347163,16961122,20514939,114863422,2535005,112396487,82612873,2491313,15487080,5492882,105829415,3736884,17686702,16439414,4975950,21203615,20505168,23848184,16698122,210067447,5972591,178674910,30371895,28233956,23584472,157657652,14266525,832477,4344808,19151721,175553299,22891207,26539120,743533,23463823,2529086,26904929,16602745,250418827,23682439,205357515,17434241,22640200,137944534,7116460,15481034,105779187,109812019,17792632,22526397,26281826,17657611,20863517,114863452,131509630,161447913,17852771,16994446,43067198,18248202,21696946,2599297,228403367,14929307,112618471,18889334,108153268,14348634,115588837,15676888,15724931,105607128,22249944,21803873,44494888,26281276,16836321
STAT,(NULL),Work,176,190342856491,1081131262,1083464702,1083590447,1081131292,1083523214,1083571624,1081141956,1081129926,1081107502,1083584112,1081138435,1081109794,1081128777,1081125283,1081104331,1068907609,1081098049,1083599455,1081134413,1081295196,1083600753,1081107835,1083587037,1081145583,1081132330,1081131623,1081117702,1081126167,1083625767,1083603214,1081086832,1077738677,1081621076,1083550748,1083596278,1081137375,1083553076,1081099627,1081126400,1081135388,1081127930,1083620242,1081092466,1083567015,1081115874,1083535045,1081149350,1081117286,1081264172,1081098836,1083442879,1081111864,1081158283,1081113812,1081103769,1081111948,1083588094,1081112878,1081114449,1081137444,1083611127,1083632226,1083583772,1083588726,1082378227,1080552708,1080778655,1083669065,1083532286,1081310712,1083648529,1081128959,1083590796,1080770313,1081419765,1083557056,1083463726,1083537204,1083567403,1081101819,1081136834,1081139215,1081113948,1083616191,1081104406,1083546937,1081098617,1081128218,1083491004,1081131039,1081112212,1083532513,1081131173,1081137455,1083459036,1083611482,1081106332,1081106505,1081138428,1083517763,1083555008,1081125296,1081103553,1081342202,1081098027,1083599471,1083599111,1081295175,1081123442,1083581087,1081121003,1083629782,1081132334,1083576204,1083556696,1081125965,1081131914,1081136137,1081086804,1081138248,1083606024,1081229786,1083596052,1083593771,1081091610,1083561973,1062914402,1081135721,1083532025,1083092613,1083551322,1075416869,1060541853,1081119273,1081149358,1081115995,1081809924,1083543958,1081120832,1083541850,1081158073,1083590144,1081196233,1081111587,1081155501,1081112873,1083604351,1063174965,1081124311,1083513944,1060506434,1081117151,1081105783,1081111009,1081107549,1083659512,1081127513,1083618826,1083648796,1081128960,1081121216,1083525311,1083672979,1081098678,1081143305,1081113018,1083608034,1083469613,1083560728,1081136405,1083588654,1083596918,1081104210,1081097976,1081098600,1081417776
