==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 12.899% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPre,88,6248,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
STAT,(NULL),NumaPost,88,411625,102381,101569,102687,104988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,4456068610815,62362222890,46985372622,48066236710,53124899193,51256682880,54059049999,49957041147,47704323779,49737788240,51268897996,57905836601,53371335395,50997747492,54330121489,46951502651,45482572464,45078427634,52600641597,53113569856,48009686599,45002243479,45834347950,49680676832,46619319357,49340041715,53550407082,53943412742,55005785396,48715433150,49296884987,55357308304,53063344925,54009957689,55995344982,52056491931,55915294885,47879643912,45962863890,46461537990,54777809939,53158389817,57330223386,46404523250,45950226142,47944459752,45469437605,48521372381,53325460439,51761072908,54562378373,45752745660,47417159274,53053764694,51598699446,52875083542,54918242443,52258607982,52991024791,44748307548,45291005671,46585553531,53024058925,50383198676,55998136521,45077115753,44101521389,51311237603,51206858507,48017368064,52391601184,49043552877,52872948273,48245284816,51958195205,53031730518,49893502259,51498258114,54216094353,49722712698,54471553528,45097555837,43971679363,51085612586,50801753079,51375126038,54788178759,48988364028,50745564856
STAT,(NULL),PushTime,88,9758049761002,105126752292,114635080016,112299628541,107571537082,109744091875,106606154662,113141254330,113670108067,112809919664,106207584131,105912979379,107377634033,110284077338,102912177145,115731283239,116439404359,116670666177,108173092949,107839813139,115224102007,116764938736,116094323771,112753541624,111831751358,112401526328,107756012566,108846192295,106761509635,113881673481,113330475979,106949818607,108718129162,107829134530,105634129038,105438257770,105917302749,114870696073,116844941800,117052412867,107390587532,108213217485,104313135783,116569336179,116940015040,114624893893,112723909612,111484125248,107789872286,108914641727,107155476698,114640723986,115251848584,104598912239,110692455886,108578205511,107191592844,109734842304,106422970829,115423171986,117819306528,116365747046,108094360407,107461060027,105934550273,117155870038,116164717744,113916696190,114030933501,113882172545,108532695749,112660349294,104025396478,115121586902,113004575703,104116638892,111648007721,110174803542,104475981369,109790799545,106140753702,114470324332,116433631192,113744758202,108630580400,110433115393,106206665481,116557927967,114347710393
STAT,(NULL),RusageSys,88,888908000,888908000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,6002300000,6002300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,192171788834,192171788834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,218634280326,218634280326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,323191704200,1969506520,3475886669,3538444895,4137150818,3926454034,4174638904,3583207616,3577469111,3719657810,3892266508,3893973420,4116532700,3848104059,4132508153,3484360270,3270210056,3265032682,4049127694,4003569846,3413838846,3284737485,3341561127,3635671653,3134579120,3510957817,3929043015,3848315753,4144629313,3349795957,3527655547,3985202939,3884516924,4053465916,4280848617,3789768596,4231081848,3354640141,3193332160,3133037533,3956582256,3906509124,4351795453,3236837258,3244119999,3492948473,3191884419,3380384799,3928635200,3842428179,4176966380,3114251537,3385663104,3866315551,3795019753,3997891147,4070889643,3889524997,3877433049,3040769398,3063623795,3297199944,3918554907,3644654864,4180991833,3164281628,2955283415,3341166328,3302553694,3454813650,4270359870,3698923840,4310985910,3390465137,3413181576,4295182023,3737300007,3830609679,4415585613,3708427193,4466945022,3535650013,3029539160,3508607857,3832890048,3844618211,4208522802,3070415287,3468739103
STAT,(NULL),Work,88,15192278646776,172639864936,172639399325,172639796854,172639393089,172639397856,172639806422,172639394064,172639394404,172639796387,172639847415,172639395770,172639394376,172639397034,172639398605,172639847718,172639802007,172639852380,172639393417,172639393066,172639397612,172639394539,172639846509,172639845200,172639390537,172639389660,172639388999,172639845033,172639389542,172639389466,172639387560,172639389475,172639644730,172639850161,172639853836,172639844757,172639389542,172639389520,172639389390,172639389108,172639389020,172639389676,172639388986,172639822129,172639389208,172639361985,172639835301,172639407527,172639363849,172639823630,172639370398,172639372640,172639410723,172639364644,172639362049,172639366513,172639820329,172639363451,172639362811,172639364176,172639364310,172639825063,172639366546,172639364528,172639365427,172639823563,172639362546,172639384014,172639833990,172639829855,172639405816,172639793217,172639386956,172639839197,172639380676,172639380628,172639387708,172639380788,172639386807,172639385496,172639380516,172639380647,172639841398,172639382867,172639405564,172639841916,172639388829,172639834831,172639843731
STAT,(NULL),nBad,88,72026,455,790,836,923,761,920,933,881,971,935,883,880,796,1013,776,761,789,1011,906,684,711,703,794,664,756,979,810,829,692,692,892,830,845,934,937,884,803,605,719,795,876,1070,592,625,725,818,773,796,855,788,684,710,948,780,882,910,926,846,779,673,735,851,948,977,788,682,785,699,710,905,955,969,679,786,791,896,868,827,772,972,728,667,760,963,1040,1019,742,678
STAT,(NULL),nEmpty,88,22742010,79201,245267,247789,266539,260853,262907,250603,250958,268969,227605,235343,259145,255017,243674,264112,245296,235522,256576,259796,247157,240922,243016,297629,215837,260719,269428,277832,303181,261947,295507,270418,295754,303130,323496,245637,312100,286570,273832,253313,274606,272740,313564,277673,273258,285799,222430,228781,273735,271958,308581,221075,249805,229832,274361,291055,269779,275908,243662,216646,245198,278800,272826,229337,269834,259644,216024,234956,230798,250475,290834,253217,260282,250793,243276,259269,260220,259682,276344,241614,294179,257506,224014,255041,253924,254786,270597,226435,254260
STAT,(NULL),nEmptyPop,88,166055989,448959,2084581,1999761,2087018,2071408,2083650,2081118,2081307,2166919,730426,1707135,2086453,2081249,2420,2167333,2071861,2076176,2075060,2074806,2070423,2069731,2071201,2171027,905683,2077338,2081459,2077047,2162732,2070855,2164777,2070158,2073171,2166911,2160170,904727,2163423,2155555,2155072,2063524,2068905,2067131,2160857,2150147,2153165,2150838,1330597,2030777,2000667,2160505,2154435,2029596,2154880,1648181,2166465,2162604,2166444,2165038,2049359,2042588,2158841,2162992,2011996,1647467,2175892,2167143,2044260,1511450,1509358,1982246,1984886,1993892,855557,1981955,1515713,1175643,1988409,1993173,1519574,1522635,1999058,1517556,1521177,1518975,1521985,2002975,2003574,1522458,1519346
STAT,(NULL),nOverall,88,268507480,1396104,2881773,2937816,3423084,3257135,3448313,2979403,2964424,3094495,3207050,3213823,3402629,3184486,3414574,2885941,2704857,2694137,3341093,3320758,2825156,2713273,2750363,3059554,2631865,2943875,3286383,3232137,3477731,2818134,2982032,3329017,3271669,3411937,3589068,3163148,3544933,2818035,2663983,2615747,3312201,3261646,3648460,2709210,2710464,2944139,2667528,2829193,3278822,3218155,3502458,2603028,2839108,3215260,3187050,3351355,3406590,3252384,3227519,2527648,2561519,2762332,3265799,3041489,3482696,2657722,2456869,2781691,2746174,2902379,3481018,3086103,3494520,2832783,2848628,3489369,3128292,3189515,3574950,3085970,3634818,2848462,2518179,2825600,3185771,3200899,3505256,2549682,2796842
STAT,(NULL),nPop,88,89868866,428670,965731,982503,1122257,1074742,1124832,994849,992412,1042779,1029694,1038458,1109807,1051006,1097233,986040,921720,909149,1091848,1089928,953528,919555,931062,1062660,873434,996524,1091084,1085581,1173362,966745,1040427,1102452,1113484,1155967,1219780,1036501,1198291,991361,940206,907303,1102868,1087758,1225499,955159,950480,1021533,889734,936682,1093460,1076309,1184224,871951,959735,1033610,1071685,1128528,1121088,1089226,1050778,848846,885447,969398,1089095,989266,1140876,923132,830168,930266,917699,976199,1160828,1025079,1134504,959155,955825,1131902,1041558,1057344,1169917,1012948,1203072,969263,853282,961786,1050067,1054594,1146476,863748,953854
STAT,(NULL),nPush,88,89868864,575178,981837,990842,1214820,1140060,1230708,1008966,999796,1035971,1180293,1160315,1225072,1108858,1250824,918150,870254,889185,1197453,1161059,938874,887114,913234,936275,867335,948562,1116048,1076610,1153909,887171,893223,1150821,1064462,1110346,1168191,1097837,1159519,833392,779074,807789,1125735,1102694,1222512,795608,805665,927113,905225,975378,1133580,1090188,1171760,889347,921220,1175567,1061264,1126747,1193578,1099349,1169926,843300,806580,836940,1133579,1075719,1223798,821339,807954,927612,908681,957201,1127703,1049360,1195530,917736,940419,1188879,1053476,1086749,1215857,1066383,1208083,871297,811867,867175,1099141,1096463,1237287,818564,852309
STAT,(NULL),nPushInit,88,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 100.753
