==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.193 than expected (systime=244000 usertime=590700000 measured=4004803
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,22636,8652,4418,5076,4490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,1008976313069,5558717070,5587462906,5646115880,5512933439,5560026200,5478813918,5513206634,5653329076,5586918058,5629353411,5482796091,5360678179,5560613938,5554435290,5471848622,5564045315,5508451180,5548821237,5614407300,5606387596,5538378081,5621715842,5605230275,5597743499,5706598926,5651188714,5723252991,5745773167,5788302907,5613127578,5708198842,5823960690,5734402573,5745484361,5737028021,5768989023,5766543398,5749679296,5793160693,5820892680,5814704786,5766718460,5754183604,5736111625,5704142785,5657437680,5802430439,5697540484,5824699496,5732591403,5817859842,5735318317,5702395273,5700416971,5691290711,5643243425,5724171395,5739016669,5820446885,5719456854,5738993116,5723604250,5727448057,5720815646,5811473466,5640676311,6158764757,5914275185,6008901124,5842024224,5955322514,5889454874,5876066742,5768659399,5987964702,6035865434,5887090106,5954178379,5824862824,6050550485,5983475663,5730979936,5923851474,5851838056,5974102963,6044824759,5939918893,5592580050,5389123859,5451789223,5694314228,5642673446,5473565757,5568070677,5530737470,5407613864,5579163840,5488223805,5417738879,5709770286,5299053150,5473002723,5579102175,5714589899,5573454032,5466540215,5443574455,5573561707,5572689870,5514930934,5737101386,5836395508,5788477322,5709741571,5711394481,5720531813,5672441752,5692859621,5845971639,5805144043,5703644770,5785618058,5799246514,5693134446,5807770713,5644882764,5897443789,5544186052,5740742809,5736775967,5655352887,5810185930,5768743348,5621796230,5725647603,5744387381,5679207293,5686234621,5775360804,5792898339,5656050709,5780205719,5788057042,5648650361,5702380511,5716778280,5675673156,5580441853,5690525875,5645690983,5833281865,5758024984,5759226073,5707281035,6126829144,5850439623,5903867924,5860053610,5708567074,5737153854,5894288803,5936096917,6102286765,6033016858,6051208061,5989173451,5904603313,6188446496,5851082184,5930069395,5920483611,5865240774,6023107396,5940944008,5963218230,5975509794
STAT,(NULL),PushTime,176,239181006534,1351006659,1354992177,1188778370,1476921629,1381347770,1406490293,1450714572,1348393012,1426801432,1451285030,1426803565,1635891770,1370984748,1415684928,1371517482,1309497663,1426265967,1485258523,1386767700,1399275449,1426050009,1324683518,1481610846,1387471418,1423842944,1425833495,1385212683,1359531411,1222817542,1476275528,1374321853,1316087546,1377674591,1348949475,1355820421,1438284477,1382483709,1353846733,1275054305,1384640910,1172521021,1354875766,1310424637,1350511475,1367340727,1492872918,1344895487,1368806470,1345222878,1383414970,1305133232,1310370835,1389521528,1416472403,1353717262,1469095227,1388816120,1375784196,1293405139,1398332328,1288851122,1348548833,1250989809,1363391757,1330498706,1397009624,1174866862,1334073708,1368657620,1316788665,1282349618,1319500888,1338716455,1436398352,1281278552,1173402432,1364037679,1315387449,1224008612,1204254063,1376660974,1487410634,1330066019,1280255115,1318405958,1125870021,1335470773,1366682298,1571416381,1550955539,1325428518,1272191121,1511256811,1409965278,1409193962,1443745132,1379657816,1444677584,1492672947,1383323601,1491192287,1449247181,1418522587,1317529554,1532450189,1465100520,1448252740,1347457157,1378525529,1465150080,1313323457,1281742771,1401176746,1380634986,1322457907,1359469326,1470610043,1421900596,1317987213,1240080221,1341481864,1377225262,1257808544,1347788072,1333655329,1421512261,1279625440,1287476137,1297231115,1338364542,1380481115,1259522516,1360802905,1580781643,1395438788,1240068604,1389257063,1351407842,1303852156,1299234595,1445659162,1299833128,1291257656,1484505664,1412568223,1380344092,1385581877,1559823209,1416622179,1409816657,1344930244,1331569553,1355959078,1383567166,1172476662,1251560180,1385366554,1321708041,1347948253,1351664299,1388667551,1345728407,1211897239,1161434597,1283034914,1243079257,1324396127,1142528973,1255289532,1317131295,1409205411,1418891104,1298070621,1207908517,1264077928,1206052241
STAT,(NULL),RusageSys,176,244000,244000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,590700000,590700000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,8968156272,8968156272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,17371746172,17371746172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,171482056835,1125628271,1019344633,1159874381,1058132453,1091558644,1000944968,1081602517,1007894443,1081804183,1016248491,1145137712,1112797882,1050661783,1088966191,1170445813,1083054586,1052797568,969605717,1052002672,1029243410,1061031371,1090733139,922460634,981232609,865273972,992409209,979961750,939397541,951763488,937742465,1001276654,980479710,956271594,1016285292,976314446,948004625,1001932282,987267271,925962534,878398696,941031759,979538318,1022269637,1074821622,983150198,983592698,951919670,1087103833,931163704,1000003768,957118559,1025344503,986438001,947518455,915337841,948039301,964863818,965167894,970695494,955193300,1031689136,941901010,1089193465,894374677,923021031,1047014593,850617174,883504000,820094410,856846051,836101956,901706642,844583328,865632290,869494511,923249317,896348605,864374571,931034457,852303624,746804308,896787635,858083772,940419461,906351313,924593286,773567894,903271838,1103356762,1047198763,1045682665,1114903187,1066858344,962550210,1091406099,1121798846,1117172089,1082625943,1161671864,976242911,1128504134,1069965047,1044741024,1041153840,923766574,1109917056,1049732494,1082122669,1121761284,1063160051,974176395,1022695717,973938187,1034811798,980598976,1002696223,954198117,924186435,899686783,995118549,933556361,913215039,1005783670,972448076,986276874,1055764752,867198537,1078110144,960162998,1003069227,1029771357,1010762295,998734502,859633823,965403577,1045147935,1021311796,1074013260,1011969515,902743702,977020233,914678044,972458583,903701172,941316025,970171283,916561843,904670069,954473605,1065232679,907845273,964979880,955206951,954059100,830252862,1030173870,916353022,936321339,994275828,912162848,855343136,901165244,832719709,872440561,873833683,861007285,870895700,845416792,987669295,968200891,836452126,810791556,832998392,899084010,907091235,966333907
