==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e27.gr
INFO: Hostname rack-mad-04
Read 134217728 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 0
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,12408,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
STAT,(NULL),MeminfoPre,88,12408,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
STAT,(NULL),NumaPost,88,6889955,1723391,1721896,1722821,1721847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,284015459287,3668428423,3293289821,3259436218,3195519443,3291613133,3290301529,3217849967,3259391575,3301661047,3299410852,3268114494,3245750912,3300593978,3293047978,3309842443,3213919814,3248994778,3210434969,3250664168,3276612263,3125765546,3300948368,3242444849,3215133514,3147684326,3179194620,3226915566,3137412315,3155928365,3203619423,3222125451,3124315900,3171957345,3103386113,3099163201,3219363885,3110429739,3152890861,3141947334,3145523093,3209195195,3222875861,3103326408,3189173573,3262291326,3156327907,3240859009,3253451527,3227687175,3269091018,3204277605,3262676666,3223302032,3242147021,3237938930,3245803764,3151893383,3229603366,3147979460,3255470496,3241222821,3211033023,3337444388,3255421310,3248071004,3195997886,3139078194,3264749521,3239948650,3173312485,3281099061,3181560916,3240901231,3220712944,3254781884,3269469075,3261364969,3237246371,3284017220,3282207485,3246383173,3165892961,3145591583,3258945655,3266294250,3199703077,3240385318,3216223491
STAT,(NULL),PushTime,88,89481851739,1096289921,1023142460,1036104276,1056392705,1017555405,1020367638,1037732291,1017703393,1020736155,1021535507,1038590863,1032913464,1004158885,1022776295,994904069,1032139277,1021915310,1047948842,1030204955,1013942192,1077908789,1005358340,1002959681,1018867965,1047689816,1027819561,1011840628,1044952545,1035825414,1016809927,1027549393,1044937333,1022672050,1053779626,1047377427,1014302083,1036905796,1017968504,1026916999,1032203889,1020059531,1020831915,1029773267,1007796492,1007620969,1046746190,1015011254,1007110887,1020136774,1006486482,1031081391,1008233313,1025269851,1025257620,1004654123,1007201551,1036778703,1017675660,1022402524,1003131228,1009834606,1015382767,990562749,1006529654,992168601,1014078880,1009222467,984621709,996034187,1022049702,981304988,1022881485,996412856,996336983,989099652,992548953,1002125104,989200652,973988451,979311238,979742587,1007585162,1015641963,990928016,985363300,1003756640,987840943,982338050
STAT,(NULL),RusageSys,88,8000,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,965308000,965308000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,25385100540,25385100540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,174671915308,174671915308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,1641048522359,17987670887,18562752502,18590883654,18644795333,18560566659,18559416295,18650245235,18585906563,18548592930,18526530992,18558992286,18584699912,18568120579,18532029684,18551904868,18658081166,18623400639,18622539125,18604148376,18580802182,18719899293,18551065748,18628643125,18652536592,18728314157,18684310880,18639436043,18738338434,18729943241,18680317082,18647004269,18749257835,18704771315,18762937303,18788852244,18665884016,18778631017,18749407419,18741350767,18740723931,18674465510,18656873886,18779022364,18701009540,18617264045,18727433270,18637459969,18618595443,18650844379,18601115089,18673505628,18610961504,18647688774,18626658116,18651955939,18619162192,18743634676,18647925956,18740431080,18634379433,18643457829,18662291356,18536695964,18613904769,18651941633,18697135112,18761946792,18639645131,18667325237,18718768726,18623100497,18718417486,18658073001,18695359974,18638430662,18624315047,18624326295,18660458158,18610146873,18622165109,18675029575,18747137279,18758817577,18632466035,18638495919,18705122365,18668042788,18711413799
STAT,(NULL),Work,88,2119777680281,24088370236,24088394324,24088375417,24088390094,24088385722,24088387491,24088349038,24088356925,24088374719,24088390866,24088395144,24088368623,24088347023,24088385670,24088378488,24088389755,24088388890,24088386894,24088350838,24088376142,24088385958,24088392371,24088392212,24088396043,24088394279,24088390729,24088394179,24088390741,24088390404,24088396291,24088392012,24088393960,24088393873,24088390631,24088390483,24088398628,24088393624,24088390704,24088398655,24088392210,24088392622,24088390443,24088390741,24088394073,24088376170,24088376221,24088367794,24088369703,24088373666,24088368219,24088370137,24088368386,24088369242,24088369894,24088369457,24088373751,24088371943,24088369570,24088380921,24088371074,24088379301,24088374443,24088373738,24088368064,24088373814,24088373056,24088388122,24088387846,24088389673,24088389961,24088387743,24088387157,24088387518,24088387276,24088386523,24088386927,24088386453,24088385750,24088387096,24088386744,24088388010,24088387579,24088385950,24088387597,24088387558,24088387867,24088387066,24088387136
STAT,(NULL),nBad,88,487191893,4907023,5696999,5681384,5778088,5735261,5586973,5569232,5753103,5554210,5605317,5697964,5449568,5634254,5635602,5624822,5351473,5650284,5650559,5565924,5642461,5672368,5520838,5193137,5242978,5047792,5296712,5221899,5170179,5271607,5251150,5300831,5198664,5259118,5219239,5214412,5173331,5453621,5255870,5293820,5270775,5188741,5427345,5254684,5341946,5439634,5690918,5594719,5682627,5810098,5394501,5544761,5657154,5595408,5673638,5601052,5712116,5474004,5533092,5709499,6000650,5681103,5525034,5766016,5743534,5617034,5484949,5689742,5538442,5568516,5752853,5710800,5506306,5573188,5737156,5865226,5711317,5661992,5872865,5695656,5860808,5458902,5516911,5430606,5715930,5807474,5671116,5642856,5760132
STAT,(NULL),nEmpty,88,103458678,1052231,1202086,1183115,1149468,1203377,1202235,1161447,1186872,1203876,1200055,1188368,1179331,1209906,1203241,1212015,1162102,1182368,1156931,1185553,1194242,1112571,1210777,1244699,1230934,1194625,1212338,1237755,1182050,1196985,1220675,1229031,1182432,1205156,1166806,1168542,1229043,1173751,1194952,1196177,1198850,1223642,1226803,1174639,1220728,1190015,1132982,1174288,1186970,1172382,1194497,1158400,1195518,1170673,1180596,1178314,1186499,1128052,1173622,1132855,1193799,1179712,1167122,1230425,1192269,1184973,1162917,1095154,1160453,1148336,1112490,1162861,1109201,1147006,1140463,1155687,1165478,1157495,1146894,1175015,1167806,1147922,1112743,1102071,1157735,1161930,1129418,1147771,1135089
STAT,(NULL),nEmptyPop,88,34640,104,180,378,474,391,420,407,399,388,480,394,395,461,466,338,437,402,418,324,409,402,401,127,329,405,487,347,434,399,512,308,438,478,437,264,274,408,419,498,474,507,387,350,440,139,343,403,500,483,514,496,513,474,403,471,470,317,442,392,512,413,454,343,495,410,420,100,473,343,520,164,286,439,513,436,305,419,337,362,393,451,374,370,399,361,397,318,283
STAT,(NULL),nOverall,88,2629441277,26371899,30200894,30301744,30527554,30307279,30338886,30420979,30334345,30239474,30246708,30340794,30367664,30238722,30271094,29958153,30151408,30128047,30404768,30347740,30076160,30233199,29964189,30044519,30064672,30293685,30314217,30177764,30393325,30243937,30148175,30213726,30439366,30326323,30356539,30384786,30143946,30146575,29962414,29968067,30280850,30148031,30181664,30152565,29874977,29766983,29997331,29947723,29968059,29918452,29869467,29879926,29834021,30043825,29897015,29970055,29837350,30059376,29897805,29823828,29475547,29537077,29923662,29630714,29912011,29574774,29631587,29679897,29328414,29434963,29670626,29432350,29608421,29361461,29490243,29526518,29382091,29419688,29459238,29337854,29371992,29214332,29262504,29366026,29358590,29363106,29606789,29115958,29221805
STAT,(NULL),nPop,88,217039111,2202420,2520092,2495027,2452300,2526421,2522483,2462255,2498935,2528055,2517596,2504551,2489728,2531036,2522328,2533274,2459591,2486229,2458346,2494108,2505358,2386530,2529674,2488437,2463947,2414186,2439061,2476352,2402310,2418403,2456413,2468850,2394490,2432673,2381725,2379467,2467959,2381221,2412874,2408786,2414953,2455322,2465058,2376863,2443418,2501498,2417325,2478919,2493864,2478858,2507408,2457621,2499920,2473572,2486185,2482409,2494877,2416267,2479011,2411842,2492882,2478473,2467630,2555896,2498645,2485821,2451941,2404937,2500837,2484219,2434253,2507918,2438512,2483842,2465480,2496563,2509925,2494407,2485381,2519805,2513706,2478691,2425266,2409419,2501379,2504814,2455470,2481965,2462353
STAT,(NULL),nPush,88,214712822,2197225,2459786,2499627,2543318,2443484,2454351,2497639,2446877,2458757,2442498,2483018,2479153,2415161,2462566,2382274,2478368,2447290,2514841,2475453,2428666,2589584,2413415,2412059,2446596,2511135,2475223,2428525,2510136,2486958,2442538,2474887,2509233,2468918,2543158,2520434,2443630,2492113,2440532,2478859,2485467,2454372,2460056,2477444,2418532,2426458,2524373,2441534,2424134,2461075,2426433,2482309,2409546,2470662,2470555,2419804,2429088,2498104,2453799,2459776,2404877,2414000,2447008,2378294,2423385,2384965,2437673,2426148,2365414,2391240,2459053,2360321,2464335,2395026,2397354,2381009,2383598,2405616,2384553,2341976,2362954,2351041,2426560,2437384,2380264,2369705,2411522,2375002,2360739
STAT,(NULL),nPushInit,88,2326289,26443,26450,26504,26422,26489,26532,26504,26586,26418,26586,26525,26511,26531,26482,26456,26407,26395,26449,26527,26388,26450,26531,26394,26503,26443,26430,26451,26382,26613,26483,26411,26441,26411,26407,26329,26377,26452,26422,26503,26510,26550,26442,26459,26422,26400,26392,26377,26466,26423,26447,26384,26374,26398,26510,26445,26429,26387,26428,26434,26437,26457,26574,26498,26428,26552,26364,26405,26431,26291,26400,26381,26465,26480,26462,26402,26423,26391,26268,26341,26400,26402,26354,26371,26331,26373,26284,26323,26286
STAT,(NULL),qPopEmpty,88,73655,314,362,758,1043,792,880,841,814,785,1055,800,805,1003,1019,678,931,826,874,650,846,825,823,383,660,812,1037,696,879,800,1112,618,890,1009,889,530,550,818,840,1073,1000,1099,776,702,895,419,688,808,1047,994,1086,1034,1085,966,808,960,956,954,886,786,1081,828,910,688,1030,822,842,302,1078,689,1218,330,858,974,1196,965,918,915,676,743,837,1011,779,766,854,739,847,638,852
STAT,(NULL),qPopEmptyCyc,88,43265115,226152,227153,473333,695113,494471,581216,542584,510858,490050,678341,501223,511012,661173,662127,421786,606671,529538,570160,404494,542419,527115,526902,220990,384897,470463,617458,400330,530526,462051,679257,355627,535460,602503,542026,308766,316367,477848,491014,657057,602948,675357,447000,407467,538903,244020,389350,460624,613199,580162,637465,601213,651808,564610,459551,565738,563219,534352,517518,450289,629964,472011,535449,390628,600607,466519,482972,158784,590985,364219,687049,173714,442987,528290,664010,526361,492530,491993,357201,391566,441371,555652,411159,400824,450967,388105,443990,337262,446622
STAT,(NULL),qPopFast,88,213647664,2168005,2480713,2456040,2413981,2486944,2483066,2423780,2459887,2488552,2478256,2465415,2450824,2491487,2482915,2493689,2421157,2447379,2419932,2455134,2466210,2349238,2490146,2449553,2425446,2376462,2400948,2437657,2364772,2380613,2418030,2430272,2357074,2394660,2344508,2342285,2429395,2344012,2375171,2371147,2377217,2416955,2426538,2339722,2405237,2462410,2379552,2440183,2454896,2440124,2468227,2419217,2460856,2434920,2447336,2443617,2455892,2378510,2440274,2374154,2453928,2439745,2429071,2515958,2459602,2446978,2413625,2367358,2461759,2445399,2396216,2468729,2400409,2445030,2426955,2457552,2470704,2455429,2446545,2480431,2474427,2439959,2387369,2371769,2462292,2465674,2417101,2443182,2423876
STAT,(NULL),qPopFastCyc,88,127060983239,1635987152,1478132999,1459571115,1431171022,1473401904,1472543663,1437928073,1460129055,1477600589,1479196927,1466616394,1454679799,1475006002,1473037725,1483284854,1438469457,1454184791,1434471043,1455661620,1467560111,1400457774,1475259762,1452155537,1438475434,1409076216,1420232353,1441569438,1407320607,1410924003,1433369148,1440147384,1399998140,1415921936,1385673718,1385551974,1438874158,1393061707,1410993148,1406182369,1404100618,1433432148,1443686677,1391571208,1432463677,1459053219,1415074890,1448410234,1450879615,1440228297,1461145852,1433156871,1460843031,1440516408,1450491378,1446427809,1451355220,1406454648,1443262832,1407587924,1456788382,1450661177,1435019462,1489062626,1454971590,1452019081,1428525751,1401292201,1461387826,1448292610,1416320783,1468411745,1423105996,1453326441,1440329512,1455948179,1463362897,1460551471,1449689633,1469757800,1469615003,1454426211,1417387736,1405872540,1459654239,1461824887,1430489016,1450112322,1438754465
STAT,(NULL),qPopLocal,88,3356761,33947,38876,38490,37811,38971,38921,37980,38541,39014,38840,38649,38399,39054,38913,39087,37926,38343,37907,38474,38661,36781,39028,38881,38498,37721,38110,38692,37535,37787,38381,38575,37413,38010,37214,37178,38561,37206,37700,37637,37733,38364,38516,37138,38178,38913,37605,38572,38789,38566,39004,38227,38891,38470,38672,38613,38810,37584,38562,37513,38787,38553,38388,39756,38862,38673,38137,36679,38185,37905,37156,38278,37207,37913,37630,38132,38298,38095,37921,38486,38379,37850,36994,36733,38173,38235,37476,37877,37571
STAT,(NULL),qPopLocalCyc,88,9076969426,111401189,103583003,103222620,101125064,104403899,105141347,102078691,102719257,105758624,104215526,103826864,103461870,105207800,104306318,106715187,104583187,105482243,102042043,103318411,105209486,101019070,106646179,105891864,106265680,103370104,104622016,105723755,101748363,103165425,106201386,105449489,102391983,104014302,100144547,101776417,104958573,102391374,101962477,101556729,102215823,105482265,105201904,100488081,103048538,103622734,100483834,102560118,105152431,103273094,103955258,102019574,104421139,102273658,102819643,103261253,103188709,100348746,103153921,102941165,105201677,105192072,102218071,108101260,103876607,105139762,104887382,97975405,102512079,102683494,99140284,102870216,98558365,101422223,102007247,102453744,102338852,102024882,99740832,102387391,101669139,101972897,100397706,99637792,100522158,101129045,99351283,101993339,102549972
STAT,(NULL),qPopRemote,88,34686,468,503,497,508,506,496,495,507,489,500,487,505,495,500,498,508,507,507,500,487,511,500,3,3,3,3,3,3,3,2,3,3,3,3,4,3,3,3,2,3,3,4,3,3,175,168,164,179,168,177,177,173,182,177,179,175,173,175,175,167,175,171,182,181,170,179,900,893,915,881,911,896,899,895,879,923,883,915,888,900,882,903,917,914,905,893,906,906
STAT,(NULL),qPopRemoteCyc,88,226055446,2559632,2627038,2813299,2871973,3454831,2531644,2467905,2805439,2952300,2973653,2503374,2993932,2614485,2709592,2327593,2682274,2864478,2578306,2544178,3132721,2730913,2745655,7613,7792,8178,8979,7905,10043,8968,10412,8381,7772,7953,8129,9859,7971,8621,8748,6591,8217,8464,11954,7918,7823,2932683,2556598,1683257,2659659,2682203,2698791,3056164,2699759,2120842,2115968,2284167,1986394,2686963,2057645,2647890,2553754,2715225,1998912,2537608,1876655,2004137,2920791,4805539,5293907,6096073,5676607,5015572,4707502,4890818,4960011,5310409,4838166,5014832,4640301,5330713,4930790,5041498,5008604,5024325,4853458,5129631,5191941,5497371,4647807
==== BENCHMARK TOOK 81.558
