==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),MeminfoPre,16,6160,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385
STAT,(NULL),NumaPost,16,11276,8427,642,1598,609,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,119988841285,8015506407,7467382428,7477359461,7471032885,7465498576,7464442747,7463206078,7462749312,7474662415,7477680420,7475187418,7462333967,7458925179,7481310986,7442023528,7429539478
STAT,(NULL),PushTime,16,110809650795,7191053917,6921169551,6914923340,6920236432,6909583808,6914091464,6900198113,6910385587,6903085987,6911745330,6915948071,6912756521,6905339879,6896805194,6883620059,6898707542
STAT,(NULL),RusageSys,16,12000,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,299112000,299112000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,42151383488,42151383488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,75564555990,75564555990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,343253102874,20414479652,21511421304,21513978500,21501370224,21512018932,21502113670,21528569637,21530059434,21514951592,21506506193,21490374486,21530221963,21543705036,21503944265,21565797361,21583590625
STAT,(NULL),Work,16,657277615260,41079854125,41079850449,41079850665,41079850401,41079850143,41079850774,41079850179,41079851272,41079851259,41079851748,41079850941,41079850887,41079850428,41079850659,41079850911,41079850419
STAT,(NULL),nBad,16,38064,2185,2301,2315,2423,2311,2494,2381,2583,2351,2422,2273,2527,2509,2369,2327,2293
STAT,(NULL),nEmpty,16,22702021,1196242,1433351,1434049,1436536,1434994,1436687,1432696,1430652,1433994,1434083,1435193,1436435,1434199,1436660,1429611,1426639
STAT,(NULL),nEmptyPop,16,5850,24,55,384,439,388,420,422,414,410,412,439,416,385,407,424,411
STAT,(NULL),nOverall,16,268473518,14499009,16927567,16937539,16955496,16948162,16946316,16934835,16933550,16944802,16958613,16943464,16931729,16928114,16937842,16875882,16870598
STAT,(NULL),nPop,16,89820381,4821923,5665294,5666458,5675059,5672100,5673904,5665872,5663531,5672162,5672454,5671597,5669277,5665711,5672055,5649099,5643885
STAT,(NULL),nPush,16,89820379,4894818,5663501,5662746,5668531,5666212,5665072,5661712,5662763,5663010,5667654,5666285,5662365,5661487,5665335,5643979,5644909
STAT,(NULL),nPushInit,16,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),qPopEmpty,16,309591,3507,1870,21695,23234,20724,22750,22955,21725,20116,21544,22803,22594,18960,20583,22577,21954
STAT,(NULL),qPopEmptyCyc,16,79615316,1322809,814926,5503282,5894890,5307482,5760331,5814261,5525917,5134326,5463772,5833193,5738615,4856212,5271007,5757631,5616662
STAT,(NULL),qPopFast,16,88413774,4746326,5576517,5577726,5586215,5583271,5585053,5577151,5574847,5583332,5583629,5582784,5580518,5576992,5583238,5560642,5555533
STAT,(NULL),qPopFastCyc,16,53729366342,3571385860,3342627001,3351135644,3344889523,3347704800,3338764548,3343952917,3347470291,3350490628,3351323514,3350276209,3344006258,3337258156,3344144220,3337774022,3326162751
STAT,(NULL),qPopLocal,16,1401822,75240,88404,88439,88578,88525,88551,88434,88393,88525,88523,88512,88490,88426,88527,88171,88084
STAT,(NULL),qPopLocalCyc,16,3760368940,242341726,236746737,233639282,235185695,233896541,234224749,235237073,235580440,233822202,233938225,234704024,235632785,232621814,233989475,234131185,234676987
STAT,(NULL),qPopRemote,16,4785,357,373,293,266,304,300,287,291,305,302,301,269,293,290,286,268
STAT,(NULL),qPopRemoteCyc,16,9125452,730012,644690,565887,528281,564296,571363,547373,559102,571647,561697,574697,522918,556191,541790,551524,533984
==== BENCHMARK TOOK 35.195
