==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),PopTime,32,202144544131,1853341935,4914243885,5279405860,7685003218,6955145293,7684369027,5858801992,5739784323,6112855946,7398417501,7368973215,7488242809,7142864805,7994567436,4864820391,4355186663,4960684498,7435696063,7790453658,5339717157,4615131106,4025937064,6194958646,5873615923,6589124060,8144060758,7299657256,8118398912,5965149129,6233866711,7949886839,6912182052
STAT,(NULL),PushTime,32,12621460678051,401839382389,397284401040,396557061562,392074758094,393516630190,392070186598,395687628393,395967451903,395153705705,392726456177,392843784299,392374464408,393250983829,391531864695,397492686358,398169850415,397323614367,392593384548,391954334150,396738886308,397842750834,398698659830,394054550772,394999149703,393635181748,390501449507,391981770756,390408191029,394717123151,394419923487,390596938201,392453473605
STAT,(NULL),RusageSys,32,15352000,15352000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,5871652000,5871652000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,406228882218,406228882218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,414140686162,414140686162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,86296944770,371388219,1553921204,1838909519,3471411652,2909130024,3473765395,2064689281,1928765502,2282038034,3179264377,3115059411,3388451036,2976628444,3653065040,1427237486,1292356775,1487511944,3261050433,3492750522,1646729904,1345377502,1147915385,3060062271,2578728579,3085829505,4332452358,3846360195,4425365716,2727772736,2750755052,4405785130,3776416139
STAT,(NULL),Work,32,12936244750480,404257607023,404257760654,404257599079,404257762304,404257560156,404257757675,404257600890,404257603791,404257559699,404257560066,404257560229,404257761314,404257560533,404257758600,404257596286,404257762665,404257762874,404257560393,404257760653,404257646380,404257760089,404257753755,404257561970,404257621984,404257563114,404257563192,404257563191,404257764124,404257611559,404257563159,404257760156,404257562923
STAT,(NULL),nBad,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,32,5667398,37709,132148,149495,234517,204350,233475,155261,148674,165939,218986,215023,229962,206300,244196,118264,112267,124124,222003,233724,131564,114148,105414,165795,145520,168919,234606,217619,240023,150305,153830,240560,212678
STAT,(NULL),nEmptyPop,32,92843,1007,2761,2671,2846,2908,2828,2858,2901,2867,2908,2803,3115,2852,2939,2758,2901,2805,2949,2783,2796,2911,2737,3216,3162,3221,3327,3158,3219,3135,3125,3212,3164
STAT,(NULL),nOverall,32,67108861,284573,1211499,1432275,2725738,2274553,2715852,1603572,1501047,1779280,2490882,2445827,2647938,2320729,2869953,1093889,987836,1142310,2555084,2735514,1262634,1026203,878805,2356396,1977984,2380494,3376761,2991685,3450198,2093363,2113041,3438092,2944854
STAT,(NULL),nPop,32,22444613,108725,435311,507323,916326,773270,912645,555667,523758,610337,841754,826348,892090,786637,961403,391576,359459,409907,860759,917501,447219,370803,325386,754670,639851,763949,1079128,965954,1102302,673269,682215,1100640,948431
STAT,(NULL),nPush,32,22444610,65278,360881,418659,788759,672154,784463,504227,479064,553197,726688,713990,769529,688382,826061,378099,344474,388120,748341,796413,421623,360615,288172,959355,852016,967695,1224847,1060613,1236831,884446,893733,1242456,1045429
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 189.376
