==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),MeminfoPre,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),NumaPost,88,5856,2345,863,1629,1019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,162886212371,2001449604,1834618973,1837339433,1848932591,1844380988,1847267423,1837135132,1841341692,1844208949,1848397049,1841974558,1839461782,1841795848,1835462502,1840033991,1837364997,1830189890,1839694118,1843125216,1838055939,1818960168,1824241566,1848931537,1850551216,1866697735,1865140177,1882921967,1868761558,1860604985,1861554852,1864994434,1869725903,1870943703,1865014867,1871607177,1857678327,1850191826,1837864397,1845029159,1863483231,1854245239,1856919529,1850426764,1851349085,1860133128,1851010479,1856108254,1851217083,1857212119,1849376524,1862401763,1871166009,1858830865,1863001264,1860985881,1853220404,1856121417,1859518853,1855057680,1847214183,1848748395,1864404324,1856494710,1862304489,1844537528,1846013974,1842299159,1838405290,1840816549,1861547266,1848770921,1848106236,1846613989,1843114639,1834226375,1851668531,1850211419,1840857826,1842068781,1841053315,1836787384,1839545090,1825074661,1846073272,1839755698,1840628537,1833594887,1829843143
STAT,(NULL),PushTime,88,56017391858,703938198,642954785,647957936,646610643,640372602,639660014,646006904,640882028,641294920,643395796,641581912,641773505,638976880,642555030,638172500,636502011,636848306,639407132,639936566,639412148,640265625,639925194,642540016,642192592,641417927,643805676,635606992,639430616,640267905,638331338,643371705,644178980,639672048,638299573,637719651,641301824,637674557,639106663,636859469,640946278,641309487,641650625,635737301,634836992,629367037,632891222,633745298,640027971,638038519,637649935,631705106,633739460,634801550,633860879,635688305,635187579,634487918,633121944,628443905,631432104,631074277,632660020,634628384,634424568,630719456,630279178,630144800,632021578,630293792,626571922,630283566,628408196,628882024,627772260,633387739,630829051,628467230,630581486,630255010,629187445,623997683,625416564,626009123,627805231,629830416,631386277,625865086,627331914
STAT,(NULL),RusageSys,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,539688000,539688000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,13569873592,13569873592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,33580276408,33580276408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,873207514304,9616370873,9941453124,9926809890,9912981461,9929369525,9921445464,9933545522,9937027104,9925020439,9913292334,9929985944,9935566439,9935837784,9933837710,9928405167,9948414649,9954595978,9929392901,9925828748,9939915988,9958838694,9956186405,9929171521,9919261311,9893003254,9896530364,9888272968,9901775247,9915817469,9914019813,9904577709,9899415295,9901748748,9905591232,9889468558,9918795571,9923763782,9932090696,9942498859,9897417981,9922841518,9914271844,9932454010,9928010843,9925567427,9932859018,9926266702,9926318479,9920830032,9927526804,9920052276,9908967165,9924196713,9914251816,9904675167,9924283031,9923504324,9925798598,9933385686,9929994063,9929235211,9911732036,9922575798,9902239670,9939161528,9933247825,9933878263,9939188175,9938759006,9913293841,9928301719,9926933920,9931735201,9924559429,9945110347,9926929134,9920237437,9938283188,9930877147,9933875632,9954371777,9939174459,9964606559,9931254838,9933531566,9932167861,9952813166,9956041534
STAT,(NULL),Work,88,1185849446363,13475609204,13475572110,13475564086,13475550061,13475554024,13475545130,13475558090,13475549818,13475544192,13475556715,13475550528,13475549426,13475549848,13475560363,13475563795,13475543194,13475549687,13475554607,13475544298,13475550303,13475544401,13475552543,13475582484,13475564599,13475571770,13475575541,13475573068,13475567130,13475575608,13475571087,13475561200,13475569420,13475581389,13475572925,13475584153,13475582460,13475569733,13475571220,13475571784,13475584223,13475575708,13475580961,13475564680,13475572540,13475568416,13475582232,13475571714,13475568702,13475574483,13475564068,13475570401,13475562366,13475568574,13475560824,13475570049,13475576282,13475567327,13475566887,13475583215,13475569230,13475569527,13475569172,13475569163,13475569017,13475568486,13475566653,13475552175,13475543145,13475542241,13475536609,13475545475,13475545248,13475540487,13475537200,13475535726,13475550474,13475541461,13475534685,13475543676,13475565588,13475538964,13475542642,13475543239,13475541518,13475534825,13475548634,13475601923,13475603534
STAT,(NULL),nBad,88,911406282,9203757,10517540,10458436,10521645,10499995,10482591,10486625,10484961,10488473,10491488,10511857,10502824,10491266,10499341,10420280,10392105,10410290,10498090,10465980,10410252,10434511,10407254,10332542,10317628,10308380,10345403,10324480,10313446,10347499,10325595,10365541,10352427,10331310,10323910,10270110,10350458,10265661,10260594,10296698,10329191,10373096,10376925,10254629,10261193,10352854,10382289,10378132,10402612,10378065,10392979,10331824,10341226,10416711,10366690,10361112,10352360,10349898,10387306,10303805,10240541,10296461,10331462,10360556,10361893,10257387,10277747,10362612,10344626,10375669,10378289,10366628,10386964,10329468,10358262,10421136,10356133,10369341,10354031,10357709,10389075,10302042,10252023,10314845,10363893,10370772,10384725,10268980,10268872
STAT,(NULL),nEmpty,88,46788672,491582,552778,553429,553557,560388,562264,556807,554458,558649,560479,559816,555725,558047,556233,558836,553939,554122,558740,561818,554648,550514,552094,568797,568277,574849,575026,583766,577023,573614,571334,577255,577879,576079,578665,577318,575179,571349,563780,572709,577489,570043,572545,572391,568389,535785,527048,530234,525297,527604,523733,533640,536970,528455,535246,532557,531532,532540,532596,530070,528995,527261,534338,532364,532917,522595,530120,464859,464062,468835,474356,474435,475371,470625,468115,462107,475595,472807,470340,471432,467849,465437,470204,465865,470600,465531,465806,467187,462678
STAT,(NULL),nEmptyPop,88,19269,83,227,215,230,239,230,224,230,171,213,217,238,232,240,241,213,223,197,213,215,217,235,96,234,217,224,243,239,225,236,223,240,226,248,228,220,239,237,235,239,239,240,242,226,87,210,201,221,230,161,205,196,192,243,219,187,234,224,241,204,244,169,242,209,218,231,97,240,258,229,229,221,208,228,227,235,262,231,192,201,241,202,236,237,252,180,297,259
STAT,(NULL),nOverall,88,1179692905,11932521,13589930,13568799,13592331,13587787,13576715,13566808,13559869,13567112,13581887,13591671,13576555,13565733,13594582,13474215,13448573,13481249,13564602,13566241,13479927,13520880,13484977,13505168,13482539,13457468,13493146,13450987,13472016,13480671,13467599,13520393,13482547,13485411,13457608,13422334,13505788,13405328,13399048,13402049,13452017,13504815,13531667,13380108,13379386,13377182,13409454,13429977,13458019,13421721,13440682,13353786,13370986,13469845,13422654,13405671,13410262,13405342,13405793,13319196,13276449,13311440,13372557,13396319,13406374,13307442,13305255,13299280,13299261,13340504,13322709,13331833,13332542,13288920,13302168,13399488,13318379,13326955,13322166,13306279,13336714,13238248,13181652,13249753,13314691,13322270,13339130,13211625,13220875
STAT,(NULL),nPop,88,123437910,1227059,1389552,1393005,1398798,1401367,1406070,1394876,1395444,1401362,1403193,1400930,1398470,1397364,1397072,1395960,1393713,1391761,1399063,1402250,1393993,1382106,1386976,1404532,1404352,1417462,1418609,1428901,1421005,1410570,1412311,1417168,1420106,1418910,1419988,1421418,1412232,1406793,1396614,1402259,1419326,1408279,1409780,1406649,1402893,1412164,1403308,1406035,1403505,1406441,1403689,1413454,1415953,1406578,1413306,1413245,1408599,1408574,1412071,1401823,1402223,1399449,1414731,1410410,1412356,1396943,1401227,1394568,1398887,1400432,1413805,1407112,1408338,1404314,1404590,1395807,1410308,1408842,1404064,1404353,1402545,1396079,1401640,1390225,1404675,1401340,1399278,1397880,1392203
STAT,(NULL),nPush,88,123435199,1237908,1426578,1431118,1425069,1427638,1423062,1423195,1426388,1424562,1426904,1426690,1423398,1422419,1429489,1413018,1413013,1412788,1423926,1422315,1418280,1422908,1419072,1426772,1427617,1421079,1421841,1411142,1423278,1418730,1418678,1426673,1421225,1422270,1419635,1416333,1425003,1412843,1418406,1416307,1418655,1424697,1427092,1411608,1412525,1397541,1399308,1404658,1413905,1405512,1408841,1399407,1393266,1405265,1400090,1402268,1404598,1401694,1401031,1389566,1392270,1390392,1394794,1400715,1402276,1393583,1389098,1378088,1379654,1381457,1375887,1375463,1376817,1375801,1370959,1392770,1377252,1377962,1381955,1376609,1378322,1366673,1368072,1369458,1376547,1380251,1382046,1368184,1372747
STAT,(NULL),nPushInit,88,2711,31,30,31,33,33,32,33,32,32,33,32,32,33,31,30,28,29,33,31,33,30,32,32,31,31,32,31,31,32,33,31,33,32,33,29,29,30,32,32,31,30,32,33,32,31,32,33,32,33,32,31,31,33,32,33,33,32,32,33,33,33,33,31,32,32,33,32,33,31,30,33,33,33,31,29,32,32,29,32,31,30,32,31,32,33,16,0,0
STAT,(NULL),qPopEmpty,88,38677,168,456,432,462,480,462,450,462,344,428,436,478,466,482,484,428,448,397,428,432,436,472,194,470,436,450,488,480,453,474,448,482,455,498,458,442,480,476,472,480,481,482,486,454,176,422,404,444,462,324,412,394,386,488,440,376,470,450,484,410,490,340,486,421,438,464,196,482,518,461,460,444,418,459,456,472,526,464,386,404,484,406,474,476,506,362,552,520
STAT,(NULL),qPopEmptyCyc,88,29110300,206968,396663,286846,429598,489274,437913,353699,385317,216541,279524,303626,460789,438304,517337,508465,282761,357541,251773,284293,292863,299083,443831,212550,330617,251144,282139,521313,418103,292173,359946,277501,423333,298770,504036,313644,263043,400166,360025,353553,404151,412755,405193,410876,296624,220075,240187,233104,273981,376800,187908,236575,225998,221917,522653,251151,216874,433711,311033,488966,236154,501461,194675,480846,241412,252116,427511,240541,346016,461093,260047,245778,237699,221576,248586,241602,293472,455470,260730,208728,216567,338941,216783,328269,293111,406018,192486,461936,445079
STAT,(NULL),qPopFast,88,121508670,1207879,1367834,1371236,1376932,1379467,1384096,1373077,1373634,1379463,1381263,1379035,1376611,1375524,1375237,1374143,1371928,1370008,1377191,1380336,1372207,1360506,1365300,1382582,1382407,1395311,1396434,1406570,1398799,1388521,1390235,1395022,1397913,1396726,1397798,1399204,1390163,1384808,1374787,1380345,1397141,1386265,1387746,1384666,1380970,1390095,1381376,1384062,1381566,1384454,1381747,1391366,1393821,1384591,1391216,1391158,1386588,1386559,1390005,1379915,1380310,1377569,1392623,1388359,1390283,1375113,1379327,1372768,1377020,1378547,1391707,1385121,1386330,1382366,1382637,1373986,1388267,1386826,1382122,1382406,1380623,1374253,1379737,1368498,1382715,1379437,1377411,1376029,1370441
STAT,(NULL),qPopFastCyc,88,72254441709,884922153,812689435,813471792,821379658,821258713,820120504,814010133,819065260,820437686,823104161,818589121,818257124,819300885,814820512,816744373,818388693,813225154,817325997,818411028,817782987,808633471,810896498,821079671,823208353,829668013,831028098,838199317,830515229,826346727,827141539,829075315,831354845,832013047,826800278,832244360,826546315,823358851,817140500,819347542,827426126,824841994,827033744,822898228,822516565,822915008,821804254,822620622,821574358,821961783,817420253,824555953,829206105,823166357,825402938,823316452,820200300,822953567,823364630,820800155,817834153,820767514,824240862,822443012,824240444,815818457,815773323,814068793,812710542,815427131,824433185,815297591,818081953,817080691,815910303,811410775,817099254,817835171,815863812,817072796,815762053,814954953,816248380,810150683,817881196,814839722,813558067,811563979,812190184
STAT,(NULL),qPopLocal,88,1906544,19020,21541,21585,21673,21724,21796,21640,21626,21728,21758,21712,21652,21640,21630,21634,21579,21560,21649,21726,21610,21424,21504,21885,21889,22085,22077,22248,22135,21979,22009,22074,22121,22090,22129,22146,21998,21907,21744,21843,22105,21926,21957,21920,21855,21886,21742,21805,21745,21781,21740,21928,21950,21815,21890,21895,21815,21811,21889,21739,21725,21652,21909,21851,21908,21674,21736,21222,21290,21310,21549,21394,21436,21377,21365,21239,21480,21404,21327,21372,21329,21237,21345,21138,21354,21307,21258,21241,21151
STAT,(NULL),qPopLocalCyc,88,5405375227,59422589,57245315,57312336,58841006,56011718,56465840,57044371,56485635,56703377,56252451,56101224,57366862,56572653,56288987,57155301,57050640,56961187,56572643,56669986,57099454,56597183,56783086,57003317,57492463,57805981,58001183,58623453,58423596,58089568,57707570,57516900,59039361,57199701,56948927,57024063,57023650,57531202,57050991,57837641,57363670,56571514,56712028,57659226,57171806,59919835,60368278,59802357,61535652,61158663,59992653,61063108,60747180,60347419,60510667,60082387,60409927,61792119,60419473,62783892,61824253,61737446,60924109,60568161,61491210,61327438,61389469,70367161,72356840,70165110,72397007,69165376,71353541,70461327,70615372,69936176,71211788,69616905,68621835,69429695,69340981,70444208,70188607,69242400,69592871,71321072,70398917,70333628,69817059
STAT,(NULL),qPopRemote,88,22696,160,177,184,193,176,178,159,184,171,172,183,207,200,205,183,206,193,223,188,176,176,172,65,56,66,98,83,71,70,67,72,72,94,61,68,71,78,83,71,80,88,77,63,68,183,190,168,194,206,202,160,182,172,200,192,196,204,177,169,188,228,199,200,165,156,164,578,577,575,549,597,572,571,588,582,561,612,615,575,593,589,558,589,606,596,609,610,611
STAT,(NULL),qPopRemoteCyc,88,1163238942,18350284,18327473,18667243,17607269,16777477,17917986,18545582,18525178,18281512,17319888,17048451,15449145,15449511,16209618,17589441,16344884,16761005,15931813,16297503,17826706,16938515,17573958,16122306,17103171,16109932,13570461,13524433,15153129,16786204,15822835,15288462,14953901,14675525,16393061,15856838,15225885,14037147,14399617,15196338,15314477,14897232,15247794,16420805,15553686,16694703,17698496,17292527,16102389,17310974,16432552,16993171,17637321,16810288,16694197,17254363,14817476,15980675,16397573,16938519,16385491,15321536,16216302,17584237,17236971,16944411,15725948,4609561,3059687,4946518,2350288,4405422,3939719,4421535,3642897,4206088,3050080,3661938,5072446,4346467,4512788,2240985,2930280,2248714,4043426,3094888,3952342,2314909,2324163
==== BENCHMARK TOOK 16.058
