==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,14286,6543,2450,3046,2247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,541002143842,6131303574,6128089615,6130489859,6146453627,6123064932,6137329656,6154590418,6124891282,6153379427,6186897129,6131471523,6167949568,6149329072,6166623342,6222371057,6143365405,6120181667,6135703352,6185842371,6131213800,6141909601,6138663014,6161967725,6128912032,6139292157,6094200652,6132463915,6158373407,6155061955,6123777234,6141699668,6152055479,6167261148,6136345839,6118749490,6162057077,6160351004,6147759972,6242986875,6133849462,6110189842,6142854917,6153371820,6112431241,6149655098,6214294476,6153654271,6235228253,6121493065,6154661537,6154549190,6169073472,6154541410,6091329422,6164621166,6180632113,6155129394,6129285102,6134317405,6106444889,6121364901,6092899463,6159454440,6179037032,6164312808,6146067458,6120905342,6143266299,6171175788,6148457852,6138099232,6159992597,6155217814,6135921708,6102427931,6143940217,6126574644,6194582656,6163495684,6111890265,6165917269,6131944911,6149734515,6185159772,6151559996,6179477945,6141916719,6121312119
STAT,(NULL),PushTime,88,391633038443,4525665722,4455292514,4427429927,4471114736,4452216126,4442594913,4440369002,4448635625,4468140352,4454337512,4459823857,4484181461,4449556139,4442446577,4513690429,4448088098,4409662130,4449244060,4495799349,4421922147,4445649076,4437419046,4464356465,4470129531,4463068192,4447911696,4433917451,4416974372,4468964694,4422197607,4441454479,4452672642,4513472975,4460967863,4433623579,4443166822,4454719124,4439762487,4420433895,4483939934,4419373078,4458000762,4437754558,4428399539,4467972987,4494022423,4437055272,4479414280,4416887276,4469446632,4459452529,4457563574,4433715356,4371924915,4445430069,4478962656,4441952118,4441873726,4436455505,4429128398,4447126412,4402108670,4437278272,4481479261,4450118415,4468526490,4437507393,4425377370,4467592266,4448929500,4417114688,4515844186,4507680466,4423777564,4435732408,4451231016,4393381687,4476880771,4476460833,4422809056,4478601995,4468225440,4448900333,4428993554,4453397104,4430407119,4434181743,4423576172
STAT,(NULL),RusageSys,88,16000,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,854224000,854224000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,21494096523,21494096523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,28046372099,28046372099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,619723123645,6985928416,7051554893,7050902974,7019287548,7046415015,7020590031,7024389692,7112431895,7035389395,6945185338,7074957968,6994715338,7032630499,6975976677,6894866645,7051863292,7109997025,7043881705,6997849898,7071101137,7060405675,7062051296,7030254086,7065847752,7076445517,7101318476,7072660028,7093671960,7023469004,7071056217,7044223323,7044009777,7031831805,7032909275,7092797857,7046885191,7056915568,7027712193,6974225586,7045792349,7110034233,7023475022,7063543744,7109699457,7017711276,6928619108,7061482340,6928623479,7081297041,6995256919,7014280856,6976080658,7075608518,7139416349,7012482997,6985887847,7066177747,7052166431,7086123414,7091161291,7091185646,7128421582,7015213633,6985940781,7010627418,7060803174,7088399297,7079589541,6957928556,7038686393,7070691304,7072875336,6983987707,7055337225,7151105817,7035899661,7111915051,6947066779,7024209295,7081138541,7009847850,7104980671,7033790635,7022170881,7032937170,7007305564,7042243044,7065298050
STAT,(NULL),Work,88,1877004963010,21329625302,21329617493,21329612532,21329606723,21329604132,21329609275,21329617149,21329610777,21329610082,21329613378,21329613695,21329684841,21329610005,21329613009,21329602513,21329607850,21329603636,21329611695,21329688764,21329605457,21329608554,21329619184,21329609526,21329607212,21329604207,21329605924,21329595754,21329686080,21329605423,21329600031,21329604006,21329609730,21329605891,21329605830,21329607476,21329605780,21329690167,21329610623,21329607647,21329604341,21329597972,21329599749,21329595305,21329605656,21329585325,21329587846,21329581887,21329586863,21329583270,21329584089,21329583252,21329581899,21329585021,21329583118,21329588762,21329592543,21329594641,21329581677,21329589282,21329589588,21329596686,21329591214,21329586496,21329587051,21329588723,21329592483,21329585984,21329583288,21329592562,21329582775,21329585032,21329595057,21329652905,21329591436,21329583320,21329584552,21329588267,21329583309,21329588973,21329588767,21329583338,21329584648,21329592823,21329581618,21329588838,21329589909,21329588788,21329584729
STAT,(NULL),nBad,88,628957199,5170528,6032694,6373154,7203186,7070681,7429555,7313688,7775730,7180417,7871402,7669052,7852458,7814314,6096133,7820531,7554137,7439359,7938610,7834364,6133578,7102130,7698926,7628246,7348145,7848723,5407915,7619194,7601745,6807263,7488662,7782614,7632579,7825300,6959737,7778293,7797757,7333329,5076271,6348987,7663470,7802792,6907571,7564116,7230547,6406979,7545813,7766463,7684355,7289327,4911692,6396135,7567529,7659984,7724073,6247473,7469477,7733626,6955066,6908042,6932668,7564963,7025977,5795467,6456100,6767338,7750157,7542179,7675189,7897835,7565360,7403653,7539983,6860736,6948395,7738092,5537239,7675809,6647868,7394943,6437609,6661135,7519958,6459204,7786064,6441273,6759743,6403611,7674734
STAT,(NULL),nEmpty,88,27807696,270869,346170,327353,353767,296101,267253,303393,265877,327072,329825,345101,376235,338347,279696,339315,341622,275080,349102,328347,293551,338588,320385,345540,333775,297927,261421,317840,221988,308970,335978,318003,250529,302451,345472,310643,312060,301561,316743,331780,335717,273129,356717,330002,330182,319082,364070,311556,313712,287639,326645,350724,344790,295091,290769,350166,352683,297840,355911,287166,310203,265368,240014,325466,369989,338591,268126,291690,318051,333134,340338,295984,213365,408721,302320,261300,335265,298054,347096,332511,300271,382053,266971,330559,314216,320276,321350,332168,344925
STAT,(NULL),nEmptyPop,88,163819,1473,2199,2081,1829,2118,2099,1978,1631,1783,1930,2146,1973,1837,2196,1334,1888,1955,1831,1498,2122,2122,1651,1959,1922,1744,2242,1687,1495,1716,1992,2294,1814,1284,2332,1549,1979,2333,1775,1824,1733,1798,2038,2108,2331,1778,1746,2145,1316,2260,1866,1831,1881,1743,1647,2055,1969,1649,1476,1970,2132,1707,1864,1904,1768,1790,1813,1872,1515,1898,2038,1800,1278,2165,2177,1807,1920,1852,1838,2035,1902,1474,1587,1917,1534,1727,1813,1679,2058
STAT,(NULL),nOverall,88,687290540,6784749,7902092,7797252,7917316,7769102,7706393,7833483,7777300,7859308,7872082,7861605,7853714,7815571,7778686,7821071,7867231,7834981,7938889,7834886,7817563,7835032,7721173,7882952,7812761,7849675,7809734,7778507,7601864,7797206,7869949,7804100,7632826,7825494,7857080,7778487,7807233,7858482,7833586,7852528,7887093,7802950,7904527,7857896,7803339,7848918,7920858,7847819,7684761,7829287,7853485,7882445,7867056,7660049,7749378,7866859,7944816,7734207,7895957,7748739,7881421,7698691,7792173,7829802,7932042,7911963,7758388,7894058,7675542,7899709,7823258,7816260,7540176,7973660,7839014,7739468,7926184,7786152,7904629,7841189,7712956,7926440,7623990,7845838,7790329,7885415,7847880,7893636,7857895
STAT,(NULL),nPop,88,305472227,2985324,3470060,3450260,3494110,3466798,3475554,3474970,3489503,3485048,3472782,3499880,3488773,3450000,3508434,3452222,3464104,3469452,3489864,3457071,3491508,3486544,3425094,3506467,3462862,3498800,3495746,3463900,3440512,3478165,3478149,3456753,3460565,3494992,3490588,3468540,3472673,3459447,3476481,3499933,3507521,3488355,3490059,3492269,3467513,3492022,3518606,3494077,3404398,3510536,3498605,3477096,3501904,3383390,3440893,3481286,3515650,3462258,3488583,3490315,3480458,3473055,3485593,3493180,3488187,3495689,3493380,3467489,3400428,3478266,3482754,3471232,3438140,3509641,3472994,3474667,3477330,3463517,3517305,3493457,3427763,3482747,3426309,3507303,3475268,3485312,3490899,3488291,3474309
STAT,(NULL),nPush,88,305472224,2985305,3469810,3450178,3493992,3466864,3475228,3474717,3489690,3484914,3472572,3499637,3490246,3449743,3507277,3452975,3463880,3468615,3489660,3459057,3490227,3487146,3425331,3507981,3462694,3499107,3497286,3462719,3442395,3478816,3477650,3457025,3460099,3495527,3489918,3468703,3472180,3461350,3476698,3498865,3508743,3487347,3489890,3492226,3467008,3492245,3518506,3493589,3404936,3509811,3498370,3477069,3501080,3383657,3440753,3480756,3514742,3462008,3488228,3490072,3480298,3473318,3484942,3492884,3488244,3495765,3492848,3467714,3400395,3478380,3482537,3470674,3439066,3512877,3472845,3474452,3477529,3463493,3516981,3492916,3427464,3483071,3425947,3506921,3475164,3485779,3490451,3488172,3473984
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 13.594
