==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),MeminfoPre,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),NumaPost,88,21681,8446,4317,4868,4050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,617667330995,7414987513,6875895165,6906618217,6846052631,6909111494,6844751955,6883426597,6900234187,6920910929,6907567645,6910592329,6885391149,6890329303,6900602143,6949388435,6900214153,6965114642,6919066239,6905350889,6891743054,6905169975,6888555804,6949185200,6979569298,6938624018,6968926075,6975067297,6948998158,6982468427,6975895225,6987252653,6950934100,6942515076,6978919515,6986209726,6949559288,6955319586,6963626694,7014665043,6984654636,6984294288,6987936514,6983180521,7007623070,6959715348,6983294378,6986594862,7012936587,6992580931,6925041549,6968098365,6986297657,6984360890,6974455993,6967379269,6964365522,6985383766,6968045712,6977135546,7003868346,7004262309,6889044548,6939064566,6960672902,6988315146,7038381010,7214920063,7222580238,7213236557,7202116642,7214637800,7190989583,7184008751,7182868943,7195858528,7222377689,7201342287,7169435233,7231213538,7195255855,7215136159,7204945524,7185692849,7240329449,7181579382,7194389021,7183236609,7245386237
STAT,(NULL),PushTime,88,74944373359,700403074,937342450,894754666,922154383,870098397,946231087,926749893,879986816,875598196,882934695,875569287,898034944,885634567,877446099,856183927,910770321,833042692,876608666,895244842,923750189,893365506,855593078,880406749,841652575,925646531,868290073,863856258,895525841,867881567,871211367,862775510,883383208,900493685,879292686,841994714,882989958,902557765,887062864,840731992,865833579,861308483,841896664,877298786,834353464,889229126,858930520,867766655,833046153,864263081,876253486,882968282,868591582,859352009,870609977,892889852,886380954,862030529,901119281,877943669,849047349,859070901,907021480,919829879,860725150,831138806,814049499,777223157,764283942,759496706,783801758,770077383,806862954,810449087,788925368,798074791,757993826,796070350,806281760,763612081,794091932,759818154,790810077,796712646,747466580,821323713,784529835,804038262,736228683
STAT,(NULL),RusageSys,88,496000,496000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,369772000,369772000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,9421123946,9421123946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,19974612812,19974612812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,91475458770,859938115,1089458654,1086108308,1130084283,1111059929,1099410959,1091636494,1115733768,1092383844,1099723210,1105703103,1108154615,1116565696,1114004400,1089189614,1078530506,1092168271,1103019852,1100160733,1089547455,1100524393,1148722601,1082535149,1081358443,1042313905,1057694471,1066568678,1050761480,1058032089,1043371344,1054290997,1060443320,1061974920,1052559478,1065775670,1070004766,1048166279,1051502016,1045278774,1054792160,1056872613,1073306852,1053265723,1048122432,1058252123,1049567802,1055553345,1060661079,1053071937,1104874293,1052967202,1043351414,1053643204,1058473215,1037990725,1050148981,1061054277,1041922083,1046903377,1044567688,1048688584,1106928629,1047151938,1076261407,1085956651,1055720524,941394645,947896816,959913360,951523016,958738092,941894302,941341808,969066266,939658060,954559136,939685832,963238459,945997923,955239217,951639442,928769313,942222313,949698726,938587434,957444563,953015920,949403287
STAT,(NULL),Work,88,813695676377,9245830776,9246517218,9246510227,9246507767,9246518843,9246638609,9246500558,9246495654,9246508771,9246512048,9246508779,9246516180,9246518834,9246510774,9246550705,9246539002,9246529743,9246564152,9246536064,9246516876,9245810810,9246514917,9246612344,9246561312,9246570484,9246608251,9246579756,9246578356,9246536726,9246569437,9246586515,9246590440,9246555231,9246536504,9246548357,9246606801,9246543984,9246537615,9246591033,9246539155,9246587165,9246565532,9246556635,9246573453,9246581172,9246642393,9246644067,9246595783,9246634166,9246551389,9246640916,9246612371,9246635020,9246643009,9246637110,9246632908,9246551692,9246645543,9246585411,9246611219,9246630067,9246552434,9246551850,9246643315,9246617146,9246649391,9246598465,9246610395,9246538932,9246626501,9246551901,9246616890,9246594782,9246577109,9246585629,9246603274,9245817397,9245817022,9246580523,9246579243,9246619053,9246616908,9246600015,9246620929,9246598102,9246562403,9246624740,9246555399
STAT,(NULL),nBad,88,33097132,580030,353576,325578,536061,383199,336135,335985,480386,340297,356367,408374,365169,425039,375462,330038,333507,351202,321422,395379,361045,398165,595133,519553,479904,338708,351988,390010,349712,364430,322491,313057,381291,382487,339695,364182,397743,350252,389075,334007,341435,352757,426314,370749,331000,385537,347919,358008,385021,346217,593229,383407,354891,358360,348178,340343,341481,360789,306307,337742,348285,350596,606840,355671,455494,513658,392283,333008,347053,395509,347420,363925,301401,333157,432667,320107,337801,307835,365441,317088,381994,351894,288350,324861,337512,313068,367764,399143,381489
STAT,(NULL),nEmpty,88,14955935,108056,190464,194956,192987,195030,192452,192994,192220,194494,197635,195246,194169,193225,196210,196381,194184,196768,196964,194875,190106,190711,183185,174415,176280,177456,178886,177313,179323,177151,178295,182448,180607,179449,180310,181993,178411,176839,175473,178436,182127,181051,179021,178071,178626,176919,176269,177682,182646,178501,169266,174029,175926,177501,180238,178580,176590,178859,178197,175828,176301,177285,173223,176943,176763,173770,174883,134452,134206,134735,136615,135001,136384,131649,129911,135615,137192,135404,136038,135735,134300,133505,133992,133439,137390,135099,137766,131818,134197
STAT,(NULL),nEmptyPop,88,285863,1711,3138,3491,2858,3582,3489,3346,2828,3282,3301,3295,3291,3035,3398,3348,3288,3353,3105,3354,3120,3063,3109,2985,3244,3507,3733,3349,3759,3385,3673,3385,3745,3456,3400,3572,3297,3354,3245,3643,3379,3604,3349,3277,3841,3400,3745,3248,3423,3277,3005,3397,3574,3755,3452,3615,3598,3352,3278,3628,3566,3381,2990,3565,3490,3091,3463,3127,2850,2622,2838,2889,3162,2906,2705,3122,2863,2935,2847,2928,2799,2962,3216,2972,2780,3061,2908,2901,3210
STAT,(NULL),nOverall,88,153096920,1322780,1811968,1797620,1925933,1853265,1831091,1806771,1878848,1815689,1842385,1855772,1846805,1882861,1860240,1797676,1784485,1812882,1832346,1851219,1813359,1838943,1957507,1842105,1826914,1741658,1777150,1799712,1767536,1762818,1739195,1759749,1780411,1786111,1757009,1783894,1805749,1747506,1761767,1733733,1759585,1769269,1821836,1749725,1739766,1763593,1746631,1753340,1785969,1761069,1894251,1753747,1745745,1766612,1771738,1739179,1753859,1770821,1732127,1738182,1728617,1742418,1897044,1744269,1825062,1820200,1761797,1572772,1593673,1618045,1599934,1617975,1575905,1573527,1637681,1578073,1603573,1575051,1627069,1584918,1619564,1585982,1538290,1565535,1599422,1576304,1621230,1603823,1598661
STAT,(NULL),nPop,88,27696171,218075,341208,344607,353362,349317,344821,343430,348647,345534,351013,349649,347731,350099,351064,346070,342798,347699,349420,349053,340946,343843,346216,327729,328288,322404,326721,327087,326436,323775,323044,328875,328754,327943,326531,330472,328729,322263,322095,322689,328594,328452,330731,323660,323435,323720,321692,323626,331347,325086,326829,320024,321211,324483,327501,323365,322638,326248,322267,320506,320193,322335,331051,322074,328628,325176,321431,265141,266811,269325,269794,269662,267385,262491,266093,266906,270532,266403,271413,267642,268975,265428,262057,263611,270415,266239,272628,265217,267263
STAT,(NULL),nPush,88,27696164,214691,330855,330795,341498,335759,336410,331158,336481,332780,336375,334019,337157,335257,337805,328467,327289,331783,337347,335101,332422,331563,332855,323368,321056,319453,324137,323725,322759,320704,319152,324075,322429,323421,321337,324661,326085,316246,318419,317354,323320,322435,325864,318050,317018,316904,318813,321256,320200,323117,324523,317102,315814,321126,323827,318115,320887,322040,318740,317309,315284,316308,329840,319034,323087,316097,318290,286582,286795,291934,291310,290052,289229,287788,287573,288382,293559,288018,293053,289954,291125,286261,283949,285634,290483,288672,294391,285276,285496
STAT,(NULL),nPushInit,88,7,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 9.937
