==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.220 than expected (systime=8000 usertime=6400000 measured=44436
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,9245,5463,1021,1784,977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,76078658,646360,143515,127471,362285,398112,959512,996973,90139,382932,764072,343291,185415,109673,125083,586379,110343,30373,1828437,784002,565743,461505,175945,1139142,388929,234439,1122073,419557,149698,120726,448402,420967,59598,87745,179332,160251,954698,192297,112333,435229,762595,103464,118840,108540,51262,19887,207493,468399,1648444,418511,807806,483761,411124,388970,310931,633025,284940,575769,582973,120320,1435857,456075,1129821,1000627,532545,681589,562632,439247,95968,428430,830544,279840,600885,380825,334330,585102,593820,150440,373655,617951,366574,484718,296543,1345499,733725,240497,372009,345216,212673,733863,484779,82490,126291,409026,718233,127817,508558,340603,377115,109572,111487,305569,348787,215415,999724,564405,676283,422731,551833,883276,141552,687738,163469,290947,323321,134407,167272,393098,352462,131369,550877,515164,703635,508475,37373,544436,296991,317786,33856,1000962,117726,354608,369293,486436,160695,447370,120214,342441,858039,203976,506830,115695,821110,23120,682562,276963,320514,293837,400738,311034,305228,412235,148550,109674,193969,33013,315756,509543,266382,173514,452067,364653,304514,321588,505513,566748,153511,714414,596847,537685,733076,448415,494871,806404,191005,1433509,162059
STAT,(NULL),PushTime,176,43203013,313085,402099,731907,253816,72530,488142,156552,0,504989,121957,340815,359405,436818,417503,186260,0,356348,1081217,154342,397658,240142,117491,614037,129501,307236,556432,533705,0,434400,18206,293367,130012,0,317628,0,292560,199686,87854,221089,444410,397119,492195,339176,0,335477,430206,137490,172972,180729,95022,319377,344945,1140271,167541,118860,333030,73065,132861,412280,836631,76472,8928,702232,201177,149400,107678,129903,411056,164594,56503,240715,87349,161471,319012,98089,51298,70032,132067,142927,361478,129745,226746,77792,64654,180290,294035,196686,56096,261873,147094,528830,5483,143779,121355,0,318975,7098,441056,0,465498,239093,0,238101,35646,124464,150246,9653,8418,147406,453165,209275,227337,289961,137377,386143,413109,123069,147546,354092,163332,128974,314133,109329,211564,801618,776398,4673,149649,540131,427031,107215,106161,89291,0,101910,444246,197325,213953,321227,196282,342281,226888,252509,193845,510357,27732,21530,332927,288108,110261,212350,375084,297524,0,217030,308379,124819,638871,442932,139237,307215,430991,13325,111096,170599,0,50455,210823,400850,186647,447976,34007,155770,245950,632653,131537
STAT,(NULL),RusageSys,176,8000,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,6400000,6400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,160268592,160268592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,3586683431,3586683431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,7229430917,44669295,43141937,45025314,44128390,43887410,43664003,42233379,10151809,43108045,43381806,44395210,44275646,46988927,44365963,44034288,11419255,49239470,41536856,44025741,44892795,45113703,45120486,41816082,44891996,44726345,43925935,42316134,11386988,46050417,36207305,43837948,43790134,10138116,45987749,11282772,43162642,44247813,43538906,44832259,44790089,45729219,44303645,43530779,1260160,45657464,44804424,43799929,43371237,45057375,43110839,43313282,45337682,43479336,44963441,43738091,44860073,43747860,43086707,45297416,42121275,44338941,38286935,42603396,44131843,43591736,43339737,44044370,43544737,43716184,44020328,45309624,44351520,44938900,43306401,43299017,43038381,9634554,44270912,42611394,44657192,43939712,43983493,43101895,44581174,44527237,43634786,43039116,44613013,44235342,42957012,46962829,11332205,43970597,43539859,10114744,44639721,36110857,43369159,11384940,44073142,43659414,27294170,43612378,43708178,43943190,43451443,27956963,40410257,43757308,46237111,43590956,46389998,43890018,44669807,48306958,44212302,44363957,44372281,45956634,43950936,43345064,43503946,44667985,46138577,43928086,44476182,27932311,45331696,43319331,43633429,44115541,44542424,43654613,10131346,43567540,47251719,45534135,44054264,44014455,44726072,43560591,44054499,43694082,43642595,44551984,37564280,36917307,43707449,44624060,44531054,44790821,44492434,44036251,10174903,46908652,43949052,45846052,43462346,44201713,43430911,43692640,44649284,36149631,44971691,42512310,10158820,43346269,43783732,43237027,45167318,43543201,35475294,44131073,43586927,42678563,45156599
STAT,(NULL),Work,176,8738814000,51206465,51201249,51208892,51213952,51208080,51201602,51203064,16185206,51205273,51131732,51209603,51185260,51172118,51201322,51196625,51211885,51193618,51125090,51189336,51217159,51167927,51220467,51131827,51137574,51117206,51138020,51183221,16094108,51109195,42515376,51123033,51127560,51174264,51138126,51168914,51158652,51121843,51126805,51112248,51174358,51129593,51147779,51122805,7301166,51177607,51187027,51129229,51148816,51197244,51125533,51184842,51160393,51140472,51142177,51182360,51188301,51194768,51193691,51157456,51167208,51143491,42541804,51160960,51162723,51121946,51181459,51205115,51197648,51194355,51207713,51195791,51191341,51182600,51148601,51188304,51191132,51197149,51184092,51186915,51175851,51190043,51180518,51161155,51163540,51185576,51193032,51201131,51191123,51217262,51165133,51208011,51212510,51212707,51202485,51201344,51197192,42548689,51132494,51207257,51185285,51129970,33781886,51188235,51189606,51199917,51123373,33772091,45981432,51167943,51185437,51138654,51143791,51117725,51132288,51135331,51113140,51110418,51138056,51124389,51150379,51131757,51137198,51133756,51130567,51127032,51162866,33682022,51135204,51117064,51137737,51139995,51112716,51177629,51141276,51129244,51172701,51168568,51138199,51163558,51190565,51160099,51187248,51160936,51146110,51187749,42504182,42511098,51162723,51145643,51166177,51160957,51162711,51121937,51160172,51201556,51199477,51197162,51207397,51193961,51193290,51188231,51147068,42524185,51200163,51194561,16167475,51189054,51182062,51190872,51189381,51163312,42501506,51188171,51198030,51212307,51191123
STAT,(NULL),nBad,176,2850630,3148,24000,24000,8000,19430,40008,13044,4000,4000,10050,8000,12000,20000,16000,22746,0,4000,35417,25378,23641,14709,6689,30640,20511,16001,15403,24000,12000,36000,5012,11117,2592,0,16000,4000,24129,8000,6053,8001,27207,24000,20000,20000,0,4000,24000,22329,29144,12000,21656,25254,8000,24831,4727,28035,15621,20647,13807,16000,24042,23212,10672,23483,7426,20213,23056,9303,8000,22884,11621,4924,35509,16000,16000,26784,10075,2933,37327,14456,29859,13800,29185,13514,22752,16000,14401,9561,13988,15195,21425,12000,8000,14127,20677,8000,9424,16900,22673,20000,20000,14339,16000,8000,15518,20105,12835,16000,16750,2497,20000,26142,12000,8733,8304,24000,14218,14640,15488,20000,21561,16000,16796,14746,262,20015,28000,16000,0,13731,20000,18700,16341,15594,8000,9007,24000,19090,29738,14151,15153,13685,27158,7225,12000,10586,16000,16012,23298,8000,31697,20000,4000,16000,4000,0,5037,23012,20000,20000,16000,19601,9487,0,27804,27055,16000,21439,30718,38364,14051,12000,22657,31218,4000,16272,5422
