==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),MeminfoPre,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),NumaPost,32,108769,69444,38176,977,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,273617468458,5211926459,8402667921,8749665391,10006920099,9456506573,10004223685,8667156212,8562067231,7710711454,8547198790,9677538785,9882991724,9577405591,10169126766,7997505056,7761301132,8008293403,9896202384,9955940014,8224982845,7823409347,7815675891,7874163587,7631853369,7930645774,8528952660,8337309673,8695726221,7715413469,7766465357,8731933160,8295588435
STAT,(NULL),PushTime,32,1981320266313,67208223090,62288012301,61792705836,59856008225,60739926274,59846083402,61914790563,62056950914,63280222079,62015630270,60340656093,60041606215,60544846232,59581267068,62922268515,63265266916,62865708367,60066338629,59960028351,62586702435,63174210744,63197147675,62636138771,62998243824,62543448173,61571141671,61848106819,61322394329,62886820632,62797701435,61260617610,61911052855
STAT,(NULL),RusageSys,32,13600000,13600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,1061520000,1061520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,75302620361,75302620361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,81937439724,81937439724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,84122384339,1058536695,2454131858,2566726584,3102477373,2842973640,3117089306,2539218849,2508247247,2212519650,2563873230,2984761312,3064831947,2907885742,3198721075,2267837751,2191403890,2315438223,3030800217,3069289569,2353704223,2204673432,2201179073,2598085186,2506509385,2624542445,2920697321,2862318953,2971239280,2523350518,2545742315,2985969863,2827608187
STAT,(NULL),Work,32,2363207648617,73850192220,73850200303,73850184985,73850184909,73850184687,73850184903,73850184864,73850205866,73850303482,73850329461,73850184584,73850183219,73850184586,73850184717,73850327509,73850325159,73850327594,73850185831,73850184564,73850276762,73850330137,73850328342,73850184323,73850184033,73850184170,73850308327,73850308956,73850312220,73850184318,73850184208,73850311766,73850307612
STAT,(NULL),nBad,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,32,5667409,113962,173656,179652,205266,195683,205352,179159,177979,174856,189340,200375,202346,195494,208869,167995,162403,167709,202841,204317,171482,164717,163783,160371,154747,160736,175565,173035,175652,156440,156079,176798,170750
STAT,(NULL),nEmptyPop,32,90364,2338,2688,2709,2817,2780,2844,2715,2756,2612,2694,2795,2848,2746,2799,2702,2635,2757,2922,2841,2687,2682,2718,3067,2997,3135,3084,2973,2969,2946,2961,3040,3107
STAT,(NULL),nOverall,32,67108861,829946,1974917,2069215,2508571,2295057,2518476,2043654,2016407,1792226,2070355,2408884,2468317,2340512,2577025,1814685,1747219,1849824,2438221,2471155,1884522,1763214,1755705,2030058,1956991,2050970,2300228,2251900,2341497,1971353,1988003,2351846,2227908
STAT,(NULL),nPop,32,22444624,321468,667533,697118,832688,769649,834703,689995,682278,623066,707122,802870,819256,780055,853174,621831,599231,629992,812549,822378,642380,605424,602677,667805,643725,673472,750359,736153,761409,649175,652239,764858,727992
STAT,(NULL),nPush,32,22444621,200683,629499,656111,779382,713036,786911,646891,638854,502609,584439,748718,768223,731150,803470,572861,553426,585082,760144,768984,595150,555286,554688,797754,781300,809080,870269,854955,881384,779480,790050,894642,850110
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 38.145
