==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,13683,6361,2155,3070,2097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,119622881992,1377003683,1346455525,1342945679,1342963929,1350788385,1342411542,1344363360,1341453926,1338354123,1346081373,1348506425,1342034875,1345374323,1339552166,1345347241,1347801662,1344128996,1345618309,1344347421,1341399699,1342365620,1347109930,1357452035,1356616256,1359165029,1355637090,1357511927,1356462703,1356418065,1358668656,1360668369,1356966640,1354850270,1360991292,1363427911,1363158174,1361805840,1357673732,1360717801,1361361790,1355469910,1362371422,1359814383,1358400099,1357318183,1352345037,1356740860,1352757451,1357166355,1358516149,1354395560,1359845922,1358161462,1356932938,1353527597,1358955763,1355435225,1358457241,1356850939,1358227462,1356472158,1361811920,1356473837,1362443595,1354998055,1354508355,1379148189,1370434482,1374484224,1376962934,1379495300,1374273542,1378786700,1372430216,1376967843,1375469870,1377919283,1373553686,1375541487,1375962155,1369021040,1376725567,1379423489,1375294771,1376947456,1380078661,1373358516,1376242931
STAT,(NULL),PushTime,88,82235041591,968914274,937331149,941072827,941456474,942605618,949051406,935145113,937603525,939437319,933038342,941313052,942043805,937846889,941836670,938595625,930822197,932848525,933492587,937105030,938669211,935771121,930654821,932361899,931093572,936326541,935141167,935380345,932406579,937285933,930237343,936219216,935631031,940355094,929552734,930742493,932631417,930922631,932335866,930616691,933274494,935391405,934462553,933073034,936696448,936014358,942016857,935994780,932791775,935223074,931600546,937007752,931696639,932125230,933575885,934922105,933860982,930411708,933284326,934525668,935909024,930411052,938352481,933376587,932993703,936574960,936653260,928877723,931288884,931139703,927240941,928494937,930584448,929246645,932684411,928283746,925153649,929889618,931844661,932102074,934812670,931175414,924527349,932348641,932173328,930356564,922487306,944075304,928136757
STAT,(NULL),RusageSys,88,16000,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,190484000,190484000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,4903479570,4903479570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,12821994368,12821994368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,145290180740,1589354175,1658457500,1660580311,1657206463,1651085335,1652116051,1663492548,1662487412,1660266998,1660694801,1652883855,1659820320,1660066541,1653654982,1658204512,1662893487,1664236433,1661899263,1659506170,1661820883,1664831389,1666976183,1652680778,1657239918,1650801125,1653676064,1648229266,1655703359,1650928751,1655315373,1648631791,1647224796,1647339622,1652659197,1650963464,1647440151,1653059123,1654232362,1650806101,1651659989,1651942549,1648331149,1655476212,1653254390,1651439340,1653806258,1647255332,1655408853,1654938926,1646890838,1655314743,1653464975,1653442300,1655456960,1653193858,1653240981,1655714347,1653773080,1658000624,1653176202,1657555487,1645955949,1654282311,1651766507,1653527977,1652361046,1642920658,1647055260,1642213590,1644112652,1640555096,1639517414,1642212860,1643445534,1642985358,1646643742,1643696628,1644534536,1640285095,1639738804,1646538158,1648392602,1638453815,1641455258,1643345599,1645754287,1630077727,1646148031
STAT,(NULL),Work,88,418551676569,4756290002,4756248613,4756381660,4756402169,4756253031,4756243145,4756392805,4756242708,4756241776,4756250088,4756242647,4756243766,4756388436,4756247499,4756248264,4756243014,4756244022,4756244186,4756246470,4756244714,4756246650,4756249469,4756238809,4756400444,4756385310,4756397296,4756393394,4756238625,4756238537,4756392424,4756238675,4756238559,4756238136,4756238638,4756240705,4756401331,4756238791,4756238752,4756237740,4756385816,4756237937,4756238562,4756242442,4756237660,4756217777,4756215212,4756212830,4756215795,4756221876,4756389398,4756216447,4756216396,4756284047,4756221888,4756212657,4756221621,4756212584,4756221648,4756406023,4756214038,4756219418,4756212193,4756212757,4756223518,4756221897,4756221961,4756232290,4756231817,4756231377,4756402085,4756403742,4756394289,4756237443,4756234020,4756231865,4756391385,4756394186,4756393388,4756231228,4756231292,4756230679,4756230801,4756230764,4756231356,4756231216,4756233422,4756231450,4756230776
STAT,(NULL),nBad,88,92807991,863036,1034959,1084077,1067766,1052501,1129098,1100047,1170108,1087965,1057231,1034963,1142146,1105225,1137583,1055755,1108421,1101130,1033089,1058701,1111513,1036857,997779,1020449,998503,1072823,1037269,1051580,1077716,1118677,1033288,1045243,1111256,1133404,1019584,1038786,1029087,1025982,1077401,1028663,1024361,1086261,1048397,1045622,1075225,1053565,1098339,1110417,1052129,1098179,980512,1047290,1044264,1032073,992429,1037004,1016873,1055719,1014922,957985,1085449,1092608,1083244,1033476,1044729,999913,1090363,1050944,1039357,1068935,1031172,1003432,1078262,1018052,1107926,984222,1026055,992840,1016855,1049929,1111763,1013377,1010982,1102796,1031367,1051212,991142,1205128,1031234
STAT,(NULL),nEmpty,88,6825947,53363,80878,77497,77998,79624,75740,79608,76524,79093,76343,76014,74159,81886,76661,81358,75869,80352,81884,76995,77188,83268,81921,75276,81069,73186,78243,76147,79565,72211,78171,78758,75384,78912,75514,80694,77052,78722,74789,76585,76800,74944,76011,80083,78042,74468,74874,78075,80008,80199,77441,76880,79532,78864,78228,78987,77186,78564,76927,79786,75177,76786,79804,77195,78237,79578,77571,79312,77523,74400,77069,78445,78524,79037,77630,78115,79816,81342,77987,74889,76892,80149,78312,76235,77058,82583,79473,71104,75304
STAT,(NULL),nEmptyPop,88,112143,853,1361,1325,1455,1360,1350,1331,1178,1462,1375,1304,1197,1249,1199,1223,1286,1427,1400,1301,1389,1362,1218,1328,1230,1163,1359,1295,1305,1180,1292,1348,1341,1222,1291,1217,1262,1327,1159,1256,1290,1254,1292,1327,1185,1210,1289,1212,1248,1168,1435,1260,1258,1234,1295,1275,1285,1346,1432,1485,1178,1255,1152,1379,1275,1227,1318,1223,1227,1212,1128,1296,1266,1332,1061,1377,1228,1307,1299,1247,1275,1174,1280,1282,1154,1417,1252,1112,1250
STAT,(NULL),nOverall,88,151141332,1294857,1732667,1727457,1721781,1726675,1734852,1736269,1736345,1737774,1733000,1726227,1724997,1735295,1742600,1741901,1726975,1741765,1730478,1725019,1727465,1720544,1724256,1714588,1719610,1711341,1720884,1724973,1727984,1723408,1722056,1729035,1730869,1727495,1719255,1725685,1723040,1718856,1713710,1719872,1719168,1727653,1729483,1720660,1714330,1726558,1724215,1726801,1722709,1724875,1715872,1721117,1723464,1724689,1721158,1723148,1723111,1716737,1716412,1713993,1710805,1724751,1734917,1721315,1732906,1725648,1730191,1715784,1708736,1711694,1704434,1708853,1728808,1712535,1719579,1714127,1713393,1710458,1709050,1707810,1711328,1721685,1708751,1713967,1715233,1719113,1708690,1723543,1715215
STAT,(NULL),nPop,88,67014689,576865,767881,764786,764873,762981,766499,767314,768735,767050,768335,766784,767633,766254,769436,766771,764855,767345,766637,766676,765759,763830,764058,761926,762223,765966,762541,764676,764703,766354,763322,765603,765983,763838,765869,766235,763520,760940,764091,765319,764201,763787,763527,760318,762532,766702,761790,768193,766238,765267,763025,762012,764824,762119,761894,763506,764632,762058,762813,761069,763454,764078,764426,764146,765213,764091,766245,759375,759238,761453,757988,759001,762739,760457,760152,759834,760398,760077,757162,763503,762662,757703,759437,761189,757775,759404,757749,768986,761781
STAT,(NULL),nPush,88,67014686,575017,768547,766941,764076,762951,767741,768547,768528,768075,767699,765528,768152,766278,770620,768309,764818,766246,766396,767467,766494,763448,762887,762542,762401,765920,763008,764275,764464,766193,763299,765925,765199,763661,764220,764061,762217,760547,763713,764764,764392,764156,763892,760149,762189,766134,763236,766848,764927,765670,763175,762324,765089,762530,763317,764521,765275,762170,764131,761281,764533,763824,765580,764301,765365,763877,766417,758846,759305,761071,757838,758738,762433,759794,761530,759563,759163,759195,757737,762159,762305,759949,757575,762063,758053,760086,756735,769443,760628
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 6.694
