==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 12.859% system time
INVALID RUN?  Loop (null) possible co-runner, execution took 1.171 than expected (systime=680000 usertime=4608000 measured=70344
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,88,11182,5845,1498,2407,1432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,669868055,8504827,10729744,6122712,10889596,7062040,6899404,6748612,10573988,9566972,7346900,6942524,9441616,10249836,6011652,7115860,10300696,6700212,8094264,7107816,7420152,9523512,9235100,6758720,6996808,5424648,6888068,6847412,6072816,8030652,6796236,7587768,6701988,6641720,7150544,7563876,6657072,8618980,7269724,7990700,8208432,7765276,7236728,7210912,7649364,8237732,7122816,7707412,8165564,6883544,8280544,7739960,6930148,9192136,7866480,8449508,6974620,8129324,7810348,9026832,7731124,7776576,8654596,6394852,9366240,7382944,6863476,8267080,9587468,9664216,7351568,8670456,7774432,6645408,5629932,7780232,4333168,1444520,10515688,4565524,5789804,5991104,7299972,7885388,5938812,7347532,8565800,8439492,7037204
STAT,(NULL),PushTime,88,7730190390,69124472,81708656,88971444,82992420,93232118,93775210,91343592,82989930,82780060,91229730,85162324,83367440,83509292,88283142,88047834,85176850,94004650,81851750,92695196,84249674,85318456,82001322,92959354,92570440,92358712,93442536,86467156,91774832,93220564,89169756,85273776,86724410,87851020,88927124,90194306,87101408,85506176,94746790,92069244,84845580,86767820,84498320,92777496,84900236,88426556,87152804,84700152,88647288,90655368,87498604,87542212,85366312,87061064,85140432,88936680,85290644,89935868,85656552,88859888,85971656,85950664,86988992,88733148,86335972,84602072,91904180,88426946,88930444,90394786,88225612,89319916,85930948,88121588,90262432,85396038,94720444,95417882,88106104,88248260,90146918,87244972,83566132,87500688,86938616,90821736,89289846,87064260,88796096
STAT,(NULL),RusageSys,88,680000,680000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,4608000,4608000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,188371725,188371725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,2159262458,2159262458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,4098126920,65419454,50080102,47021678,48954748,42448886,42255522,44352986,49058606,50155830,43939996,47174522,49649652,48978382,47779160,47811982,47226576,41308354,52705824,43183668,50586276,47046652,51464030,43265300,42307750,43548822,42505050,49016934,44369606,41643598,46781002,49650278,48880716,47952810,46331554,45078100,48147362,47999606,40726124,42579306,48793902,48024202,50834118,42787746,49138626,45944678,47385054,50175870,46170026,45053518,46555638,47463018,49906126,45666250,49117598,43856404,50307698,45008090,48865214,44628154,49122110,47642058,47326878,46904134,46601730,48625518,44205534,46065796,44430338,42382552,44178934,44800534,47618630,44995466,44253982,48406112,41743186,41802700,43835262,47260994,44285336,46930522,48904982,45845146,46033990,43102406,44752796,46785138,44215422
STAT,(NULL),Work,88,12726147970,144524008,144920118,144507182,144492808,144521020,144820060,144951746,144915456,144514370,144519998,144512926,144519540,144890922,144924630,144522036,144512862,144519432,144523098,144512696,144506750,144521144,144514892,144499690,144465922,144483518,144490330,144491250,144484994,144491290,144957746,144886846,144488470,144898782,144488790,144481374,144469482,144954482,144473418,144914290,144951746,144486882,144484846,144494102,144483538,144486542,144483506,144483138,144479566,144492458,144504966,144497538,144902254,144473694,144476570,144495890,144900238,144495402,144492342,144918738,144481574,144902194,144494862,144475002,144472518,144482282,144495058,144956242,144507414,144498766,144922130,144502878,144918778,144916366,144495026,144493366,144927050,144918374,144488698,144492682,144500558,144921570,144506090,144894014,144910986,144499982,144498786,144498074,144504326
STAT,(NULL),nBad,88,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,88,17201,388,296,228,383,302,397,235,365,278,257,410,354,346,265,149,382,226,299,326,313,250,329,190,196,140,141,162,182,207,235,228,188,152,160,174,197,175,261,239,189,147,164,209,248,223,134,197,206,187,238,181,256,297,268,251,208,232,193,228,116,246,241,183,214,267,127,87,153,50,38,51,32,48,17,120,148,12,76,105,65,52,24,90,96,105,73,45,59
STAT,(NULL),nEmptyPop,88,25786,382,312,342,312,323,307,333,294,312,324,315,327,307,356,298,299,339,312,302,315,341,289,291,327,310,296,315,290,293,297,297,299,290,303,303,314,295,294,298,321,301,291,297,318,290,336,285,280,303,287,302,291,311,292,298,286,283,289,295,287,305,288,302,298,311,306,239,239,269,249,244,250,252,243,258,237,238,240,255,249,240,250,276,299,282,252,244,275
STAT,(NULL),nOverall,88,16000000,312000,196000,184000,200000,164000,164000,172000,192000,196000,172000,184000,196000,192000,188000,188000,184000,160000,212000,168000,200000,184000,204000,168000,164000,168000,164000,192000,172000,160000,184000,196000,192000,188000,180000,176000,188000,188000,156000,164000,192000,188000,200000,164000,192000,180000,184000,196000,180000,176000,180000,184000,196000,176000,192000,176000,196000,176000,192000,172000,192000,184000,184000,184000,180000,188000,172000,176000,172000,160000,168000,172000,184000,172000,168000,188000,164000,164000,168000,184000,168000,180000,188000,176000,176000,164000,172000,180000,168000
STAT,(NULL),nPop,88,21201,466,345,274,433,343,438,278,413,327,300,456,403,394,312,196,428,266,352,368,363,296,380,232,237,182,182,210,225,247,281,277,236,199,205,218,244,222,300,280,237,194,214,250,296,268,180,246,251,231,283,227,305,341,316,295,257,276,241,271,164,292,287,229,259,314,170,131,196,90,80,94,78,91,59,167,189,53,118,151,107,97,71,134,140,146,116,90,101
STAT,(NULL),nPush,88,17202,1460,255,165,346,204,133,328,190,176,140,154,220,155,279,156,158,135,291,146,301,242,234,101,143,130,140,165,116,99,191,176,177,169,171,171,224,164,134,98,237,170,171,139,368,255,192,200,198,183,285,215,188,207,206,278,232,233,182,173,162,313,201,211,241,216,186,114,91,144,154,152,103,91,89,173,128,132,81,146,150,166,100,154,185,99,153,153,165
STAT,(NULL),nPushInit,88,3999,45,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,44,0
==== BENCHMARK TOOK 1.774
