==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),RusageSys,88,4456000,4456000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,22577504000,22577504000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,564126590228,564126590228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,572735928756,572735928756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,78756987401,310627402,339481019,369288983,1284850331,654321583,1476089939,414734716,376006310,443554824,890179308,1024329535,1353706837,790980091,1633542459,258590231,292782597,315929967,944434874,1284243009,316536062,298595400,301863764,880207750,723444826,931652793,2097268785,1818195680,2385457506,704013950,745407523,2254445688,1806018727,2095817731,2391586374,2014052697,2309136968,590398899,488237263,552213901,2168067521,2092030975,2668531374,521807779,525764196,381370289,363448780,420283801,768814742,679560094,883769571,357522875,373566433,884266308,611817476,769328718,944808740,707725236,883572586,330528980,291528053,338483043,822509786,720393513,1066789265,330907366,330461469,421989960,380618667,411126716,1089596409,924029907,1251290091,388928473,392118005,1251578183,854240485,1098919410,1417625848,948290766,1289725928,338740239,324425146,348151115,1159697782,890058232,1512848444,328267639,334834685
STAT,(NULL),Work,88,49622473257871,563891774566,563891746487,563891746954,563891745960,563891758440,563891745491,563891745466,563891744168,563891758181,563891758177,563891761828,563891759739,563891759234,563891762398,563891762331,563891761601,563891767010,563891759938,563891760495,563891761946,563891762040,563891759858,563891731862,563891731064,563891732852,563891731165,563891727447,563891728553,563891728797,563891736231,563891729321,563891729028,563891727523,563891728083,563891727314,563891726895,563891731489,563891729068,563891730070,563891727439,563891728888,563891732617,563891731142,563891735481,563891739489,563891736704,563891729207,563891731064,563891728987,563891728740,563891733867,563891734946,563891732813,563891731095,563891759451,563891728497,563891735655,563891732607,563891731681,563891730389,563891728859,563891729266,563891730388,563891735275,563891731810,563891759531,563891744763,563891740075,563891744223,563891792530,563891739290,563891744179,563891746168,563891738817,563891740945,563891738876,563891744096,563891738954,563891739285,563891744105,563891740565,563891744028,563891740501,563891740721,563891743922,563891742287,563891740495,563891744088
STAT,(NULL),nBad,88,19972,188,310,196,262,379,298,330,353,274,310,387,258,257,336,390,355,383,331,377,284,499,222,188,252,298,262,252,118,182,184,234,78,246,218,248,218,128,326,304,215,262,127,191,245,248,202,168,171,116,114,115,341,289,198,228,178,194,260,171,189,158,186,222,150,168,186,144,154,154,227,32,100,213,158,266,159,254,200,185,181,112,240,166,228,254,292,150,96
STAT,(NULL),nEmpty,88,12147645,43333,50304,54361,192779,97174,221868,60821,55808,65895,132020,153553,203479,118437,244492,37904,43847,46291,141347,193393,46455,43655,44097,140780,114237,147707,334829,290293,382454,111401,118602,364851,288690,335024,384116,321670,370602,93063,76763,86935,347485,334599,426806,81760,82647,56936,55001,63078,114701,100409,134064,53664,56245,132975,91488,114623,140983,106001,132737,49272,43296,51553,122479,107051,160278,50445,49596,64082,57915,61820,164729,140320,190614,58758,59141,191341,128693,167853,216228,142402,196265,51457,48541,52658,175863,134319,231798,49388,49958
STAT,(NULL),nEmptyPop,88,81129,876,890,883,888,904,932,839,872,861,871,890,946,889,895,862,899,943,895,980,925,923,911,932,886,838,939,917,957,937,931,882,895,913,982,918,932,928,981,919,985,946,968,870,978,920,939,952,908,864,958,938,947,885,931,865,919,958,998,919,932,934,971,899,930,919,922,955,889,887,959,904,916,983,898,922,928,993,969,936,887,928,983,984,916,859,969,906,942
STAT,(NULL),nOverall,88,120019760,432450,506544,550934,1912106,972163,2193738,617906,561429,662608,1322154,1521797,2004430,1173479,2420596,384994,436113,469471,1394895,1898635,473320,444613,449896,1383460,1137390,1469366,3294426,2857820,3748190,1103572,1172794,3554154,2845866,3297536,3744034,3147206,3622008,924792,762792,864456,3394703,3276448,4182129,814563,821179,570270,546704,631064,1139251,1006500,1310842,536179,561365,1314775,910994,1137348,1396178,1048320,1309160,496559,434853,506506,1215402,1063696,1577924,495892,495750,631456,575010,619194,1630867,1390988,1885598,585859,591574,1887940,1284671,1653852,2125730,1416387,1932437,511912,488582,523062,1743920,1335636,2279192,491662,505544
STAT,(NULL),nPop,88,22149324,79424,92467,100177,351984,178193,404582,112330,102526,121086,242254,280489,370525,216218,446227,69940,80197,85346,257599,351788,85843,80659,81635,256068,208933,270209,609411,528678,694639,203292,216146,660890,525906,609969,696007,583936,672697,170146,140409,158895,630440,607564,775298,149581,151005,104454,100557,115633,209589,184296,243384,98352,102986,242530,167314,209383,257346,193338,241856,90672,79637,93764,223757,195708,291719,91889,90924,116788,105826,113446,300843,256131,347719,107589,108453,348629,235827,305726,393365,260434,357382,94167,89273,96272,321191,245580,421695,90280,92012
STAT,(NULL),nPush,88,22149317,80414,93911,102575,353804,180127,405580,115934,104798,122992,245284,280584,368424,216962,446278,71994,81022,87604,256895,350273,88125,83130,83540,254226,209657,270804,605161,525114,687937,203010,217880,653790,523272,606623,689882,581235,665848,170990,141287,159595,625259,602578,769765,150209,152716,105976,101414,117293,210187,186262,240959,99695,103861,243369,169120,210349,257443,193402,241447,92073,80066,93914,223765,196400,291897,91161,91203,117813,106777,114544,301266,255804,348364,108268,109317,348821,237243,304966,391727,261751,357344,94723,91097,97294,321658,247181,419438,91664,93913
STAT,(NULL),nPushInit,88,7,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 261.369
