==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1 -startNode 12 /specific/disk1/home/mad/Galois-PQ/inputs/twitter40.gr
INFO: Hostname rack-mad-04
Read 61578415 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 4294967294
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,5808,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
STAT,(NULL),MeminfoPre,88,5808,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
STAT,(NULL),NumaPost,88,1515210,626736,54916,751909,81649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,15617288,277528,62116,215694,553861,135441,112945,468239,46755,359760,21954,47447,81947,336156,31941,112468,201141,14086,58147,73097,290602,336925,5004,25765,74080,100396,325687,740899,337909,343487,189603,85543,38549,596000,23287,548541,430461,294673,27820,278421,8363,488545,268314,317758,228696,265252,226617,41782,130472,271679,38944,165263,40027,15940,140485,15172,137874,16204,201135,293755,202277,108721,118526,280366,42482,443295,20731,66968,15746,67983,286584,99622,16010,448685,66563,266406,119401,14232,312900,104269,19284,28913,122195,44773,135218,23981,27037,226084,271384
STAT,(NULL),PushTime,88,365218472617,11450500866,98370071,8098894093,5857252993,5451843709,4628785895,5580772050,28343203,2399588500,20359118510,1084548172,1053859874,7935180783,115295681,3623310008,5496071021,80808580,934376876,6515690124,6597473850,5380257059,0,167971361,1201973003,915450162,7348345631,4078455886,5098999961,10293289181,3990044421,1348001838,2971042673,5041174966,8594539,9149727379,6316421926,3089626216,3121476,3879055332,4869073,5645041290,5777820356,5450686764,6068710860,9762019578,9938069353,350651260,10523478829,6319657449,197476027,9740815385,2027565370,3805331618,4149250047,7438916,6415826274,11692961,11220789826,10281324342,9524570467,3523511969,3619042609,9514300277,885860335,7975477532,56629246,3264633004,6331017,3006940679,6361437824,721387406,10544743,4987032727,1034878338,2368614692,2147903498,6845383,1494434562,1117413819,5442342,36587232,21098027625,305856418,1882918169,5054671,6165890,1952209498,2928267198
STAT,(NULL),RusageSys,88,26312000,26312000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,1154128000,1154128000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,30472157272,30472157272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,123806556122,123806556122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,3253226268,99311602,183393,91352391,23725092,22035007,15695938,24818721,65708,6396790,738889257,1611215,1335387,61333124,197595,10892175,18960211,145291,1046081,33917848,31898989,15955907,2254,515015,2886766,1651787,102167838,16948408,28454921,137749824,20261910,3706633,11426532,21872672,34556,123419564,39978789,10829161,23065,15499653,28021,35577838,43420286,29189252,34604340,21153894,25896000,372927,54274339,8347192,87521,34326559,2012792,3242355,4395711,14675,9683872,18743,131011097,51383447,18718993,4015530,3503462,26211903,369895,19542116,58274,18192894,18574,14159737,58723297,1008111,19430,37644469,2449710,8286614,7225870,24545,4243614,2159450,13006,63573,777611324,556502,5389298,12277,18593,4635723,12111553
STAT,(NULL),Work,88,1925232307325,21876749080,21877926723,21876733511,21877853657,21877837866,21877838718,21877833399,21877927549,21877778420,21877854110,21877844960,21877857799,21876735830,21877928118,21877778141,21877824423,21877930854,21877843801,21876736143,21877975206,21877846287,21877850400,21877900780,21877809648,21877798457,21876729600,21877816785,21877850817,21876729882,21877800551,21877766853,21877792130,21877273134,21877916918,21876735715,21876824677,21877793856,21877856083,21877853117,21877911729,21877777018,21877838121,21876838693,21877863699,21877846636,21876835783,21877934717,21876736197,21877829624,21877901610,21876835388,21877767672,21877827321,21877822767,21877872891,21877780053,21877935228,21876736018,21876842449,21876836486,21877814085,21877770631,21877864606,21877820232,21877855781,21877905582,21877877458,21877937437,21877244397,21876733776,21877947136,21877942765,21876733687,21877939484,21877871130,21877845395,21877970304,21877944859,21877940143,21877969911,21877939847,21877871480,21877939981,21877794197,21877939981,21877942214,21877871391,21877775337
STAT,(NULL),nBad,88,141732,0,0,0,3842,2592,0,3111,0,0,0,0,0,0,0,1838,6031,0,0,0,0,3894,0,0,3138,0,0,831,0,0,0,0,0,326,0,0,1504,2027,0,3711,0,2475,0,9983,0,923,944,410,1468,2339,0,0,0,0,0,0,1780,0,751,9392,1264,5447,1664,1754,0,0,0,0,0,0,52827,690,0,1330,2306,1876,0,0,5023,0,0,0,0,0,0,0,0,0,4241
STAT,(NULL),nEmpty,88,25,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1
STAT,(NULL),nEmptyPop,88,851722034,3607214,11758498,8780035,9848128,9968902,10261204,9916945,11725412,10882355,622585,11197084,11210731,8865823,11724835,10505126,9904571,11687916,11206999,9529821,9440687,9924411,11677528,12002877,11575606,11628429,9719996,10833253,10519118,8132985,10826601,11535526,11104381,10510597,12119405,8706990,10103532,11019519,12005501,10796903,12080821,10310444,10278350,10315973,10098810,7054785,7023425,10250308,6730712,8578153,10303482,7107237,9662120,9288347,9196945,10359500,8585426,10362811,6394971,6879128,7215917,9338915,9363033,7263436,9943666,7940303,10349560,9493856,10603952,9628110,8588184,10176381,10640582,9060747,10114322,9868079,9912403,10657519,10080404,10149092,10692599,10646510,164,10585252,10021906,10710324,10725305,9982295,9719441
STAT,(NULL),nOverall,88,4241116,119570,189,128647,33034,29765,21133,33713,65,8441,937640,1926,1510,82629,206,12696,25010,137,1247,43410,43198,21504,0,535,3765,1947,142512,23710,38665,170243,28767,5022,14106,28719,26,172122,52503,14732,9,21093,21,51091,64927,41061,45286,26690,32781,481,72494,11570,85,47619,2470,3769,5589,9,13797,14,197091,73344,24512,5688,4764,37967,380,22878,45,22541,9,17617,76591,1309,12,49189,3242,11166,9530,9,5913,2671,7,62,961009,626,6986,4,5,5459,16590
STAT,(NULL),nPop,88,2108,41,4,43,83,15,17,63,4,36,3,7,10,68,6,12,29,2,6,13,44,35,1,5,9,11,77,80,35,71,27,10,5,69,3,106,60,33,2,28,2,61,36,39,32,34,35,6,26,30,6,22,5,3,8,2,15,2,38,56,33,8,15,37,2,78,2,5,2,7,41,7,2,59,6,28,13,2,24,15,2,4,26,6,10,2,2,19,20
STAT,(NULL),nPush,88,2706785,36397,173,54893,16224,15301,11767,16612,57,4657,755792,1390,1260,46908,194,7525,13082,129,952,24958,21371,11613,0,481,2255,1436,71643,12032,21154,131475,14194,2830,9386,17462,25,88943,31797,7798,9,11159,21,23235,25840,19142,25150,16659,20380,256,34258,4703,76,19025,1444,2945,2960,9,4930,14,62521,26056,12376,2039,2249,13582,361,17141,44,14337,9,11239,49865,796,12,30355,2039,6495,5640,9,3001,1921,7,53,760923,600,4335,4,5,4110,8280
STAT,(NULL),nPushInit,88,1001061,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11349
==== BENCHMARK TOOK 57.548
