==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,21638,8407,4095,4889,4247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,495106815683,5845749072,5499663872,5495427506,5484715700,5496411746,5495514731,5511919573,5495357208,5493174995,5496384272,5487873890,5490250068,5486974105,5492782453,5502630640,5500800024,5507007588,5491835877,5496318420,5500561224,5507241790,5506312298,5617300839,5619065167,5615489368,5612273014,5624695449,5612712007,5610631454,5622922984,5611776922,5613580722,5610895317,5607111585,5608451030,5611487907,5632073944,5626771598,5626835510,5606101844,5612672376,5605216516,5626931914,5621933670,5626951675,5632629895,5613399903,5633018307,5610551615,5619673780,5628065907,5625605687,5615929084,5619435574,5607795090,5620026746,5615599726,5616920396,5624238513,5630827473,5630007449,5616569531,5620872594,5611958886,5615586823,5631333313,5748924929,5753215960,5747858488,5749452897,5757342552,5741500798,5752217175,5762051750,5743211363,5758140413,5732831118,5750197382,5753081711,5782047681,5748694456,5765661245,5778314555,5743128455,5757919076,5749028142,5769616596,5753542785
STAT,(NULL),PushTime,88,71293866880,737366410,846999252,855193892,861357040,852478312,842253779,842326433,860692041,861370394,842851753,852213772,845517192,858014228,850057622,852693318,850756603,850216366,847195820,847773271,848505472,849423250,839393921,811843258,809688112,813141735,810064634,812947430,809082292,821208380,813080513,811853405,815716339,813430106,817873365,826326986,817384773,808456594,809287526,823058395,818797757,820291058,814513217,813264175,819982023,813123450,804300110,815250094,793837743,815787524,807883336,802958024,807653974,816670111,812438105,823386391,803529663,816718331,812084089,809078609,807443873,808184758,817398081,816123542,815387958,822174255,809246512,775681406,775419653,766945949,772863244,760989905,768931186,772451134,766030696,781118759,761515481,779506421,765184918,772613006,750324036,783371918,762033521,763323040,769205160,770506592,770790171,764360576,764099361
STAT,(NULL),RusageSys,88,44000,44000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,319700000,319700000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,8091964262,8091964262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,16000799964,16000799964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,82341341369,842406635,1017910514,1020622090,1023635390,1024636275,1026035398,1020953955,1016889995,1020949848,1027780389,1023816418,1023393507,1027692096,1026641410,1016763863,1019569672,1015945016,1028246205,1026276239,1018788251,1017373165,1018083997,936244422,939698585,936121636,939532272,938185995,943932985,935970831,935455199,940208368,937547535,940007339,943300719,939151365,942682638,933549509,935013252,931131962,942392182,939411503,945111860,932040729,932885514,934346625,936733826,937795351,943114580,940491009,941182855,931943282,936809112,939197437,938489466,937191817,942524597,936693774,944970544,933219477,935995594,931615710,941364780,940677964,942774368,929526727,931389896,853319765,852456143,852041493,853859161,857302045,858218589,850876091,851473284,854663632,854933070,857001039,855754429,852818902,850120672,849956050,850258426,842156358,858874335,856974523,857895340,846958774,851393729
STAT,(NULL),Work,88,702560976231,7983676439,7983630193,7983633640,7983628069,7983652409,7983634457,7983628885,7983626864,7983628303,7983628358,7983627972,7983628142,7983627969,7983628591,7983627848,7983633802,7983628364,7983674008,7983676023,7983632521,7983627083,7983628318,7983643827,7983640987,7983646431,7983639546,7983699462,7983941452,7983646015,7983653617,7983943249,7983639291,7983644674,7983640347,7983644692,7983646877,7983639631,7983635522,7983643418,7983644471,7983634687,7983643639,7983638890,7983641160,7983641594,7983640228,7983647969,7983639537,7983639433,7983649350,7983644932,7983640055,7983642857,7983645387,7983948723,7983646828,7983646501,7983634339,7983640013,7983643548,7983643867,7983640241,7983634069,7983639555,7983644734,7983646825,7983622575,7983622531,7983625792,7983619449,7983620508,7983624387,7983622976,7983617832,7983623008,7983622570,7983617782,7983619337,7983625482,7983619284,7983618054,7983619589,7983634542,7983619026,7983664616,7983625029,7983618507,7983632627
STAT,(NULL),nBad,88,11821758,110720,142759,133324,145306,137079,133485,135603,142881,127415,140717,141065,139099,139033,140757,142600,131520,140067,143795,139537,136022,141068,132533,140642,139921,139854,128583,133725,141945,149406,133719,142311,128134,136603,131900,132969,150658,134940,128776,137385,126412,132707,139533,135689,133750,138728,130098,132848,129109,128252,130557,135578,130814,134356,132400,136487,126119,131980,146048,139364,130877,144408,127756,128880,141038,136011,125009,135576,132605,124841,127213,133383,135319,128081,134194,129197,124706,133469,121375,133145,126560,123811,132686,124940,131735,133641,128960,138122,135535
STAT,(NULL),nEmpty,88,2636954,21181,33069,32537,32964,32642,33505,33216,33110,32965,33242,33390,33212,32594,32961,32410,32604,32675,32161,32940,32506,32893,33017,30242,30142,30244,30154,29810,30409,30039,29806,30420,30102,29958,30999,29584,29952,30615,29550,29563,30468,30426,29936,29311,30524,30405,29979,30468,30447,30414,30584,30025,30832,30097,30516,30103,30710,29672,30027,29997,29904,29732,30568,30165,29905,29605,29849,27028,27640,27177,26745,27059,27566,26646,27485,27340,28182,26559,27567,27379,27079,26819,27430,27543,27276,27034,28036,26436,26876
STAT,(NULL),nEmptyPop,88,805309,6440,9296,9036,9361,9133,9427,9209,9092,9069,9287,9188,9165,9369,9221,9100,9153,9247,9023,9247,9256,9157,9203,9439,9479,9523,9589,9139,9486,9325,9232,9612,9551,9448,9324,9333,9455,9418,9496,9005,9434,9492,9516,9357,9381,9308,9230,9277,9566,9369,9300,9346,9369,9385,9379,9462,9454,9338,9218,9426,9382,9168,9514,9179,9450,9391,9216,8653,8860,8870,8700,8722,8909,8986,8773,8731,8860,8866,8941,8616,8703,8817,8678,8490,8734,8911,8746,8529,8774
STAT,(NULL),nOverall,88,70155099,604360,871409,870555,879042,876181,879990,868693,870308,872134,879794,876512,877413,877897,881827,868976,869788,865248,881793,879887,870417,870185,867613,799213,798437,797986,804599,803940,805210,796458,801802,805437,801161,806755,803138,799574,808708,794943,793598,794525,804915,804479,810321,791024,792924,797819,800398,801015,805348,801950,803398,796902,798474,801802,804312,804158,803725,801463,808670,795523,794679,794741,800079,802148,807223,792023,795297,724666,725393,723328,728177,728328,732205,725715,725114,728317,726744,727747,727754,725773,723822,720235,721026,715419,732995,729593,732089,718137,722206
STAT,(NULL),nPop,88,31150985,267363,386632,386154,389734,388312,390228,385366,386367,386813,390398,388013,389144,389427,390534,385345,384551,384040,391195,389790,385897,385687,385392,354584,353554,354440,358014,357681,357883,353331,356429,357209,356649,357682,357358,354486,358315,353125,352461,352798,357188,356783,360210,351653,352962,354242,356039,355418,358312,356854,357052,354388,354238,356373,356548,356872,357476,356034,358387,352791,352738,352616,354555,356513,358374,352154,352513,322365,322765,321368,323879,323500,325661,321514,322054,324100,323296,323861,324068,322594,321144,320198,320425,318861,325886,324853,325915,319310,321704
STAT,(NULL),nPush,88,31150982,266915,387191,386903,390468,388824,390563,386180,386587,387074,390748,389275,389650,389677,391651,385683,386347,384536,391381,390446,386841,385786,385761,354620,355057,354187,357234,356606,357621,353836,356366,357917,355821,357575,357092,354556,358799,353207,352417,353093,357348,357042,359018,351146,351783,354856,355792,355941,357567,355954,357269,353919,355099,356597,356706,357391,357525,356352,358736,352548,352824,352652,354889,356464,358898,352175,353171,321353,321567,321357,323934,322743,324816,321565,321865,323877,323224,323632,324025,322459,321035,320237,319146,317386,324954,323379,324738,318119,321418
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 8.189
