==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,34608,11658,7535,8118,7297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,4699916739641,29230498823,27677714997,26873749036,27342213010,27285639004,27054690107,26797682893,27083491678,26734815472,27370323850,26801726528,27489180367,27115500518,27503125546,27015036010,26398779629,26920329941,27596037729,26951688003,27132586053,26792905733,27094020015,28138185528,27770782994,27998151229,28061459402,28199804961,27654306287,27950585233,27290030652,28101023496,28039576334,27902092769,28291645422,27957948299,27596451691,27706036930,27522296587,27714981156,28054304861,27948581484,28031994210,27658502114,27524054117,25379175112,25701547931,25716750421,26054255420,25787068928,25724029011,25573789731,25508674050,25807944821,25708973656,25916999822,26066953167,25939257622,26200428710,25491369925,25172581613,25639763220,25978924430,25974558850,25989579057,25427414977,25077540423,25776320702,25597425646,25216569911,26025621741,26136069250,26204175560,25064826126,25161586143,26074416385,25216757642,25747451594,25636521883,25507062479,25476541367,25648696476,25499939561,25689642723,26148404583,26229198368,25744283708,25619078642,25615876524,28880071662,26951793607,26914922161,27564587654,26848371148,27472642050,27453933083,27524071696,27487047174,27434726666,27433249919,27732477063,27715988429,27720232168,27358475788,27009579338,27260905409,27868065575,27438548073,27292279073,27014512454,27224267011,28200341210,27951092788,28089763137,28394926448,28378665940,28304719595,28214911756,27983194169,27802350432,28203883663,27897155848,28554095040,28086774909,28253606964,28023996447,27847575117,27671536101,28427753182,28458789895,28423614980,27898142335,27214920761,25750982919,25835646818,25756744562,26219417177,26192591004,25822703814,25738898941,25753009164,25646348941,26074440145,26023664502,26229324717,26085303472,25735617290,25537249225,25125411372,25317258585,25819236063,26202749383,26304397390,25069334805,25284158505,25878424122,25714629991,25770482516,25837490332,26247223941,26318204431,25604597558,25808391167,25897625110,25748773713,25996437252,26217025446,25994224249,25617040087,25735591305,25112072037,25819559195,25617570383,26068782176,26365537850,25702889779,25188541680
STAT,(NULL),PushTime,176,2893476735976,18015196316,18695448940,19897690926,19342780736,19543404065,19371222671,19553064249,19478615854,19699845362,19485305099,19654718540,19239135395,19225695837,19139941884,19545546915,19665350625,19676031478,19016516193,19617957871,19651428126,19917568620,19440366296,15327677828,15556969167,15538172388,15429300417,15320504356,15356363105,15477024934,15721308341,15356853403,15463897455,15347768174,15034609140,15682680574,15242645539,15723310436,15763522926,15463333129,15080360012,15370643918,15301415162,15599632346,15782926198,16527996621,16524355971,16483198245,16207650625,16504509024,16235021648,16455284792,16478179301,16081758041,16372793628,16324876733,16248397774,16389050080,16238671716,16546326473,16668081702,16512089432,16144620901,16014281730,16201161880,16660562624,16759156713,14319367121,14592622069,14646455844,14319097588,14312707939,14414939786,14445767690,14496241849,14353008815,14584235564,14330559101,14085472139,14725974911,14305965721,14469146872,14642433481,14469470431,14175038521,14063062948,14179617302,14658856823,14618893811,18204215777,20213870768,20056809795,19492207848,19790931547,19421861459,19463535753,19456698423,19577427676,19531701958,19531926769,19186923297,19227026987,19143754084,19499938228,19674622519,19604621662,18976971282,19499652477,19754792763,19812775537,19744092012,15404231749,15639640271,15551841383,15472411556,15427326174,15348855296,15536241327,15619061830,15302595974,15365981290,15307107350,15115638085,15652888645,15441641803,15661530265,15719020804,15774268554,15081911320,15264143902,15272326638,15624655544,15778503939,16672432567,16408360505,16471078282,16213913586,16313581324,16280166165,16702137330,16599917586,16257521093,16413292773,16446931677,16329968261,16332175512,16230298679,16633231687,16637617171,16591996649,16288672734,16237464533,16222438288,16691553465,16692243824,14514935189,14685226624,14661771204,14329850441,14376307368,14482072832,14365814419,14628396403,14342278716,14495450662,14335907324,14072778246,14666042852,14362308100,14539126440,14574547741,14454700142,14295586468,13974484033,14349028515,14784359631,14689873689
STAT,(NULL),RusageSys,176,1524000,1524000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,5935764000,5935764000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,74265916825,74265916825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,81705345724,81705345724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,100662025680,800116223,672737899,658410134,684074057,670885001,673560037,664067550,658611943,666397700,673805454,670921288,683200001,680765802,682175728,659108229,654664617,656251392,682705017,673174530,663711749,680029391,657614822,688099325,659285283,669185112,677237669,678302320,679175566,667728468,659668296,679374294,679318993,678746268,689005180,678907942,682708721,655571995,654495464,658617977,685226788,683465699,686299948,658043696,652841193,465938667,447187128,452638344,516571292,451953848,459072513,449785827,449617501,463165156,455764660,457033794,467725952,459512861,463185435,442474431,442852361,443442486,461293756,467993241,463587083,444660384,435836169,459959077,440725873,439387780,452823783,445883481,449930142,434449572,437371086,448723337,442662970,446630128,454371766,451219040,448616032,436618581,434080741,438383774,453528874,453285884,454051382,436393028,435767157,817134255,672289758,680153188,698010573,685473233,694643519,686341266,684837981,691074927,695151533,697339435,709630552,702283489,708830140,683742236,680936678,683638486,704768642,699325357,684353471,680329924,677129414,711177568,684369209,695402140,701956567,701468754,703994657,686784515,683063892,698518297,699154645,701793947,712527426,703003432,702032358,685129474,675897688,679958709,710158893,709303343,727279621,679742504,678934155,479299840,463723962,465502577,474336820,474839739,474558063,459318180,463700540,473792815,471819305,509787013,481103273,475908663,487982935,456488054,458712641,459854732,472869729,479269635,478836293,455954294,455144410,470380820,448634852,454920489,464061307,465556918,466263757,453834614,451426275,465390236,457967791,465687533,466465326,462284439,463842205,453939364,447486087,448845457,463866747,468571552,471142060,448797997,456335352
