==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 10.833% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,6248,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
STAT,(NULL),MeminfoPre,88,6248,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
STAT,(NULL),NumaPost,88,410981,104692,110630,103775,91884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,3851219807298,36476609082,40371207172,42655987332,52988907375,48599482428,53990124995,42280486179,40655119524,43838812880,51123969374,50407449606,52697690010,48131576947,55647884136,36419519532,35163481447,36524330015,51427212767,52806619546,38667908034,35490719914,35732808700,41549020481,38302171321,41472141235,51325076562,48192757601,52897234593,40238138892,40426234515,53416360447,48537924367,51099170974,53606257759,49521478792,53940797450,36715470650,34886274968,35193466357,51582294128,50068669900,56691612901,35394394669,34203677573,37226816364,36644372656,40860557295,48905419946,46233773915,51551598483,37079974227,37799357828,52116404834,45224382357,48654714124,52810398758,47012237580,52065732397,33404422345,32947068324,34581925940,49652188024,48628745892,54834864783,33150728438,33988490949,37240375952,36312632131,38827816135,46224901291,44526692409,49056686524,36083640197,37090386566,49189495063,42414337089,46167581089,49540233810,43743822975,48487190523,33468228748,32480417600,33407911719,46692160702,45893326968,51399254827,33020198582,33219807809
STAT,(NULL),PushTime,88,14884365280040,177536057927,173041356412,170280102036,158391790106,163474944491,157191597836,170856060608,172594533867,169089311312,160636866532,161509771795,158785514367,164051734478,155346841242,177204969200,179033753129,177541815537,160317241881,158623538169,174856540943,178644690938,178331890517,171726190782,175426311809,171693590442,160578899360,164099639151,158719404824,173149707340,173083139420,158068944219,163761728705,160872608415,157951673208,162471964931,157510780845,177187718130,179421828908,178958277134,160208157765,162023399131,154385915493,178800591381,179996960913,176570886304,177227531985,172494240959,163203973627,166332033134,160265006381,176728072568,176020224966,159719198258,167495926684,163700612763,158880710813,165486888937,159708094331,181036590180,181565922187,179840067411,162426156069,163613573288,156556549081,181321429426,180512027145,176507684812,177742758332,174673884612,166280720035,168192541973,163149720688,177906274430,176876294744,162923277554,170700475793,166328580397,162427929696,169114950281,163658295073,180956627413,182165998719,181074786172,165872286242,166619683724,160373518507,181420788245,181254130472
STAT,(NULL),RusageSys,88,942768000,942768000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,7759784000,7759784000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,234824973132,234824973132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,259918871796,259918871796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,317645828245,2006643970,3233678229,3540901308,4732391603,4201919726,4891901582,3473806558,3297192711,3644046902,4504872937,4443263698,4703509160,4188099169,5057338956,2803853748,2655618047,2721800758,4521714491,4724769378,3068640840,2684275998,2710699692,3320299278,3017941796,3371825502,4417296544,4087434789,4623831820,3203845760,3176499322,4646625709,4126691620,4412864897,4713741172,4261297084,4711895901,2778946218,2490388746,2581738253,4434165950,4273657370,5065140361,2632357285,2502375208,2955928962,2893192882,3301432372,4219531748,3919143415,4492238561,2920821343,2987378488,4551149087,3826257318,4152803646,4638492409,3980379597,4523457181,2468050853,2395191019,2529704281,4238710086,4178957570,4828969547,2446199673,2449133793,2903607460,2725374894,3081890474,3920976518,3711646875,4194843442,2759045516,2851336783,4237776431,3520395643,3880117122,4277490731,3661578890,4153131735,2406252333,2283939520,2421669648,3947949088,3894738676,4519660791,2367575230,2365906568
STAT,(NULL),Work,88,19175115027945,217899223266,217899255886,217899254739,217899246540,217898907843,217899256081,217899251070,217898907638,217898910048,217898905139,217898908208,217899261947,217898906166,217898905971,217899258619,217898906004,217899281528,217899252178,217898905963,217898908364,217899241934,217898906229,217899252560,217898890423,217899248765,217899251464,217898893969,217898894394,217899254085,217899218533,217899254015,217898890120,217898894119,217899236628,217898892671,217899251320,217898890492,217899245081,217898894137,217899247339,217898894533,217898890435,217898889916,217899240904,217899207880,217898845533,217898846185,217899208503,217898846822,217899214465,217898845933,217898847912,217898848173,217899203975,217898846306,217899197730,217898846777,217899208418,217898847135,217899202251,217898845514,217898846637,217898845001,217899211418,217898846434,217899244807,217898880830,217898880444,217898880630,217898879456,217899236686,217898882613,217898880214,217898879029,217898879122,217899234842,217899231781,217898879308,217898879627,217898880917,217899236808,217899215362,217898882147,217898880622,217898880205,217898880828,217899245792,217899239609
STAT,(NULL),nBad,88,29179,107,253,360,511,384,421,356,295,353,438,427,410,441,413,213,251,242,396,419,285,242,236,302,317,298,363,338,406,216,268,426,427,502,515,423,485,261,249,222,441,380,437,193,204,269,233,271,395,357,543,237,216,448,374,495,409,240,486,190,222,187,446,399,406,144,249,295,229,281,389,371,395,225,231,394,244,349,415,306,385,227,218,233,446,371,395,239,199
STAT,(NULL),nEmpty,88,22705506,166618,257421,267453,301755,276247,300438,255438,252426,259860,291386,289620,295265,278871,309187,233271,230096,234843,295748,297136,248531,229247,230030,244226,232802,247308,278421,259818,280764,244225,241646,292398,267424,273157,292293,270719,283814,225937,221465,223511,280712,270780,295577,233734,219678,239086,236709,255271,274555,265116,292664,243609,239609,295596,264811,271534,287707,275622,288719,219524,219085,226473,274665,280316,289380,234419,228632,239681,224105,241666,274265,260937,280604,232473,233717,280211,251260,266803,280914,256141,275375,219578,214013,219579,269801,266891,293807,221043,218244
STAT,(NULL),nEmptyPop,88,254582,2353,2955,2999,3102,2941,3063,2947,2833,2934,3088,3083,2915,2974,3196,2819,3115,2738,3250,3158,2920,2872,3067,2812,2696,2852,2921,2842,2970,2849,2706,3070,2937,2805,2934,2977,2932,2761,2799,2637,3013,2911,2779,2808,2688,2784,2745,2883,2932,2948,3008,2749,2874,2855,2887,2857,2858,2947,3003,2674,2717,2630,2970,2921,2963,2939,2727,2963,2687,2789,2954,3210,2904,2859,2860,3008,2853,2971,2904,3250,2977,2681,2679,2728,2925,2946,3011,2667,2864
STAT,(NULL),nOverall,88,268464633,1529540,2739311,3001536,4004070,3561856,4129327,2934464,2800227,3086044,3811859,3753647,3972443,3535763,4272773,2367995,2242096,2310318,3826483,3988474,2592257,2268481,2290715,2804564,2549470,2843537,3720845,3448138,3890153,2705239,2678633,3922626,3477611,3713676,3958208,3576071,3950305,2340911,2100637,2172605,3722081,3592669,4251263,2224856,2105958,2505354,2466097,2800800,3568265,3315650,3803774,2483441,2542153,3860468,3247506,3513774,3914675,3365584,3821450,2093254,2027174,2141185,3578823,3533963,4078721,2075892,2076077,2470516,2319017,2628901,3328732,3154702,3552932,2351825,2429913,3593071,2985419,3290688,3626650,3101029,3514837,2045155,1944742,2057710,3342469,3293936,3832751,2004695,2011128
STAT,(NULL),nPop,88,89821711,548410,942465,1018167,1302514,1166777,1333514,989343,953140,1031228,1244406,1227997,1288951,1162728,1377183,825785,790441,812467,1251607,1293304,896523,796079,803185,945110,870066,958805,1209186,1121091,1252758,920425,910367,1273353,1137168,1201054,1281585,1164542,1271538,810582,746776,765720,1211105,1168882,1358950,790190,746280,866128,853506,955814,1166660,1093998,1243731,864485,875387,1260518,1076768,1150293,1266002,1117672,1243399,742468,726030,761676,1169523,1164239,1308872,753007,748183,857177,804084,898902,1106230,1049704,1169481,820832,841437,1178958,997548,1089577,1186980,1031392,1153969,731220,700478,733445,1104836,1090248,1251691,722226,721190
STAT,(NULL),nPush,88,89821709,461759,885656,1009581,1422003,1253534,1482656,998833,935836,1063586,1361581,1331879,1419176,1237442,1526445,751302,702889,696221,1343638,1418373,836261,718762,724899,914391,817027,939708,1296795,1210808,1380518,874422,855975,1372341,1208742,1308373,1379520,1252798,1398993,727968,611485,643518,1299852,1255860,1518245,647302,622019,795047,782259,904406,1247401,1143201,1324474,777874,808358,1342676,1110154,1229226,1383377,1153733,1337285,634542,593054,630671,1246865,1221326,1455293,595134,607354,765869,715674,832668,1116865,1050520,1204151,724625,756121,1220510,995743,1105551,1232812,1032327,1196951,598650,553615,590766,1119368,1103290,1303727,578951,580273
STAT,(NULL),nPushInit,88,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 119.427
