==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),MeminfoPre,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),NumaPost,32,13466,9558,2543,1171,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,259047592228,9015194348,7985994275,7952986016,7901130320,7969054942,7968828125,8032348829,7915232259,7999178721,7920353025,7941674631,7919357718,7929488220,7959840617,8042461686,8023718854,7993594187,7953550925,7945944081,7990981704,7989215312,8030549123,8242829296,8229521910,8299043344,8263814673,8296988040,8290875211,8293848685,8245492935,8264066075,8240434141
STAT,(NULL),PushTime,32,74655697037,1828980166,2458388874,2500451513,2551530877,2463128370,2445689308,2399852949,2538980413,2440493490,2499672356,2455293253,2516705518,2510151621,2469730929,2395074938,2426220863,2451649351,2481839001,2480474393,2441630818,2455720535,2397873628,2127589282,2153302022,2075824917,2104657621,2063522884,2064043035,2088520381,2140323473,2099391657,2128988601
STAT,(NULL),RusageSys,32,220000,220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,194476000,194476000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,13540179400,13540179400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,22738658702,22738658702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,74076093476,1942342611,2291454435,2280178968,2287547661,2295503725,2315141726,2303568936,2291559480,2292629144,2311762753,2342442392,2293386907,2291084120,2302300465,2299497437,2286004608,2297896218,2298586225,2302968248,2296190883,2286913989,2306590356,2383091016,2371363185,2379470807,2392527876,2396027145,2399829888,2379773528,2374733006,2391117398,2392608340
STAT,(NULL),Work,32,427817336067,13369374620,13369246437,13369355532,13369382227,13369246440,13369248306,13369250054,13369253328,13369246367,13369247845,13369243991,13369382728,13369247262,13369246452,13369355903,13369248901,13369246698,13369246804,13369359747,13369248707,13369359866,13369246495,13369365155,13369369784,13369246119,13369362122,13369365083,13369246444,13369246345,13369246328,13369357438,13369246539
STAT,(NULL),nBad,32,7156433,303606,208142,232255,222210,210244,221888,213954,236824,214443,235735,416134,216132,213410,216448,224232,209197,215096,216671,216347,215657,210355,214869,204351,200736,210168,207629,204427,214980,209943,201164,210788,208398
STAT,(NULL),nEmpty,32,12978688,281391,418757,415209,418448,423087,421969,419977,409545,418898,417096,414649,415322,417157,423031,420841,421232,418073,421664,418855,417350,418005,421987,389966,384154,390253,392218,392951,393907,390270,388156,391788,392482
STAT,(NULL),nEmptyPop,32,95333,2055,2806,3006,2649,3175,3109,3086,2487,3366,3057,2443,3409,3414,3222,3032,3249,2604,3243,3174,3182,3136,3025,2989,3157,2984,2778,2967,2931,2877,3090,2855,2776
STAT,(NULL),nOverall,32,127156221,2942602,4038596,4041693,4063852,4057260,4107354,4071980,4061194,4061491,4101809,4183676,4066474,4045348,4084088,4041290,4015383,4029458,4069393,4086439,4053359,4014861,4038031,3875721,3849392,3885688,3899199,3906719,3917814,3874645,3867850,3907232,3896330
STAT,(NULL),nPop,32,23567049,526394,754875,751798,756918,760998,763946,759177,747455,756989,758589,763121,753886,753977,763014,757138,755963,753531,760602,759033,755102,752263,758365,712525,704657,713984,716984,718133,720282,713041,710348,716994,716967
STAT,(NULL),nPush,32,23567043,531483,751845,748627,753854,751485,762523,754048,753678,754121,762642,760083,756812,750933,756102,747467,745338,747980,754405,756376,750852,742872,746719,720922,717778,721859,726991,726099,727267,718738,717764,725818,723562
STAT,(NULL),nPushInit,32,6,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 11.162
