==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,25148,9252,5001,5691,5204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,656204043570,3605565962,3604718781,3608576615,3602659244,3609196389,3590509806,3610083562,3603051049,3611588213,3604357859,3603271464,3609220643,3607858315,3605326487,3614359235,3614219498,3617355047,3599912088,3593758762,3610419886,3608097601,3619583165,3741919462,3724468487,3730703145,3730368260,3740316503,3725082607,3743479618,3727266579,3725971392,3733070200,3738891136,3732005006,3734032762,3725905259,3739640261,3739327122,3735302263,3722927192,3734515909,3728480930,3737596544,3745398859,3728798590,3725899175,3720599835,3713984152,3724769047,3715796973,3721905719,3729197111,3725131514,3727942915,3711764853,3714514326,3714879421,3720325317,3731985566,3730383449,3723588297,3720600929,3721729271,3724329933,3726083229,3728346937,3881313389,3861500262,3863582097,3856025593,3857480381,3857463033,3869145728,3869503369,3864127890,3856578074,3860419969,3861370042,3855558464,3861831524,3853877510,3864222823,3863013906,3862591694,3864354613,3849076683,3874265937,3876278629,3597484322,3605291450,3614197759,3600128354,3595305671,3591962327,3605709110,3606313965,3592459422,3592851365,3602128749,3597006874,3599789947,3589521835,3595825590,3596008048,3601782758,3595925179,3598199375,3607558415,3605680410,3607256622,3737603584,3723745057,3723759925,3721235005,3725906123,3712035870,3726656141,3717455890,3709692383,3725438989,3720620217,3722940533,3725488451,3718941549,3731861367,3742694835,3724445134,3721915763,3717673312,3721958537,3725114370,3728863079,3721078293,3718511333,3711077643,3711318547,3702624049,3709913364,3719131148,3725268872,3711136344,3713710361,3709915636,3707477078,3709811380,3718214410,3723036443,3732134283,3720335322,3708726737,3714609524,3723140951,3732286824,3727363445,3873535384,3876557522,3857316764,3856153957,3859537010,3858088097,3871178163,3854218566,3855377886,3858480990,3853595576,3853285363,3855306791,3859884704,3867075245,3868018037,3866376925,3864270421,3860769753,3852129053,3846668705,3864465674
STAT,(NULL),PushTime,176,90817804966,568613267,555929630,556585096,559112258,552120360,558968756,553869920,559712576,554886450,555133904,558789951,555030235,557679785,557181296,550204243,556437625,547908358,559662040,562133969,554143969,554659580,552152108,492534851,516764623,519155548,511930038,515711149,509996781,507748838,517215385,518791227,514517579,510706127,521608106,514337502,516107722,512012326,514231438,517425875,516468041,513938109,513404647,511439815,508998155,505070799,518794807,518928101,519675878,517405754,520443564,517551811,515525406,523639083,514379368,528818270,513479221,513731254,521263159,514618004,514203832,522062456,512865908,514819399,519486938,522745691,521563418,454621132,471160429,470541120,479983795,479019506,480358828,472668307,467050877,478510079,473081064,475731472,480466596,475834718,473151965,484690274,475697497,473009756,473043843,474436804,476782825,477986408,469169720,559077218,552967666,556079524,555858018,556493607,559436719,556341155,552483476,565743423,561570723,556274995,554492405,557962276,558867190,560077081,559523730,560456541,556291395,557096187,556606955,556157861,552452076,494984563,515912402,519623086,515032521,515393739,526720350,518555056,521548724,526483173,515084023,513161892,518652769,514311410,513645584,515861376,511050736,516094224,521407811,522884742,522943869,518414859,515298996,504200375,520365544,524420020,521675106,530843409,514150398,520897275,512340913,521604510,522500329,523255945,519031457,515104690,513316898,518584922,511650113,521813070,514635947,517580835,512785755,518164588,512811938,461107627,470483315,473562144,478434489,475966688,474286961,469101188,479539954,478409218,469044557,477515242,472446731,483858699,474051539,469293482,470325966,475382332,469156603,475235874,476268463,482351087,470844250
STAT,(NULL),RusageSys,176,28000,28000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,439592000,439592000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,5567365208,5567365208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,12975815661,12975815661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,134080151242,822545793,823357164,823305112,823600940,825707196,826643802,821130087,821807008,820761355,827612839,824982602,830027084,823275570,822683105,821129798,820194763,818778046,825766917,824827835,824259543,823477730,822130685,754870104,757513422,759045167,761537741,759257499,762268186,757930412,759756736,757664245,760120753,760283895,759368231,759589220,763934027,758361046,755625060,758525807,761831524,759348556,761210654,755404904,758426480,759304001,763019876,763294665,764646832,766507478,765048045,761467240,762732111,763280761,767258932,760595497,767794088,765284589,767088827,761754383,758187607,760696446,766028843,762904297,764434268,762398120,760859215,689406461,696845363,692348940,695948029,694398286,694469600,690999305,693797570,692890012,695823820,691879350,695097626,698519760,696353696,691536121,692948450,695793901,695455511,691268546,694711415,688797460,692717604,830159709,828997728,826225299,831042342,828411367,830062579,826840755,825750933,827093443,833044818,828776405,832939655,827644984,828905733,823385704,824800377,825638757,828824091,827744422,827181088,829405350,823636287,757448034,758694171,759099806,764888572,762763084,765377453,758037123,763277168,764986595,762918834,762988183,766529243,766803385,766442516,759427135,759944302,758793169,762241997,761637398,763656768,761918259,761267703,763031738,766976272,767548144,769280938,769513382,767233469,764484516,769142794,767381095,768005792,772406475,772874455,770465940,767501344,761527012,764672372,764573677,770780861,768821756,769975052,763881913,762423156,690305298,694263420,696270940,698700391,699527027,698263803,694362348,697912210,695707108,697262599,697729366,700037098,698298570,700044930,698876034,695768754,696240991,697914266,697368977,700349070,694979613,695341962
