==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 15
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),MeminfoPre,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),NumaPost,88,20966,8160,3610,5348,3848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,205954086,1119530,2579187,3049922,2446289,2217141,3886905,1671007,2184685,1862023,1601587,2665793,2031102,3400885,2240868,1573574,1818188,2662562,1889772,3306825,2678520,2118003,2218918,1098893,1678305,1901701,2739418,977123,1655876,2205865,1405203,921607,1025919,1425903,1838054,1728271,3103676,1924032,1150954,1991581,1523744,2140916,942574,1807932,1452377,2643509,2376442,3609230,3231992,1854424,3431165,2569806,2349363,2663061,2815908,3018501,2757896,3445705,3072431,3304716,4590708,2378958,4005498,2326361,2836982,4837666,2699148,1640482,1094882,1767821,2485112,2283896,1954420,2176580,2699151,2706005,2872975,2388157,2762869,3123634,1976848,2047453,2043388,1833056,3495275,2543870,2244699,2130706,3000127
STAT,(NULL),PushTime,88,483675328951,5827969143,5734454268,5664355393,5721784902,5660866989,5490986393,5464231587,5431308335,5433431676,5558232762,5630025676,5739860508,5734743628,5483924211,5526293670,5722439775,5749751127,5814114323,5666115223,5844652714,5440476327,5710186405,5699020388,5356417217,5459912639,5509401806,5649250593,5667269337,5418609804,5451554740,5685150611,5255225996,5669878818,5703499046,5552557976,5560417899,5685578761,5711572046,5544952301,5392453681,5613617814,5346414808,5665817255,5453450732,5387553161,5402852055,5369903466,5505942874,5206184270,5356224693,5459802704,5381452969,5253663445,5480512343,5377340908,5549761593,5413965830,5337602402,5569241098,5107739048,5362996581,5511219456,5306542242,5594839893,5430626682,5406458422,5227629821,5343562673,5468915011,5473481157,5336189380,5330521552,5318332249,5459122016,5452042328,5669812712,5632621080,5386566250,5323769271,5140657040,5472383636,5474399717,5582907723,5271071481,5308038126,5397303121,5387932181,5343414988
STAT,(NULL),RusageSys,88,16260000,16260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,218916000,218916000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,6407364070,6407364070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,26493020896,26493020896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,686286794,3361889,9803146,11766094,6799918,5309620,13487368,4798719,4811718,4659491,4424125,6157398,5463036,12417844,6376571,5448853,5107015,11939069,7756611,12764085,7027438,4938388,6372651,4737941,3773229,9536083,10849326,5380268,4505208,10325677,4227650,4148575,3671344,5120693,5398342,10485734,11324001,5478186,4627167,4188231,4902579,6481240,5074693,9872954,4299101,8769735,8584447,10385933,10585276,7615154,10268899,9105924,8150109,7671019,8080402,9190356,10106194,9719805,9451019,9130085,19010196,8812874,12096507,10664405,11091208,20799100,8090090,6031520,6192292,5333022,7611013,6922264,6652609,4395599,6089954,6581855,7757477,7739925,5884802,7006112,5852210,6059994,5134578,7239539,15345856,7152349,6624574,5699525,16201719
STAT,(NULL),Work,88,517386476674,5879466076,5879400395,5879400296,5879403777,5879398250,5879404423,5879401008,5879403266,5879405750,5879400490,5879400380,5879400711,5879403926,5879394530,5879403379,5879399290,5879401366,5879402104,5879400941,5879397975,5879401456,5879399499,5879383801,5879383048,5879384657,5879382902,5879379854,5879453614,5879382809,5879461806,5879448389,5879386107,5879380710,5879384644,5879383417,5879380959,5879383773,5879384797,5879385418,5879385337,5879381696,5879381719,5879384100,5879386360,5879370882,5879370895,5879370616,5879371041,5879371648,5879373414,5879453926,5879375428,5879372522,5879371555,5879370742,5879371259,5879370483,5879370988,5879371001,5879372146,5879370567,5879370667,5879372257,5879370270,5879370990,5879370874,5879384347,5879454698,5879385290,5879384225,5879388100,5879385749,5879449678,5879387838,5879385033,5879385587,5879385367,5879389433,5879385495,5879385745,5879385503,5879445581,5879385690,5879384535,5879388629,5879385236,5879386603,5879384936
STAT,(NULL),nBad,88,3111,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,234,0,69,0,0,267,0,0,0,0,0,73,195,0,0,55,0,318,0,543,0,0,0,0,0,0,0,0,0,0,391,0,0,0,0,0,0,0,0,87,245,0
STAT,(NULL),nEmpty,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmptyPop,88,10067537,14033,46353,58987,32801,52353,133031,100202,103807,106706,74018,52673,41435,45037,307375,66255,44543,29152,27057,61331,4162,102825,36772,61185,125791,98684,111414,63707,70562,125078,111961,59898,140764,66876,61672,100027,75664,51474,58125,89987,121469,65423,128263,68986,114008,158172,150762,155972,126199,190732,160410,141150,160155,182766,136938,163090,120392,151360,169409,120856,219938,165258,124178,175025,110720,154294,156705,166520,146258,120079,109761,366171,150729,154884,121964,114241,70306,87373,135159,152091,186311,114969,124962,91966,169650,143962,140232,140460,153082
STAT,(NULL),nOverall,88,750040,3634,11076,13439,7625,5834,15599,5242,5143,5019,4856,6696,6134,14401,7106,6069,5619,13573,8767,14726,7936,5341,7012,5148,3981,10703,12405,6004,4823,11517,4423,4507,3949,5519,5818,11894,12789,6019,4914,4378,5294,6094,5569,11004,4558,9527,9407,10396,11773,8377,11209,9972,8926,8355,8675,10070,11117,10621,10398,10053,20141,9674,13466,10282,12287,23490,8677,6330,6602,5661,8242,7421,7195,4631,6381,7024,8221,8265,6149,7383,6197,6374,5438,7892,17087,7659,7079,6021,17738
STAT,(NULL),nPop,88,18578,94,221,291,207,181,383,124,161,137,117,218,143,332,186,159,131,285,159,317,258,170,198,95,116,198,274,88,133,244,103,93,88,118,157,178,354,159,99,143,106,196,69,204,103,252,211,349,315,139,320,221,215,229,243,252,279,317,291,278,534,204,403,208,293,556,239,125,90,148,239,195,151,147,217,219,312,212,220,254,146,169,166,167,357,211,175,168,352
STAT,(NULL),nPush,88,696795,3313,10441,12508,6798,5494,14567,4859,4788,4780,4514,6237,5584,13475,6591,5572,5139,12639,7815,13968,7251,4988,6506,4566,3680,10001,11700,5290,4479,11006,4119,4149,3665,5081,5399,11066,12197,5484,4530,4106,4851,5722,4873,10323,4259,8857,8565,9731,10786,7592,10404,9263,8309,7696,7978,9247,10315,9997,9733,9330,19200,8799,12606,9329,11334,22323,8187,5868,6016,5210,7333,6814,6627,4379,6029,6590,7580,7546,5737,6864,5810,5909,5051,7290,16045,7165,6562,5595,16821
STAT,(NULL),nPushInit,88,2721,32,30,30,31,33,32,31,32,32,33,32,32,33,30,30,27,28,31,30,33,30,32,33,32,32,32,32,31,32,32,32,33,33,33,31,30,31,33,33,31,31,32,33,33,30,32,33,31,33,32,31,30,33,32,33,33,32,32,33,32,33,32,32,33,32,33,32,33,31,32,33,33,33,32,30,33,32,31,32,32,31,32,32,32,33,16,0,0
==== BENCHMARK TOOK 12.841
