==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 11.210% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,6336,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
STAT,(NULL),MeminfoPre,176,6336,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
STAT,(NULL),NumaPost,176,424545,101441,98831,131740,92533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,14582973805572,92880177362,76922812743,78661226338,76644947608,96414491401,102647701782,76473905281,92131780396,77332347602,81644624176,90599119405,91284287319,92170021058,82017541079,76744563303,76399278502,84313438499,80284060412,91562851572,87166741616,79571321162,76913316548,75539268563,105165208121,76864575482,79896727286,95226961096,95620279273,72019760030,69655174609,95849318787,76849965846,73170819431,97729214420,74856632535,74795454637,68365317040,75849876930,73725589451,76751605057,72760251151,80821201005,70234965686,92056837361,83788197445,80311422477,80335182331,92616954549,74941090893,86901287509,71796019831,72784411604,87470897680,86955584731,91265965462,89956523727,87052182426,87395250004,81250654057,82615489089,80643930091,89681845488,88584617181,75984718088,81205486191,81564235909,73835032919,73439477751,74608799585,78315482990,88240332619,89128363247,74724500660,73875880304,88975166715,114147025034,76322957636,69317089242,87053514712,89339260480,73431800985,74142092577,85302219077,78245445161,67774867788,78688636756,73448686236,84596718670,98529413300,77224680877,90502411210,86727036985,80452708038,88288581749,89535530548,74764228631,75012952947,76103557518,94996325612,94975188368,77300966454,92730226088,86168364802,77799429611,72369029615,94641902551,82363000388,78316253722,92145438547,122986728139,73972825513,100519537255,77252272841,79796198116,78222585482,97100005603,72437931339,70528222817,96730321455,78094330416,73144946085,80169557292,74564615384,120718340312,70284163004,75323219637,69660041062,97123165176,75106086876,77751141576,113048631581,76175116997,84831734121,82486855230,85152813552,89202714063,73968181379,80731284557,79199330775,78493094330,89696117703,79857916491,90371711462,88204149665,87347064023,88397890985,75956587697,80904248019,80385673059,87097868735,89013839004,78928860655,83790478581,81081350323,74732292638,75690517770,74263435163,90223631116,88404977892,78059654111,75250965910,73265071614,90246525887,75863759360,77240928927,77559797639,77575136886,79053921777,75340413200,73168942939,73519320534,78062145129,110328075820,92091784310,83985174737,85649499417
STAT,(NULL),PushTime,176,30588239667156,160464641212,178424674330,176099918789,165950881174,165493075692,169107643098,179360428994,162943612279,174283489526,173123816776,173480820414,173635388319,163252382545,174323146404,177715053464,179817078239,159358572139,174351949838,163430312888,162032939372,176208877530,183423021111,174101348077,169312844433,175542609886,172345734944,173738328385,173291708566,171270936865,172631088081,173123211761,175395326989,168056048414,170826627660,166710822495,165787842093,174091536539,176303991391,178264851819,175238328094,168889399215,171156878785,172500810731,176807761958,178625859921,179892109045,179979683838,173457538313,167416827170,173001723171,171078499736,171935105438,174937174644,173676227843,172442297675,172587738105,175173775978,175619275692,181707065220,179702875434,180121232842,172778811655,173923819229,164303200015,179848410298,180877070793,183094406306,181827334758,182170444445,176047229210,177680855256,176670619328,179398148299,182993612292,176823737122,176700854873,178445081887,170748400071,178812634605,176281448701,181484169735,180534393895,180202293123,178100746522,172076776041,175751488553,181801012275,181500565214,162997450417,177494334950,166344655101,155389935890,174384936108,154924588145,167444101229,174538459013,173805385755,168547372872,161078135679,159699964936,172164627941,173536971776,164052669810,178455339377,172318817927,160578184317,173405996208,176135105085,169232397943,159669670352,175100242433,171397556081,175043628595,172837800107,174482074055,171883283507,170254450870,174057546993,172083560016,174416394223,167915424505,171807432634,166780628670,166432334828,172547094831,176721971435,179964859307,171739656886,166818963850,166589967755,171697613277,176259161382,178580400270,178672269534,176959688117,172889279342,168120486709,163737146895,179508423046,175008224446,172824180693,174530584739,172478121434,171656031043,172505972620,175034989119,180793948245,178463431112,181511599176,172421238976,173665631704,162354350045,180468863881,182133275971,180181697627,181026349369,180938186947,175194368901,178016352017,176202425929,179049233945,181739524097,175904865482,179119810259,177082109605,176371835603,176491666356,175496938649,179267888683,181640970689,181372165773,176010668788,170281541801,173266426831,181876245410,180457174327
STAT,(NULL),RusageSys,176,2771896000,2771896000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,21954136000,21954136000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,360726554176,360726554176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,385532585026,385532585026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
