==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 13.072% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,6248,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
STAT,(NULL),MeminfoPre,88,6248,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
STAT,(NULL),NumaPost,88,414271,102371,93944,121142,96814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,4348058137607,52297372219,46625311699,48107351157,56532773050,55842210985,51615659711,50472396471,48847684409,50282155941,50123497173,50424574132,51130536364,50972304313,51368109986,44114470170,48360462995,44186576983,51036252515,53331755542,44953302799,44116770487,44674195599,48453341749,49450990542,48329002519,50571081241,50468697320,52074866958,48444487934,44087995321,51312253846,50194941155,51040991466,51085314746,50583146821,51338336197,48612790675,46841976774,47676236570,51458423748,51266310586,51707406987,47819821101,47424442041,49254607452,48490224203,50398748133,51631962206,51314958588,51291640385,50190769346,49403027496,52014002171,51014712403,51762782500,51953255292,51652377419,51168637813,48696661963,47178313370,49071926957,52138409589,50985801679,52079207260,48432132227,48405827042,47869007850,49028628005,49634076292,50335980264,50412353826,51540160506,43709761765,43845500637,52858555692,49346594873,50783323582,51019095816,49574246238,51048138268,43198882673,42440468032,43607907833,50124232269,50844263699,52184925279,42615335687,43848132030
STAT,(NULL),PushTime,88,8171466803376,91631345701,95247789052,93443682338,90509779310,91492640650,91016637365,94250365673,93592883925,91958851379,91668486343,92622952256,91997434369,92251388642,91644996542,92392753445,94951718166,92163069348,92213826230,90997985274,91556734492,92111287230,91543184795,94875374234,93878574345,95232204267,92829820183,93234270621,91208812747,94740062825,92500985063,92059720220,93475247082,92345521564,92450898941,92987707774,92239692460,94664889607,96776456733,95735288516,91954606624,92083766952,91532862249,95596852581,95980755102,93997997548,94109655191,92815327053,91455933811,91358419593,91569041958,92945792322,93853116562,90732243167,92046387033,91247192724,91137631719,91233005154,91795975885,95152438078,95158132123,93380906125,90870434847,92059782153,90710103768,95091623425,94165630247,95431233264,94735433782,93078703078,93153758688,93094181966,91726280945,93063956590,92772014861,90416809256,93383932130,92605198149,92037267073,93403393912,92448635491,93728255923,94671337788,92133241880,93211661601,92642991409,90124320832,94342492235,92730768822
STAT,(NULL),RusageSys,88,933996000,933996000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,6210996000,6210996000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,197207949102,197207949102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,223424075755,223424075755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,325700675840,2916230407,3716151208,3748574003,3919873681,3750358616,4082469108,3673469362,3740712261,4014487281,3981130779,3967597896,4032861160,3983043968,4024204221,3319244644,3635675738,3368106739,3972175802,4007818364,3507833883,3405385957,3413480925,3392842547,3570950454,3357156221,3670651951,3574574780,3823008186,3407829605,3132131307,3682908459,3549714353,3749212236,3690183951,3608430656,3715001992,3398917964,3156114371,3346175578,3753571093,3712233560,3785449414,3342274020,3241370737,3847196418,3778031319,3958906647,4102549121,4200446304,4151011750,3973668834,3850786203,4265778495,4110899554,4166235261,4186654762,4238532130,4155913296,3654247774,3594661352,3760151784,4132221832,4133354915,4262133190,3715743068,3589267689,3519877024,3527639741,3703886264,3742898254,3760879318,3937677523,3099114126,3126669810,3978146637,3721377206,3822994705,3794655639,3824035102,3813967006,3018268484,2887269676,3064777253,3863428765,3741211872,3979792265,2944085240,3158042794
STAT,(NULL),Work,88,15762858193676,179123346379,179123340024,179123340391,179123545011,179123340940,179123540223,179123342722,179123340813,179123338687,179123341845,179123339856,179123341327,179123342357,179123343075,179123521431,179123531850,179123541771,179123341459,179123341748,179123545893,179123544355,179123340875,179123319963,179123534772,179123531327,179123538424,179123319574,179123319544,179123319534,179123329853,179123321268,179123319543,179123565502,179123319566,179123319625,179123321432,179123319650,179123543402,179123537739,179123319709,179123538511,179123329796,179123321168,179123531912,179123301991,179123300935,179123300669,179123531530,179123306017,179123301811,179123302519,179123301858,179123300752,179123300447,179123300617,179123301243,179123302351,179123303874,179123531874,179123565934,179123306980,179123301571,179123526061,179123533277,179123300760,179123302319,179123547680,179123544424,179123536376,179123324066,179123323595,179123323341,179123536410,179123324293,179123320695,179123328047,179123542036,179123323444,179123324106,179123323738,179123323641,179123542746,179123328967,179123324178,179123323626,179123323489,179123323832,179123540710
STAT,(NULL),nBad,88,136422,1204,1497,1807,1809,1628,1785,1691,1645,1641,1677,1758,1822,1647,1685,1503,1472,1432,1546,1686,1548,1528,1325,1249,1397,1449,1595,1359,1543,1322,1405,1521,1263,1474,1508,1689,1482,1217,1455,1299,1441,1510,1771,1386,1223,1583,1687,1746,1626,1703,1851,1670,1595,1772,1674,1704,1872,1680,1734,1516,1480,1502,1685,1815,1717,1581,1394,1428,1468,1469,1638,1631,1644,1479,1415,1719,1410,1604,1838,1686,1453,1246,1305,1264,1599,1606,1522,1201,1316
STAT,(NULL),nEmpty,88,22794282,205461,269931,246113,238251,232725,276880,242564,265986,302578,283016,269516,273689,273444,273448,186094,294647,186300,272955,271358,209329,207023,208467,262547,292112,263603,266962,268105,278637,266048,186815,267359,265325,272597,270947,267060,267522,273187,255981,283255,273445,275871,271724,264926,262083,267641,256559,271475,275138,296573,278345,292424,265488,281917,273653,282973,274565,295816,273538,255918,255865,274740,275216,275534,277864,271183,248841,256255,273333,284147,274131,284293,283363,178307,178840,295919,260531,280160,263203,283010,277541,177451,175382,178558,279314,272987,296297,173668,200440
STAT,(NULL),nEmptyPop,88,1890326457,18842227,22340677,22259597,20776332,20757422,22859177,22294348,22275664,22269797,22283705,22862029,22848513,22834822,22812749,19504662,22752476,14908395,22781138,22187208,14842321,14826334,19425341,22662955,22729690,22718191,22737612,22727118,22699307,22684287,15256711,22686703,22664623,22629872,22563763,22625198,22620238,22566531,22454528,22536064,22570704,22558951,22563414,22435186,22500046,22410030,22427662,22455871,22495987,22427034,22526014,22482622,22505505,22564988,22566711,22590395,22598816,22600750,22637317,22447492,22586139,22476108,22676453,22702260,22727218,22666550,22543280,22668560,22685423,22705010,22747863,22758567,22764135,2020,14852957,22810470,22807167,22825199,22840054,22854054,22879772,17949389,18095014,18029233,22919399,22939781,22965063,14966165,18409334
STAT,(NULL),nOverall,88,268571876,2166280,3051338,3051363,3217065,3080593,3318581,3015062,3062988,3299365,3253499,3244659,3291684,3234787,3303028,2704389,2987951,2721039,3230979,3268908,2860372,2772715,2788663,2819019,2962045,2804480,3046177,2980314,3143159,2819316,2585587,3056993,2952694,3091759,3053678,2993773,3075742,2793921,2604442,2773944,3085162,3063459,3138897,2730544,2674329,3183293,3118699,3277046,3403592,3489957,3430438,3291414,3191834,3539908,3397038,3452088,3466627,3517045,3437857,3002081,2960670,3093917,3411939,3422128,3528371,3066285,2939588,2929033,2944488,3098667,3123144,3133697,3284394,2556937,2586292,3313857,3094025,3188304,3148377,3188843,3169457,2482755,2380993,2499015,3207017,3110855,3306384,2419097,2609688
STAT,(NULL),nPop,88,89937284,746974,1033103,1008898,1042627,1002771,1106401,996065,1032115,1127613,1096624,1080823,1096182,1082061,1099792,862530,1041381,866802,1081133,1088482,924276,900331,905556,967270,1032458,964799,1028277,1013177,1064886,970589,832806,1031612,1003855,1045571,1034228,1015118,1035978,971744,906956,977152,1044278,1041766,1056611,947904,930981,1063181,1035520,1090926,1126231,1169557,1136142,1115111,1062968,1167238,1123013,1145466,1142041,1175135,1132532,1005826,996003,1048909,1128641,1130759,1160295,1037526,983556,988737,1009551,1058604,1055237,1068155,1103692,817579,825388,1124261,1033051,1077068,1050729,1080018,1069586,798306,770823,802930,1081737,1050397,1123113,778142,853048
STAT,(NULL),nPush,88,89937282,768065,1025132,1050127,1165501,1090747,1142845,1027600,1022152,1075535,1106368,1125434,1136682,1096756,1134978,967707,890016,978984,1092671,1118459,986340,946186,949458,899435,898379,903533,1019218,989521,1039729,880019,891137,1022361,976260,1038719,1019264,992643,1036663,851234,791876,829764,1018277,1000869,1056141,844089,819534,1060931,1071135,1099759,1165382,1154282,1178930,1060809,1075095,1213618,1162178,1171757,1204292,1161271,1188918,1001812,960254,995562,1160354,1166456,1219785,982503,973916,955387,935025,981158,1050964,1030192,1106988,914443,929809,1113009,1044534,1052699,1071157,1033415,1075243,870417,814089,874511,1061888,1052785,1092538,845843,885781
STAT,(NULL),nPushInit,88,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 102.608
