==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,34533,11544,7363,8281,7345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,1160929593865,6521860815,6609169065,6546609565,6634118611,6571736172,6628734969,6561368123,6476147199,6610217248,6559470975,6591464670,6569183967,6606672037,6612326598,6556107289,6595109024,6578178555,6540509254,6587565490,6524272745,6572574467,6591659003,6563931064,6574313893,6589442290,6505465784,6580685359,6547091543,6649733860,6614132557,6600539537,6596994006,6611923106,6601474404,6651748759,6605972761,6511098099,6570052067,6544481992,6612903706,6567737732,6587639145,6575848557,6642157867,6601870176,6702631012,6556813060,6411427415,6616396350,6615798632,6577668819,6597399351,6648083974,6641384705,6617567682,6259814183,6553315406,6574160092,6615174700,6614757863,6614287196,6624331801,6630876264,6623487561,6504252741,6595467409,6689258359,6628833690,6689019065,6688120539,6589835774,6708809479,6702652985,6625799954,6600802555,6684269060,6661590733,6651509413,6615785105,6674320274,6689577161,6715728328,6681473314,6675295451,6646345251,6568651281,6677452925,6696034757,6521040042,6621480363,6590692080,6593469188,6518846909,6594076205,6432063111,6584147124,6544304021,6558394097,6316853584,6534512073,6587239886,6502311288,6567980663,6191246982,6585616379,6588186959,6582468494,6582452360,6501124047,6563990365,6518401927,6652294412,6652093620,6622281499,6609988709,6599924374,6418420388,6628065862,6576246983,6633666632,6590033932,6571969808,6588168438,6605552889,6585707395,6575113755,6658353487,6591340392,6570634929,6579502183,6659824304,6632932032,6619812229,6599317276,6465804747,6617642551,6652817246,6640737904,6581623723,6634153380,6618235307,6657750087,6558932062,6640513568,6575539436,6422392150,6448837585,6586502095,6616557673,6606676999,6635155881,6623044831,6519963186,6599540735,6650278688,6622265990,6553008478,6581344886,6649554401,6651965273,6621914283,6669243094,6628606272,6704694248,6709220404,6596375237,6666625959,6538826425,6717639460,6679077162,6677176842,6679170394,6608273185,6721069364,6695430536,6694712689
STAT,(NULL),PushTime,176,139877329532,747406775,829438465,841301649,749977981,740386525,780850051,836360110,800356603,756847198,747820006,807711459,843480577,786326421,775299062,846483606,866036680,891652600,776317176,791728688,887296339,829989567,770670726,827954072,773630053,800805473,742460343,841936099,777839714,799264203,799197106,798108769,817321835,762865755,807398106,761738506,797933694,831827767,830125510,780431747,807494898,857359603,857131442,882450102,781318509,839143307,733577726,757910553,646478885,801623545,824233782,741061161,859126996,795022334,797583952,839777404,606414772,798044933,831707648,796482470,736499886,838212394,792558797,825460549,791597059,889815857,882693999,783545601,815407189,818246472,796342881,774333355,758114852,773744996,847331098,761756304,715924512,727949645,779514891,844788016,802245245,822005301,750576312,786979580,778909543,884161294,725521289,827861915,782095689,808022608,782152425,855038132,780424942,778173442,760453323,831712890,790607881,839125293,776412980,716657514,727067110,807423640,783132911,768643839,571635633,831072648,775842590,820587381,808116152,830605317,841105318,758091596,803424954,816816261,745280153,770902182,803148445,699787598,772214400,812941231,773910132,850260801,822826609,839078931,796563182,864149293,850526706,799030476,786080818,855237023,848588130,785820366,818682524,815773530,834786358,784685998,788763025,768228301,807945619,781002995,793450179,781699026,787146280,807104037,783587737,873328045,650496405,714415467,830734765,811735714,847330054,788483822,799524065,782703824,789902485,793065604,724969748,752930649,758746966,788700947,793062506,757954881,851047776,807699712,778441835,729450196,788842228,812523731,741509409,805676893,809778707,826430757,821337521,779908444,761736547,774544680,816050725
STAT,(NULL),RusageSys,176,696000,696000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,700332000,700332000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,8913940158,8913940158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,17162954158,17162954158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,176921520737,1114383991,954602886,1002880946,1000211210,1070667751,977670370,989043319,1104490824,1034866682,1081170254,986263980,976188254,1008451961,1006309421,990125729,927906486,930923668,1072454475,1015916520,977626619,998714593,1033382814,997457603,1044362052,994107923,1137163935,970561559,1067243866,939486008,985501014,994047344,981451263,1020716371,982119900,972138192,980631305,1043268615,1001013681,1068002148,975721198,955243033,956448426,939370058,965527963,944521987,959567960,1067218046,1339451474,974444137,950790952,1075163863,947251519,948119698,956498968,945249227,1493375892,1042465006,987617215,984975822,1057909973,957812535,973778819,947948396,993448783,994946841,925097089,921574341,964233592,902328191,923917008,1035596546,929652064,933954550,920144890,1043444430,998992431,1006901309,964856442,944731255,930898453,905912040,948495984,952385019,942165597,879554056,1125893804,906823037,936658489,1051395775,987843698,950582045,1018528893,1089691637,1039686860,1133813415,1023987342,1005372122,1053194970,1363814617,1121168983,987652949,1105292485,1058764589,1602827139,978721319,1017925976,996303479,999496146,1058305627,997486240,1111353229,949957340,935673161,1027130285,1012873851,982739773,1274274778,990621365,1012916174,988201544,952928917,1001258312,965280103,987785866,951164649,975093751,932295627,1014277476,961192787,963149005,948287329,950645640,950830891,960957558,1140894664,977695815,973637800,951161685,1031120608,973336393,1000597236,942810426,1032592107,969896507,953621601,1308570351,1221341966,970598068,967275061,950621717,980112925,982999553,1096807365,1017892859,971785674,1057848342,1093662461,1049045251,914274295,968337554,1043066341,893527316,972806340,920906814,960303907,1022052471,925317191,1118873862,891989126,925848232,913234029,901174620,1013853848,923001445,935990061,905687193
