==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,88,71363,17068,20919,15158,18218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,4718944839818,44171393561,54479215277,42112536414,69559962831,28675648413,68044058133,39627525799,53022885513,36407945961,40685728861,40120256328,55236758271,27692050980,81310718732,56114727312,28309566512,51422461707,43813958899,65679851787,50059045244,45656853901,52092985102,31953503121,35283213232,25097516527,76021772710,62100950348,83762615703,29641164666,32904310622,81226286139,60158208650,73605780787,83441174885,69947384167,83547254125,45079265534,30036235468,31959548647,76616047702,73646866585,90189256013,44582334047,49305954095,43093160354,50080931479,35505916500,57779483808,28493984318,71160250949,38177727891,32629864542,68631690615,25794468016,48259086880,74435645365,33120988402,73242254761,34854310199,45493044635,27256013949,48087292185,53371778934,82199976383,55960657047,47410579622,36313500183,51049826595,21324277807,60218421217,61256994692,83197443170,47545490969,51793452522,81965168766,41124959375,72519767276,85926524921,58948546790,82224682445,49324310005,42886315535,50717873020,75439193008,74610145287,88417128344,43368296060,39330635686
STAT,(NULL),PushTime,88,11114069871776,127878733076,125944190540,135958590914,111523121882,152417327660,112699801697,139443521184,120490528562,142822948484,140645745062,141500875789,125793492288,153819938535,98922021223,119693485835,150905478140,130060288507,137252035723,114772352570,130652548858,134247548136,129526726631,149774627919,146548740929,156507570264,104059179367,118532589412,96690811529,152173764004,142354245798,99121609417,120753546838,106693106828,96874443712,110521268388,96741720696,134194282207,144100485836,146782714481,103271982636,106929228760,89467827368,136790341572,132397942777,138865196204,131890444289,146282267794,123399123118,153103781290,109528850634,139614638594,148381852412,112066697593,155878929389,132796131705,105913972976,148338827778,106703435257,145086765459,135676572335,150616783302,132321394294,127713601570,97883137373,123563258872,128078273950,141982004711,129410498077,158155910162,120104737599,119800297227,96675770928,128027751791,123962919502,98330169025,140179796515,108262531640,94005607148,121352264444,97674849236,126572498165,138755989995,130465854579,104200027647,106321181595,90713607564,136187285034,140971050970
STAT,(NULL),RusageSys,88,217512000,217512000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,7070160000,7070160000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,185548217877,185548217877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,191980541162,191980541162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,49857852184,184512939,206302043,207068864,930948021,358742436,960581860,180913173,198846789,218595619,559900761,497192426,788706554,378008664,1242866133,214721864,169182951,195995228,589680107,855613971,185589775,182571006,149905663,202198643,164951198,199393394,1112131073,806724163,1322070971,194533194,188601959,1310575787,789682311,1021897706,1281426798,999877890,1329991824,150993176,127735140,129552370,1130554229,1073915970,1631993279,139531103,135266164,153452444,156169238,182727128,743691434,423483381,956681098,163707533,143760820,942169651,369727497,639865586,1077374991,474605027,964766588,121507500,140211083,131624552,693727100,685816067,1266580797,163475324,162558230,168288357,187653890,186985036,860114873,767684779,1277514260,170653643,188160261,1273351977,525259356,980382084,1351978639,718855481,1246048263,149737017,143871937,149670453,1033137587,970463568,1544560444,150896454,154855567
STAT,(NULL),Work,88,16037367523786,182243049510,182243109535,182243129874,182242680766,182243095554,182242680377,182243117289,182243102485,182243124336,182243158300,182243099320,182242686072,182243101475,182242683819,182243117325,182243116512,182242673627,182243166293,182242673647,182243092812,182243138839,182242680223,182243107224,182242670336,182242824422,182242670219,182242670203,182242670214,182243104220,182243132038,182242670889,182242670335,182242670420,182242669783,182242670458,182242670336,182242671163,182242670301,182242670832,182242670774,182242670805,182242670417,182242670839,182243104384,182242667099,182242665751,182243093630,182242670226,182243099779,182242665367,182242668477,182243089102,182242665946,182243151529,182242666967,182242666835,182243154535,182242669139,182242668267,182242665514,182242671872,182243021568,182242665377,182242665025,182242667342,182242668260,182242667846,182243158376,182243090474,182242665558,182242684796,182242666800,182242665573,182243155035,182242665206,182242666084,182242668150,182242665307,182242677751,182242665477,182242666111,182242666781,182242665675,182242664888,182242665830,182242665272,182242665470,182242665117
STAT,(NULL),nBad,88,110988,2058,978,857,2695,1103,2747,1291,555,529,2076,2075,2524,1934,1712,749,513,991,1304,871,850,1822,550,518,767,1532,1968,562,738,967,146,3049,1070,2322,1612,1561,2118,943,223,450,846,897,2371,269,255,796,4348,333,911,1584,1143,568,533,1293,310,1973,880,1594,1961,1116,612,933,1101,1299,1589,831,719,558,1600,156,4504,997,1548,429,153,2455,947,1339,1916,1064,3082,620,1555,96,981,2253,1593,198,549
STAT,(NULL),nEmpty,88,4588422,30046,40115,44282,68300,52374,73718,37739,41324,41794,63645,59203,64631,49531,87132,43981,34462,44437,59041,63309,36585,35963,32975,43708,34760,35381,69678,56192,79712,44019,41645,79516,61786,65734,71849,67292,82195,34425,28932,29297,72461,72701,87140,29512,28519,33053,31568,39158,55693,48682,68636,39988,32947,65583,50806,50935,69353,46984,59992,27265,30881,27821,53163,53932,70728,38720,35161,38486,42586,43200,67362,65669,81254,40261,41504,79957,50897,69072,83553,60747,81327,32084,32464,33135,71622,66275,91570,31584,31723
STAT,(NULL),nEmptyPop,88,2142569,247,24812,24714,24734,24844,24827,24625,24534,24946,24487,24474,24696,24503,24819,24712,24411,24457,24395,24729,24542,24558,24304,23787,24518,25132,24750,24662,24326,24434,24649,24307,24215,24425,24484,24520,24719,24642,24880,24232,24310,24282,24220,24775,24550,24244,24781,24442,24195,24126,24473,24543,25487,24185,24265,24287,24327,24302,24275,26001,24694,26014,24791,24858,24576,24545,24979,25310,24482,24785,24443,24590,24516,24511,25101,24412,24477,24381,24488,24641,25228,24542,24934,25132,24899,24773,24655,24773,24917
STAT,(NULL),nOverall,88,77990746,226653,246623,245060,1473345,495651,1508941,218426,236830,272353,823788,716958,1225189,535676,1970148,250743,193203,225275,889620,1344535,217957,211261,170289,245654,200864,265624,1865628,1326290,2220122,237163,233178,2210010,1289410,1715452,2161240,1666891,2238801,173078,145313,147220,1896514,1788545,2782174,167009,155443,183215,196758,218635,1187641,629597,1542009,188042,172592,1524032,527838,1018145,1739653,726303,1583226,138596,159615,157441,1103474,1092961,2081277,187152,178041,195163,218970,218746,1408496,1238632,2131366,195527,216930,2122524,826227,1616602,2254316,1153094,2068753,177236,164641,172292,1702842,1601723,2588308,172234,179734
STAT,(NULL),nPop,88,9406325,50382,70563,76790,147303,96966,155436,66107,71660,73936,122378,114160,135445,93374,189237,76424,59543,75992,117446,135522,64258,63717,56945,77000,62176,63917,159179,124709,184289,77397,73193,181611,132032,149552,170255,150467,188995,60130,51762,51868,164201,161985,209922,52384,50729,58501,55849,69939,120325,94135,149398,69611,57695,143823,96220,107278,155846,94560,134795,47793,54353,49785,113582,113639,167128,68003,62637,69217,75885,77663,143662,139400,187091,71740,74579,183820,105151,154238,193453,131009,185213,58507,58008,59751,160375,150243,215510,57597,57981
STAT,(NULL),nPush,88,9406324,47690,33101,32307,179016,65612,187550,29528,33952,37232,104364,89958,149540,69574,237117,34245,27607,30605,110736,167333,31753,35825,25683,31032,24001,34914,221021,161182,266120,27793,28355,279580,158619,205162,259022,197291,265977,20327,15250,17414,225419,214125,331274,18591,18561,21289,23397,25215,144629,80173,184518,20381,19629,184917,67040,125134,210549,89682,189620,17121,18524,18185,137080,134054,252119,20263,21023,22788,25155,23772,170875,143853,247831,22066,24392,247817,95550,187812,260424,130083,240484,19643,17669,19212,197081,183650,300376,19098,20793
STAT,(NULL),nPushInit,88,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 88.294
