==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.914 than expected (systime=1096000 usertime=30748000 measured=346225
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,16393,7100,2813,3753,2727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,5430588953,58203096,42181797,65729520,47101324,62125733,32495131,14924156,11213999,14367107,11735390,11029795,15893676,10965300,73535601,43795512,36588467,45006867,12229961,16119585,10004186,43628400,55679957,60460660,16402527,68141246,54771416,18957547,19915532,40349717,26620814,61367788,57734399,16959997,14135119,11586554,17515674,46559218,14026620,16994162,8115793,44902529,38342965,31781545,47808358,34895535,7051489,11559970,52764315,16707198,41905979,22789684,33507868,12932493,17457779,57422331,52827269,27896545,28222572,17027165,52931002,59993352,15769754,46265887,32826779,43765273,50521370,3205761,2968904,7204438,54873645,44659913,28359112,49242096,55425111,3868923,6808326,24440702,32559972,5417426,32588988,3944498,2396153,28080713,6533812,8714943,39510166,4524995,5612656,41110017,43770671,57050852,50399693,52088949,19807487,24046849,28294435,33214336,14587081,33701428,33247852,12314891,58763075,27393850,19140930,51167426,11512535,14320461,13333003,46091244,18658571,83998522,38530977,40626626,40957191,19858602,19678768,66990818,47742510,43440878,52906535,35733724,17110827,10621134,36740868,22862162,13499386,40183594,10165440,40911444,15989119,18368858,46887152,46668309,23106927,35514905,18275889,14801423,34993655,48719700,45648779,16144356,16037056,81315387,44266358,48150569,24260572,16108527,56617334,26941906,41499499,28564479,17571001,54403143,60055942,7174263,1766666,7987823,80513500,50099038,44605596,51146908,62187917,11727266,6949780,21029649,11750963,7978762,30631811,6004772,8885356,14706408,6191366,7269483,61496499,3356360,3654678
STAT,(NULL),PushTime,176,67243064941,332406910,376304937,387429365,373762621,342471063,391530645,411251499,373714518,408189256,409605177,412743384,408450289,407144702,344038217,359528471,385644600,360351765,409938701,409479620,410241788,358505956,353295322,312097971,404023558,383740932,347107146,403897872,404217969,310349326,373757371,337247115,311354843,350767399,405854258,411331089,404317489,359563407,383335717,380110674,411172576,379603146,386128783,392249189,386159059,395347673,418397027,414090979,324155331,408729796,343168166,401429238,352919270,408845960,407828749,336910444,336581162,395519216,396010222,407678878,338459471,385282306,380709989,379454103,388593663,354601623,372413357,445307179,444744174,420280004,337129687,336861444,394324552,357598704,355288384,417482623,415392344,396763272,392325705,416394149,394870873,445521327,450188374,395061879,418194898,416388399,338880170,417802439,418238376,331259502,376939777,335420139,357894529,341121290,403543945,400467295,394911108,390235200,408727324,393074079,384890928,382412133,339569174,344735111,403951796,349740330,410183731,409863449,410340262,352721317,335194866,311473087,387077556,372712446,370752007,403881939,404175177,310878047,375087008,335277732,355642948,351012960,405882733,412320553,386523177,336669095,382969667,381224068,411643393,380638851,374773790,402861624,373773587,374218638,396856909,390388763,323356936,408442721,341944155,330888636,359191487,407786664,407726129,312253838,337186040,377464605,373747227,407071811,336455755,398492470,380539461,410636663,402790325,323513289,347199055,415923709,445033996,418725741,338227075,337111929,376485005,348244929,383933168,415354728,415299424,379829124,410591924,415857817,393696795,419550969,414997704,410192060,418259466,416692569,336913386,445015962,417945880
STAT,(NULL),RusageSys,176,1096000,1096000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,30748000,30748000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,829437883,829437883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,4090126087,4090126087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,8820697950,82171064,49447523,20141645,49625681,68845180,41576577,40630138,51573538,42321976,46359700,42604021,41682683,47794757,54697033,64035734,43722986,61989317,43369767,42183909,46543602,64078378,64351233,74755807,45772956,21500405,64395173,43964723,43900289,90911359,47558540,74330796,78228804,47914599,46510183,41116655,47127129,62854425,40607854,45782530,46396645,48153197,48570303,43832828,26291194,40920930,41540710,42381417,71068392,41081422,87074742,43605660,80772552,45849970,41367043,78417693,75936086,45263465,48096540,43080880,72664078,21902508,42999600,44951847,43387312,67407480,48301841,18642069,20039505,39682148,73381761,90152929,47598840,63604583,57251151,54312825,42525204,45805809,41779581,45051114,40644855,17669577,13316346,44727917,42585362,42149427,105108048,44884705,43620963,79379442,50013829,80377170,56064248,19884474,43719071,43073022,43356829,41769465,43357314,40863201,47299656,45142161,72662944,62354056,42747834,68989174,43314895,43530536,43811874,67823199,54412282,22987866,42397838,56538345,59364907,43991185,44113339,69251818,49177231,93334673,64579136,86283522,43916784,43867150,42393331,57738543,43282487,45748231,44006743,50219484,26484686,46676874,52850224,50229635,45442487,41769633,47341617,44380261,72469678,67251593,62528506,43376409,41654296,53789389,91218261,46261406,47520331,44376997,71593887,39683721,43655233,21227957,44849385,49009586,65761436,41532902,20189160,41186552,53300346,76983559,48871654,69845999,21141364,39355095,43522986,43866531,45058866,41148503,41681517,42276490,43965590,43026502,42528915,43365884,72644122,20013053,43819860
STAT,(NULL),Work,176,127170738221,722171009,722180817,723642777,722186515,723620306,722208371,722212441,723583901,722197975,723659351,722208672,723679464,723615089,722145805,722128453,722211557,722189915,723653103,722205388,722180462,722228615,722155300,723600759,722111901,722110608,723657555,722197394,722204110,723659943,722135449,722122147,723649579,722115155,722197500,722201812,723670505,723627577,723690201,722212115,723567606,723599592,723630659,722111454,722131573,722114030,722081969,722157934,723673029,722140053,722235970,723608679,722085333,722152925,722137584,722080680,722085289,723618025,723607455,722144612,722086789,722127010,722143807,723654849,722142666,722090641,722098301,722187884,723596197,722189230,722103071,722096520,722175967,722107531,722106195,722102392,722180366,722165921,723714420,722105930,722187475,722199946,722202900,722206120,722207463,722174200,722097494,723651049,723647267,722112416,722168513,722143785,722188408,722153417,722210126,722212420,723646942,723676077,722200063,722208695,722213052,722203940,722208041,722145751,722212266,723647566,722194978,722205401,722181528,723629385,723590725,723644000,722113873,723596230,722164068,722200427,722204097,723659952,723608634,722121639,723652401,722115152,722202744,722201783,723682141,722119570,722206519,722212139,722202754,723662745,722147920,722111439,722114010,722113760,722081969,722155848,723665285,722142664,723592685,722091144,722087321,722154336,723649484,722081451,722085286,722104534,722101642,722143325,722086786,722127018,722143798,722132717,723660267,723598193,722101231,723668531,722100345,722193631,722103533,722102744,722174709,722358923,722106741,723637828,722178541,722165032,723733446,722102049,722191151,723663930,722202679,722206510,722203158,723639455,722101936,722189899,722171326
STAT,(NULL),nBad,176,248042,0,0,0,0,0,2404,1655,8000,2487,0,0,0,0,4000,0,0,3256,0,2251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3184,0,0,0,0,0,0,1472,0,0,7030,1522,1930,4000,1665,5349,5784,4000,1985,0,0,0,0,3907,3061,0,4000,8000,8000,2493,0,0,0,1332,0,0,2102,2747,2707,0,5889,0,1634,2174,2844,0,2621,2877,0,0,0,6063,0,8000,0,0,0,422,1314,2466,0,0,0,0,4000,0,2446,0,0,0,0,0,0,0,0,4000,0,4000,0,0,0,4000,0,0,0,0,0,0,3180,0,0,0,0,4000,0,1723,0,0,0,1859,0,7129,8000,0,1976,2965,0,0,0,5897,8000,1497,0,4000,0,3054,0,2862,0,0,4000,0,0,4000,0,2879,0,0,6513,2737,2575,1869,2797,2659,2798,0,4000,0,0
