==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,33507,11632,7276,8183,6416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,3747289662272,20384999085,20650817503,20779641434,21343399620,20991294736,21044809597,20722626561,20620615455,20737793268,20931410137,20818117486,21058282655,20669305094,20973311009,20656065744,20712069843,20666763164,20980207854,20942785533,20739772358,20652121993,20687292698,21067496587,20808794686,20957059923,21177148037,21056110875,21259620115,20920034172,20763588541,21180133759,21129601478,20999821969,21455620835,21125413911,21199559562,20855598776,20786418447,20828822763,21199942866,21065089069,21271309226,20941115149,20920590900,21198910590,20941143585,21244501998,21168547609,21261358136,20987391759,20934954854,21058766646,21259129477,21000850555,21159506230,21321792709,21131323758,21388957101,20990283365,21033326132,20855111733,21227645584,21275020724,21430778208,20889396779,20796316286,22276565650,22271949672,21950133207,22208692895,22233701541,21905056841,21975504893,22062944916,21934854416,22029052088,22060666841,22163528969,22037183268,22086819188,22112216753,22239571502,21778108796,22137287758,22102186709,22162816479,22137839917,22257327756,20829850114,20800963278,20669957621,21408244847,20955713887,21055265876,20764846610,20709002747,20600694660,21187770904,20913564289,21101919642,21067377985,21113977995,20689253914,20862780336,20986169225,21049281780,21177539160,20789389304,20625556792,20857120656,21215576105,20934148045,20876293679,21108166401,20984330743,21269459127,21038282454,20965662692,21304926805,21080355523,21043535164,21161002242,21213780215,21309714837,20787110992,20716639580,20810138947,21098572059,21157194959,21290268886,20791441876,21011226959,21225388576,21091948245,21036447163,21216383415,21264349016,21214144301,21301437915,21034009922,21407246524,21177130759,21247549310,21286399485,21170740979,21264108285,20997381440,21182162291,21136756496,21333118546,21199762346,21567841603,20980723767,20876369518,22214725706,22309407902,22273044737,22039250026,22038411437,21917863260,22350326886,22150513190,21965411937,22297022637,22207150328,22107354100,21856396437,22240751597,22023344190,21975182296,22147366745,21986663442,22059888948,22317505505,21874000178,21931192628
STAT,(NULL),PushTime,176,1493429048668,9538233835,9300412963,9073519895,8555136175,8925365052,8692764325,9067688963,9121923017,9068098128,8885970649,8930837285,8671394718,9035528150,8899929128,9174249649,9058305839,9135858112,8851693354,8875331542,9045319046,9219363480,9196955566,8767962052,8854859620,8826848868,8676101201,8696714570,8529240197,8779956267,8975543997,8587540485,8634506585,8713904198,8421555347,8777973832,8542004530,8968667268,8982996717,9039677946,8607178306,8765167816,8528430416,8898020952,8994424577,8616123420,8909342345,8670430303,8637164177,8529219355,8738253563,8951240149,8826414020,8554681097,8693756787,8557391501,8516763518,8596738625,8523432136,8974931613,8817202766,8974875450,8554009821,8481674184,8380316389,8762577241,9106201625,7509772903,7560272561,7792289111,7509570743,7591806574,7772325720,7725580262,7645059943,7744593322,7616786403,7542084103,7620831083,7614801508,7583357514,7557558402,7581115530,7662354985,7663317543,7618890115,7483296810,7578422276,7580827701,8961939096,9004047222,9233254207,8428756689,8801765002,8710261462,8996250739,9030428816,9148446202,8632435880,8835601587,8666223061,8728601994,8663361432,9116280261,8887625907,8880714583,8764140709,8735061017,9097834584,9193971693,9053430622,8658974528,8770961679,8887781166,8574668169,8758062046,8433009447,8760722332,8766974672,8475124832,8627274742,8644817976,8583853662,8643262030,8458331680,8918401739,9115205851,8985285447,8663794265,8632479632,8511277761,9046087522,8838477481,8644878406,8660576955,8618724696,8537560025,8593840937,8515759861,8590082540,8757140247,8364136473,8544835993,8416500784,8475188436,8620994378,8567339541,8795958586,8638779709,8689331125,8503163045,8590864653,8229511078,8901939670,8943003161,7552745479,7597760780,7578147942,7444374309,7699953183,7774137537,7388217692,7613917868,7571984690,7513499159,7457082586,7579274729,7687134303,7446210744,7618664611,7768900402,7641196865,7590635345,7640683302,7420025520,7806276447,7692043637
STAT,(NULL),RusageSys,176,6380000,6380000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,2502920000,2502920000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,31803461938,31803461938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,40675463356,40675463356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,102123827697,690508506,613010248,618078641,664431695,638909961,659792429,632154166,630772403,640577056,644091359,648534077,657275030,652599561,655138543,623122489,602103068,611062815,650144604,656530833,616323325,601352626,607705274,587496043,588909710,601842237,617704822,619622812,628898726,594808474,587628301,635880914,619072813,618946374,651035689,616956182,623484140,576682874,569112960,576461469,619875897,618194969,642383942,585480421,571200805,575454436,574485251,583053945,597043412,603941867,605138628,561767975,587160998,608870781,603422832,606235651,610822681,610345220,607849157,551144933,552779788,546049060,609800997,606873216,621507390,556655175,546234855,468308387,472633554,459673534,483050918,480389672,474949198,473246700,459783552,474673994,490414175,485088508,480448674,473439524,474768720,456372796,442412172,448167080,479854991,474826351,489527299,455952166,453344635,719606931,637406295,630803652,682333762,655774055,670610136,621091284,644303173,642571311,665110332,656612333,664425503,660682209,668484857,622561381,614569315,624568075,662793892,666259986,633449641,619598651,616457326,598944770,599243743,611844551,623578650,621463103,647027601,594905110,601875715,636747417,635768324,630164219,635802887,637037133,640627355,583234406,566541581,587066564,633853889,628761576,654310936,581150369,585026707,589155447,585600812,592512807,618656580,614056782,617102348,586614904,600006049,626177691,602194157,617177326,621229909,621346588,615170137,562763931,556500838,566507591,609434385,612560057,636347360,562126430,569182191,475170828,470384155,475287605,486200537,481941109,475009892,475890277,481536047,484153861,490259719,496108210,478629872,483346983,483292125,464197989,448337138,455074986,483809550,478699811,493475460,458175454,463506932
