==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),MeminfoPre,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),NumaPost,32,107987,62127,44528,1155,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,341170866989,9630253191,10108708016,9448999047,10260022993,10164464203,10246229098,9442182329,9891890172,9810672882,10161319473,10210709263,10214004449,10127858450,10212068902,10208425152,10047041772,10087736394,10246941271,10249626872,9272936822,10171525774,10115130491,11962192032,12186967716,12246024826,11904046518,12059371440,11919008646,11968830525,12149346478,12252825768,12193506024
STAT,(NULL),PushTime,32,518011490810,18043030320,17216984095,17067967922,17048847675,17121401890,17084144225,17048580368,17482916052,17454408053,17181532342,17136649934,17112879196,17189054135,17113793278,17187095097,17310241080,17252789819,17093632830,17073601207,17229184656,17224836357,17196947499,13892119604,13844540445,13752436580,13847863427,14033763688,14082955506,14174331584,13916909852,13763104839,13832947255
STAT,(NULL),RusageSys,32,14824000,14824000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,432748000,432748000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,32484819384,32484819384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,40253682374,40253682374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,84786120927,1879670398,2374281426,2225599077,2375333506,2386221971,2367868776,2244288844,2336704459,2367180852,2351339185,2357403731,2369419317,2370619160,2370886329,2318783957,2337900483,2355891717,2355994169,2369614161,2235523842,2319449895,2296708710,3378431579,3405885865,3430822552,3328553716,3352452211,3391260854,3320243026,3379415463,3421700557,3410671139
STAT,(NULL),Work,32,984967423509,30780251442,30780225286,30780221915,30780219545,30780217146,30780219069,30780287714,30780222726,30780220891,30780223439,30780219250,30780226375,30780223151,30780216200,30780222966,30780225997,30780258784,30780224206,30780217004,30780220543,30780220396,30780221212,30780222844,30780222974,30780222862,30780222898,30780222756,30780300733,30780223805,30780250542,30780281582,30780247256
STAT,(NULL),nBad,32,10052,144,240,236,298,215,263,339,266,310,266,309,344,300,294,233,242,215,318,268,265,241,300,435,351,420,354,415,409,446,459,428,429
STAT,(NULL),nEmpty,32,5675326,140628,177373,148164,176761,178170,173617,151544,171683,176455,169911,172127,174732,174554,173762,166071,174147,174535,173109,174965,147408,164295,162513,193511,200992,206102,189106,197077,191395,196473,199164,203715,201267
STAT,(NULL),nEmptyPop,32,9495462,156021,323823,2072,323565,323471,322985,166141,320290,320700,321205,320387,319603,319619,318597,317382,317492,317144,318837,319190,162415,319591,319885,322101,322714,323302,323932,324659,324932,325321,325249,326075,326762
STAT,(NULL),nOverall,32,67118913,1358993,1903760,1791970,1914556,1927025,1906221,1806368,1878237,1906409,1891794,1898676,1910575,1905952,1914616,1854410,1872119,1882903,1896280,1910244,1784746,1847812,1836268,2624987,2642796,2671508,2594484,2611200,2637667,2580750,2627100,2671360,2657127
STAT,(NULL),nPop,32,22455099,480567,653401,596230,655340,659801,649910,602885,641128,653210,642712,646703,651987,651173,652149,629433,642201,644839,647620,652834,593784,626230,621109,849406,861437,874451,837671,850199,850784,842127,856327,871897,865554
STAT,(NULL),nPush,32,22455096,401723,588332,583686,595125,596654,597280,585987,586465,592363,596237,594683,595993,593185,598299,580868,579099,583209,593913,597264,582918,578760,578228,969316,968813,973976,961906,964475,977759,947274,964963,975697,970646
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 19.101
