==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),PopTime,88,549392050843,6524885099,6076773770,6072802493,6066225157,6063857783,6057007270,6058589471,6063894642,6060680798,6054165003,6047248469,6059470338,6048713956,6063913745,6071669391,6078240133,6075421340,6076223257,6044962334,6080084346,6073027307,6082627725,6211836405,6219666034,6219397992,6231348184,6217568140,6211652576,6230883737,6227263845,6223491547,6226214824,6214872125,6209047839,6205814828,6219017154,6223752637,6226558212,6237418927,6221830208,6222204982,6212085200,6216648959,6244034008,6248255429,6236812414,6256460541,6239870427,6247305593,6233974602,6251779017,6252169745,6246160074,6257390642,6253632600,6242025383,6241829591,6240683474,6257166415,6253405461,6249900027,6238407021,6239227397,6237748563,6237584673,6266295082,6403255791,6419389610,6418363673,6421948604,6426790461,6414377581,6427836662,6443181264,6426274526,6429380186,6418904163,6401024147,6403801055,6410676161,6422288113,6414608689,6427590754,6416364387,6401601358,6407255279,6413951673,6422010345
STAT,(NULL),PushTime,88,78694076351,803380068,944578473,959833350,964596930,958657471,955766234,967584618,957713033,960198659,963782868,965028816,952789782,969553248,956736725,966450804,949147504,954538998,955055022,968031917,954879892,949615357,953048600,901527850,906357796,905939811,895262514,901797921,896424462,901708358,898059953,897906515,901640208,908292474,902352113,909761319,905623301,902321297,889871720,894371166,903647126,897234440,907344878,911856542,905078290,894358095,893189236,891933442,887159107,893102017,895754488,895519398,886290078,883443900,877885670,881486280,890416647,899313319,892699422,881414755,889767488,896431751,899503018,898932022,890571490,902999040,875712796,832421522,827018465,846778994,825276632,829679315,839775079,832580231,822568765,825748897,826214691,825110825,845560313,836704609,833751191,832808137,824311360,834604184,832437900,839826820,834927217,837965178,834774144
STAT,(NULL),RusageSys,88,16000,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,356216000,356216000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,8995259168,8995259168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,16573227868,16573227868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,84502795545,877666650,1078862745,1075282573,1082390647,1077141842,1086833598,1072321587,1075743272,1076529185,1085895438,1082190347,1085052278,1082908232,1083727524,1072516910,1077367085,1072580619,1083560810,1084169097,1076013231,1077461588,1074194032,968065481,968381495,965710446,972839311,967634397,974891227,965763190,966017728,970179535,969885272,969186406,974289870,969390950,971072082,965842956,960880424,964239947,967995186,970189582,967582729,962346552,959302658,954613597,949946648,954763034,957494453,956129623,958955695,952483479,955983551,962955302,960313332,964311387,960253404,955582452,960355095,952528612,949785979,946189840,957252512,955613701,958550217,947963078,950021699,853171259,849395106,843492722,849598482,844215629,847818042,842671894,848399142,848432492,850305817,849527887,849213691,847903975,852677757,843320306,849502716,842739061,853071971,850067607,850433413,842585808,840107364
STAT,(NULL),Work,88,782938706246,8896423242,8897119634,8896410308,8897146877,8896461051,8897154698,8897155902,8897136834,8897136230,8897134024,8896417949,8897129223,8897182765,8897132619,8897189919,8897110161,8896411101,8897136551,8896410224,8897152294,8897147069,8897125457,8897126678,8897144605,8897163189,8897141262,8897148276,8896410071,8897119029,8897154653,8896410112,8897126492,8897203526,8897113124,8897172403,8897161620,8897152573,8897097790,8897109610,8897159705,8896410243,8897170865,8896409868,8897191585,8897225890,8897194666,8897225444,8896448660,8896454760,8897146788,8897194193,8897195644,8897119686,8896397047,8897106665,8897193108,8897203296,8897160982,8897133311,8897182477,8897188237,8897159382,8897165871,8896384346,8897251082,8897176755,8897215899,8897136348,8897119894,8897135740,8897126982,8897206696,8897188565,8897110649,8897128838,8897110783,8897209346,8897163292,8896401140,8897147680,8897133136,8897123580,8897200008,8897194632,8897196821,8897152513,8897147331,8897126672
STAT,(NULL),nBad,88,13916524,160498,173621,163204,171685,170359,172881,174021,165462,168536,170192,172291,176457,168362,174124,167758,169577,169346,175421,181852,174852,178902,176949,162595,161571,159011,157455,161257,157499,159619,159215,161536,156069,157988,157423,158010,163440,160681,154443,158384,157619,157878,155587,156957,157867,148313,149633,155151,161439,156525,158301,156153,157428,157040,163573,169927,158684,159232,169797,157300,156896,155804,161079,156498,151895,145773,156994,148104,143256,145826,148566,154618,140697,139807,143938,140022,146802,148942,152413,135464,139760,141281,142584,153366,154852,135071,141327,147483,140456
STAT,(NULL),nEmpty,88,2797098,24800,36119,36341,36229,35816,36437,35309,35389,36092,36213,36353,36202,36408,36568,35739,36020,36021,36537,36450,36203,36232,35202,31827,31954,32488,32295,32344,32121,31990,31826,32589,32515,31876,32734,32277,32247,31633,31828,31788,32211,32663,32815,31873,31853,31927,32066,31716,31804,32118,31412,31394,31109,31845,31481,31983,31855,32249,31697,31436,31428,31482,31921,32136,31617,30957,31156,27642,27645,27717,28378,27277,27936,27606,27585,28076,28069,27936,27763,27878,28085,27400,26286,27613,28206,27906,27663,27262,27953
STAT,(NULL),nEmptyPop,88,1306882,10691,15406,15378,15372,15500,15597,15522,15356,15589,15409,15461,15542,15388,15502,15285,15243,15396,15137,15366,15270,15389,15003,15420,15308,15246,15328,15389,15619,15024,15284,15305,15329,15458,15453,15521,15584,15364,15600,15079,15611,15282,15528,15220,14941,15004,15288,14885,15098,14966,15135,14771,15210,14926,14997,14981,15036,15060,15094,14966,14933,15219,15230,15213,15385,15053,15178,13807,13895,13619,13860,13562,13866,13722,13567,14006,13668,13931,13904,13955,14071,13478,13854,13617,13918,14025,13812,13762,13660
STAT,(NULL),nOverall,88,72249865,674986,926196,922398,934618,929249,934728,923778,919723,925720,931908,931045,935637,929851,936578,916034,921145,920482,930463,933178,922919,922718,921053,827326,826882,828582,832240,830519,833563,827934,827435,835658,831847,830838,831955,829146,832829,820900,818628,818528,830783,830948,830528,819389,820820,813387,812578,815917,822578,820872,820946,811477,814772,824445,823416,824059,825869,818584,824114,812138,809757,808479,822870,819257,820788,808886,810423,720790,723641,719824,727172,725403,725825,717911,725605,726271,726999,726600,724513,721552,724590,716066,715431,719622,729430,725429,727693,717477,714724
STAT,(NULL),nPop,88,32036794,299033,409352,408601,413197,410825,414502,408443,407746,408925,411768,411952,413538,411448,414232,406459,408112,407838,411666,412739,408667,408309,406960,366870,366354,367008,369719,367867,370172,366994,367610,369788,369346,367454,368650,367262,369097,363970,362824,363099,368844,368462,368427,363432,363309,360809,361369,362033,364437,363649,364589,359927,361689,365311,365636,365585,365380,362945,365259,359694,359645,359272,364183,363871,364067,359066,359540,320536,321584,320512,323176,322525,322570,319582,321391,322328,322977,322650,321781,321555,322450,318973,318452,318971,323757,322124,323353,318626,318095
STAT,(NULL),nPush,88,32036791,298374,410092,408997,414577,411779,414325,409994,408188,409542,413885,413008,414632,411776,415372,406830,408412,407752,412353,413877,408568,408941,408072,366489,367465,366332,368945,368025,369836,367454,367302,370188,368949,368505,368187,367227,369167,363399,363744,363378,368614,369249,368498,364100,363918,360359,360728,361580,364850,364173,364432,359506,361626,365139,365456,364901,366237,362542,364738,359507,359396,358047,364409,363271,363572,358790,358985,320102,320753,320058,322137,321973,322066,318405,321112,322183,322671,322052,321132,320874,321550,317450,318368,318916,322918,322187,323044,318441,317838
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 8.416
