==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 13.067% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,6336,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
STAT,(NULL),MeminfoPre,176,6336,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
STAT,(NULL),NumaPost,176,437395,146477,106180,88082,96656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,11800610974790,69602217107,72482343871,74975780637,71557156417,69947973483,147308668037,47703286418,72436516635,88733055471,68523243931,65721030199,72151899432,51323662738,64446200592,72109908083,63751988633,69738842477,69310846581,71711467126,58314986641,74668076002,72074539289,71097826047,76445907352,74871609304,72413675630,73450516979,73957987320,74722940601,59567322445,72462166759,72081787442,61945191523,75694932864,74579980781,66816408839,72531103296,76788849323,69350106718,72284294674,69434689964,74159344147,69224844954,70492361900,58855956393,27778848223,93979179621,27281574326,45685861134,102174840507,57457821561,26238575018,27571751647,24527060978,26222177344,44892801539,27631917724,26746020022,94993463793,94082076223,28742626947,26556036168,95214673134,44894909546,57654688192,96555872686,68423373769,68903970444,68379686368,69278627077,64756850852,68870500056,84347658615,109332275705,64184923107,68907952253,68261703214,67716512235,66319474541,66855829801,62699886549,58270893971,68286860542,69864550330,57751899212,69660070227,69560020558,69803594574,87875346244,74231707031,72139544237,90422382318,70848002562,72428999214,86880194790,84704149214,71913928599,73666010566,50845341638,74518176481,71679410396,103013877183,69740381025,75148588877,71075160378,69704579528,109020258935,71981358481,71145845427,73282283417,69104990854,74581505740,68604353292,73530784339,67057890954,70821845122,63841703759,71844238740,74555238289,72768192725,73886788403,72362667624,75461867405,72805818488,73954868398,74676952721,72863613058,73306615841,74138464130,73944874470,74362903071,74180686050,93969570253,56842369183,55764809593,84701595060,27517937625,101994649452,96082125060,95523344631,45391166608,42491830267,45229638868,27122786950,45884088762,26950233893,94803571381,28900777950,56688915236,39750228818,58199120673,106548682535,27399689966,28434044004,67681246931,67919937839,67838399642,29671807268,67290698133,28341276220,68034405885,58874644255,46528099031,67928444968,66344394688,69630397265,67568950602,67943458452,68434002680,69704443589,68441271685,66601772056,85143222814,46269513226,68827343230,61336292161
STAT,(NULL),PushTime,176,23243469995234,136542442681,134377913205,131627950270,134759617932,136180855422,109868042836,114167674929,133874273841,132753575659,136910585288,126371018568,133801024952,110619654556,128929955267,134801558449,128482689956,137099542764,136277822627,134835080679,140015039242,130635853304,135444000746,143342239600,137653785603,138789953500,142213802359,138820056618,139343858831,139822193257,140453604124,141464047160,142048857296,137544563498,137475636579,139168171313,140652414761,141966185786,137447552151,138626567755,141465032193,137812240122,139523738209,143247708569,141846362947,136272830119,102581142607,137549156933,102702857368,117361197293,131245286755,137478967663,103288390010,102409183394,105646692529,104128327364,117285985623,101364124055,103171783605,136373735602,138402204162,101775430955,103364947509,136720696525,118072717720,135547842023,138191119983,138872579658,139528443671,138914374866,138423116471,142568050440,139340647882,140212969922,135160468466,143529689123,138026367003,136661936855,138965233006,139953381712,141377177797,133549463742,136126116045,137578200783,137628697399,140973577677,137826657439,138818602843,136773357949,133018318525,131607589072,133415974073,129749198472,136267212768,135262234477,135504924019,136831926468,134555378011,130794564900,110364618925,130617994426,135462460042,128071224382,136928220168,137622094140,134980809815,136206404927,125069483608,133971452025,134992353412,132960547038,138863195739,138395263477,137702858839,140611339335,139373669702,136771897386,142714017097,141782901478,139400768205,141624001116,139932234197,142147655929,137522469925,140220650995,140492163995,139754491087,141550629465,140432010304,139184915055,139094257360,139315728515,138821809448,138884600245,137443708296,138509625175,111807557549,103166225532,131312475368,136660055570,137356833600,117920265174,120170972951,117407475676,103169785195,130229367093,116178286075,137071802595,101464927627,137695821306,118165246336,136713879312,116804144314,102914288973,101791282445,140222660492,141609046969,139270703042,100671810939,139159486964,101653370350,139619740351,133437506045,111226784590,139861701039,140422436587,137746163306,139180134260,138338578236,138987373480,137945640957,138786942207,139766624329,140124936693,116881698556,138277134447,146628506696
STAT,(NULL),RusageSys,176,2942648000,2942648000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,19577204000,19577204000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,336328520538,336328520538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,362343503504,362343503504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,416234123163,3173882986,2841657012,3211152264,3192404685,2865275323,2208697480,2031261802,3159497513,3558144452,2883349146,3388334277,3608108166,2445682244,2876228835,2961943020,2621183473,2743701772,2896802376,3140456476,3041278713,3612267389,2817937834,2780707100,2973768927,2942232875,3000485358,3095857407,2996743936,2813462266,2239500619,2970018564,2886994482,2389452562,3062760459,3114093410,2981078242,2981333227,2925583790,2610149040,3076702135,2728071899,3132122413,2699651399,2838464700,1574025835,815199100,1624631122,963544099,1440782841,1583448796,1578852616,816476177,851884961,882494490,932768841,1495273089,882089613,912007114,1526069411,1456261894,874722125,920105857,1635160316,1440565709,1521174559,1512741720,2280296808,2308753928,2387418784,2426823672,2320812308,2468509105,2303649056,2039330107,2256777009,2408435335,2429490352,2483442309,2454689708,2366405402,2031160051,2056866612,2392604541,2539172275,2055938892,2624161929,2311713170,2366888872,3847081071,3680508070,3414272080,2709049113,2996693718,3058687847,2927842032,2789430348,2980490719,3809561525,2568115068,3851960521,3031806923,3132835224,2780141066,3134014242,2938226879,2931867785,2959710091,3099962984,2933663830,3177435848,2616491660,2899601812,2542141829,3023239847,2704850325,2533946272,2540137581,3042398943,3079277180,2928086311,3053283513,3001139605,3237556353,3099962274,2934936466,2733193568,2765773070,3032669874,3082672684,3357193186,2711984504,2868449694,1547286348,1521967418,1588304223,1046992807,812244135,1487225056,1557685515,1532190356,1459031013,1422923788,1466951627,924692851,1490028946,940953655,1555235873,818815588,1499342485,1398774637,1665903441,1548653063,809339248,880401519,2249290340,2293383031,2341267526,1021661508,2415805162,991358793,2289905951,2115665197,1524789959,2441869198,2521086785,2479906943,2436615661,2472344241,2375444201,2336991985,2356806272,2426834250,2497254286,1823898861,2338495742,1894057586
