==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),MeminfoPre,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),NumaPost,32,5006,2903,765,979,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,29743708609,979557202,929759579,930272636,926955436,925262794,927498730,925189997,928905848,932108033,925311350,925587679,926159543,928154323,926988760,925968763,924324233,926426464,927229937,923081746,926509390,922886051,923359588,928236142,926615161,929009531,930180030,933726383,930555602,931781476,930642451,931851735,933612016
STAT,(NULL),PushTime,32,27647180988,908618361,863394006,864988659,866113990,863440536,861709760,860662995,860914226,862155474,860278635,863250753,860797361,863457987,862192377,859077936,855334980,859016650,860461214,865992738,861419933,857231341,859907183,862513780,864313942,864636417,868248122,863877923,863746325,864247116,865313454,865138530,864728284
STAT,(NULL),RusageSys,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,71444000,71444000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,5077598496,5077598496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,11859961482,11859961482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,78866526390,2346951808,2475906820,2470200145,2466342565,2470041512,2471124498,2473791008,2466573996,2467137376,2469670116,2471045217,2468481694,2468591198,2470238194,2475063265,2478930471,2474705227,2473328473,2472148101,2474045627,2481429981,2477532304,2460688160,2462757412,2460070021,2459657177,2459126615,2465169151,2462014979,2460615132,2455067113,2458081034
STAT,(NULL),Work,32,156980620695,4905658832,4905639661,4905645442,4905639704,4905643845,4905644377,4905639931,4905640156,4905641888,4905639737,4905639770,4905639567,4905641904,4905644438,4905642987,4905639716,4905640887,4905644143,4905642177,4905650158,4905641749,4905645324,4905647542,4905647423,4905647272,4905647126,4905647442,4905647369,4905648406,4905647293,4905647351,4905647078
STAT,(NULL),nBad,32,9018,247,353,310,328,318,318,275,339,317,294,350,305,330,320,266,317,277,244,274,334,299,323,181,217,227,249,262,172,279,229,175,289
STAT,(NULL),nEmpty,32,5671811,158489,177329,176757,177306,176959,178039,177217,176116,177431,177346,177803,177589,177106,177327,176195,177188,177507,177885,177063,176787,176059,177467,179460,178794,179297,179248,179692,179622,179676,178643,179418,178996
STAT,(NULL),nEmptyPop,32,11666,32,74,90,379,379,383,386,387,430,388,417,429,409,350,420,391,384,413,391,378,396,442,302,415,419,429,404,376,391,392,413,377
STAT,(NULL),nOverall,32,67117879,1769902,2107437,2107924,2108933,2106826,2107784,2106062,2106193,2107013,2107754,2107031,2105130,2105220,2107976,2099543,2098021,2097327,2105620,2105527,2098702,2099832,2098116,2111922,2115317,2115217,2117843,2116054,2118187,2112879,2113788,2116050,2116749
STAT,(NULL),nPop,32,22451311,600690,704539,704673,704538,704274,704561,704046,703044,704597,703963,704809,703772,703190,704530,701316,701408,701444,704273,703422,701653,700851,702168,707774,706878,707633,708131,708472,708892,707633,707256,708695,708186
STAT,(NULL),nPush,32,22451308,555249,707290,706080,707162,706002,706609,704750,704452,704085,705819,705001,704988,704982,705746,702788,703072,703364,704849,705854,704021,702515,701656,708670,709246,709041,710499,710136,709468,708913,709432,709591,709978
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),qPopEmpty,32,582024,3406,2422,2230,19594,18752,17528,19795,20694,21089,21858,20038,20132,18680,17470,19931,20936,19983,18189,18922,17227,21652,21112,17959,20502,21761,20567,20670,18949,19052,19649,21914,19361
STAT,(NULL),qPopEmptyCyc,32,215575602,2270312,1224243,1135438,7371941,7034354,6595137,7443872,7708228,7931925,8209936,7510741,7558226,7013188,6617870,7459405,7864154,7496089,6817325,7138066,6474521,8141239,7931855,6348249,7209730,7713127,7220619,7253322,6662005,6713200,6935904,7721510,6849871
STAT,(NULL),qPopFast,32,22094838,591093,693286,693436,693360,693102,693346,692851,691910,693415,692797,693624,692627,692035,693330,690183,690290,690317,693090,692245,690493,689735,691036,696539,695665,696400,696900,697247,697645,696401,696045,697459,696936
STAT,(NULL),qPopFastCyc,32,13301351985,437195090,416038898,417640459,414934782,413458344,415524829,413437513,414362129,415312106,414620743,414726621,416134463,415957284,414818997,413649398,412435585,414289960,414309901,412990234,415142116,414446870,412742087,414968668,413583883,416277379,415081875,417117671,413851042,416198393,417311412,415424875,417368378
STAT,(NULL),qPopLocal,32,347584,9284,10898,10903,10903,10900,10906,10902,10879,10912,10893,10919,10901,10886,10898,10861,10865,10870,10906,10888,10863,10850,10864,10955,10943,10960,10976,10965,10976,10954,10952,10981,10971
STAT,(NULL),qPopLocalCyc,32,901071714,28676498,29485341,28336597,28150570,28098259,27980010,28294541,28303113,28459000,28079867,28118535,28055903,28147356,28159439,28203281,29342543,28159343,28143309,28164085,28293149,28223010,28275251,27776071,27834412,27872120,27826199,27737686,27725997,27769716,27844356,27781736,27754421
STAT,(NULL),qPopRemote,32,8889,313,355,334,275,272,309,293,255,270,273,266,244,269,302,272,253,257,277,289,297,266,268,280,270,273,255,260,271,278,259,255,279
STAT,(NULL),qPopRemoteCyc,32,18945231,833832,680669,642654,590097,577577,628186,591716,556113,576223,582666,565876,531932,571627,619727,570912,550911,561922,580144,604276,618841,565139,576555,595241,563733,579881,554096,573690,585490,604820,565216,562949,582520
==== BENCHMARK TOOK 6.212
