==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 2.104 than expected (systime=1044000 usertime=32816000 measured=404715
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,16558,7114,3013,3596,2835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,3194304917,26256148,8320917,16250379,11353762,10809351,18699107,8991499,19077750,22054641,12214732,3166506,4890111,27818908,8052954,26527766,12717575,27803488,22254135,8172199,24573356,8172441,23452911,3491027,28382780,11314143,25204338,11415896,13834799,11240316,10863287,11176223,115909,14624974,15670346,10108353,21936377,8346183,1179625,14161651,23217703,12369141,12726530,15432156,24954712,28992428,33131889,12809406,20236680,26065037,19000592,26265911,18168704,32524934,30822389,28727676,29267035,11007542,19974670,21662783,16451992,7934201,3183601,18902858,29322360,27881451,26817224,8434071,16658203,8440847,19254022,6927226,12131646,28742595,31217570,27076639,19018260,31440050,15039078,26058093,27619730,31640943,89150,27752152,13147583,20935981,13353159,26267341,27096458,27824180,9942446,13358960,27872272,17819449,22613971,16058319,12653681,22331654,16560926,14397144,3441337,26356804,120780,26354150,27721281,22848666,17748976,8335076,24333964,13033643,9894618,6947785,9484472,15017498,27680346,6929449,19194737,11686499,12676306,4640593,12095492,16546913,24485725,14773899,9937565,416134,7815781,13579968,23271385,24336759,29800858,24230389,14095363,30099058,25439409,10991425,28956267,15831091,28164195,21073135,26675250,25586485,17019812,25451342,27450619,17048379,29652203,26446837,20116540,30322111,11322198,172967,18269030,14469803,20794810,16835151,26617807,10837925,11121280,6921605,15850276,27269054,26174094,19374337,29484914,14672263,27769471,21162359,20364863,28950033,19563989,28688535,12261678,13958817,13344016,18568585,21005421
STAT,(NULL),PushTime,176,75315311383,385014980,467395639,472897954,468767013,467723989,466120404,467270137,465662125,460859087,472093168,467445997,473103755,387123406,471400024,388341927,354914276,386681377,357545681,471154387,355581826,466205810,358457134,473865984,390109077,468357809,387247019,467818811,467258673,467792815,471125847,465765359,473254677,466312026,466373797,472692260,388111775,471477441,478895175,466215009,386450737,467019193,466735427,462335758,388365946,356649687,358016207,461439177,459208129,358566144,459457729,387424839,459630822,350493064,340215621,387040277,388257894,467870575,460541176,455254101,466178899,469061062,466378720,462051063,352408476,359316091,387845293,474693181,462196526,467784695,390319575,469622370,468151914,361260592,355748568,342425408,452723660,380572366,459734560,387195548,358091494,377641130,469395779,386972162,469450112,461639800,467730926,358705500,389085135,356524982,467348146,473154876,357815829,466512652,390198854,467194083,448840273,357861309,467767133,467431886,471707687,387704917,471376460,357177341,382623539,349862664,459568487,470991084,459697466,467117943,467852729,471912135,471912019,468264498,389535457,470770276,389352229,467602699,472420263,469382561,472007393,463918431,390482757,472139444,469453366,471396701,471963679,465761681,386517351,390160991,388015624,389832222,467509880,388714732,388710217,468295893,386401908,461977289,352506713,456923996,389568687,359626138,461680463,386888312,358023606,460078130,357547730,385860979,468521229,356567046,466759487,461648964,459901782,351634310,387898142,474609187,349116538,467721092,381827204,469170888,466931313,359785399,383664080,352114032,389760497,461502052,357935843,459414358,446161196,358816039,466251175,386771563,474182106,466439049,469419560,461759385,389794319
STAT,(NULL),RusageSys,176,1044000,1044000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,32816000,32816000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,963773864,963773864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,4661169860,4661169860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,8154485429,82072898,14817063,12324481,8936492,17340865,7193160,14987354,6742406,25263834,20645081,25884254,28356117,74776846,9838439,82191656,113025815,80031084,111041247,9013107,109350335,14500735,107663863,11867703,75341673,11856678,83002199,9807426,11189628,9926025,11778779,14931952,11992582,15747488,26411107,9812123,82892275,7773754,9695798,9336568,81014449,9957050,16983408,11540275,82066565,101639603,101752958,19028786,13546716,109350937,9317920,80293877,12058459,108775120,120076387,79064264,76941662,10731723,11014050,17020925,6450782,19636759,9587882,8038033,112339467,108891993,76131687,7364713,12287811,11755327,79332522,13468636,10854913,101933521,103513275,121066991,19486304,80331278,14034914,80665652,109351606,83699132,6451827,81080773,11728975,17354667,10780869,105505523,74216530,109955216,14595059,31116410,108156824,9512101,81878333,18008618,27555712,108705983,9420509,25642671,13887540,77682723,9860314,109843107,99450430,118214102,12066503,9627624,9572216,14783726,14962084,11628202,13931308,17570196,76406925,12493178,79382001,9613600,7060549,14547327,20499010,12621566,74447889,7242831,15719123,15354827,9847345,17445609,83133717,74240873,75723106,75585299,13823883,72638790,77712117,11942314,76868907,13744438,108689286,18982701,87114576,104166401,10611905,79114790,105484466,11472073,105712449,81622934,12225964,103135888,12198711,8252912,16848152,111748908,80053062,7925684,114045900,9077865,86538658,13949117,8989080,104132160,79169648,124232912,74728229,21087173,104781421,12880365,26454049,105466282,11699480,78903001,7683318,16975008,6533939,16858275,80337566
STAT,(NULL),Work,176,146000162397,827767167,827747302,827790485,827781201,827777061,827883381,827789599,827790003,827782509,827835903,831746133,827785164,829892051,827786538,827742579,831805881,827857678,831914039,830287698,831740457,826650598,831924388,831952893,831713388,831831594,830218855,827771243,831843393,831895591,831855832,827737520,827779203,827883438,827764487,831870618,827726792,824975669,827768610,825636569,831876441,827769716,827735937,827770915,831798622,831884127,831853939,827785436,826564359,831877268,827788524,831775448,827793453,831861595,831818844,831819880,827763346,827789641,827755034,831808467,831865635,827774882,827025541,830918904,827757917,831745224,831940055,831991894,827761948,831901959,831942314,827763908,831980066,827726901,826784679,827748027,831922201,827742224,831022937,830728964,831803671,831862435,831921696,830630435,831096890,831899755,830670244,831839408,827764634,831819940,827747457,827790481,831842884,827785730,827783918,827790553,827924506,831857762,826883091,827791840,831732563,828849105,831902298,827745850,831828989,831710480,831894382,827752485,827791177,831731685,831924744,830769306,827753160,827770516,831830447,831884232,831812997,827773551,831901470,827737494,831893505,827743064,831786678,827772641,827726771,827766431,827768590,827733522,831904378,827777883,831847066,831903746,827745841,831889907,827796432,827786520,831864380,827769882,827787284,827753563,831760580,831861549,827789685,827748670,831879843,827789643,831856020,831823088,831869284,829694383,827779537,831920552,827750833,827774998,831939895,831986894,827762618,831927667,831942293,827763941,831988759,827728015,827763418,825368391,831043086,826668705,831918150,827718794,825505236,831117222,827780378,827719143,831898585,831184463,827757967,827752463,827764622
STAT,(NULL),nBad,176,1183554,29546,0,8000,2981,4000,0,4626,0,4000,8000,4000,8000,4000,0,36000,4000,12000,12000,0,4000,17658,4000,8000,8000,0,20000,0,0,0,11330,16000,8000,16000,4000,0,28000,0,867,0,0,4000,8000,0,20000,0,0,10860,4000,4000,0,22123,0,0,4000,19175,0,0,0,0,3133,24000,0,4000,8000,12000,0,3026,4000,0,12000,12000,8000,0,0,4000,9635,0,0,2516,16000,4000,0,4000,5720,26010,2586,4000,10521,8000,12000,8000,4000,0,12000,8000,0,8000,4000,0,6755,8000,0,8000,4000,16000,0,4000,0,8000,12000,0,16000,12000,12000,0,16000,0,0,28000,16000,8000,0,0,28000,4000,0,16000,4000,8000,8000,4000,4000,0,8000,2742,4000,20000,0,16000,7203,16000,0,19311,4000,0,8000,4000,12000,0,0,0,16000,0,16000,8000,0,4000,12000,0,0,4000,8000,4000,9973,16000,4000,4000,8000,995,15590,2648,8000,8000,1738,16000,18286
