==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,14935,6662,2511,3367,2395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,156487634153,1782170856,1769465226,1779519707,1774941729,1772032393,1773572710,1772932142,1774106921,1773798572,1775631226,1779157938,1776056009,1768632162,1772315546,1773322386,1774770087,1780639686,1771895434,1782104532,1766842367,1777607037,1769184593,1778764443,1775526749,1771437120,1774627255,1782133046,1773484710,1775248880,1777641765,1772017592,1779386038,1776692958,1776049045,1778615914,1772589189,1786708053,1773114563,1776737117,1773576262,1775847464,1784582834,1774571501,1778172430,1779317887,1780118268,1775555402,1780618725,1772535953,1787169911,1773271110,1775830941,1785529894,1768538247,1780885406,1774355291,1786989001,1782182800,1776644707,1776045024,1779389032,1776853751,1773013292,1770802445,1777468900,1776770508,1779372035,1782802149,1779784161,1791779613,1785334967,1787470809,1776047908,1793136119,1777596006,1785567555,1783639136,1782248731,1790862030,1783195683,1785449990,1780888054,1785152126,1789205536,1785948260,1782740033,1785686952,1775615618
STAT,(NULL),PushTime,88,123765748244,1444434767,1405612025,1400316575,1412292686,1409310264,1409116543,1406909412,1401142054,1402728073,1406032877,1409293388,1404629893,1406044742,1406881101,1403925126,1416614128,1399071284,1412265171,1414240289,1403297746,1399646334,1403435214,1421940210,1402191263,1404911261,1403046154,1403071665,1404556736,1401926145,1402208799,1409671963,1406367880,1403576626,1405641879,1408888566,1417391412,1410564903,1408762613,1403241344,1405004895,1410367026,1399710696,1407181131,1402245075,1402803273,1398575731,1407548993,1408565154,1406546507,1400304725,1413226020,1409211026,1404428578,1417033171,1404018537,1403788773,1411795814,1401309312,1402338458,1409259686,1400353195,1410330069,1400098867,1409412807,1413982742,1399290826,1408439274,1408248342,1413903354,1403291993,1396653290,1404755985,1407315104,1400904427,1409217392,1403968640,1408182284,1405891614,1399529555,1403184499,1404068170,1399807763,1396209618,1418586397,1403369023,1401078389,1400512755,1414700178
STAT,(NULL),RusageSys,88,28000,28000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,269688000,269688000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,6892523770,6892523770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,14735168322,14735168322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,206818383508,2294221203,2356440133,2357555431,2342149639,2350268604,2349343035,2355137015,2359728079,2354511699,2352750631,2349969521,2353845012,2361289847,2358211146,2357376855,2336934088,2357744598,2348557495,2344580428,2367460570,2355322948,2363659364,2327987107,2356777096,2356436942,2358249040,2346497394,2356850966,2359204028,2358350989,2353685392,2350822303,2353273140,2354667092,2348972872,2345095308,2339233213,2354040113,2356585775,2354894124,2345484391,2348006165,2354143078,2356078853,2353212611,2354296101,2353298433,2342405633,2354309995,2348424060,2350732459,2345820879,2344139033,2342897538,2347858414,2358366323,2337650429,2352356145,2352202308,2357652170,2356080011,2351116236,2363304776,2352905791,2351912965,2358849867,2353633299,2342195002,2342479195,2338979474,2353559514,2345710822,2347392761,2343812490,2348691386,2343689851,2347702844,2349804561,2341129072,2349348452,2346367250,2354499845,2354076725,2326245901,2346164079,2347426367,2349423405,2353866314
STAT,(NULL),Work,88,592620099150,6734265157,6734230757,6734233634,6734514843,6734228345,6734490950,6734228760,6734224417,6734506508,6734514564,6734233099,6734498312,6734229653,6734520087,6734225023,6734476005,6734232949,6734233527,6734227970,6734519204,6734511444,6734503123,6734230218,6734540842,6734221848,6734221694,6734223547,6734223723,6734483584,6734505158,6734221928,6734471939,6734221634,6734223930,6734226353,6734514241,6734222028,6734533561,6734222058,6734223654,6734221802,6734226303,6734510876,6734221499,6734207073,6734213646,6734490172,6734509362,6734498523,6734207235,6734207067,6734212575,6734499643,6734207213,6734208488,6734512828,6734208111,6734208633,6734492700,6734208390,6734503912,6734208157,6734495322,6734205617,6734209865,6734213801,6734209753,6734214065,6734214147,6734504956,6734213342,6734500523,6734214095,6734217160,6734210047,6734214156,6734504884,6734211412,6734215388,6734208900,6734503114,6734208967,6734493534,6734211719,6734504996,6734214001,6734209185,6734211722
STAT,(NULL),nBad,88,165692792,1617832,1911860,2013396,1974155,1780480,1959114,1798739,1918613,1859405,1758222,1896178,1810849,1964299,1870781,1858219,1948607,2011437,1906199,1852223,1963918,1858506,1914767,2071846,1750501,1985555,1884552,1986861,1852687,1923447,1765739,1978964,1893973,1911425,1823262,1901063,1888283,1987744,1778676,1932646,1806545,2050549,1814598,1903055,1987245,1901893,1801509,1789571,1823429,1966249,1909592,2025133,2075101,1701901,2144760,1772262,1940881,1948575,1707519,1958252,1756510,1844728,2005851,1763513,2020780,1720666,1801976,1806947,1831685,1990272,1696687,1780360,1916786,1849390,1858187,2052049,1910984,1889682,1928077,1829487,1855622,1897304,1783925,1818469,1898487,1749259,1873554,1878862,1889051
STAT,(NULL),nEmpty,88,9909659,79898,111655,114789,102471,114267,111870,113875,112144,120238,120236,114012,110412,112948,121881,120977,102373,109604,111216,118833,111223,109746,107356,109337,105901,106484,115432,111542,115001,116995,122406,117525,109062,107954,114341,114629,105209,111934,108078,115929,114360,107255,109790,114410,113302,122609,119157,114359,111637,117867,109075,105269,111527,124244,104729,118195,108668,116932,108418,111446,115624,116009,110435,116385,104441,107570,117631,118057,119273,110307,125212,115177,109324,106526,115432,104975,116352,111015,114637,117608,119718,109206,113379,117410,107078,116187,118105,118486,95068
STAT,(NULL),nEmptyPop,88,93610,747,1099,1188,1184,1248,1140,1131,1239,1094,1226,1162,1137,1067,1187,1007,1173,1061,1121,1154,991,1125,1250,1025,979,983,943,1113,1205,1028,1080,1104,968,999,1158,1022,967,1155,1024,1011,1048,1095,968,852,1175,1029,1030,1216,1074,1168,1012,998,970,1092,913,1160,1017,1041,1094,1184,1069,1163,930,1073,1014,891,1018,998,1044,1008,1100,1038,974,1115,1057,968,1067,932,1017,1106,898,1208,978,1041,1034,1026,1038,1103,1071
STAT,(NULL),nOverall,88,224026133,1982107,2560043,2564178,2554516,2560503,2553829,2546363,2553916,2560429,2560941,2563707,2536250,2542651,2564269,2576123,2548459,2551942,2557497,2547114,2551705,2544232,2544528,2563760,2537714,2548449,2553850,2559584,2544718,2554393,2551831,2563307,2552985,2552777,2552019,2567689,2552982,2555320,2524686,2551419,2553799,2549831,2542711,2551431,2551388,2567391,2548156,2540100,2554591,2563673,2543157,2546206,2572684,2567782,2579619,2554740,2543851,2577050,2538553,2552723,2551904,2555661,2554417,2540468,2559922,2523036,2544378,2538073,2561466,2555863,2568373,2537761,2560362,2535106,2543985,2549371,2553380,2541050,2565367,2552347,2551401,2538449,2550167,2552168,2551100,2550764,2559628,2551677,2516268
STAT,(NULL),nPop,88,99444881,882479,1138123,1131489,1137363,1136688,1135738,1133871,1130936,1132310,1131556,1132473,1128149,1133237,1134579,1132592,1135228,1134062,1134865,1128162,1132289,1135345,1133699,1137651,1138443,1136539,1135284,1133431,1132842,1131978,1130293,1132469,1132062,1135124,1134419,1132002,1139025,1136423,1124236,1132416,1129154,1132957,1131486,1135497,1132756,1133913,1131231,1127993,1134578,1133399,1133915,1135006,1138778,1134501,1135396,1135825,1135901,1136727,1134455,1133499,1130864,1130951,1138013,1130488,1131455,1125457,1130090,1126365,1133449,1135018,1132425,1129163,1130253,1131513,1130750,1133088,1131892,1133720,1133495,1131384,1129109,1128407,1128240,1129839,1138910,1131760,1130841,1130711,1130394
STAT,(NULL),nPush,88,99444878,880861,1138196,1131687,1138120,1136834,1136966,1133549,1130924,1132614,1131988,1134078,1127231,1133653,1135393,1131531,1135631,1134925,1135308,1126764,1131468,1134804,1132834,1138921,1137212,1136165,1135022,1133803,1133008,1130629,1130120,1133125,1131789,1133056,1133268,1134974,1139500,1137845,1124131,1133764,1129882,1131738,1131385,1135428,1132692,1133335,1131168,1127443,1133959,1132902,1134355,1135497,1139091,1134624,1135821,1134769,1135619,1137536,1134478,1132288,1129032,1131733,1138473,1131136,1131456,1126384,1129545,1125928,1132572,1134347,1131718,1129686,1130887,1131945,1130323,1133833,1131832,1134574,1134504,1130870,1128734,1128726,1128441,1129434,1138837,1133164,1130438,1131262,1129363
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 7.507
