==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),MeminfoPre,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),NumaPost,88,17853,7519,3303,4094,2937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,1618536311063,17712414195,14212413390,16323390125,34263423048,19206857045,32770760375,16341747135,15135425667,19672658550,28929957829,30041069253,34452132205,28190158123,38457780548,12464933734,11049617471,12570801526,31924627458,35483856793,13193914489,12088702832,11749119011,16740877293,13571004381,18433126563,31424071335,22406877505,33268272722,15330062955,14942495605,33498244535,28876235569,31655115136,33627765337,31126809485,34650684233,11597428750,9371709925,10560482546,31964325209,32042610577,37158636427,10743636173,10133080298,10889347684,10243221701,12243047641,21050148873,18608880197,17163770301,8383802801,10404464784,22615659493,18223753968,21067047088,24604134224,15137816039,22290342721,9169157115,8064130958,9148321748,21667658461,21435174625,25862673038,8649972834,8631356999,8876012216,8557431348,9870985047,15608416939,14022484779,16571603932,8487270782,8379384037,16747963046,13185092020,14522612144,17295261475,14778492998,17118268268,7950801786,7617487498,7921621227,14955571480,15881863140,19896053491,7690546991,7687889765
STAT,(NULL),PushTime,88,10145337807605,114632422244,119716593728,117498133752,98615813065,114492834136,100189817154,117551130679,118738947085,113997085742,104239236320,103054462592,98390188730,105026532234,94118970428,121598315602,123025460508,121491028415,101089607305,97328262854,120768047710,121942228255,122296425940,117055964407,120401963965,115244875496,101555875526,111090802525,99591997947,118518268366,118907946264,99359630854,104244479852,101328688426,99262326778,101860233000,98136258942,122474241031,124802578910,123555523783,101010936220,100899774103,95477223716,123321248504,123965935686,123165272040,123828714039,121750303051,112491490357,115076137806,116532087392,125825070447,123707121995,110841063521,115457624532,112470882685,108712065051,118680752460,111168846898,124995950269,126129303926,125018839224,111812706997,112077100925,107357167602,125532589031,125587797268,125344814221,125682318390,124285910417,118276792025,119949573413,117240437204,125729722965,125871286489,117100853162,120840471416,119480013693,116517057174,119168247669,116720850182,126257177666,126628268563,126318864258,118968366081,117998850120,113778528616,126546125612,126546071974
STAT,(NULL),RusageSys,88,4452000,4452000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,5407712000,5407712000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,135418416512,135418416512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,144750422188,144750422188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,79188649865,400853731,753144264,832894770,1600315922,970463997,1535199114,835743084,790933613,965796054,1357461657,1412317581,1603170703,1332168962,1801449426,657023626,602728100,663618970,1479346541,1658644089,703836549,650139378,630425617,860676621,722053623,933962237,1474929089,1112555517,1562574995,798410201,789558881,1576931851,1367460151,1485467631,1569383752,1466382953,1633158425,633543714,518060468,582375799,1500398811,1507743077,1748675604,581988368,552998783,604823228,571915960,678957927,1048489683,941912108,905191509,490876006,588747950,1114760427,927223500,1036679348,1182958197,814726167,1092259401,503803100,448263131,502618535,1064628130,1058653947,1242452741,473407017,473692580,457975008,446794297,506219025,732472258,675363855,768313655,439740431,439817852,774895902,646275729,691066570,795820604,705006566,797903396,407916534,385757446,406097044,704816010,745055623,891630203,394218100,391486866
STAT,(NULL),Work,88,11895499959386,135176056966,135176031202,135176029183,135176066004,135176028698,135176028325,135176435656,135176027138,135176044926,135176079890,135176435042,135176041681,135176045280,135176042518,135176040586,135176046999,135176047376,135176085244,135176041486,135176042972,135176041476,135176041327,135176035937,135176438422,135176074789,135176436787,135176034704,135176031514,135176028948,135176433717,135176037161,135176034554,135176025248,135176035628,135176033330,135176035595,135176030397,135176428109,135176460202,135176035495,135176030656,135176035242,135176037308,135176454835,135176450841,135176013419,135176445546,135176018291,135176426075,135176031093,135176009435,135176025251,135176011208,135176021692,135176439870,135176028813,135176012208,135176019059,135176081371,135176455022,135176438396,135176092161,135176009002,135176355342,135176017686,135176019457,135176025937,135176025710,135176022895,135176427868,135176020782,135176060798,135176452383,135176452659,135176438916,135176020640,135176084796,135176026147,135176020763,135176423001,135176026272,135176023887,135176020783,135176435221,135176025479,135176449905,135176023708,135176021045
STAT,(NULL),nBad,88,80711,1390,1116,891,1390,1189,757,1000,950,1001,832,1274,1250,905,1040,903,1041,1038,872,1422,1362,1231,692,584,852,1045,730,807,705,840,1013,795,1190,1229,442,844,645,803,896,1263,1035,657,875,1082,1011,910,1045,827,838,964,1093,889,737,568,1073,538,1239,1161,773,948,885,679,1073,631,1269,869,1806,902,282,878,765,1150,886,800,446,1156,577,989,766,634,835,864,687,587,576,1016,757,903,551
STAT,(NULL),nEmpty,88,12152364,54220,116739,128413,248635,150373,239225,129134,122381,149974,211282,218387,248933,206674,282686,101805,91755,101700,230130,257180,109113,98516,97175,132030,111832,144443,231979,173473,243618,124107,121916,246900,213733,231597,245021,229968,256306,97191,79018,89428,234319,236212,273833,89242,85056,91704,86483,102054,160566,143407,138113,74333,89558,169759,141497,157563,179972,123597,165347,75453,66938,75356,161244,161911,188834,70554,70919,68110,65878,74748,109970,101180,115856,65581,65020,116958,97006,103653,119380,105758,120260,59577,56629,59587,105637,111493,135466,56938,56865
STAT,(NULL),nEmptyPop,88,180881,1871,1902,1895,2066,1787,2055,1735,1946,1899,2039,2025,2080,2034,2105,1905,1930,1828,2042,2117,1883,1855,1916,2016,2022,2079,2342,2063,2393,2050,1994,2195,2087,2192,2238,2342,2279,2008,2078,1976,2175,2216,2274,2025,2017,2063,1970,2112,2078,2109,2167,2003,2078,2104,2085,2058,2165,2045,2125,2118,2037,2090,2153,2118,2201,2065,2027,2016,2008,2076,2003,2079,2052,2029,2043,1963,1990,2013,2081,2070,2047,2048,2059,1987,2049,2089,2116,2078,2038
STAT,(NULL),nOverall,88,120080499,541476,1149640,1275833,2450772,1487217,2340583,1277382,1206382,1475357,2081216,2164444,2453862,2032485,2758334,1004393,917031,1012398,2258404,2531568,1076652,987827,963194,1313998,1103290,1433729,2272164,1713907,2411259,1226008,1209355,2430513,2105666,2287073,2413722,2245880,2513115,968085,785894,886519,2306587,2314213,2695581,886274,843235,907330,859463,1019923,1578136,1414258,1355897,735891,886575,1680374,1397917,1556848,1777413,1222829,1638801,750496,668189,752135,1598459,1592893,1871319,704977,706582,678970,660344,751150,1088805,1005212,1142056,649174,654990,1154610,961957,1028795,1180618,1043624,1190671,596960,565593,599027,1049752,1106926,1329111,577127,575805
STAT,(NULL),nPop,88,22159230,99294,212675,234741,452844,274238,434375,235635,222937,272757,384611,398612,453449,376095,512608,185394,168094,186100,418389,468080,198764,180802,177510,241543,203838,264022,421412,316248,444548,226238,222720,449426,389250,422248,446116,417196,465800,177892,144557,163221,426606,428969,498385,163085,155308,167280,158185,187113,292133,261400,251089,135535,163437,309589,257943,287257,328140,225496,301788,137944,122690,138074,294334,294637,344699,129246,129804,124691,120906,137335,200629,184960,211059,119692,119669,213136,177235,189418,217784,192886,219664,109271,103817,109575,193139,203754,246331,105011,104823
STAT,(NULL),nPush,88,22159223,100883,212066,235834,451583,275180,429218,235197,222798,273687,383316,398626,450955,374240,507154,186210,170039,187341,414864,467070,199452,181925,177593,244023,203335,264363,416886,316508,443565,226482,223246,446139,388893,421510,444871,413484,462232,178915,146088,163991,424658,426578,496675,163381,155838,168701,158546,188258,290385,260455,250554,136484,163544,311376,257503,287286,328513,225184,303351,139679,123585,138985,294655,293174,346366,131699,130853,126188,122438,138615,201311,185873,211879,121087,121472,212981,177016,189778,218587,192313,218732,111126,105381,110029,194973,203988,245060,106947,107421
STAT,(NULL),nPushInit,88,7,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 66.729
