==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,32,3031,1775,189,1019,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,44361059,1156291,1362512,989772,853584,837864,1788000,1877180,1535020,2190568,1137328,1453252,1593656,865040,1780208,1801252,1236884,1691796,1462376,666068,1964092,1325540,1110056,1332532,1081204,1051620,1591480,1228624,1668484,1405240,2180056,1183412,960068
STAT,(NULL),PushTime,32,12435810,239394,372264,555240,421392,494328,423272,375920,356616,443396,342876,441272,340248,366148,276756,484656,374332,329176,262460,664416,190020,309032,417036,229672,549256,433844,378124,511476,104408,520536,378704,503944,345596
STAT,(NULL),RusageSys,32,4000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,2524000,2524000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,176648214,176648214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,1876623732,1876623732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,4189386841,133881293,146784244,133050940,135088344,151499332,141970296,102202864,170101616,133052240,107271388,128737268,114450492,151546596,139486644,132444452,120537206,150847924,142239682,118584906,135636880,126835052,148462028,110672484,130839452,107999190,148708054,134932514,112095452,105714024,126375688,123948702,123389594
STAT,(NULL),Work,32,5538850077,173115973,173094152,173093668,173095192,173094144,173095348,173093088,173097020,173097256,173096388,173093252,173093032,173093768,173092976,173093936,173097438,173093052,173095810,173094706,173095032,173093264,173099596,173073072,173072960,173071014,173075358,173075746,173075672,173074268,173072636,173075750,173075510
STAT,(NULL),nBad,32,2464062,108587,134988,61785,51349,88864,105470,29576,120095,81662,37277,78751,76736,97276,44062,90861,90498,131339,100693,76530,75418,34509,159661,68935,30361,39676,84371,93063,43410,41025,76628,39798,70808
STAT,(NULL),nEmpty,32,25617,717,744,514,423,373,1064,1181,821,1363,659,851,970,402,1057,1085,712,977,835,322,1196,758,579,790,597,600,892,693,1029,854,1368,667,524
STAT,(NULL),nEmptyPop,32,559860,4501,10396,16838,16295,8797,12197,30227,73,16508,28407,18909,24538,8714,13511,16774,22900,8659,12767,24155,15297,19564,10141,12160,19534,31192,10463,17085,29065,32149,21106,22895,24043
STAT,(NULL),nOverall,32,18460062,628587,646988,585785,595349,668864,625470,453576,752095,581662,473277,566751,508736,669276,616062,582861,526498,663339,624693,516530,595418,554509,651661,488935,570361,475676,652371,589063,495410,465025,556628,539798,538808
STAT,(NULL),nPop,32,30299,879,910,663,575,542,1222,1296,1011,1509,779,994,1100,572,1215,1235,844,1145,994,452,1348,898,744,915,742,721,1057,841,1154,971,1509,802,660
STAT,(NULL),nPush,32,26300,563,785,1178,898,1057,905,787,758,936,718,933,719,767,578,1046,783,700,549,1415,391,645,875,470,1193,916,804,1100,197,1038,808,1061,727
STAT,(NULL),nPushInit,32,3999,124,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
STAT,(NULL),qPopEmpty,32,1119720,9002,20792,33676,32590,17594,24394,60454,146,33016,56814,37818,49076,17428,27022,33548,45800,17318,25534,48310,30594,39128,20282,24320,39068,62384,20926,34170,58130,64298,42212,45790,48086
STAT,(NULL),qPopEmptyCyc,32,589171440,8847168,11816620,18867128,17742996,9724500,14065452,33421840,84604,17868488,31274140,20611536,27441024,9704416,15094536,18471328,24958328,9503064,13871140,26005108,16930372,21919104,10927744,12241700,18749492,29877708,10165624,17079620,26348840,30732876,20437900,22252344,22134700
STAT,(NULL),qPopFast,32,29806,864,895,652,566,533,1202,1275,995,1485,766,978,1082,563,1196,1215,830,1127,978,444,1326,883,732,900,730,709,1040,827,1135,955,1485,789,649
STAT,(NULL),qPopFastCyc,32,19393696,501072,598752,435872,378740,371048,784656,807608,702072,954708,485104,632412,684348,390312,787068,788632,534112,748804,644792,288224,859184,580128,491980,572092,470428,449232,715752,527352,718292,604312,949724,523100,413784
STAT,(NULL),qPopLocal,32,457,13,14,10,8,8,19,20,15,23,12,15,17,8,18,19,13,17,14,7,20,13,11,14,11,11,16,13,18,15,23,12,10
STAT,(NULL),qPopLocalCyc,32,1408163,34147,54392,31492,24168,36980,54488,60784,45624,70388,46392,48864,58460,24400,50936,54876,44936,52352,40780,21904,55932,40444,34080,40932,32200,36856,45564,38504,50996,45580,64932,35768,30012
STAT,(NULL),qPopRemote,32,36,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1
STAT,(NULL),qPopRemoteCyc,32,148875,8951,4436,4680,3312,6260,4760,3484,5440,3728,3048,3240,3708,4200,3560,4724,3316,5004,7772,4096,9396,10460,4232,3724,3300,4580,3904,4236,3476,3476,3524,3552,3296
==== BENCHMARK TOOK 1.644
