==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),MeminfoPre,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),NumaPost,88,21868,8433,4187,5125,4123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,489226027976,5818025385,5583628788,5521097685,5551108532,5600169460,5588628385,5499724930,5638185363,5442563268,5515620753,5540798812,5612955217,5568394292,5609234792,5618386479,5555745417,5566431069,5534370261,5595819373,5601176013,5555949541,5596617984,5566590832,5521867775,5486917637,5542893439,5563732317,5534201216,5570075014,5480269497,5558170042,5591974166,5474263884,5582020384,5533324857,5559373054,5475563191,5522176986,5416935724,5608448721,5509553717,5600553904,5515347253,5629614461,5533427247,5482267401,5572175540,5523667353,5582490587,5593110321,5555040167,5528289486,5549970373,5469516182,5493019612,5562096255,5540192617,5505879756,5502902426,5473042254,5529586488,5490357311,5564144359,5596949431,5451803978,5466933442,5633240411,5617062245,5585581391,5561691890,5626132820,5621593156,5616553129,5668492109,5566297657,5485384077,5517049243,5580667704,5643879121,5676609679,5594181314,5512748114,5512849003,5629558126,5620847174,5593169341,5668275949,5568801867
STAT,(NULL),PushTime,88,99943646663,748699644,1084284420,1114992633,1124869960,1109042981,1130646742,1162476464,1093962904,1119606358,1055972858,1091214715,1098043340,1149649096,1080416829,1097883704,1112648615,1166156155,1102868538,1133842359,1124932564,1196524128,1121861843,1114973098,1195394756,1183144855,1112867238,1111746994,1160559241,1181678744,1158022384,1156898324,1100513010,1139446776,1094411620,1098500552,1161610729,1152401623,1190987065,1109651851,1135823087,1070468435,1109373993,1188423295,1088267690,1179635019,1196815395,1167182994,1161029724,1165736310,1113070118,1166177155,1189720511,1202379036,1202597730,1208507664,1148093238,1167205038,1200735488,1141136149,1190517750,1174699451,1185164282,1160506562,1133776797,1172252709,1194588586,1141966475,1157645414,1151983925,1152625808,1096951097,1124283586,1088317400,1104122436,1132944119,1152539152,1059852171,1139765321,1097503798,1115000886,1186036578,1158623943,1185409894,1149466728,1124417275,1141285668,1093652606,1131962467
STAT,(NULL),RusageSys,88,900000,900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,343308000,343308000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,8815272464,8815272464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,18085384670,18085384670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,127989189165,1608735934,1476450374,1502934679,1471707181,1444718118,1418825291,1482775024,1420864444,1569974493,1571536169,1506856811,1440431076,1434617977,1444728835,1429069633,1482744228,1422173914,1503653446,1416440738,1428764968,1412533480,1429952093,1460124686,1436531478,1471903076,1495499480,1475355026,1454174793,1402458389,1504885335,1439880236,1457314839,1527464100,1475652686,1504284313,1427293609,1525724768,1431767747,1614464875,1404281905,1547787519,1431817617,1441708540,1430237047,1443632351,1473645502,1417297118,1453302654,1396547450,1433378822,1429890491,1426075172,1404917307,1467432374,1458430915,1428920589,1439093634,1442902708,1498438785,1483666588,1446687392,1467641836,1428532522,1415865814,1522129876,1488068661,1389345083,1388849090,1415078319,1444938541,1433644576,1412461245,1445301558,1389547365,1456881026,1518453598,1550496454,1427873386,1412117247,1364244958,1388474336,1474834677,1451336109,1386966855,1417180118,1412219441,1401116659,1460228993
STAT,(NULL),Work,88,756467412353,8596234353,8596233500,8596249729,8596254353,8596254081,8596223963,8596199542,8596210407,8596267174,8596257588,8596217174,8596269893,8596210367,8596207636,8596209663,8596255285,8596246527,8596254150,8596256135,8596244329,8596239093,8596256046,8596306542,8596285927,8596246308,8595385010,8596291915,8596233347,8595385326,8596258298,8596297891,8596262213,8596292036,8596232757,8596305466,8596289301,8596274302,8596281017,8596241130,8596233537,8596285818,8596262712,8595385638,8596304119,8596330255,8596310350,8596322298,8596319069,8596319130,8596314950,8596329988,8596311289,8596328579,8596322380,8596307494,8596322274,8596327829,8596314216,8596321564,8596329556,8596319498,8596323210,8595366564,8596313412,8596326408,8596328561,8596229199,8596278334,8596237372,8596279984,8596216526,8596310996,8596243890,8596298246,8596287719,8596223788,8596266534,8596221890,8596278059,8596302550,8596217068,8596239740,8596249344,8596210938,8596256648,8596222410,8596261156,8595379490
STAT,(NULL),nBad,88,125873391,2379685,1386323,1510554,1389282,1294848,1115709,1494521,1192807,1928811,1924841,1681364,1244852,1212250,1219402,1194867,1550509,1233710,1640698,1098214,1213127,1200392,1202536,1464922,1413111,1419803,1507031,1429569,1603477,1155724,1582078,1412689,1377912,1790537,1520648,1566586,1177647,1718082,1338428,2071729,1099469,1785987,1251255,1341506,1245215,1310439,1580327,1184761,1493042,1057121,1195715,1294719,1262959,1202852,1601156,1521193,1252814,1384733,1369176,1720062,1561046,1495945,1563153,1217055,1134794,1848305,1719279,1333554,1172055,1344550,1468741,1514299,1327542,1649493,1197460,1387814,1825024,1925767,1459390,1248118,1006855,1268619,1716307,1759143,1202651,1408855,1252850,1242392,1608559
STAT,(NULL),nEmpty,88,24800974,129642,281016,286362,288389,285429,287298,284584,290292,286601,263485,286378,283972,291932,308149,284617,268756,290958,274139,294457,287395,279847,284876,301651,283921,296966,284854,296730,292427,293521,266385,309021,294954,270427,290018,294382,285250,255608,277871,268626,292936,291881,297459,299367,283761,282102,290637,296211,282221,283604,286251,272446,287516,279399,297453,290584,301898,299151,302662,292471,265318,280658,284233,291855,292686,274539,267662,274035,279598,277890,262751,280655,287485,268791,292546,266037,263334,269477,266832,279834,291896,279430,263815,268727,276595,286117,276773,268886,271323
STAT,(NULL),nEmptyPop,88,152069,629,1751,1367,1776,1509,2113,1415,1825,1173,1129,1612,1794,1821,1997,1972,1898,1594,1797,1896,1624,1858,1871,1868,1342,1843,1805,1975,1828,2033,1524,1706,1946,1309,1725,1280,2044,1166,1802,1380,2175,1419,2173,1930,1828,1548,1360,1977,1685,2475,2541,2364,2058,1737,2014,1412,2264,2111,1925,1665,1333,1389,2049,1854,2167,1178,1302,1417,1962,2124,1445,1310,1629,1586,2270,1469,1118,1760,2082,1750,2462,1816,1384,1204,1482,1602,2395,1494,1378
STAT,(NULL),nOverall,88,245873179,2752377,2780027,2865248,2785932,2700506,2646633,2831245,2638663,3073299,3054515,2896052,2684784,2667068,2690586,2676043,2812427,2652898,2896088,2622410,2674379,2624326,2653510,2890808,2726335,2902437,2935147,2915197,2884237,2725266,2888286,2840487,2889010,2970859,2946344,2905304,2691077,2920472,2707442,3283667,2624907,3013905,2715973,2795738,2681505,2728399,2941929,2752155,2834224,2616593,2696051,2712327,2787377,2644640,2938314,2895011,2798116,2807675,2833256,2998554,2842102,2755615,2936157,2799787,2658134,2933959,2901385,2622356,2617029,2701516,2785359,2729643,2806496,2832445,2701802,2771314,2965144,3064787,2733928,2676630,2537331,2703509,2828045,2856007,2606731,2780711,2672056,2628836,2906325
STAT,(NULL),nPop,88,45200899,358656,511563,524171,519569,509464,506804,519440,509133,541809,517163,526928,506613,513099,531203,506560,502180,511032,514494,512176,509180,497554,505020,541495,510100,537631,528441,538671,531756,519394,506026,544674,534513,517102,534616,535544,508356,498067,502546,541277,510673,541982,522613,531363,506155,508435,534779,524315,517389,500496,509949,497596,518606,498659,541383,530762,533930,532091,537726,541373,501154,509105,527915,524101,513317,518029,508454,491587,496617,501979,493919,507153,520330,503919,516626,496065,509473,523988,493552,501909,502325,503677,498451,505835,492764,516722,498391,486847,512400
STAT,(NULL),nPush,88,45200893,346811,510451,513050,510891,511500,508254,515513,499753,529425,511224,505471,502213,507343,517973,504310,496221,507211,507958,504651,507522,490219,510894,534707,505054,542981,532225,531486,535086,532434,509804,531859,535866,515927,534832,525039,515155,504594,509446,549113,508373,537047,522105,529731,513041,508965,540503,529991,514441,510309,506515,499766,528244,509819,536987,534109,539602,533690,537185,536722,500941,515703,527687,535547,505603,519938,511123,497038,496146,495345,497427,503620,528346,500504,522057,501570,512642,516865,501511,497996,494247,518868,510926,509106,495089,524564,499881,497799,521193
STAT,(NULL),nPushInit,88,6,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 9.068
