==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm4  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm4 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),PushTime,32,826376117063,20296545067,26265333237,26261519994,28726431177,26323948867,26411985757,26209717796,26139979165,26395673315,28751423125,26481019334,28931892400,26723517828,26417273695,26940266917,26932142718,26929783444,26730595906,28513686880,26754485482,26893222991,26918070197,23763182834,23745002665,23656522295,23983202712,23787080827,23814848358,24353161335,24773164562,23786399008,23765037175
STAT,(NULL),RusageSys,32,16000,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,1349260000,1349260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,92858259248,92858259248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,101627441601,101627441601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,74362610983,1071822173,1924306691,1949950082,1836249589,1932520910,1936950748,1952853058,1917405259,1915947307,1826605206,1930595944,1831885302,1922998407,1946997520,1887196920,1887392950,1894281594,1932443118,1897208207,1904279966,1895831948,1895420477,3326629410,3332020226,3347953652,3354064349,3356378938,3352989754,3182862032,3290019099,3380566688,3347983459
STAT,(NULL),Work,32,2964818383756,92650605168,92650571679,92650568645,92650570542,92650565638,92650570083,92650569513,92650568032,92650568017,92650571500,92650567513,92650570290,92650571048,92650566991,92650568520,92650574411,92650576031,92650566928,92650569810,92650571109,92650574043,92650568223,92650580774,92650581128,92650581116,92650581060,92650580793,92650580830,92650581017,92650581043,92650581207,92650581054
STAT,(NULL),nBad,32,4966,345,151,115,103,125,85,104,113,91,114,94,121,83,98,124,79,130,115,86,108,85,105,223,271,269,228,212,271,258,261,176,223
STAT,(NULL),nEmpty,32,1713250,22861,45060,44704,43206,45300,45907,45122,44540,45041,42591,45474,42629,45275,46194,43956,44218,43940,45698,44410,44388,43995,43952,75008,75750,76307,75928,76070,76923,71678,74432,76515,76178
STAT,(NULL),nEmptyPop,32,18472003,295647,526032,524184,507632,526714,529932,524557,523908,524724,508114,528707,512561,529384,533935,525255,525597,523689,527594,525645,525387,524105,523612,716736,720691,721476,716150,720233,718514,713856,709632,719178,718622
STAT,(NULL),nOverall,32,58338307,784578,1527689,1526944,1457123,1541771,1553888,1530814,1530883,1532920,1450377,1543048,1451757,1537472,1560719,1503011,1494367,1502037,1542709,1519571,1508428,1496584,1494881,2566828,2573205,2596918,2603727,2599556,2601807,2442741,2539690,2621203,2601061
STAT,(NULL),nPop,32,25662528,344951,672165,671456,641555,678502,683674,673681,672555,673839,638446,678864,638939,676816,686658,660721,657690,660788,678856,667871,663548,658821,657293,1128801,1132423,1141842,1144455,1142869,1144946,1074856,1117618,1152520,1144509
STAT,(NULL),nPush,32,25662525,344674,672253,671962,641213,677241,683022,672725,673609,673958,637194,678892,638574,675797,686534,661700,657409,660451,678445,668811,664196,658248,658547,1128937,1131773,1141933,1145545,1143193,1144959,1075726,1117125,1153648,1144231
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 47.067
