==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,88,8238,4915,946,1751,626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,257850327,1611560,1446168,2818752,6109822,1172496,1403104,2238464,1580952,1167124,3246504,3548556,2673876,2176812,2209356,1112324,2536740,2459664,3006176,2048048,3327380,1018444,2183776,1725204,1143968,2443364,3935164,3527984,8746770,2393180,1653728,3445732,3250408,2848564,1976948,3457504,8194810,2692496,6465760,3496080,2704120,2905748,1924300,8149506,1598004,8390662,2401456,3488659,2151492,7404394,2229124,5054418,2033264,1672540,3068162,1070220,3006204,2166748,2906104,3350164,1557212,1989064,3510722,1087176,1147932,2204840,2515948,1377300,1653252,3752792,2593752,726496,1708120,2730544,2725440,2692728,2247982,1933180,2239400,1142680,6313528,2411684,4265350,3325336,3542280,3280544,2977168,1443176,8585650
STAT,(NULL),PushTime,88,71395496,433652,883128,74540,554612,2385760,362468,433308,567764,2273576,457508,195416,259816,449092,187868,774284,293188,414976,255340,341224,284152,623796,515540,2222012,501312,541092,2259588,781164,824516,558336,2560052,1317128,252624,319944,2784316,771684,754588,2099312,216556,157336,869300,2045212,773384,2476940,359912,1143604,1491784,701216,457660,2392168,992588,105244,356728,269864,1277920,523700,352712,594980,1216116,1335636,1956484,850496,509884,348468,667876,1577424,419152,588756,1043676,79496,282748,746708,576088,296324,267064,286080,726348,557548,609252,467340,1050940,623032,2196324,1460176,143300,286896,634796,367936,95648
STAT,(NULL),RusageSys,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,2236000,2236000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,85895408,85895408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,2278712276,2278712276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,4132524207,47848188,48460666,47456658,44601872,41172632,46777488,48677436,49938016,41254316,47888818,47858844,48581602,49591486,48655182,46635848,48788334,47899130,47251806,49846296,48878096,43124216,49907944,45740378,49287638,48586818,45572550,47169106,42958276,49090698,46757198,46266534,47393114,47616790,47252202,47038918,43600740,46205918,44631734,46911774,48801162,46756802,49223286,40560412,49389250,42445960,48205718,46823327,48041014,41280800,47794510,45254144,48277590,47216678,46618606,43081540,47387626,48814666,47378650,46292422,47828182,48580606,47468868,42994168,41743548,47082994,48368186,49846556,45815254,47518076,48519834,48342602,48872790,48893770,47993430,48876056,49097028,49057578,49893714,44442072,44066018,48708640,45577562,46869590,46927718,46934348,47444524,49583464,42357608
STAT,(NULL),Work,88,4897935009,55689784,55673094,55665446,55686886,55678490,55690552,55667744,55678876,55679042,55673106,55688636,55678614,55680514,55674138,55656292,55671510,55685774,55642626,55670816,55682872,55681688,55685564,55653206,55670590,55658934,55655238,55658778,55663326,55678898,55649622,55649354,55666974,55655730,55649258,55659166,55660618,55659066,55678930,55679306,55655094,55645194,55683006,55649930,55673882,55637045,55624460,55648190,55651802,55632013,55626650,55665703,55636634,55654254,55628924,55661172,55650587,55648148,55629307,55630534,55621196,55624884,55656696,55635076,55669009,55631260,55667523,55647020,55634826,55654100,55642150,55650562,55674018,55654362,55659126,55625196,55657386,55679634,55668186,55646976,55631590,55665976,55633268,55634446,55652758,55659552,55673464,55660328,55662854
STAT,(NULL),nBad,88,789542,8000,12000,2803,2071,8000,14312,28000,28000,8000,8375,13331,9297,12000,8000,24000,12000,0,17575,8000,8000,8000,12000,0,1084,11529,4000,13356,8000,9188,0,4675,1589,15843,4000,0,11233,12000,5644,7658,13962,8000,5907,0,4000,16000,20000,24603,4000,8000,4000,19499,8000,5374,8000,12000,0,8000,8000,6993,8000,4000,8000,8000,12000,0,20000,16000,848,13088,0,0,8000,4000,15183,0,8000,4000,20000,4000,2585,8000,0,22761,4000,15900,28000,0,9276
STAT,(NULL),nEmpty,88,18460,2,29,536,2,5,27,1,88,0,462,697,146,2,12,0,90,30,479,3,615,0,1,140,41,286,886,773,1,25,183,760,614,517,0,637,213,323,123,648,371,474,98,4,40,74,135,888,4,10,48,875,14,101,466,3,306,1,165,692,3,198,115,2,1,0,415,0,148,113,372,1,95,96,154,148,0,0,0,2,3,15,57,527,601,540,419,2,267
STAT,(NULL),nEmptyPop,88,177975,2177,2524,2371,2465,1645,2556,2276,1807,1923,2099,1687,2244,1864,2373,230,2216,2492,2477,1744,1362,1528,1607,2351,2010,1987,1521,2041,1571,1515,2360,1910,2103,2518,1989,1880,1610,2129,2162,2416,1666,1975,1977,2367,2044,1567,1538,2192,2437,2241,2217,2066,2406,2385,2254,1966,2264,1906,1894,2098,2213,1970,1896,1349,2416,2352,1923,2104,2157,2077,2187,2052,2246,1413,2234,1790,1633,2261,1580,1545,2391,2104,1626,1841,2278,2487,2196,2119,2335
STAT,(NULL),nOverall,88,16785542,192000,196000,194803,182071,172000,186312,196000,200000,172000,192375,197331,197297,200000,196000,192000,196000,192000,189575,200000,196000,176000,200000,184000,201084,195529,184000,189356,176000,201188,192000,188675,193589,191843,192000,192000,179233,188000,185644,191658,197962,188000,201907,168000,200000,176000,196000,188603,196000,172000,196000,187499,196000,193374,188000,176000,192000,200000,192000,186993,196000,200000,196000,176000,172000,192000,196000,200000,184848,193088,196000,196000,196000,196000,195183,196000,200000,196000,200000,180000,178585,196000,184000,190761,188000,187900,192000,200000,177276
STAT,(NULL),nPop,88,22689,50,78,588,48,48,74,50,138,43,512,749,199,52,61,48,139,78,529,53,664,44,51,186,92,335,932,821,45,76,231,808,663,566,48,685,258,370,170,697,421,521,149,46,90,118,184,936,53,53,97,924,63,151,513,47,354,51,213,739,52,248,164,46,44,48,464,50,195,162,421,50,144,145,203,197,50,49,50,47,48,64,103,575,648,587,467,52,314
STAT,(NULL),nPush,88,18690,260,269,53,241,295,163,245,137,297,133,137,164,190,106,237,169,117,52,153,76,273,218,283,185,281,285,295,455,178,293,286,175,207,339,292,456,247,157,89,318,241,302,306,152,296,246,284,194,288,402,62,149,171,274,213,145,230,255,273,365,383,119,197,243,270,164,200,244,45,175,166,126,66,137,182,163,245,274,218,269,174,258,281,47,57,167,107,59
STAT,(NULL),nPushInit,88,3999,45,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,44,0
==== BENCHMARK TOOK 2.051
