==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm4  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm4 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,19272,7801,3518,4473,3480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,3332846673025,39065028527,38889220461,38853333213,39345218744,39093846403,38047367923,39059097938,38697809321,38972921977,39207680054,39078679576,39497883063,39167484673,39207275064,39060400702,37753031317,39133488481,39452642729,39115914880,38881763329,37770643704,39119844328,36469001800,36229443456,36308488379,36822548055,35828939342,36911692906,36536840517,36259232095,36707914573,36481668406,36687757739,35772383646,36756631822,36767661133,36526525572,36299156834,36448405390,36639523405,36798769086,35807553611,36499004193,36417345427,39570834457,39421803960,39551446168,40089174493,39545713886,40279682685,39422404343,38839723001,39999595020,39930759633,40091924847,40243679014,40139361799,40406842598,39544258103,39550170626,39668853468,40148898926,40237914334,40299708972,39528580120,39665682485,36023819578,35890697841,36035403080,36542545095,35789256303,36713188726,35728668954,35904364859,36364142133,36414198505,36653746693,36718311770,36672174598,36804135196,36143712734,36077831641,35640556480,36724779731,36785433530,36530710422,35924958447,36139959977
STAT,(NULL),PushTime,88,1486552437026,15069448522,21799967770,21932687166,21758934395,21888508706,23320125533,21676853286,21988191266,21753662971,21867743454,21694604739,21354760800,21490615626,21556123030,21423397917,23107589722,21417968919,21595013965,21710078766,21528681297,23087602768,21347998117,18751377533,19033592390,18854179567,18885446417,20090595393,18666145728,18904533924,18964571954,18804059375,18935926496,18650791575,20020441969,18597461497,18704508744,18546006376,18493944640,18521044851,18725082907,18580445435,19963182922,18509619412,18551528851,13826161994,13961265224,13952687296,13857560528,14970412350,13681977617,13873022034,14766674911,13831156478,13847239932,13849094276,13732300168,13864457976,13671416693,13602660050,13558755081,13643258331,13668912391,13672382442,13742236270,13602509355,13500696629,13256413564,13354297650,13362355770,13262134157,14224148541,13094926652,13516977245,13310388899,13171862837,13279471782,13178213926,13026118333,13063170244,13062551643,13055302453,13000261377,14214408232,13083239413,13060773658,13120084575,12993549521,13059901837
STAT,(NULL),RusageSys,88,132000,132000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,4032072000,4032072000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,100786766056,100786766056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,107606354548,107606354548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,82137544207,543672743,1116655960,1111604672,1133589887,1135921723,1103114557,1127425183,1106495629,1112000649,1138225391,1134149077,1147589773,1143446759,1145872529,1124927300,1070522487,1130049299,1155266049,1144069176,1119959821,1075569303,1128985061,923467597,916293258,916708477,936761161,902829623,945681739,925160127,911765933,939727670,941350615,942827605,914794751,952199749,945345822,922248053,920766050,928388343,947010347,945254313,902458161,920647322,933321484,946177325,939254259,946502355,965264153,962354143,969324804,943757470,904865370,962045429,955813472,962349108,980239786,964987648,967768644,952704978,948141282,950568865,970499025,964023276,970196435,948724297,949008601,742220771,746912759,743008993,752481671,731485603,760612094,744047649,737599252,754046815,750767658,756018658,768821238,765472634,764253409,749546373,747902496,742044923,765467550,759125832,758519751,740525815,747970310
STAT,(NULL),Work,88,8860588467732,100688538796,100688503647,100688511865,100688518140,100688517920,100688524568,100688504931,100688508160,100688521753,100688523075,100688521646,100688519226,100688515695,100688513456,100688504968,100688518451,100688521745,100688512762,100688512853,100688506306,100688521045,100688519066,100688518325,100688515923,100688514703,100688514690,100688514578,100688512475,100688513937,100688514380,100688513105,100688515752,100688514706,100688514531,100688515520,100688514961,100688513973,100688513058,100688517730,100688515919,100688512737,100688513085,100688514745,100688514236,100688483934,100688489702,100688492144,100688496584,100688490573,100688493399,100688484464,100688484436,100688495057,100688490984,100688497430,100688489058,100688487516,100688486265,100688484040,100688489038,100688493501,100688485556,100688490388,100688495098,100688483747,100688497573,100688504922,100688496475,100688501086,100688496323,100688498958,100688500995,100688511579,100688506661,100688496331,100688496216,100688502103,100688499348,100688501139,100688494730,100688494964,100688500550,100688501601,100688500531,100688496606,100688499489,100688506544,100688496951
STAT,(NULL),nBad,88,20714,781,235,236,204,311,239,254,243,194,198,255,272,278,168,299,235,235,261,260,238,205,250,196,214,210,179,187,189,184,209,190,200,165,202,173,182,132,161,206,171,164,222,182,188,260,272,223,327,299,283,297,249,293,273,344,288,305,278,287,269,259,256,248,205,306,306,203,214,201,177,217,262,167,166,233,122,195,234,210,228,202,226,220,229,275,255,195,199
STAT,(NULL),nEmpty,88,1714820,10696,23764,24077,24422,24360,23329,23882,23729,23765,24599,24325,24819,24393,24970,24075,22595,24212,24489,24541,24022,22640,24152,19214,19131,19363,19723,18429,19912,19218,19159,19673,19556,19670,18842,19624,19971,19284,19015,19284,19583,19734,18760,19389,18993,19747,19670,19614,20288,19850,20382,19452,18576,20200,19852,20333,20255,20251,20383,19585,19526,19336,20241,20441,20508,20049,19726,15196,14771,15044,15458,14432,15385,14822,14920,15390,15165,15468,15621,15639,15630,15187,15137,14830,15739,15555,15618,15025,15140
STAT,(NULL),nEmptyPop,88,26070485,157875,309868,309991,312809,312935,307171,310741,310340,309740,312331,314873,315610,317027,317969,313629,302977,313130,315099,317586,314315,302930,313673,301921,303245,305376,307071,297735,307465,302432,303452,308486,308125,308468,300520,309811,309972,303770,306774,306049,310763,309874,299079,305366,305472,302075,299860,301100,300915,296774,301444,300957,290821,301665,300181,299838,301894,300374,299315,303373,302441,300808,302668,301106,300201,302739,301575,275240,273656,273172,273768,264291,273795,273539,272542,274004,273136,272419,277342,274337,273526,276233,275656,271962,275931,274495,275318,276335,273819
STAT,(NULL),nOverall,88,58354055,366168,809236,806079,828100,823331,794624,813274,801307,808483,826701,827842,837134,829816,837827,811477,768937,817748,835935,834611,813229,767469,813482,654012,647218,651406,668874,637166,673853,653563,647813,671723,664598,669934,645244,673162,673591,652328,648325,651154,674051,670467,640750,650177,650907,673603,666152,675264,686098,681299,692226,670191,637974,687937,682580,688157,698123,689944,691071,671819,669789,670936,693551,690348,694582,671571,671960,515311,509622,513189,525863,501770,531263,511238,511307,524892,523076,526324,535767,530853,532324,517764,515603,510784,532475,529107,529304,512635,515283
STAT,(NULL),nPop,88,25670428,161240,356056,354972,364507,362517,349299,357990,352498,355504,364039,363748,368367,365018,368805,357044,338050,359925,367853,366891,357504,337792,358212,287541,284850,286717,294026,280066,296623,287373,285027,295450,292519,294744,283529,296235,296380,286891,285114,286460,296199,295222,282044,286597,286042,296208,293290,296588,302185,299667,305065,294675,280646,302914,300078,302845,306412,303282,304097,295506,294646,295070,305265,303961,304903,295794,295994,227022,224043,225726,231390,220474,233160,224360,224659,230936,229741,231478,235903,233536,233940,227969,226954,224283,234179,233036,232851,225673,226544
STAT,(NULL),nPush,88,25670425,161420,356058,354487,364343,361868,350025,357527,352459,355359,363231,364712,368666,365440,368660,357228,338537,359934,368015,367395,358419,338156,357755,287351,284863,286974,294234,279889,296464,287836,286033,295357,292629,294696,284001,296030,297248,287201,285018,286092,296628,294556,281576,285876,286378,296636,293189,296531,301760,299643,304257,294745,280548,302552,300195,302901,306985,303710,303761,295127,294662,294902,304708,303793,306092,295325,295274,226553,224715,226136,231143,220553,233658,224859,225018,230930,230042,231597,235184,233208,233875,227172,226524,224114,233992,232325,232682,225444,226781
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 49.849
