==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),MeminfoPre,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),NumaPost,32,107719,67415,38974,1153,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,322057069554,8389300573,9708597795,9760529777,9976216069,9934349654,10035355226,9663169427,9672493443,9666970378,10114792896,10083289732,9925177169,10054680319,9965995487,9383543488,9215607514,9444152927,9883756794,9978155990,9496149150,9314522738,9390258749,10830997498,10707766738,10856282391,11139003505,10814490497,10903167198,10804412750,10872639261,11072918640,10998325781
STAT,(NULL),PushTime,32,675500267716,24160843633,21823391602,21712754753,21285174991,21387597155,21204174805,21790009918,21767778875,21781434942,21261749636,21311381849,21287343911,21345715767,21387937234,22113222927,22331096973,22127142543,21335804520,21218410003,21877806573,22310585995,22085016374,19737087137,19878891783,19679144597,19417143188,19792385983,19620272635,19801868379,19725534558,19398885092,19542679385
STAT,(NULL),RusageSys,32,13860000,13860000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,490752000,490752000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,36201710047,36201710047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,43202776976,43202776976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,84553827376,1572149028,2423544798,2444364716,2546121771,2510066565,2575604693,2453238615,2412185251,2462611618,2550995465,2535548283,2567913980,2537974028,2572838971,2342620640,2257898934,2356121115,2556320665,2563079251,2366305928,2326535862,2314730162,3119621554,3073062334,3146509477,3210874779,3097943335,3130407463,3085460113,3096969765,3198486477,3145721740
STAT,(NULL),Work,32,1110158392430,34692503468,34692536578,34692481032,34692393582,34692392686,34692392261,34692399598,34692534871,34692390677,34692393466,34692391924,34692393743,34692392258,34692392263,34692519379,34692517090,34692513067,34692393316,34692391665,34692538005,34692513135,34692520145,34692386430,34692386521,34692534159,34692505594,34692507983,34692386431,34692386509,34692386465,34692512771,34692505358
STAT,(NULL),nBad,32,2342,37,74,74,82,74,36,74,47,75,60,58,63,91,56,49,62,89,92,36,77,71,68,99,115,71,99,76,98,77,103,80,79
STAT,(NULL),nEmpty,32,5669302,120644,172012,172736,177635,174653,180280,175611,171837,173888,177894,178818,175045,178283,181706,170252,161915,171784,176464,177942,171134,169933,169431,189235,186373,188606,197480,184323,188796,188072,188296,189792,188432
STAT,(NULL),nEmptyPop,32,846484,26733,27238,27333,27611,27238,27234,27306,27284,27251,27256,27217,27306,27035,27140,26922,23499,26776,26927,27266,2666,27042,27089,27382,27497,27525,27707,27634,27735,27740,28087,27905,27903
STAT,(NULL),nOverall,32,67111203,1168195,1952610,1966533,2051314,2026298,2066465,1973287,1941633,1980788,2056889,2046068,2061080,2028317,2070524,1872942,1801085,1876821,2058937,2067603,1898016,1855916,1844398,2431142,2390247,2454132,2509206,2420061,2447828,2407644,2415521,2508594,2461109
STAT,(NULL),nPop,32,22447108,412882,659421,663876,690352,681461,696984,669075,657357,668672,691816,690162,689888,685129,699398,638792,612132,640846,690515,695237,645788,634342,630835,797038,784219,802610,825111,788640,801213,789891,792379,817015,804032
STAT,(NULL),nPush,32,22447105,362768,623974,630972,654092,650895,659082,630560,617060,633206,659212,652197,663930,644133,659145,594740,575366,588212,661406,666138,603513,582700,583059,880907,864275,890647,901520,884770,882726,870813,874017,911151,889919
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 20.780
