==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 16.749% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),MeminfoPre,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),NumaPost,176,126850,34766,27652,31035,33397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,2750046943904,15163172932,14850494583,15749032472,15236452365,16210705612,15660121859,16193330960,15067233546,15828147179,16493480488,15960467633,15377305718,16176700472,16039831914,16067516116,15261691904,15751992387,15355456511,16123107110,14859383923,18218687010,14068964479,13535871129,14094873004,13927407592,14243773071,14668626795,13939074016,14734362366,23379621103,14204034228,14660737892,13636374845,14475958311,14132535270,13975657353,14862082993,13412555327,14500653362,14482307867,14651661329,13988908660,14700679772,14490362930,15756277111,15583587104,24605882913,15319223701,15649416025,15579223320,15215531482,16330741217,15571505749,15541373485,15956661663,15203477343,15724626090,15714289655,15207627386,15694519203,15584542121,15685957569,15831475091,15460666774,15439031060,24099272457,15788968166,15544347285,16685182843,15951931278,15964501929,16719195670,16432217975,15716272248,16728714846,16828637154,15839298587,16255066899,15750379808,16856915217,22576940241,16249038872,14802089221,15284641735,17145089832,16429378886,16721286337,16099109413,15927236794,16672824401,15496106765,15925462067,16340559985,16161438020,15119095918,15157585341,14711553170,15507586575,15819196877,16185237532,15759715340,15619634127,15762680882,15969053614,15091022224,15679357798,15675749812,15673714190,15876201768,18582951925,14687232712,14854489151,15320155881,14593211001,14969810314,15105564738,14411613829,13444581195,14745493196,15033803181,14364929341,13796301058,14484437330,14036324504,14819210630,14525191665,14461507668,14477846010,14665808231,14940869549,14645956294,15021708758,15690994959,15452631899,16543678695,15626169449,15589821780,15687082802,15315804625,15337312550,15166427261,15529932935,15903068922,15665588679,15440885840,15547107495,14335905748,14953833889,15266615121,15682470006,15893754114,15602348446,15559173683,14397431682,13968365092,16595977982,16611951243,14710273091,16636982094,16584438007,16727707632,15381729789,17846365167,14286912031,14952769479,16635334400,15392584902,14110511801,18313234019,15882548310,16185238959,15364266861,14732237614,14145353160,16479028691,16659572290
STAT,(NULL),PushTime,176,5671479345936,32724532910,30846203301,31924702227,32188778578,31383043295,32018874580,31527124943,33092334799,32073704669,31368856238,31822704928,32433991315,31722315680,31715154864,31711625669,33037226005,32034505662,32388049830,32061280112,32666852943,31060926632,31357748380,34904479055,34237153921,34092982247,33921798033,33571576529,34183720415,33158898582,32686898638,33969019229,33318142779,34252198897,33550738400,33869473094,33984180939,33014213119,34258599445,33015811721,33571776278,33388209615,34170670425,33201200441,33187547912,32203142606,32015221992,31370093813,32306900831,31952883215,32283346280,32321069603,31875723509,32036854100,32088958409,32005051157,32674641022,32247423723,32376671023,32825406808,32085639119,32427975125,32099111602,32160348208,32349475788,32226048579,31512765736,32130712641,32049813260,31064110979,31941343728,31871796494,30888157109,32018173889,32254982359,31025654987,31082462849,31956720255,31590837118,32314153592,31153424794,30590604557,31599205180,32684605547,32655835559,30853669330,31577956852,31172296676,31646697882,31587714816,30684445755,31999371997,31884828640,31697647572,31802616094,32556361470,32593654996,30573152446,32122145698,32040656146,31379703873,32210314874,32274413142,31878634998,32158690052,32122261179,31786100961,32031247629,32056241661,31923831315,30849985978,33185281861,33195517983,32523556067,33224472584,32902784366,33249841611,33256138259,32199798631,33399351151,32914942789,33240298994,34089390268,33366418645,33892882154,33169271065,33311440994,33384532003,33372288961,33411922491,33294757018,33329852345,33151491671,32132902808,32233956593,31510509284,32232249785,32340857949,32169055936,32516220147,32273159944,32277611891,32260308917,31994619844,32093514351,32113696567,32064793264,31475061962,33240972713,32442723833,32318318445,32147689066,32223067452,32303225991,31442846108,30863216626,31207773179,31065114843,30553552815,31241019435,31322949406,30955661966,30232437573,30270083766,30694431486,30216461963,31140536135,32647626659,30859083517,31200491786,32060984632,31310363382,32526081097,30124138950,30965027601,31502462677,31194435230
STAT,(NULL),RusageSys,176,782356000,782356000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,3888640000,3888640000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,67320525782,67320525782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,74910680544,74910680544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,99955333686,637601018,524122631,596745813,626456898,615248734,650921837,587725055,518156623,588548055,648731948,605940607,642825209,602193849,595699967,551686926,478316986,553202712,594144932,578854385,490680396,488551293,515996695,442988073,494977847,510812364,540928992,504747731,534504658,500535680,422035984,532062216,519264194,515567313,532064319,493023347,525874472,474467315,425720716,472382560,524146654,533634581,538266682,469659303,467217470,567867714,557152979,528651031,576541480,587663490,575990753,536061028,578349321,580945212,570635777,602967300,568403568,586145084,593003712,530731540,564357992,528636871,585746726,573506001,590912763,552756848,491784612,594642841,598013053,653234971,663674907,630798371,717447778,602009009,609863451,677275232,678820861,670232898,656993988,609041055,664196152,548417899,605096213,533875779,619180827,625983478,649516637,591648633,679925110,623674040,600762862,577320514,593214730,691965460,606174683,563067620,559863880,544545235,644049230,613355632,592005412,574351780,623451826,542162998,508608498,530176748,635772363,605025690,524899082,529234349,559065933,499771263,488693701,494971982,547990275,527901246,537935169,484117659,453634417,520595332,523987205,531019945,527366709,508648985,538610381,468758601,462445121,463831197,549128426,526270700,526398616,465497471,460371831,573971901,553503759,561595756,605650334,586670117,584454848,559080387,552009216,576923043,581300374,590143124,589209300,576860595,596190558,490754115,509010916,523374652,589480162,595842410,592619473,540488251,484078099,555345515,620761341,650614211,621754691,663976684,668376247,574756260,599548774,692650056,619874550,657399735,661541040,610174968,629311892,530504695,632274591,592185659,608334584,641330460,569542044,604492565,610740952
