==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,21693,8395,4138,4884,4276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,710052237056,9155356622,7995065458,7976974739,8000271846,8000744538,8025424657,8032385504,8030792952,8030053283,7984477974,7988862356,8027772283,7983194693,8000088267,8005217667,7993063962,7977096322,7986421149,7977650107,8010655746,8024837213,8000455212,8006164454,8009267497,7986157367,8025298988,7989176365,8025952508,8010869325,8030701585,7983422733,7989884216,7973992852,8039963432,7989999351,8017463640,7988439246,7988322987,8009169981,8023421505,7993075135,8013972403,8022961487,7998705563,8080848109,8067358985,8099895495,8095647032,8087501256,8066065177,8063699602,8115393966,8097260588,8095504412,8062625692,8095358971,8089922168,8098733082,8089244053,8071166845,8073639488,8084242663,8090431924,8062572021,8092477973,8060486581,8126877938,8126773308,8118770594,8154807815,8132627039,8132485749,8138677802,8124033859,8146348284,8103574174,8137340016,8149199866,8145378072,8152404935,8115129263,8105841884,8136732876,8131164150,8117432012,8127028185,8138011716,8128276266
STAT,(NULL),PushTime,88,143496968200,1126606092,1677859962,1704926814,1671664828,1669870459,1636117030,1635741777,1641854929,1633470920,1678067993,1665274048,1643956060,1691852757,1674527923,1667319846,1681265777,1689878071,1682145182,1690729813,1658980062,1649118327,1679436450,1661051580,1675226524,1692593935,1640056585,1681094037,1639145498,1669811641,1650275956,1691460126,1670509646,1692726249,1624735459,1690299842,1635660099,1679872703,1694975812,1677173368,1641541095,1669953373,1643776909,1667420377,1692270454,1611579375,1631282510,1599367649,1595291046,1605983060,1634436865,1636362827,1586083141,1588339463,1594897889,1636750605,1611215005,1620737720,1587091528,1600374692,1647370192,1626402315,1612959826,1611962036,1629798967,1627392348,1626952589,1608086035,1620168813,1608020161,1576186814,1594751371,1595538988,1595939167,1601829997,1591983530,1636490557,1603164773,1576166429,1562721356,1577725454,1610484576,1630763010,1587600064,1588088282,1611310050,1592337251,1582935558,1589747928
STAT,(NULL),RusageSys,88,244000,244000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,465088000,465088000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,11800628079,11800628079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,19189885992,19189885992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,78730844513,609175029,980211914,976762882,992956708,990627160,996692899,983609342,984309248,985035324,991184869,990424383,981747326,986212025,995710283,983545627,983385512,981158912,988642291,991385807,987019038,981790930,981026351,907911508,903029222,898833528,917751210,909671509,917590029,901208709,906368067,904285478,908423027,910526036,918562574,907040747,913016061,901990469,899289075,900526899,915835505,910112647,917852997,897964586,897892644,882282722,878408204,879911002,887524889,883705640,880599986,877316159,883653348,887109457,884087189,884987952,886094973,882497246,889946270,875888770,870522027,873475813,886694033,889871297,886348048,871226620,873666795,815710879,814623216,815123117,826446721,820856824,824770475,816289019,819211210,826351986,820182857,819385252,830737596,824969616,826404506,813273768,811481828,815513878,827287333,821718374,825546282,817588599,813256350
STAT,(NULL),Work,88,1023155849528,11624776980,11626828175,11626856882,11626905597,11626852715,11626857211,11626910739,11626771415,11626774468,11624767002,11626791660,11626968547,11626856713,11626793416,11626912175,11626850617,11626848659,11626852506,11626853053,11626921294,11626793023,11626850325,11626954933,11626948847,11626911116,11626823877,11626909196,11626916094,11626825131,11626916579,11626956756,11626796029,11626848442,11626914180,11626844704,11626921145,11626798941,11626820852,11626916730,11626817873,11626915481,11624683919,11626816546,11626801089,11626940828,11624769773,11626818136,11626876904,11626791138,11626794895,11626836729,11626881000,11626884387,11626922054,11626771251,11626922194,11626924832,11626790968,11626879841,11626813199,11626931078,11626794085,11626877029,11626884599,11626779149,11626921927,11626937717,11626947241,11626931181,11626813121,11626884189,11626823721,11626880500,11626814439,11626816832,11626880180,11626813058,11626934316,11626943435,11626878585,11626945023,11626817533,11626883295,11626815616,11626941491,11626813284,11626941388,11626935755
STAT,(NULL),nBad,88,3721443,47401,44627,45617,43613,45833,47389,46819,44398,45801,47966,42983,44718,46192,48143,42705,45386,44136,47646,44376,44277,45818,43358,42610,41270,41702,42195,41549,43225,39210,41063,43937,37008,40119,43583,40416,40671,41056,43808,38770,40315,41161,43899,41529,42346,40816,40192,42519,42152,41189,42992,42692,41722,43393,41126,43651,40308,45794,42533,41272,42335,40883,42972,42092,42629,40715,38927,38358,44237,38920,37963,44357,42427,39854,39463,37751,41234,38345,37989,40277,37436,47096,40267,45112,42012,38245,43336,35142,38074
STAT,(NULL),nEmpty,88,2027030,12919,25888,25522,25799,26147,26303,25997,25814,26343,25731,26231,25804,26001,26267,25900,25357,25662,26038,25858,25481,25795,25496,23418,23625,23110,23757,23873,23784,22847,23665,23356,23678,23956,23576,23290,23879,23124,23027,22929,23800,23411,23924,23350,22868,22558,22482,22512,23043,22895,22577,22460,22666,22680,23117,22825,22608,22426,22742,22582,22331,22222,22831,22711,22788,22298,22308,20773,20703,20560,20944,20823,20586,20651,20736,20602,20637,20999,20919,21262,21102,20061,20593,20720,20808,20956,21145,20603,20585
STAT,(NULL),nEmptyPop,88,1950312,11335,20817,20835,20618,20969,20876,21071,20815,21137,20830,21369,21160,20805,20710,20738,20985,21030,20982,20977,21015,20759,20703,23284,23090,23225,23045,23342,23175,23120,22947,23105,23174,23354,23321,22974,23465,23018,22691,22901,23250,23385,23621,22847,22544,22480,22557,22634,22674,22659,22371,22484,22408,22706,22725,22542,22405,22339,22756,22422,21891,22375,22656,22263,22601,22204,22786,22150,22512,22500,22391,22706,22426,22351,22643,22672,22299,22538,22691,22903,22293,22239,22466,22585,22638,22475,22400,23076,23006
STAT,(NULL),nOverall,88,62054784,423804,776478,778291,790271,788747,792628,782356,782746,783253,786858,786883,782288,784926,793487,778034,776043,776566,788217,788642,780477,776797,776849,717491,711346,709327,725706,718224,724843,711313,716606,718344,718139,718086,726092,717514,723434,707470,705956,707072,723526,720117,726701,707665,707585,693820,691347,693973,702197,699698,697589,690089,694866,701085,698135,699042,700154,698375,702284,687161,685330,685685,699110,696474,701113,684741,683951,639893,639355,638771,647570,644026,647309,636923,642489,646514,643591,644337,649600,644106,649413,635278,631892,636833,648622,643594,651391,635653,634207
STAT,(NULL),nPop,88,27398026,186904,343396,343048,349018,347920,350539,345335,346128,345855,346570,347685,345326,346539,350839,343424,342543,343406,348071,347960,344467,342748,342384,316567,314206,313925,320490,317263,319833,313978,316695,316798,317403,317503,320733,316847,319798,313254,311628,312414,320389,318423,320933,312736,311884,306217,305431,306497,309752,308558,307804,304380,306753,309249,308381,308672,309211,307895,309945,302966,302270,302439,308743,307623,309274,301738,301787,282550,282063,282189,285789,284535,285729,281245,282938,285924,284214,284022,287025,285047,286496,280049,279114,281317,285936,283987,287358,280574,280535
STAT,(NULL),nPush,88,27398023,186510,343216,344100,349483,348054,349897,345217,345873,345808,348203,347287,345479,347116,350933,343983,343633,343427,348420,348139,344779,343919,343238,316982,314319,313097,320631,316695,320296,314331,316225,317092,317227,317409,320137,316498,319476,312489,311535,311574,319717,317961,319956,312593,312338,306575,305389,306386,310397,308365,307770,304534,307480,309587,308324,308145,309266,308403,310365,302695,302652,303807,308407,307604,309728,302647,302407,281967,282103,281586,285375,283746,285743,280599,283480,285108,284165,283935,286820,284200,286100,280638,278965,280389,285811,283959,287088,280316,279705
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 9.590
