==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1 -startNode 12 /specific/disk1/home/mad/Galois-PQ/inputs/twitter40.gr
INFO: Hostname rack-mad-04
Read 61578415 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 4294967294
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,5984,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
STAT,(NULL),MeminfoPre,176,5984,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
STAT,(NULL),NumaPost,176,1612399,503389,750157,346577,12276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,32366988,348956,92111,48357,196861,123030,106092,147641,307242,62669,106221,417200,22692,161825,72258,24111,202903,461824,598143,89008,156946,637078,474427,71580,313276,328985,227516,63775,184484,32153,409169,135890,40182,21928,16778,394671,12326,398032,355688,145665,218841,212461,200825,7471,145242,91354,27649,82725,264364,516790,307100,7247,78594,551249,56595,472666,145109,445740,239115,106939,76296,204956,212666,70901,139923,207968,16034,23612,286450,31473,12481,445505,40066,256147,9473,168097,443033,536228,16159,22655,295669,563134,175561,284382,122021,40459,122952,221670,160026,379165,538590,347658,175390,46920,89266,163595,143199,296775,139039,89378,48480,213598,464557,93495,156606,26270,93430,290543,227870,10303,17272,192498,59421,15382,30228,237663,60801,130991,51383,45615,410342,448082,87605,88763,146832,150720,79244,28549,117879,155911,282935,14981,55216,171387,212587,34301,318259,832043,73860,71074,176069,79200,233538,12599,489813,45248,137874,39660,10281,625695,365496,297656,604930,16205,495038,158129,78697,446075,47010,13931,206399,26370,9178,196196,101334,83781,164882,356017,125144,10001,8276,16244,293435,266190,22782,36818,21080
STAT,(NULL),PushTime,176,1162299134620,14550678023,1863306569,1158371461,16072669538,13679709892,17004184564,8516029070,13178489202,11709367184,9972511817,5107810757,37221,12751080246,14199753768,1140498026,12677694370,11088273617,9089357626,5586981477,15285842282,5976433194,14366372884,7808447730,12599154309,13064297008,3566407701,1720870956,11127156734,11819394867,7688802853,10019434130,4154118622,1295223517,22669601,9182897885,14596290,13652858233,7237250530,9479746512,12967456138,12195410732,10692662599,0,13532774888,1467357623,6644875521,1161252829,7694436701,6897704164,5099934037,0,9073848172,4785080728,2774855096,5961126415,1415972073,8003778025,8584207497,2234193778,1383032188,6774151804,6785850943,5667891744,4089413511,1992209634,20936417,169838429,4226412850,8873041040,80762616,8568410198,1537531466,3358088748,4506401,14234490467,12430920534,8289094420,77157268,15327771,10440354618,6822222723,11542168623,6535979989,2909653146,4277814479,65187197,8835380373,7224403515,11701154419,6458190990,11783807958,15148818930,1753546840,16421277316,12785459307,13750071318,10651865016,8076460139,416966213,1251203584,15099215742,14518661524,7031869996,11078862195,9318728879,5279293827,7280076336,15934611300,29153860,57567995,9046853738,11082948883,42974743,240294846,12586489217,7959241811,12357838915,1639565282,6959835725,12832074729,9471050058,1613963973,2680129808,2398498572,10299250606,4446669284,2450071336,30794795313,12317435902,9618660470,9525884,4245356834,5183688009,10456621187,507423,7769344354,8582513075,3864194946,9717510,9271911348,3925682340,3827074244,7658558,2508496011,2369917989,8828265148,2223145313,121579432,7168735249,7299395081,9344460738,7387050913,21053916,8023251248,3012192933,3552324924,9132452267,81914739,18189973,3391651274,325779806,3288754,12867021678,12653718046,2804827807,8238280556,6558183504,7498446918,4321623,11169215,22632481,3791462651,4708160849,53345407,6607175176,0
STAT,(NULL),RusageSys,176,77488000,77488000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,3300952000,3300952000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,43891001967,43891001967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,136932681172,136932681172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,4394487775,56622618,372076,239157,35891075,80880778,120455314,2706949,5046743,15146336,19069751,19158927,22865,6087407,11794055,94185,12913683,13142440,26063384,1022604,29783485,22356376,87561879,1736223,23192443,56718252,6853365,248551,20507590,8248095,11934170,11303060,1248511,178603,22470,17051403,9895,53002570,5479788,20822394,16973863,6059470,15120554,2883,69009971,698208,5036495,5279842,6797389,7740674,12775562,2834,11914797,8296536,2077071,49378591,418024,53045901,11827655,1240649,6536820,7203723,7267238,6872608,3022942,14879595,31510,44161,3981940,6227784,24916,44539609,531496,8899956,16677,170017889,40935420,29127414,32186,33734,59530418,30116807,65681651,31210367,949947,1468203,73958,24070119,32751964,8077263,21446346,41339712,30056076,516590,69676382,33825342,13043104,6262430,2785654,110288,4472277,50121252,17802722,30643497,2551134,3678612,1458776,11118058,57178164,18067,18462,5213006,3798442,24770,85026,61504610,2041522,23787687,217595,1811189,49613971,17682089,3092971,543632,4814306,3048364,838434,488379,1447611894,6739012,2623590,57816,2032045,35341572,107720766,36554,6347769,31344921,2889259,119634,24307476,3595620,8625792,38411,11710208,1384989,18977678,1040071,59157,11667648,13972637,46124830,39959297,20883,83042110,8241932,1168129,8641814,30946,15828,7854387,76286,12687,54121803,45740894,802947,47807753,27141173,5461294,16929,16804,13953,4019470,3033039,27428,3274848,2100
STAT,(NULL),Work,176,5674890422831,32243717456,32243719003,32243717200,32243715952,32243711173,32243706920,32243715980,32243725378,32243719129,32243716692,32243711602,32243705220,32243714965,32243711664,32243726441,32243721406,32243719261,32243713957,32243716919,32243720403,32243712488,32243761279,32243694900,32243695683,32243694132,32243694748,32243691084,32243696895,32243698114,32243696731,32243699812,32243694382,32243694140,32243694269,32243700728,32243694220,32243694309,32243700743,32243690476,32243694554,32243692651,32243697795,32243694102,32243694687,32243678951,32243679466,32243679112,32243679548,32243681087,32243680981,32243679178,32243678432,32243683436,32243678119,32243678432,32243679970,32243681090,32243678917,32243676830,32243676508,32243677124,32243681761,32243675246,32243678920,32243677088,32243677682,32243692284,32243695712,32243692699,32243687463,32243690092,32243689431,32243687347,32243688715,32243686132,32243695271,32243691701,32243690789,32243691857,32243688232,32243689554,32243727478,32243690827,32243690926,32243686785,32243692408,32243694891,32243681955,32243701792,32243719015,32243717212,32243717263,32243712544,32243708222,32243715974,32243725372,32243718358,32243716683,32243711617,32243705609,32243716765,32243711625,32243724836,32243722352,32243720535,32243713911,32243718673,32243720409,32243711872,32243713601,32243694928,32243695683,32243694120,32243694751,32243691624,32243696920,32243698111,32243696279,32243699439,32243694366,32243694143,32243694275,32243700716,32243694217,32243694309,32243699696,32243690476,32243694551,32243692414,32243697808,32243694102,32243694672,32243679767,32243679481,32243679124,32243679536,32243680893,32243680975,32243679175,32243678416,32243683803,32243678122,32243678413,32243679976,32243681090,32243678902,32243676923,32243676484,32243677136,32243681761,32243675218,32243678687,32243677103,32243677707,32243692284,32243695715,32243693510,32243687466,32243689743,32243688044,32243687712,32243688718,32243683835,32243695261,32243692013,32243689241,32243693590,32243688435,32243689980,32243688658,32243691137,32243690535,32243687107,32243692408,32243694967,32243681870
