==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,34990,11772,7379,8337,7502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,873909132441,4964788123,4931505798,4958116055,4900433833,4926318894,5028636086,4873676899,5066346563,4965456960,4967860850,4919887023,4953294477,4839028684,5001852306,5029608165,4999964413,4938364591,4998752289,4658711310,4966996616,5008070931,4996262384,5071095907,4911602124,4894318825,5013634054,5018845628,4953806689,4936781179,4881832144,4953055417,4993597487,4955209067,4917655795,4788028839,4932501507,5005630998,5014444219,4957793940,4905373675,4832369001,4907912490,4883430032,5068752094,4960021153,5080134749,4983765991,4819558217,4911853636,4979065171,4970457372,4932610266,5033871775,5047142834,4969678693,4921323244,4956195031,4973738890,4978516664,4952834193,4827929698,4937092916,5047043016,4969007224,4999052316,5010856874,5113790663,5008788167,4833441114,5038970001,4955004389,5006110949,4961115023,5051087374,5067421134,4937038020,5036118555,5008347245,5003350664,4982720911,4999248257,5078214194,4963055546,5053617446,5023173542,4917480760,5064503253,4954456511,4948272080,5017705452,4976771216,4985565334,5037551268,5042180632,4907151024,4682370079,4976211562,4901357325,4984187867,4977347503,4945812123,4982722673,4996295666,4998658617,4967593884,5065765709,4924469856,5034691158,5018724031,5010253468,5008705915,5037565431,4802276499,4964548470,4976286170,5004089905,4988455266,5029837145,5006372978,4951708032,5023870836,5025940016,4950438516,5034733802,5022290583,4949554729,4879038624,4987640408,4580093501,4993180406,5029598862,4963352296,4950988674,4957243832,5004533435,5004272839,4927729904,5057719668,4973936696,5056813429,4939870782,5038232020,4986833173,4821237074,4889679103,4899775726,4974736670,4971118375,5020295035,4935839238,4942887380,4544380955,4695329278,5042928967,5065138511,4849368620,4987553069,4973961234,4774408822,5002694994,5013968106,5049399333,4989040322,5070251296,5046248536,4945295509,5088470536,4997763962,4889716722,5026535213,5043373226,5031657140,4968384326,5015773176,4840203688,5001898928
STAT,(NULL),PushTime,176,163298665536,985767250,922157919,978193698,969626609,1062235106,925638077,892817857,912738090,934610499,954403846,949847016,985714880,846938222,944803646,959494793,1016348132,972166661,992910718,796563645,934322833,995534068,944172502,915225337,830842359,844640845,927816606,971102429,953900385,830813428,842465611,942375794,963867651,986896660,936633003,852844944,879385618,1007316624,971107352,924034057,1041543396,872926400,884367576,855629916,896636974,920273690,927369417,927664511,901689335,933448037,959062115,1019260341,960250733,962805297,902837008,850652371,1037417396,922558370,987898360,880779006,1047859931,824708880,885405277,985626724,883054959,942465748,991275484,830982494,998847644,824475239,947364635,916538189,866064521,929840821,950550055,907173136,884620654,967143112,945289292,898191325,857977910,928910056,879969499,894714071,990843772,987170032,950646183,947478712,984789025,980435917,976087164,924936419,916123614,915108451,903035247,971362741,751462316,936834457,936292486,975111278,879441410,1028753117,919424960,908061979,949104880,1007017422,923661327,897485114,950920854,1006183900,936804764,842837917,903624030,794322101,966082056,932234539,961530666,882043305,981348495,987795267,887839862,949012522,910409628,960920167,934755323,919430108,927626031,908223819,1018501745,712756445,909126108,1015687890,950116776,950216457,941298980,923828566,950401207,1039608508,918702095,965345347,907919343,931500426,903996107,857116486,951717386,989935347,942962996,923498002,925623618,1008301433,906848678,970653735,702218811,760241546,904380345,771381211,762359758,994823595,974461993,829951316,899786753,991114293,941737666,959570082,964095476,910019951,966060001,896958103,979072691,831595739,963630620,953077553,925168892,1045434555,872987824,809442253,976422776
STAT,(NULL),RusageSys,176,532000,532000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,635868000,635868000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,8111953954,8111953954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,17579145712,17579145712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,270934145573,1494982726,1563353608,1497325124,1566399519,1452580467,1482407329,1676539795,1451237132,1523054585,1516770212,1563226693,1491983818,1732525403,1473889627,1435490780,1419630574,1525952465,1444972473,1963052360,1531828876,1425449372,1499404726,1380049821,1698048901,1711752448,1489640143,1451111344,1493056783,1650168279,1688386440,1536009033,1476949913,1491492724,1581654209,1764546086,1615784087,1434520938,1461189621,1547535641,1487735436,1702316610,1655039168,1704354486,1465741018,1488441760,1440453432,1524057753,1693249588,1572869432,1498890884,1446942009,1543207187,1437259955,1494191425,1615984888,1488310604,1557212763,1462713112,1582425919,1447401328,1757006029,1601155651,1415066731,1569882995,1483114037,1427689818,1450869985,1437162807,1780870915,1435513913,1560112098,1565345764,1544367849,1427208070,1467826097,1614019637,1448587581,1489605831,1533432299,1587586239,1516221115,1493446391,1592162613,1411629791,1442284881,1564226584,1427398656,1509296498,1508871212,1439788269,1526434711,1530940042,1482582761,1475697427,1559707991,1978397057,1513754082,1589495780,1487586721,1573398642,1454509410,1519359689,1541000376,1500008678,1464684507,1447064826,1605312547,1451672519,1427661798,1498691763,1520574387,1493003930,1816893498,1520003456,1520833864,1456090856,1564152640,1431040774,1441698645,1600905344,1451946336,1495221631,1516219512,1453221453,1493134372,1565487373,1660107637,1423738964,2153459797,1528186836,1405692432,1519356069,1479366234,1520583047,1511864561,1479423295,1470347219,1460310951,1490312638,1466806691,1549562697,1480778843,1609543824,1653004049,1558966087,1591506336,1546157313,1529475073,1413738682,1603546482,1517312539,2208607528,1973038069,1483981133,1538258352,1826502664,1457137081,1488429802,1788657870,1510299485,1441150654,1443688031,1494404232,1415271724,1483489699,1519965055,1453905493,1467446594,1737458256,1459896532,1431742480,1479815883,1422444032,1556668656,1780502803,1465342583
