==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,88,7467,4809,559,1533,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,58472397,157536,208544,3193512,197092,249820,307116,155336,1610924,177928,302948,954216,463848,341980,689344,276848,373996,489220,396916,611248,522624,1194064,151760,161472,587556,613224,400284,574260,403627,681700,178724,419176,395436,701772,151736,1168104,1313712,585880,951596,1115020,697408,1401806,340220,555688,566084,933370,153900,1228694,558332,297968,191332,1821624,536976,846208,1120144,190788,515504,250472,166368,427364,179980,659504,863052,135824,1175076,145220,1592380,493992,224652,2294122,645384,155040,916932,1299972,818428,444272,168328,150044,255240,245548,152976,376344,687304,1140068,2261162,1392704,867728,822404,1678368
STAT,(NULL),PushTime,88,33001668,560092,259352,119424,1321572,123332,230256,1252280,117108,320692,200888,120040,102456,167380,187300,247776,101668,176340,72832,242032,106964,302896,287420,410496,150500,223172,606052,230376,671148,197840,375388,281444,395848,149368,484432,412584,206860,316396,156144,580632,286912,247080,261904,557852,272748,667644,414568,566812,384684,165664,721800,118448,459200,99728,648336,550012,243740,390732,484096,119356,377616,169252,267304,671172,164008,383668,290908,195388,1034336,996500,174196,314924,473620,986692,168512,930088,437284,684796,405400,415156,479544,227764,324964,291304,520820,689008,257360,276356,263632
STAT,(NULL),RusageSys,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,2304000,2304000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,87064028,87064028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,2232073122,2232073122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,4488008474,51901436,51486772,48116884,51692768,51288808,51589132,50866032,50203470,51383388,51432150,49853866,51678734,52646934,52052120,51461654,51472872,50652436,52208646,51451380,51454216,51886936,51433094,51473446,51252654,50077826,50940366,50482638,51890990,51235542,51549778,51242854,50837970,51998922,52643346,50129378,50241238,50983226,50585954,50641770,51295682,50294640,51396366,50910010,51193870,50416868,51091186,49560788,50863250,51132302,54243778,49771858,50498262,51248646,49942266,50770126,52135662,50847522,51739878,51075998,51825302,50556454,50306054,51834382,50249318,51473022,50597182,50740994,50672098,48690876,50524370,51451470,50784682,49847094,50811878,51042314,51010606,51996946,51707986,51980646,51647694,50692374,50710254,50325862,48213692,49624838,52256786,50395390,49187326
STAT,(NULL),Work,88,5017137386,57044736,57027732,57020888,57035324,57022496,56996348,57022432,57028018,57027364,57012194,56999454,56995550,57041026,57041488,57040774,57039076,57036232,57029914,56993048,57015560,57001244,57021566,57041552,57039316,57024446,57042062,57007925,57038674,57024940,57040792,57032719,57027383,56992537,57027240,57028528,57022013,57022014,57005717,57010932,57038628,57039375,57022754,57020708,57037479,56972946,56972910,57031090,56986198,56976806,56991990,56971266,57012150,56982042,56999754,57004058,57023170,57020334,57007434,57018934,56994174,57009966,56985798,57015626,56965146,57025142,56974142,57033558,56992178,56982482,57016818,56988086,57019870,56985386,56972210,56987618,57037678,57000466,57025114,57020198,57010770,57030022,57017714,56969790,57005850,57022210,57000782,57008930,56988382
STAT,(NULL),nBad,88,1955651,18107,20000,43206,32000,16000,19084,12000,13843,16000,24343,29135,30190,13372,17598,12000,52425,16000,31975,24000,36330,40000,24000,28000,21069,4000,16000,21940,8000,38062,32000,36000,38334,29696,28000,25449,24925,27289,16389,21346,32540,36000,23532,12000,0,28000,20000,18417,5927,24000,44000,30756,14481,10408,12000,12000,12000,8000,24000,37235,24000,25749,26000,16000,15632,8000,36000,21548,28000,25510,19292,28000,16387,24216,20679,6965,12000,20000,16000,24000,24000,18600,4000,28590,42324,7653,20000,12000,21103
STAT,(NULL),nEmpty,88,18165,0,2,1033,0,26,62,1,246,15,57,254,112,50,216,39,84,134,67,101,154,1,1,0,174,263,96,174,76,232,2,95,138,227,0,578,668,249,377,466,288,65,80,151,164,302,2,500,211,44,0,914,138,311,547,3,172,37,0,112,1,274,338,0,402,1,783,133,0,528,158,0,442,590,259,127,1,4,47,7,1,84,277,355,638,646,378,277,903
STAT,(NULL),nEmptyPop,88,262591,2893,3053,3204,2511,3289,3211,3105,3051,3199,3105,3643,2931,2277,2472,3170,3129,3515,2519,2841,3035,2256,3171,3057,3030,3595,2991,3332,2486,2899,3077,3017,3184,2218,2324,3159,2869,2998,3071,2715,2830,2989,2888,3034,2870,2777,3323,3210,3342,3370,1000,2805,3107,2896,3300,3464,2490,3360,3080,3333,2779,3394,3200,2526,2862,3230,2629,3334,2994,2967,3374,3051,2690,2883,2978,2870,3297,2740,3013,2535,3003,3426,3462,2983,3457,3005,2101,3453,3285
STAT,(NULL),nOverall,88,17951651,214107,204000,195206,208000,204000,203084,204000,201843,204000,204343,197135,206190,209372,205598,204000,204425,200000,207975,204000,204330,208000,204000,204000,205069,200000,204000,201940,208000,206062,204000,204000,206334,209696,208000,201449,200925,203289,204389,205346,204540,204000,207532,204000,204000,204000,204000,202417,201927,204000,216000,198756,202481,206408,200000,204000,208000,204000,204000,205235,208000,201749,202000,208000,199632,204000,200000,201548,204000,201510,203292,204000,204387,200216,204679,206965,204000,208000,204000,208000,204000,202600,200000,200590,198324,199653,208000,200000,197103
STAT,(NULL),nPop,88,22715,54,53,1086,52,77,114,52,297,66,109,307,165,103,268,90,136,184,120,152,206,53,52,51,226,313,147,226,128,286,53,146,191,280,52,632,720,302,432,520,341,116,133,202,215,353,53,551,263,95,54,967,189,364,597,54,224,88,51,165,53,325,390,52,452,52,833,185,51,579,209,51,494,641,312,179,52,56,98,59,52,135,327,406,689,697,430,327,953
STAT,(NULL),nPush,88,18716,357,152,78,216,82,144,176,78,198,143,75,75,97,100,153,63,100,46,153,67,187,180,236,88,137,380,138,407,116,219,185,254,98,296,229,126,200,92,321,180,155,166,326,166,350,238,344,213,92,462,76,286,73,417,337,151,227,297,74,222,96,174,351,85,213,188,110,638,534,98,185,295,601,96,566,268,378,228,241,265,134,207,192,337,443,161,176,162
STAT,(NULL),nPushInit,88,3999,45,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,44,0
==== BENCHMARK TOOK 1.782
