==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,30381,10578,6288,7077,6438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,10986431481682,71749547449,65705670859,62953056119,63854163568,65584581183,66420989289,60568125799,65601670578,65668385392,65929973296,65998052006,66753511952,65816992156,65803630296,64954734816,65342996866,64940135772,66102743409,66295012898,65549446421,60791694041,64733478993,61014986590,61059944327,61673119387,60594104198,58804508360,62207802402,60284063635,59640142355,62135196293,61844958623,62475576711,61771455511,60773080062,62062965331,59835233628,61063364674,61620407995,60190600429,59751260148,62850452016,57856744067,61088408388,59772711365,62083324325,62939848769,61774685670,63196497070,61435475534,62805151534,62254894837,59862117326,62806351164,63952497341,64314941542,63608274577,64237643310,62192310465,59997399017,60157535173,63462499637,62122708551,63662071574,59080976287,61894049285,58981645874,59938249396,60300870592,61205193904,61257415413,60520889140,56858806771,59981615583,60792664090,60979495054,61377156601,58621788103,61605923640,62553431237,56247410528,59341328357,59868296307,62441782231,62377010863,61829435153,59728302663,60040456246,71133563137,65919436166,61533335976,64767543764,66126392818,66544764374,65375952948,65833684416,65888167753,66304304342,66553171278,66881151949,63432017293,67211327524,65973254935,65281335041,66137571809,66872393260,66865598453,65621512006,65466275608,65682039232,61798739234,59284774616,62438120510,62959050686,59824720123,62984049628,61761220271,60203449290,63367023497,62002457658,63139237910,60073816943,62643340107,59207194014,61170690543,61173478543,62015477563,62625947824,58415108290,63296262289,61340143905,61359817140,61487620173,60430281015,63479033005,62413755802,63184331824,63828870713,63030295723,63063960407,63830228830,62860818898,64282642229,64116809169,64413620667,64368317664,62305288969,58522234737,58828490753,62799858941,61635308764,63346326357,61704207493,62747863885,57262191327,60659014646,61488077165,62334543234,62696063175,59782750875,56132910837,61243450813,60321738659,59209096313,58745973605,58855858550,63354154917,63810242229,57585484788,58416511880,61188554537,63785093802,63246528363,60609232312,61020045041,61334783543
STAT,(NULL),PushTime,176,2116675341045,18883944085,16894746378,16799995385,16622990029,16726904801,16747744541,15992887013,16888103536,16840443506,16855011509,16869456611,16677185651,16360033937,17567139597,16592559140,16722572007,16793262893,16538480215,16574245906,16952614480,17460785655,17602756939,13707515176,13756478158,13746752739,13779969757,13459133182,14434361506,13623295019,13576567590,13698922101,13609135497,13622086847,13696597438,13430603561,13530833311,13645926939,13701327971,13659189736,13339391494,13267100895,13610256905,13479473592,13478657349,8797428911,8912448934,8949820942,8823994844,8945798727,8798727817,9039922249,8980441744,8830724030,8930088302,8915965239,8992430902,8835734278,8895535678,8974435660,8704816214,8703727497,8821507974,9342972520,9469789001,8664362182,9406997945,8548579238,8083809455,8045975506,8044522960,8174140919,7981282009,7877668751,8048361326,8136853518,8045741550,8069813547,8119166726,7921591400,8029803153,7824956973,7912983684,8090482180,8664839070,8069804918,8106851105,8045364123,7939014262,18999675807,16976183185,16946348353,16967614168,17148503209,16904171156,16872457872,17106787771,17157343388,17086767360,17029303498,16908304734,17602685103,16905266287,16910817214,17008023108,17167682667,16809323274,16921886806,17264703284,17016173247,17008968403,14036675720,13850547261,13959032901,14001490404,13783949387,13702059815,13991882941,13908090852,14060479104,15025062820,13990983998,13997354774,13756695289,13296206840,14581673477,14877145586,13921686945,13793809547,14250655770,13982221648,13985526529,14630699300,9174926492,9053153436,9194039980,8973467665,9092842026,9103233588,9134137754,9155721991,9159423781,9071001295,9025761269,9233810057,9191680082,9062139131,9153232781,8975605817,8897686741,8878474852,8911767981,9675467341,8987030661,9106598860,8171069740,8313704582,8385212812,8416449391,8319120145,8678580774,8580908388,8243758627,8244753631,8137301543,8101409129,8827004469,8353488343,8376418326,8159092711,8195332551,8341033943,8378059044,8945212681,8255556153,8319843629,8281187510
STAT,(NULL),RusageSys,176,780000,780000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,19050684000,19050684000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,238250836666,238250836666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,245613864808,245613864808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,100073763323,1000376889,646125653,648083362,646142612,648034469,663166447,585852991,642989169,646474633,652030931,656193254,666993153,663668354,663036501,634727317,643876141,640102298,661868358,660618737,644586792,603867399,637603739,579936189,561353066,588603423,575495188,555102410,578325881,560369771,555138558,578746405,577561731,576598202,582111652,577505481,568102779,559860839,558866457,560680442,573949041,570610398,588464201,545219061,559534845,455951092,450599814,457197020,459244888,464440262,459291472,459903818,452821026,450195422,460848278,470331720,471510738,472391470,470397164,448640880,432990853,437091048,472089163,461984500,475080217,427448515,448580045,520118764,537586368,514105632,522309629,524131574,526177084,505800885,517304030,519886196,517842728,525232637,522435100,532630723,539584630,492251301,505653037,512703447,539851972,537679605,531723047,508783146,505894549,1042362934,675255187,643170210,680548616,688878293,701400727,668320557,672720542,680571566,688564744,699194678,703182336,692921489,715149687,675554196,671255510,688033750,700754848,705411394,673321308,681509631,681584031,620534787,582902148,600630139,607743017,599960725,618822589,591267934,586428378,613383416,605361529,617108929,601386427,613422501,564690334,580491066,588733817,621217703,619093668,587212342,619127342,584628109,590416625,493371494,470776794,485574328,488756905,487524065,492528515,482807915,483204635,493551901,484619308,496583149,503049612,501410032,501067795,471208141,457462191,463088821,498466854,486681904,502122483,468399454,483164035,552882400,540862364,547947417,560540095,559820089,551978761,519029170,543219231,541980204,545625093,543998882,544841394,572368527,578190012,522833322,535095645,544608743,581743944,591830566,564017780,540291789,543137097
