==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.127 than expected (systime=88000 usertime=970988000 measured=6218018
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,18510,7681,3374,4251,3204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,670612947137,3511820581,3643575317,3814791246,3808909165,3732120085,3744091291,3823351371,3811904573,3637166558,3818791367,3826688377,3821371913,3815987587,3722578284,3877793794,3905387641,4012727607,3779869035,3844003633,3956285748,3804481497,3828695277,3899920582,3614693793,3732691436,3842192790,3857250777,3843672381,3830559467,3805239457,3813184784,3810953856,3783391679,3755368255,3933634856,3846966936,3813592871,3774602446,3702653457,3831145775,3830497292,3635908534,3883711482,3795198668,3781724272,4005730060,3672121033,3864779844,3827521429,3691562753,3810909395,3685340404,3840015673,3746209498,3814975672,3748960330,3803061105,3815715907,3815649858,3807486975,3741548931,3805142175,3805371095,3907475719,3808715915,3978941621,3963761359,3768759828,3809716772,3929722482,3720751167,3824893513,3801314942,3797118800,3816698567,3875895226,4069390925,3775062940,3766849814,3906684533,3681143338,3924373219,3819567207,3850286183,3934172317,3836050539,3826280558,3934298474,3994921198,3902752768,3808801966,3586175680,3913990106,3799100039,3815751954,3857425885,3757332678,3791151068,3836941278,3813061887,3792834838,3830099642,3649675039,3768471471,3567351222,3793783825,3862130545,3479717480,3864505067,3809404879,3840221374,3835188415,3763980270,3859454369,3835497813,3836317938,3826019121,3795270759,3823696813,3771665340,3804090424,3830600718,3965404049,3959114454,3833057495,3787226355,3769678414,3665346727,3866593124,3611809096,3795669610,3796428066,3816475153,3652085128,3737470991,3934795289,3820737762,3774683977,3812385671,3721459625,3760291765,3664864567,3777287718,3887711037,3758241383,3980524157,3802852744,3804321147,3553917182,3846249555,3801005020,3837582698,3966519376,3685959504,3988345946,3851209276,3846213566,3967351961,3772665644,3656637849,3791421816,3784026283,3842600560,3887142353,3980031886,3714335653,3580644343,3959445396,3766975015,3527051859,3837457309,3879054555,3973701391,3838644537,3961452664,4050228679
STAT,(NULL),PushTime,176,498778538627,2910308632,2788176184,2837226312,2707214025,2705746468,2850038410,2850193483,2861726605,2937773398,2844801805,2836996924,2836859273,2855469952,2816431068,2776992206,3018157023,2694337062,2856293889,2858816061,2783666534,2941161844,2829397810,2878925385,3110145812,2762101823,2867254638,2851651839,2836657322,2813307633,2854855303,2852527180,2849467165,2859615303,2891987556,2889583531,2781963500,2892215965,2842768215,2837523117,2887582694,2818753105,2852211623,2793516402,2815233520,2698267411,2754463846,3034301217,2921754391,2829460571,2768406719,2829256048,2723014228,2912218057,2997605108,2854442795,2760799315,2832720154,2914444159,2839327627,2822169005,2774860444,2830376144,2853410632,3080080745,2891642131,2884195081,2687706061,2710252912,2823424770,2806783273,2867352036,2819708098,2869765626,2833781458,2834090828,2734992138,2774404576,2863520132,2937193426,2721381249,2704425144,2829892467,2799294167,2825294315,2865165405,2949387172,2681715820,3106698584,2888583794,2874547590,2837274216,2907410684,2824398531,2831349801,2826835857,2738131529,3001170783,2836965665,2820921034,2832800074,2842119978,2757079466,2997037364,3004351715,2845433573,2788108183,2811106904,2770299654,2860519723,2815778924,2796860275,2965233728,2841728119,2818781615,2844664406,2808873700,2817423579,2713249338,2834096407,2830980949,2838488197,2823959125,2721396263,2953568070,2814554882,2826638378,2816528689,2818909943,2806958959,2846264770,2871721142,2800079017,2870389901,2747391876,2751868313,2721467914,2837993198,2898333945,2847379653,3008705685,2843064197,2671449877,2877389149,2709391224,2775207965,2735429734,2818498822,2837139483,3071200142,2793799005,2849042107,2826498758,2679770767,2712380880,2788916900,2827747910,2808291082,2680541954,2757961676,2631341234,2845971326,2812560795,2814197910,2627190218,2781344343,2946045556,3136617016,2696702774,2828984018,2977562386,2826885162,2750053614,3119789624,2829877604,2817735637,2574163616
STAT,(NULL),RusageSys,176,88000,88000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,970988000,970988000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,13772158609,13772158609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,22150369900,22150369900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
